# свод	GENESIS-FULL.txt
# sha256	0a5d9497f457e49d1c6df58e852540723654f41c66005b8f8b83fe8384ded56f
# строк непустых	455307
# язык назван	292132
# доля от непустых	64.2
# имён от домов (построчно)	186233
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44368, en 41166, de 25550, es 22822, pt 20124, it 20067, fr 19887, nl 18031, pl 17752, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
432336	ru
432337	ru
432338	ru
432339	ru
432340	ru
432341	ru
432342	ru
432343	ru
432344	ru
432345	ru
432346	ru
432347	ru
432348	ru
432349	ru
432350	ru
432351	ru
432352	ru
432353	ru
432354	ru
432355	ru
432356	ru
432357	ru
432358	ru
432359	ru
432360	ru
432361	ru
432362	ru
432363	ru
432364	ru
432365	ru
432366	ru
432367	ru
432368	ru
432369	ru
432370	ru
432371	ru
432372	ru
432373	ru
432374	ru
432375	ru
432376	ru
432377	ru
432378	ru
432379	ru
432380	ru
432381	ru
432382	ru
432383	ru
432384	ru
432385	ru
432386	ru
432387	ru
432388	ru
432389	ru
432390	ru
432391	ru
432392	ru
432393	ru
432394	ru
432395	ru
432396	ru
432397	ru
432398	ru
432399	ru
432400	ru
432401	ru
432402	ru
432403	ru
432404	ru
432405	ru
432406	ru
432407	ru
432408	ru
432409	ru
432410	ru
432411	ru
432412	ru
432413	ru
432414	ru
432415	ru
432416	ru
432417	ru
432418	ru
432419	ru
432420	ru
432421	ru
432422	ru
432423	ru
432424	ru
432425	ru
432426	ru
432427	ru
432428	ru
432429	ru
432430	ru
432431	ru
432432	ru
432433	ru
432434	ru
432435	ru
432436	ru
432438	de
432439	de
432440	de
432441	de
432442	de
432443	de
432444	de
432445	de
432446	de
432447	de
432448	de
432449	de
432450	de
432451	de
432452	de
432453	de
432454	de
432455	de
432456	de
432457	de
432458	de
432459	de
432460	de
432461	de
432462	de
432463	de
432464	de
432465	de
432466	de
432467	de
432468	de
432469	de
432470	de
432471	de
432472	de
432473	de
432474	de
432475	de
432476	de
432477	de
432478	de
432479	de
432480	de
432481	de
432482	de
432483	de
432484	de
432485	de
432486	de
432487	de
432488	de
432489	de
432490	de
432491	de
432492	de
432493	de
432494	de
432495	de
432496	de
432497	de
432498	de
432499	de
432500	de
432501	de
432502	de
432503	de
432504	de
432505	de
432506	de
432507	de
432508	de
432509	de
432510	de
432511	de
432512	de
432513	de
432514	de
432515	de
432516	de
432517	de
432518	de
432519	de
432520	de
432521	de
432522	de
432523	de
432524	de
432525	de
432526	de
432527	de
432528	de
432529	de
432530	de
432531	de
432532	de
432533	de
432534	de
432535	de
432536	de
432537	de
432538	de
432539	de
432540	de
432541	de
432542	de
432543	de
432544	de
432545	de
432546	de
432547	de
432548	de
432549	de
432550	de
432551	de
432552	de
432553	de
432554	de
432555	de
432556	de
432557	de
432558	de
432559	de
432560	de
432561	de
432562	de
432563	de
432564	de
432565	de
432566	de
432567	de
432568	de
432569	de
432570	de
432571	de
432572	de
432573	de
432574	de
432575	de
432576	de
432577	de
432578	de
432579	de
432580	de
432581	de
432582	de
432583	de
432584	de
432585	de
432586	de
432587	de
432588	de
432589	de
432590	de
432591	de
432592	de
432593	de
432594	de
432595	de
432596	de
432597	de
432598	de
432599	de
432600	de
432601	de
432602	de
432603	de
432604	de
432605	de
432606	de
432607	de
432608	de
432609	de
432610	de
432611	de
432612	de
432613	de
432614	de
432615	de
432616	de
432617	de
432618	de
432619	de
432620	de
432621	de
432622	de
432623	de
432624	de
432625	de
432626	de
432627	de
432628	de
432629	de
432630	de
432631	de
432632	de
432633	de
432634	de
432635	de
432636	de
432637	de
432638	de
432639	de
432640	de
432641	de
432642	de
432643	de
432644	de
432645	de
432646	de
432647	de
432648	de
432649	de
432650	de
432651	de
432652	de
432653	de
432654	de
432655	de
432656	de
432657	de
432658	de
432659	de
432660	de
432661	de
432662	de
432663	de
432664	de
432665	de
432666	de
432668	fr
432669	fr
432670	fr
432671	fr
432672	fr
432673	fr
432674	fr
432675	fr
432676	fr
432677	fr
432678	fr
432679	fr
432680	fr
432681	fr
432682	fr
432683	fr
432684	fr
432685	fr
432686	fr
432687	fr
432688	fr
432689	fr
432690	fr
432691	fr
432692	fr
432693	fr
432694	fr
432695	fr
432696	fr
432697	fr
432698	fr
432699	fr
432700	fr
432701	fr
432702	fr
432703	fr
432704	fr
432705	fr
432706	fr
432707	fr
432708	fr
432709	fr
432710	fr
432711	fr
432712	fr
432713	fr
432714	fr
432715	fr
432716	fr
432717	fr
432718	fr
432719	fr
432720	fr
432721	fr
432722	fr
432723	fr
432724	fr
432725	fr
432726	fr
432727	fr
432728	fr
432729	fr
432730	fr
432731	fr
432732	fr
432733	fr
432734	fr
432735	fr
432736	fr
432737	fr
432738	fr
432739	fr
432740	fr
432741	fr
432742	fr
432743	fr
432744	fr
432745	fr
432746	fr
432747	fr
432748	fr
432749	fr
432750	fr
432751	fr
432752	fr
432753	fr
432754	fr
432755	fr
432756	fr
432757	fr
432758	fr
432759	fr
432760	fr
432761	fr
432762	fr
432763	fr
432764	fr
432765	fr
432766	fr
432767	fr
432768	fr
432769	fr
432770	fr
432771	fr
432772	fr
432773	fr
432774	fr
432775	fr
432776	fr
432777	fr
432778	fr
432779	fr
432780	fr
432781	fr
432782	fr
432783	fr
432784	fr
432785	fr
432786	fr
432787	fr
432788	fr
432789	fr
432790	fr
432791	fr
432792	fr
432793	fr
432794	fr
432795	fr
432796	fr
432797	fr
432798	fr
432799	fr
432800	fr
432801	fr
432802	fr
432803	fr
432804	fr
432805	fr
432806	fr
432807	fr
432808	fr
432809	fr
432810	fr
432811	fr
432812	fr
432813	fr
432814	fr
432815	fr
432816	fr
432817	fr
432818	fr
432819	fr
432820	fr
432821	fr
432822	fr
432823	fr
432824	fr
432825	fr
432826	fr
432827	fr
432828	fr
432829	fr
432830	fr
432831	fr
432832	fr
432833	fr
432834	fr
432835	fr
432836	fr
432837	fr
432838	fr
432839	fr
432840	fr
432841	fr
432842	fr
432843	fr
432844	fr
432845	fr
432846	fr
432847	fr
432848	fr
432849	fr
432850	fr
432851	fr
432852	fr
432853	fr
432855	es
432856	es
432857	es
432858	es
432859	es
432860	es
432861	es
432862	es
432863	es
432864	es
432865	es
432866	es
432867	es
432868	es
432869	es
432870	es
432871	es
432872	es
432873	es
432874	es
432875	es
432876	es
432877	es
432878	es
432879	es
432880	es
432881	es
432882	es
432883	es
432884	es
432885	es
432886	es
432887	es
432888	es
432889	es
432890	es
432891	es
432892	es
432893	es
432894	es
432895	es
432896	es
432897	es
432898	es
432899	es
432900	es
432901	es
432902	es
432903	es
432904	es
432905	es
432906	es
432907	es
432908	es
432909	es
432910	es
432911	es
432912	es
432913	es
432914	es
432915	es
432916	es
432917	es
432918	es
432919	es
432920	es
432921	es
432922	es
432923	es
432924	es
432925	es
432926	es
432927	es
432928	es
432929	es
432930	es
432931	es
432932	es
432933	es
432934	es
432935	es
432936	es
432937	es
432938	es
432939	es
432940	es
432941	es
432942	es
432943	es
432944	es
432945	es
432946	es
432947	es
432948	es
432949	es
432950	es
432951	es
432952	es
432953	es
432954	es
432955	es
432956	es
432957	es
432958	es
432959	es
432960	es
432961	es
432962	es
432963	es
432964	es
432965	es
432966	es
432967	es
432968	es
432969	es
432970	es
432971	es
432972	es
432973	es
432974	es
432975	es
432976	es
432977	es
432978	es
432979	es
432980	es
432981	es
432982	es
432983	es
432984	es
432985	es
432986	es
432987	es
432988	es
432989	es
432990	es
432991	es
432992	es
432993	es
432994	es
432995	es
432996	es
432997	es
432998	es
432999	es
433000	es
433001	es
433002	es
433003	es
433004	es
433005	es
433006	es
433007	es
433008	es
433009	es
433010	es
433011	es
433012	es
433013	es
433014	es
433015	es
433016	es
433017	es
433018	es
433019	es
433020	es
433021	es
433022	es
433023	es
433024	es
433025	es
433026	es
433027	es
433028	es
433029	es
433030	es
433031	es
433032	es
433033	es
433034	es
433035	es
433036	es
433037	es
433038	es
433039	es
433040	es
433041	es
433042	es
433043	es
433044	es
433045	es
433046	es
433047	es
433048	es
433049	es
433050	es
433051	es
433052	es
433053	es
433054	es
433055	es
433056	es
433057	es
433058	es
433059	es
433060	es
433061	es
433062	es
433063	es
433064	es
433065	es
433066	es
433067	es
433068	es
433069	es
433070	es
433071	es
433072	es
433073	es
433074	es
433075	es
433076	es
433077	es
433078	es
433079	es
433080	es
433082	it
433083	it
433084	it
433085	it
433086	it
433087	it
433088	it
433089	it
433090	it
433091	it
433092	it
433093	it
433094	it
433095	it
433096	it
433097	it
433098	it
433099	it
433100	it
433101	it
433102	it
433103	it
433104	it
433105	it
433106	it
433107	it
433108	it
433109	it
433110	it
433111	it
433112	it
433113	it
433114	it
433115	it
433116	it
433117	it
433118	it
433119	it
433120	it
433121	it
433122	it
433123	it
433124	it
433125	it
433126	it
433127	it
433128	it
433129	it
433130	it
433131	it
433132	it
433133	it
433134	it
433135	it
433136	it
433137	it
433138	it
433139	it
433140	it
433141	it
433142	it
433143	it
433144	it
433145	it
433146	it
433147	it
433148	it
433149	it
433150	it
433151	it
433152	it
433153	it
433154	it
433155	it
433156	it
433157	it
433158	it
433159	it
433160	it
433161	it
433162	it
433163	it
433164	it
433165	it
433166	it
433167	it
433168	it
433169	it
433170	it
433171	it
433172	it
433173	it
433174	it
433175	it
433176	it
433177	it
433178	it
433179	it
433180	it
433181	it
433182	it
433183	it
433184	it
433185	it
433186	it
433187	it
433188	it
433189	it
433190	it
433191	it
433192	it
433193	it
433194	it
433195	it
433196	it
433197	it
433198	it
433199	it
433200	it
433201	it
433202	it
433203	it
433204	it
433205	it
433206	it
433207	it
433208	it
433209	it
433210	it
433211	it
433212	it
433213	it
433214	it
433215	it
433216	it
433217	it
433218	it
433219	it
433220	it
433221	it
433222	it
433223	it
433224	it
433225	it
433226	it
433227	it
433228	it
433229	it
433230	it
433231	it
433232	it
433233	it
433234	it
433235	it
433236	it
433237	it
433238	it
433239	it
433240	it
433241	it
433242	it
433243	it
433244	it
433245	it
433246	it
433247	it
433248	it
433249	it
433250	it
433251	it
433252	it
433253	it
433254	it
433255	it
433256	it
433257	it
433258	it
433259	it
433260	it
433261	it
433262	it
433263	it
433264	it
433265	it
433266	it
433267	it
433268	it
433269	it
433270	it
433271	it
433272	it
433273	it
433274	it
433275	it
433276	it
433277	it
433278	it
433279	it
433280	it
433281	it
433282	it
433283	it
433284	it
433285	it
433286	it
433287	it
433288	it
433289	it
433290	it
433291	it
433292	it
433293	it
433294	it
433295	it
433296	it
433297	it
433298	it
433299	it
433300	it
433301	it
433302	it
433303	it
433304	it
433305	it
433306	it
433307	it
433309	pt
433310	pt
433311	pt
433312	pt
433313	pt
433314	pt
433315	pt
433316	pt
433317	pt
433318	pt
433319	pt
433320	pt
433321	pt
433322	pt
433323	pt
433324	pt
433325	pt
433326	pt
433327	pt
433328	pt
433329	pt
433330	pt
433331	pt
433332	pt
433333	pt
433334	pt
433335	pt
433336	pt
433337	pt
433338	pt
433339	pt
433340	pt
433341	pt
433342	pt
433343	pt
433344	pt
433345	pt
433346	pt
433347	pt
433348	pt
433349	pt
433350	pt
433351	pt
433352	pt
433353	pt
433354	pt
433355	pt
433356	pt
433357	pt
433358	pt
433359	pt
433360	pt
433361	pt
433362	pt
433363	pt
433364	pt
433365	pt
433366	pt
433367	pt
433368	pt
433369	pt
433370	pt
433371	pt
433372	pt
433373	pt
433374	pt
433375	pt
433376	pt
433377	pt
433378	pt
433379	pt
433380	pt
433381	pt
433382	pt
433383	pt
433384	pt
433385	pt
433386	pt
433387	pt
433388	pt
433389	pt
433390	pt
433391	pt
433392	pt
433393	pt
433394	pt
433395	pt
433396	pt
433397	pt
433398	pt
433399	pt
433400	pt
433401	pt
433402	pt
433403	pt
433404	pt
433405	pt
433406	pt
433407	pt
433408	pt
433409	pt
433410	pt
433411	pt
433412	pt
433413	pt
433414	pt
433415	pt
433416	pt
433417	pt
433418	pt
433419	pt
433420	pt
433421	pt
433422	pt
433423	pt
433424	pt
433425	pt
433426	pt
433427	pt
433428	pt
433429	pt
433430	pt
433431	pt
433432	pt
433433	pt
433434	pt
433435	pt
433436	pt
433437	pt
433438	pt
433439	pt
433440	pt
433441	pt
433442	pt
433443	pt
433444	pt
433445	pt
433446	pt
433447	pt
433448	pt
433449	pt
433450	pt
433451	pt
433452	pt
433453	pt
433454	pt
433455	pt
433456	pt
433457	pt
433458	pt
433459	pt
433460	pt
433461	pt
433462	pt
433463	pt
433464	pt
433465	pt
433466	pt
433467	pt
433468	pt
433469	pt
433470	pt
433471	pt
433472	pt
433473	pt
433474	pt
433475	pt
433476	pt
433477	pt
433478	pt
433479	pt
433480	pt
433481	pt
433482	pt
433483	pt
433484	pt
433485	pt
433486	pt
433487	pt
433488	pt
433489	pt
433490	pt
433491	pt
433492	pt
433493	pt
433494	pt
433495	pt
433496	pt
433497	pt
433498	pt
433499	pt
433500	pt
433501	pt
433502	pt
433503	pt
433504	pt
433505	pt
433506	pt
433507	pt
433508	pt
433509	pt
433510	pt
433511	pt
433512	pt
433513	pt
433514	pt
433515	pt
433516	pt
433517	pt
433518	pt
433519	pt
433520	pt
433521	pt
433522	pt
433523	pt
433524	pt
433525	pt
433526	pt
433527	pt
433528	pt
433529	pt
433530	pt
433531	pt
433532	pt
433533	pt
433534	pt
433536	nl
433537	nl
433538	nl
433539	nl
433540	nl
433541	nl
433542	nl
433543	nl
433544	nl
433545	nl
433546	nl
433547	nl
433548	nl
433549	nl
433550	nl
433551	nl
433552	nl
433553	nl
433554	nl
433555	nl
433556	nl
433557	nl
433558	nl
433559	nl
433560	nl
433561	nl
433562	nl
433563	nl
433564	nl
433565	nl
433566	nl
433567	nl
433568	nl
433569	nl
433570	nl
433571	nl
433572	nl
433573	nl
433574	nl
433575	nl
433576	nl
433577	nl
433578	nl
433579	nl
433580	nl
433581	nl
433582	nl
433583	nl
433584	nl
433585	nl
433586	nl
433587	nl
433588	nl
433589	nl
433590	nl
433591	nl
433592	nl
433593	nl
433594	nl
433595	nl
433596	nl
433597	nl
433598	nl
433599	nl
433600	nl
433601	nl
433602	nl
433603	nl
433604	nl
433605	nl
433606	nl
433607	nl
433608	nl
433609	nl
433610	nl
433611	nl
433612	nl
433613	nl
433614	nl
433615	nl
433616	nl
433617	nl
433618	nl
433619	nl
433620	nl
433621	nl
433622	nl
433623	nl
433624	nl
433625	nl
433626	nl
433627	nl
433628	nl
433629	nl
433630	nl
433631	nl
433632	nl
433633	nl
433634	nl
433635	nl
433636	nl
433637	nl
433638	nl
433639	nl
433640	nl
433641	nl
433642	nl
433643	nl
433644	nl
433645	nl
433646	nl
433647	nl
433648	nl
433649	nl
433650	nl
433651	nl
433652	nl
433653	nl
433654	nl
433655	nl
433656	nl
433657	nl
433658	nl
433659	nl
433660	nl
433661	nl
433662	nl
433663	nl
433664	nl
433665	nl
433666	nl
433667	nl
433668	nl
433669	nl
433670	nl
433671	nl
433672	nl
433673	nl
433674	nl
433675	nl
433676	nl
433677	nl
433678	nl
433679	nl
433680	nl
433681	nl
433682	nl
433683	nl
433684	nl
433685	nl
433686	nl
433687	nl
433688	nl
433689	nl
433690	nl
433691	nl
433692	nl
433693	nl
433694	nl
433695	nl
433696	nl
433697	nl
433698	nl
433699	nl
433700	nl
433701	nl
433702	nl
433703	nl
433704	nl
433705	nl
433706	nl
433707	nl
433708	nl
433709	nl
433710	nl
433711	nl
433712	nl
433713	nl
433714	nl
433715	nl
433716	nl
433717	nl
433718	nl
433719	nl
433720	nl
433721	nl
433722	nl
433723	nl
433724	nl
433725	nl
433726	nl
433727	nl
433728	nl
433729	nl
433730	nl
433731	nl
433732	nl
433733	nl
433734	nl
433735	nl
433736	nl
433737	nl
433738	nl
433739	nl
433740	nl
433741	nl
433742	nl
433743	nl
433744	nl
433745	nl
433746	nl
433747	nl
433748	nl
433749	nl
433750	nl
433751	nl
433752	nl
433753	nl
433754	nl
433755	nl
433756	nl
433757	nl
433758	nl
433759	nl
433760	nl
433761	nl
433762	nl
433763	nl
433764	nl
433765	nl
433766	nl
433768	pl
433769	pl
433770	pl
433771	pl
433772	pl
433773	pl
433774	pl
433775	pl
433776	pl
433777	pl
433778	pl
433779	pl
433780	pl
433781	pl
433782	pl
433783	pl
433784	pl
433785	pl
433786	pl
433787	pl
433788	pl
433789	pl
433790	pl
433791	pl
433792	pl
433793	pl
433794	pl
433795	pl
433796	pl
433797	pl
433798	pl
433799	pl
433800	pl
433801	pl
433802	pl
433803	pl
433804	pl
433805	pl
433806	pl
433807	pl
433808	pl
433809	pl
433810	pl
433811	pl
433812	pl
433813	pl
433814	pl
433815	pl
433816	pl
433817	pl
433818	pl
433819	pl
433820	pl
433821	pl
433822	pl
433823	pl
433824	pl
433825	pl
433826	pl
433827	pl
433828	pl
433829	pl
433830	pl
433831	pl
433832	pl
433833	pl
433834	pl
433835	pl
433836	pl
433837	pl
433838	pl
433839	pl
433840	pl
433841	pl
433842	pl
433843	pl
433844	pl
433845	pl
433846	pl
433847	pl
433848	pl
433849	pl
433850	pl
433851	pl
433852	pl
433853	pl
433854	pl
433855	pl
433856	pl
433857	pl
433858	pl
433859	pl
433860	pl
433861	pl
433862	pl
433863	pl
433864	pl
433865	pl
433866	pl
433867	pl
433868	pl
433869	pl
433870	pl
433871	pl
433872	pl
433873	pl
433874	pl
433875	pl
433876	pl
433877	pl
433878	pl
433879	pl
433880	pl
433881	pl
433882	pl
433883	pl
433884	pl
433885	pl
433886	pl
433887	pl
433888	pl
433889	pl
433890	pl
433891	pl
433892	pl
433893	pl
433894	pl
433895	pl
433896	pl
433897	pl
433898	pl
433899	pl
433900	pl
433901	pl
433902	pl
433903	pl
433904	pl
433905	pl
433906	pl
433907	pl
433908	pl
433909	pl
433910	pl
433911	pl
433912	pl
433913	pl
433914	pl
433915	pl
433916	pl
433917	pl
433918	pl
433919	pl
433920	pl
433921	pl
433922	pl
433923	pl
433924	pl
433925	pl
433926	pl
433927	pl
433928	pl
433929	pl
433930	pl
433931	pl
433932	pl
433933	pl
433934	pl
433935	pl
433936	pl
433937	pl
433938	pl
433939	pl
433940	pl
433941	pl
433942	pl
433944	en
433945	en
433946	en
433947	en
433948	en
433949	en
433950	en
433951	en
433952	en
433953	en
433954	en
433955	en
433956	en
433957	en
433958	en
433959	en
433960	en
433961	en
433962	en
433963	en
433964	en
433965	en
433966	en
433967	en
433968	en
433969	en
433970	en
433971	en
433972	en
433973	en
433974	en
433975	en
433976	en
433977	en
433978	en
433979	en
433980	en
433981	en
433982	en
433983	en
433984	en
433985	en
433986	en
433987	en
433988	en
433989	en
433990	en
433991	en
433992	en
433993	en
433994	en
433995	en
433996	en
433997	en
433998	en
433999	en
434000	en
434001	en
434002	en
434003	en
434004	en
434005	en
434006	en
434007	en
434008	en
434009	en
434010	en
434011	en
434012	en
434013	en
434014	en
434015	en
434016	en
434017	en
434018	en
434019	en
434020	en
434021	en
434022	en
434023	en
434024	en
434025	en
434026	en
434027	en
434028	en
434029	en
434030	en
434031	en
434032	en
434033	en
434034	en
434035	en
434036	en
434037	en
434038	en
434039	en
434040	en
434041	en
434042	en
434043	en
434044	en
434045	en
434046	en
434047	en
434048	en
434049	en
434050	en
434051	en
434052	en
434053	en
434054	en
434055	en
434056	en
434057	en
434058	en
434059	en
434060	en
434061	en
434062	en
434063	en
434064	en
434065	en
434066	en
434067	en
434068	en
434069	en
434070	en
434071	en
434072	en
434073	en
434074	en
434075	en
434076	en
434077	en
434078	en
434079	en
434080	en
434081	en
434082	en
434083	en
434084	en
434085	en
434086	en
434087	en
434088	en
434089	en
434090	en
434091	en
434092	en
434093	en
434094	en
434095	en
434096	en
434097	en
434098	en
434099	en
434100	en
434101	en
434102	en
434103	en
434104	en
434105	en
434106	en
434107	en
434108	en
434109	en
434110	en
434111	en
434112	en
434113	en
434114	en
434115	en
434116	en
434117	en
434118	en
434119	en
434120	en
434121	en
434122	en
434123	en
434124	en
434125	en
434126	en
434127	en
434128	en
434129	en
434130	en
434131	en
434132	en
434133	en
434134	en
434135	en
434136	en
434137	en
434138	en
434139	en
434140	en
434141	en
434142	en
434143	en
434144	en
434145	en
434146	en
434147	en
434148	en
434149	en
434150	en
434151	en
434152	en
434153	en
434154	en
434155	en
434156	en
434157	en
434158	en
434159	en
434160	en
434161	en
434162	en
434163	en
434164	en
434165	en
434166	en
434167	en
434168	en
434169	en
434170	en
434171	en
434172	en
434173	en
434174	en
434175	en
434176	en
434177	en
434178	en
434179	en
434180	en
434181	en
434182	en
434183	en
434185	ru
434186	ru
434187	ru
434188	ru
434189	ru
434190	ru
434191	ru
434192	ru
434193	ru
434194	ru
434195	ru
434196	ru
434197	ru
434198	ru
434199	ru
434200	ru
434201	ru
434202	ru
434203	ru
434204	ru
434205	ru
434206	ru
434207	ru
434208	ru
434209	ru
434210	ru
434211	ru
434212	ru
434213	ru
434214	ru
434215	ru
434216	ru
434217	ru
434218	ru
434219	ru
434220	ru
434221	ru
434222	ru
434223	ru
434224	ru
434225	ru
434226	ru
434227	ru
434228	ru
434229	ru
434230	ru
434231	ru
434232	ru
434233	ru
434234	ru
434235	ru
434236	ru
434237	ru
434238	ru
434239	ru
434240	ru
434241	ru
434242	ru
434243	ru
434244	ru
434245	ru
434246	ru
434247	ru
434248	ru
434249	ru
434250	ru
434251	ru
434252	ru
434253	ru
434254	ru
434255	ru
434256	ru
434257	ru
434258	ru
434259	ru
434260	ru
434261	ru
434262	ru
434263	ru
434264	ru
434265	ru
434266	ru
434267	ru
434268	ru
434269	ru
434270	ru
434271	ru
434272	ru
434273	ru
434274	ru
434275	ru
434276	ru
434277	ru
434278	ru
434279	ru
434280	ru
434281	ru
434282	ru
434283	ru
434284	ru
434285	ru
434286	ru
434287	ru
434288	ru
434289	ru
434290	ru
434291	ru
434292	ru
434293	ru
434294	ru
434295	ru
434296	ru
434297	ru
434298	ru
434299	ru
434300	ru
434301	ru
434302	ru
434303	ru
434304	ru
434305	ru
434306	ru
434307	ru
434308	ru
434309	ru
434310	ru
434311	ru
434312	ru
434313	ru
434314	ru
434315	ru
434316	ru
434317	ru
434318	ru
434319	ru
434320	ru
434321	ru
434322	ru
434323	ru
434324	ru
434325	ru
434326	ru
434327	ru
434328	ru
434329	ru
434330	ru
434331	ru
434332	ru
434333	ru
434334	ru
434335	ru
434336	ru
434337	ru
434338	ru
434339	ru
434340	ru
434341	ru
434342	ru
434343	ru
434344	ru
434345	ru
434346	ru
434347	ru
434348	ru
434349	ru
434350	ru
434351	ru
434352	ru
434353	ru
434354	ru
434355	ru
434356	ru
434357	ru
434358	ru
434359	ru
434360	ru
434361	ru
434362	ru
434363	ru
434364	ru
434365	ru
434366	ru
