# свод	GENESIS-FULL.txt
# sha256	62ee7f2cd6027879fbb8c8c00b4c835f40d13ab78bbad47ff46d4448aa1431c3
# строк непустых	461853
# язык назван	328523
# доля от непустых	71.1
# имён от домов (построчно)	222624
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 56953, en 55406, de 27177, es 23643, pt 20929, it 20888, fr 20731, nl 19359, pl 18489, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
316232	ru
316233	en
316234	ru
316235	en
316236	ru
316237	en
316238	ru
316239	en
316240	ru
316241	en
316242	ru
316243	en
316244	ru
316245	en
316246	ru
316247	en
316248	ru
316249	en
316250	ru
316251	en
316252	ru
316253	en
316254	ru
316255	en
316256	ru
316257	en
316258	ru
316259	en
316260	ru
316261	en
316262	ru
316263	en
316264	ru
316265	en
316266	ru
316267	en
316268	ru
316269	en
316270	ru
316271	en
316272	ru
316273	en
316274	ru
316275	en
316276	ru
316277	en
316278	ru
316279	en
316280	ru
316281	en
316282	ru
316283	en
316284	ru
316285	en
316286	ru
316287	en
316288	ru
316289	en
316290	ru
316291	en
316292	ru
316293	en
316294	ru
316295	en
316296	ru
316297	en
316298	ru
316299	en
316300	ru
316301	en
316302	ru
316303	en
316304	ru
316305	en
316306	ru
316307	en
316308	ru
316310	en
316311	ru
316312	en
316313	ru
316314	en
316315	ru
316316	en
316317	ru
316318	en
316319	ru
316320	en
316321	ru
316322	en
316323	ru
316324	en
316325	ru
316326	en
316327	ru
316328	en
316329	ru
316330	en
316331	ru
316332	en
316333	ru
316334	en
316335	ru
316336	en
316337	ru
316338	en
316339	ru
316340	en
316341	ru
316342	en
316343	ru
316344	en
316345	ru
316346	en
316347	ru
316348	en
316349	ru
316350	en
316351	ru
316352	en
316353	ru
316354	en
316355	ru
316356	en
316357	ru
316358	en
316359	ru
316360	en
316361	ru
316362	en
316363	ru
316364	en
316365	ru
316366	en
316367	ru
316368	en
316369	ru
316370	en
316371	ru
316372	en
316373	ru
316374	en
316375	ru
316376	en
316377	ru
316378	en
316379	ru
316380	en
316381	ru
316382	en
316383	ru
316384	en
316385	ru
316386	en
316387	ru
316388	en
316389	ru
316390	en
316391	ru
316392	en
316393	ru
316394	en
316395	ru
316396	en
316397	ru
316398	en
316399	ru
316400	en
316401	ru
316402	en
316403	ru
316404	en
316405	ru
316406	en
316407	ru
316408	en
316409	ru
316410	en
316411	ru
316412	en
316413	ru
316414	en
316415	ru
316416	en
316417	ru
316418	en
316419	ru
316420	en
316421	ru
316422	en
316423	ru
316424	en
316425	ru
316426	en
316427	ru
316428	en
316429	ru
316430	en
316431	ru
316432	en
316433	ru
316434	en
316435	ru
316436	en
316437	ru
316438	en
316439	ru
316440	en
316441	ru
316442	en
316443	ru
316444	en
316445	ru
316446	en
316447	ru
316448	en
316449	ru
316450	en
316451	ru
316452	en
316453	ru
316454	en
316455	ru
316456	en
316457	ru
316458	en
316459	ru
316460	en
316461	ru
316462	en
316463	ru
316464	en
316465	ru
316466	en
316467	ru
316468	en
316469	ru
316470	en
316471	ru
316472	en
316473	ru
316474	en
316475	ru
316476	en
316477	ru
316478	en
316479	ru
316480	en
316481	ru
316482	en
316483	ru
316484	en
316485	ru
316486	en
316487	ru
316488	en
316489	ru
316490	en
316491	ru
316492	en
316493	ru
316494	en
316495	ru
316496	en
316497	ru
316498	en
316499	ru
316500	en
316501	ru
316502	en
316503	ru
316504	en
316505	en
316506	ru
316507	en
316508	ru
316509	en
316510	ru
316511	en
316512	ru
316513	en
316514	ru
316515	en
316516	ru
316517	en
316518	ru
316519	en
316520	ru
316521	en
316522	ru
316523	en
316524	ru
316525	en
316526	ru
316527	en
316528	ru
316529	en
316530	ru
316531	en
316532	ru
316533	en
316534	ru
316535	en
316536	ru
316537	en
316538	ru
316539	en
316540	ru
316541	en
316542	ru
316543	en
316544	ru
316545	en
316546	ru
316547	en
316548	ru
316549	en
316550	ru
316551	en
316552	ru
316553	en
316554	ru
316555	en
316556	ru
316557	en
316558	ru
316559	en
316560	ru
316561	en
316562	ru
316563	en
316564	ru
316565	en
316566	ru
316567	en
316568	ru
316569	en
316570	ru
316571	en
316572	ru
316573	en
316574	ru
316575	en
316576	ru
316577	en
316578	ru
316579	en
316580	ru
316581	en
316582	ru
316583	en
316584	ru
316585	en
316586	ru
316587	en
316588	ru
316589	en
316590	ru
316591	en
316592	ru
316593	en
316594	ru
316595	en
316596	ru
316597	en
316598	ru
316599	en
316600	ru
316601	en
316602	ru
316603	en
316604	ru
316605	en
316606	ru
316607	en
316608	ru
316609	en
316610	ru
316611	en
316612	ru
316613	en
316614	ru
316615	en
316616	ru
316617	en
316618	ru
316619	en
316620	ru
316621	en
316622	ru
316623	en
316624	ru
316625	en
316626	ru
316627	en
316628	ru
316629	en
316630	ru
316631	en
316632	ru
316633	en
316634	ru
316635	en
316636	ru
316637	en
316638	ru
316639	en
316640	ru
316641	en
316642	ru
316643	en
316644	ru
316645	en
316646	ru
316647	en
316648	ru
316649	en
316650	ru
316651	en
316652	ru
316653	en
316654	ru
316655	en
316656	ru
316657	en
316658	ru
316659	en
316660	ru
316661	en
316662	ru
316663	en
316664	ru
316665	en
316666	ru
316667	en
316668	ru
316669	en
316670	ru
316671	en
316672	ru
316673	en
316674	ru
316675	en
316676	ru
316677	en
316678	ru
316679	en
316680	ru
316681	en
316682	ru
316683	en
316684	ru
316685	en
316686	ru
316687	en
316688	ru
316689	en
316690	ru
316691	en
316692	ru
316693	en
316694	ru
316695	en
316696	ru
316697	en
316698	ru
316699	ru
316700	en
316701	ru
316702	en
316703	ru
316704	en
316705	ru
316706	en
316707	ru
316708	en
316709	ru
316710	en
316711	ru
316712	en
316713	ru
316714	en
316715	ru
316716	en
316717	ru
316718	en
316719	ru
316720	en
316721	ru
316722	en
316723	ru
316724	en
316725	ru
316726	en
316727	ru
316728	en
316729	ru
316730	en
316731	ru
316732	en
316733	ru
316734	en
316735	ru
316736	en
316737	ru
316738	en
316739	ru
316740	en
316741	ru
316742	en
316743	ru
316744	en
316745	ru
316746	en
316747	ru
316748	en
316749	ru
316750	en
316751	ru
316752	en
316753	ru
316754	en
316755	ru
316756	en
316757	ru
316758	en
316759	ru
316760	en
316761	ru
316762	en
316763	ru
316764	en
316765	ru
316766	en
316767	ru
316768	en
316769	ru
316770	en
316771	ru
316772	en
316773	ru
316774	en
316775	ru
316776	en
316777	ru
316778	en
316779	ru
316780	en
316781	ru
316782	en
316783	ru
316784	en
316785	ru
316786	en
316787	ru
316788	en
316789	ru
316790	en
316791	ru
316792	en
316793	ru
316794	en
316795	ru
316796	en
316797	ru
316798	en
316799	ru
316800	en
316801	ru
316802	en
316803	ru
316804	en
316805	ru
316806	en
316807	ru
316808	en
316809	ru
316810	en
316811	ru
316812	en
316813	ru
316814	en
316815	ru
316816	en
316817	ru
316818	en
316819	ru
316820	en
316821	ru
316822	en
316823	ru
316824	en
316825	ru
316826	en
316827	ru
316828	en
316829	ru
316830	en
316831	ru
316832	en
316833	ru
316834	en
316835	ru
316836	en
316837	ru
316838	en
316839	ru
316840	en
316841	ru
316842	en
316843	ru
316844	en
316845	ru
316846	en
316847	ru
316848	en
316849	ru
316850	en
316851	ru
316852	en
316853	ru
316854	en
316855	ru
316856	en
316857	ru
316858	en
316859	ru
316860	en
316861	ru
316862	en
316863	ru
316864	en
316865	ru
316866	en
316867	ru
316868	en
316869	ru
316870	en
316871	ru
316872	en
316873	ru
316874	en
316875	ru
316876	en
316877	ru
316878	en
316879	ru
316880	en
316881	ru
316882	en
316883	ru
316884	en
316885	ru
316886	en
316887	ru
316888	en
316889	ru
316890	en
316891	ru
316892	en
316893	ru
316894	ru
316895	en
316896	ru
316897	en
316898	ru
316899	en
316900	ru
316901	en
316902	ru
316903	en
316904	ru
316905	en
316906	ru
316907	en
316908	ru
316909	en
316910	ru
316911	en
316912	ru
316913	en
316914	ru
316915	en
316916	ru
316917	en
316918	ru
316919	en
316920	ru
316921	en
316922	ru
316923	en
316924	ru
316925	en
316926	ru
316927	en
316928	ru
316929	en
316930	ru
316931	en
316932	ru
316933	en
316934	ru
316935	en
316936	ru
316937	en
316938	ru
316939	en
316940	ru
316941	en
316942	ru
316943	en
316944	ru
316945	en
316946	ru
316947	en
316948	ru
316949	en
316950	ru
316951	en
316952	ru
316953	en
316954	ru
316955	en
316956	ru
316957	en
316958	ru
316959	en
316960	ru
316961	en
316962	ru
316963	en
316964	ru
316965	en
316966	ru
316967	en
316968	ru
316969	en
316970	ru
316971	en
316972	ru
316973	en
316974	ru
316975	en
316976	ru
316977	en
316978	ru
316979	en
316980	ru
316981	en
316982	ru
316983	en
316984	ru
316985	en
316986	ru
316987	en
316988	ru
316989	en
316990	ru
316991	en
316992	ru
316993	en
316994	ru
316995	en
316996	ru
316997	en
316998	ru
316999	en
317000	ru
317001	en
317002	ru
317003	en
317004	ru
317005	en
317006	ru
317007	en
317008	ru
317009	en
317010	ru
317011	en
317012	ru
317013	en
317014	ru
317015	en
317016	ru
317017	en
317018	ru
317019	en
317020	ru
317021	en
317022	ru
317023	en
317024	ru
317025	en
317026	ru
317027	en
317028	ru
317029	en
317030	ru
317031	en
317032	ru
317033	en
317034	ru
317035	en
317036	ru
317037	en
317038	ru
317039	en
317040	ru
317041	en
317042	ru
317043	en
317044	ru
317045	en
317046	ru
317047	en
317048	ru
317049	en
317050	ru
317051	en
317052	ru
317053	en
317054	ru
317055	en
317056	ru
317057	en
317058	ru
317059	en
317060	ru
317061	en
317062	ru
317063	en
317064	ru
317065	en
317066	ru
317067	en
317068	ru
317069	en
317070	ru
317071	en
317072	ru
317073	en
317074	ru
317075	en
317076	ru
317077	en
317078	ru
317079	en
317080	ru
317081	en
317082	ru
317083	en
317084	ru
317085	en
317086	ru
317087	en
317088	en
317089	ru
317090	en
317091	ru
317092	en
317093	ru
317094	en
317095	ru
317096	en
317097	ru
317098	en
317099	ru
317100	en
317101	ru
317102	en
317103	ru
317104	en
317105	ru
317106	en
317107	ru
317108	en
317109	ru
317110	en
317111	ru
317112	en
317113	ru
317114	en
317115	ru
317116	en
317117	ru
317118	en
317119	ru
317120	en
317121	ru
317122	en
317123	ru
317124	en
317125	ru
317126	en
317127	ru
317128	en
317129	ru
317130	en
317131	ru
317132	en
317133	ru
317134	en
317135	ru
317136	en
317137	ru
317138	en
317139	ru
317140	en
317141	ru
317142	en
317143	ru
317144	en
317145	ru
317146	en
317147	ru
317148	en
317149	ru
317150	en
317151	ru
317152	en
317153	ru
317154	en
317155	ru
317156	en
317157	ru
317158	en
317159	ru
317160	en
317161	ru
317162	en
317163	ru
317164	en
317165	ru
317166	en
317167	ru
317168	en
317169	ru
317170	en
317171	ru
317172	en
317173	ru
317174	en
317175	ru
317176	en
317177	ru
317178	en
317179	ru
317180	en
317181	ru
317182	en
317183	ru
317184	en
317185	ru
317186	en
317187	ru
317188	en
317189	ru
317190	en
317191	ru
317192	en
317193	ru
317194	en
317195	ru
317196	en
317197	ru
317198	en
317199	ru
317200	en
317201	ru
317202	en
317203	ru
317204	en
317205	ru
317206	en
317207	ru
317208	en
317209	ru
317210	en
317211	ru
317212	en
317213	ru
317214	en
317215	ru
317216	en
317217	ru
317218	en
317219	ru
317220	en
317221	ru
317222	en
317223	ru
317224	en
317225	ru
317226	en
317227	ru
317228	en
317229	ru
317230	en
317231	ru
317232	en
317233	ru
317234	en
317235	ru
317236	en
317237	ru
317238	en
317239	ru
317240	en
317241	ru
317242	en
317243	ru
317244	en
317245	ru
317246	en
317247	ru
317248	en
317249	ru
317250	en
317251	ru
317252	en
317253	ru
317254	en
317255	ru
317256	en
317257	ru
317258	en
317259	ru
317260	en
317261	ru
317262	en
317263	ru
317264	en
317265	ru
317266	en
317267	ru
317268	en
317269	ru
317270	en
317271	ru
317272	en
317273	ru
317274	en
317275	ru
317276	en
317277	ru
317278	en
317279	ru
317280	en
317281	ru
317282	en
317283	en
317284	ru
317285	en
317286	ru
317287	en
317288	ru
317289	en
317290	ru
317291	en
317292	ru
317293	en
317294	ru
317295	en
317296	ru
317297	en
317298	ru
317299	en
317300	ru
317301	en
317302	ru
317303	en
317304	ru
317305	en
317306	ru
317307	en
317308	ru
317309	en
317310	ru
317311	en
317312	ru
317313	en
317314	ru
317315	en
317316	ru
317317	en
317318	ru
317319	en
317320	ru
317321	en
317322	ru
317323	en
317324	ru
317325	en
317326	ru
317327	en
317328	ru
317329	en
317330	ru
317331	en
317332	ru
317333	en
317334	ru
317335	en
317336	ru
317337	en
317338	ru
317339	en
317340	ru
317341	en
317342	ru
317343	en
317344	ru
317345	en
317346	ru
317347	en
317348	ru
317349	en
317350	ru
317351	en
317352	ru
317353	en
317354	ru
317355	en
317356	ru
317357	en
317358	ru
317359	en
317360	ru
317361	en
317362	ru
317363	en
317364	ru
317365	en
317366	ru
317367	en
317368	ru
317369	en
317370	ru
317371	en
317372	ru
317373	en
317374	ru
317375	en
317376	ru
317377	en
317378	ru
317379	en
317380	ru
317381	en
317382	ru
317383	en
317384	ru
317385	en
317386	ru
317387	en
317388	ru
317389	en
317390	ru
317391	en
317392	ru
317393	en
317394	ru
317395	en
317396	ru
317397	en
317398	ru
317399	en
317400	ru
317401	en
317402	ru
317403	en
317404	ru
317405	en
317406	ru
317407	en
317408	ru
317409	en
317410	ru
317411	en
317412	ru
317413	en
317414	ru
317415	en
317416	ru
317417	en
317418	ru
317419	en
317420	ru
317421	en
317422	ru
317423	en
317424	ru
317425	en
317426	ru
317427	en
317428	ru
317429	en
317430	ru
317431	en
317432	ru
317433	en
317434	ru
317435	en
317436	ru
317437	en
317438	ru
317439	en
317440	ru
317441	en
317442	ru
317443	en
317444	ru
317445	en
317446	ru
317447	en
317448	ru
317449	en
317450	ru
317451	en
317452	ru
317453	en
317454	ru
317455	en
317456	ru
317457	en
317458	ru
317459	en
317460	ru
317461	en
317462	ru
317463	en
317464	ru
317465	en
317466	ru
317467	en
317468	ru
317469	en
317470	ru
317471	en
317472	ru
317473	en
317474	ru
317475	en
317476	ru
317477	ru
317478	en
317479	ru
317480	en
317481	ru
317482	en
317483	ru
317484	en
317485	ru
317486	en
317487	ru
317488	en
317489	ru
317490	en
317491	ru
317492	en
317493	ru
317494	en
317495	ru
317496	en
317497	ru
317498	en
317499	ru
317500	en
317501	ru
317502	en
317503	ru
317504	en
317505	ru
317506	en
317507	ru
317508	en
317509	ru
317510	en
317511	ru
317512	en
317513	ru
317514	en
317515	ru
317516	en
317517	ru
317518	en
317519	ru
317520	en
317521	ru
317522	en
317523	ru
317524	en
317525	ru
317526	en
317527	ru
317528	en
317529	ru
317530	en
317531	ru
317532	en
317533	ru
317534	en
317535	ru
317536	en
317537	ru
317538	en
317539	ru
317540	en
317541	ru
317542	en
317543	ru
317544	en
317545	ru
317546	en
317547	ru
317548	en
317549	ru
317550	en
317551	ru
317552	en
317553	ru
317554	en
317555	ru
317556	en
317557	ru
317558	en
317559	ru
317560	en
317561	ru
317562	en
317563	ru
317564	en
317565	ru
317566	en
317567	ru
317568	en
317569	ru
317570	en
317571	ru
317572	en
317573	ru
317574	en
317575	ru
317576	en
317577	ru
317578	en
317579	ru
317580	en
317581	ru
317582	en
317583	ru
317584	en
317585	ru
317586	en
317587	ru
317588	en
317589	ru
317590	en
317591	ru
317592	en
317593	ru
317594	en
317595	ru
317596	en
317597	ru
317598	en
317599	ru
317600	en
317601	ru
317602	en
317603	ru
317604	en
317605	ru
317606	en
317607	ru
317608	en
317609	ru
317610	en
317611	ru
317612	en
317613	ru
317614	en
317615	ru
317616	en
317617	ru
317618	en
317619	ru
317620	en
317621	ru
317622	en
317623	ru
317624	en
317625	ru
317626	en
317627	ru
317628	en
317629	ru
317630	en
317631	ru
317632	en
317633	ru
317634	en
317635	ru
317636	en
317637	ru
317638	en
317639	ru
317640	en
317641	ru
317642	en
317643	ru
317644	en
317645	ru
317646	en
317647	ru
317648	en
317649	ru
317650	en
317651	ru
317652	en
317653	ru
317654	en
317655	ru
317656	en
317657	ru
317658	en
317659	ru
317660	en
317661	ru
317662	en
317663	ru
317664	en
317665	ru
317666	en
317667	ru
317668	en
317669	ru
317670	en
317671	en
317672	ru
317673	en
317674	ru
317675	en
317676	ru
317677	en
317678	ru
317679	en
317680	ru
317681	en
317682	ru
317683	en
317684	ru
317685	en
317686	ru
317687	en
317688	ru
317689	en
317690	ru
317691	en
317692	ru
317693	en
317694	ru
317695	en
317696	ru
317697	en
317698	ru
317699	en
317700	ru
317701	en
317702	ru
317703	en
317704	ru
317705	en
317706	ru
317707	en
317708	ru
317709	en
317710	ru
317711	en
317712	ru
317713	en
317714	ru
317715	en
317716	ru
317717	en
317718	ru
317719	en
317720	ru
317721	en
317722	ru
317723	en
317724	ru
317725	en
317726	ru
317727	en
317728	ru
317729	en
317730	ru
317731	en
317732	ru
317733	en
317734	ru
317735	en
317736	ru
317737	en
317738	ru
317739	en
317740	ru
317741	en
317742	ru
317743	en
317744	ru
317745	en
317746	ru
317747	en
317748	ru
317749	en
317750	ru
317751	en
317752	ru
317753	en
317754	ru
317755	en
317756	ru
317757	en
317758	ru
317759	en
317760	ru
317761	en
317762	ru
317763	en
317764	ru
317765	en
317766	ru
317767	en
317768	ru
317769	en
317770	ru
317771	en
317772	ru
317773	en
317774	ru
317775	en
317776	ru
317777	en
317778	ru
317779	en
317780	ru
317781	en
317782	ru
317783	en
317784	ru
317785	en
317786	ru
317787	en
317788	ru
317789	en
317790	ru
317791	en
317792	ru
317793	en
317794	ru
317795	en
317796	ru
317797	en
317798	ru
317799	en
317800	ru
317801	en
317802	ru
317803	en
317804	ru
317805	en
317806	ru
317807	en
317808	ru
317809	en
317810	ru
317811	en
317812	ru
317813	en
317814	ru
317815	en
317816	ru
317817	en
317818	ru
317819	en
317820	ru
317821	en
317822	ru
317823	en
317824	ru
317825	en
317826	ru
317827	en
317828	ru
317829	en
317830	ru
317831	en
317832	ru
317833	en
317834	ru
317835	en
317836	ru
317837	en
317838	ru
317839	en
317840	ru
317841	en
317842	ru
317843	en
317844	ru
317845	en
317846	ru
317847	en
317848	ru
317849	en
317850	ru
317851	en
317852	ru
317853	en
317854	ru
317855	en
317856	ru
317857	en
317858	ru
317859	en
317860	ru
317861	en
317862	ru
317863	en
317864	ru
317865	en
317866	en
317867	ru
317868	en
317869	ru
317870	en
317871	ru
317872	en
317873	ru
317874	en
317875	ru
317876	en
317877	ru
317878	en
317879	ru
317880	en
317881	ru
317882	en
317883	ru
317884	en
317885	ru
317886	en
317887	ru
317888	en
317889	ru
317890	en
317891	ru
317892	en
317893	ru
317894	en
317895	ru
317896	en
317897	ru
317898	en
317899	ru
317900	en
317901	ru
317902	en
317903	ru
317904	en
317905	ru
317906	en
317907	ru
317908	en
317909	ru
317910	en
317911	ru
317912	en
317913	ru
317914	en
317915	ru
317916	en
317917	ru
317918	en
317919	ru
317920	en
317921	ru
317922	en
317923	ru
317924	en
317925	ru
317926	en
317927	ru
317928	en
317929	ru
317930	en
317931	ru
317932	en
317933	ru
317934	en
317935	ru
317936	en
317937	ru
317938	en
317939	ru
317940	en
317941	ru
317942	en
317943	ru
317944	en
317945	ru
317946	en
317947	ru
317948	en
317949	ru
317950	en
317951	ru
317952	en
317953	ru
317954	en
317955	ru
317956	en
317957	ru
317958	en
317959	ru
317960	en
317961	ru
317962	en
317963	ru
317964	en
317965	ru
317966	en
317967	ru
317968	en
317969	ru
317970	en
317971	ru
317972	en
317973	ru
317974	en
317975	ru
317976	en
317977	ru
317978	en
317979	ru
317980	en
317981	ru
317982	en
317983	ru
317984	en
317985	ru
317986	en
317987	ru
317988	en
317989	ru
317990	en
317991	ru
317992	en
317993	ru
317994	en
317995	ru
317996	en
317997	ru
317998	en
317999	ru
318000	en
318001	ru
318002	en
318003	ru
318004	en
318005	ru
318006	en
318007	ru
318008	en
318009	ru
318010	en
318011	ru
318012	en
318013	ru
318014	en
318015	ru
318016	en
318017	ru
318018	en
318019	ru
318020	en
318021	ru
318022	en
318023	ru
318024	en
318025	ru
318026	en
318027	ru
318028	en
318029	ru
318030	en
318031	ru
318032	en
318033	ru
318034	en
318035	ru
318036	en
318037	ru
318038	en
318039	ru
318040	en
318041	ru
318042	en
318043	ru
318044	en
318045	ru
318046	en
318047	ru
318048	en
318049	ru
318050	en
318051	ru
318052	en
318053	ru
318054	en
318055	ru
318056	en
318057	ru
318058	en
318059	ru
318060	ru
318061	en
318062	ru
318063	en
318064	ru
318065	en
318066	ru
318067	en
318068	ru
318069	en
318070	ru
318071	en
318072	ru
318073	en
318074	ru
318075	en
318076	ru
318077	en
318078	ru
318079	en
318080	ru
318081	en
318082	ru
318083	en
318084	ru
318085	en
318086	ru
318087	en
318088	ru
318089	en
318090	ru
318091	en
318092	ru
318093	en
318094	ru
318095	en
318096	ru
318097	en
318098	ru
318099	en
318100	ru
318101	en
318102	ru
318103	en
318104	ru
318105	en
318106	ru
318107	en
318108	ru
318109	en
318110	ru
318111	en
318112	ru
318113	en
318114	ru
318115	en
318116	ru
318117	en
318118	ru
318119	en
318120	ru
318121	en
318122	ru
318123	en
318124	ru
318125	en
318126	ru
318127	en
318128	ru
318129	en
318130	ru
318131	en
318132	ru
318133	en
318134	ru
318135	en
318136	ru
318137	en
318138	ru
318139	en
318140	ru
318141	en
318142	ru
318143	en
318144	ru
318145	en
318146	ru
318147	en
318148	ru
318149	en
318150	ru
318151	en
318152	ru
318153	en
318154	ru
318155	en
318156	ru
318157	en
318158	ru
318159	en
318160	ru
318161	en
318162	ru
318163	en
318164	ru
318165	en
318166	ru
318167	en
318168	ru
318169	en
318170	ru
318171	en
318172	ru
318173	en
318174	ru
318175	en
318176	ru
318177	en
318178	ru
318179	en
318180	ru
318181	en
318182	ru
318183	en
318184	ru
318185	en
318186	ru
318187	en
318188	ru
318189	en
318190	ru
318191	en
318192	ru
318193	en
318194	ru
318195	en
318196	ru
318197	en
318198	ru
318199	en
318200	ru
318201	en
318202	ru
318203	en
318204	ru
318205	en
318206	ru
318207	en
318208	ru
318209	en
318210	ru
318211	en
318212	ru
318213	en
318214	ru
318215	en
318216	ru
318217	en
318218	ru
318219	en
318220	ru
318221	en
318222	ru
318223	en
318224	ru
318225	en
318226	ru
318227	en
318228	ru
318229	en
318230	ru
318231	en
318232	ru
318233	en
318234	ru
318235	en
318236	ru
318237	en
318238	ru
318239	en
318240	ru
318241	en
318242	ru
318243	en
318244	ru
318245	en
