# свод	GENESIS-FULL.txt
# sha256	81441f5fd12f73265e2da6b40328d6473bcce9ad349f86dfce882dadd75ab00a
# строк непустых	466156
# язык назван	427929
# доля от непустых	91.8
# имён от домов (построчно)	321055
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 99854, ru 99307, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
385604	de
385605	de
385606	de
385607	de
385608	de
385609	de
385610	de
385612	fr
385613	fr
385614	fr
385615	fr
385616	fr
385617	fr
385618	fr
385619	fr
385621	es
385622	es
385623	es
385624	es
385625	es
385626	es
385627	es
385628	es
385630	it
385631	it
385632	it
385633	it
385634	it
385635	it
385636	it
385637	it
385639	pt
385640	pt
385641	pt
385642	pt
385643	pt
385644	pt
385645	pt
385646	pt
385648	nl
385649	nl
385650	nl
385651	nl
385652	nl
385653	nl
385654	nl
385655	nl
385657	pl
385658	pl
385659	pl
385660	pl
385661	pl
385662	pl
385663	pl
385664	pl
385666	tr
385667	tr
385668	tr
385669	tr
385670	tr
385671	tr
385672	tr
385673	tr
385675	de
385676	de
385677	de
385678	de
385679	de
385680	de
385681	de
385682	de
385684	fr
385685	fr
385686	fr
385687	fr
385688	fr
385689	fr
385690	fr
385691	fr
385693	es
385694	es
385695	es
385696	es
385697	es
385698	es
385699	es
385700	es
385702	it
385703	it
385704	it
385705	it
385706	it
385747	ru
385748	ru
385749	ru
385751	en
385752	en
385753	en
385755	de
385756	de
385757	de
385759	fr
385760	fr
385761	fr
385763	es
385764	es
385765	es
385767	it
385768	it
385769	it
385771	pt
385772	pt
385773	pt
385775	nl
385776	nl
385777	nl
385779	pl
385780	pl
385781	pl
385783	ru
385784	ru
385785	ru
385787	en
385788	en
385789	en
385791	de
385792	de
385793	de
385795	fr
385796	fr
385797	fr
385799	es
385800	es
385801	es
385803	it
385804	it
385805	it
385807	pt
385808	pt
385809	pt
385811	nl
385812	nl
385813	nl
385815	pl
385816	pl
385817	pl
385819	ru
385820	ru
385822	en
385823	en
385825	de
385826	de
385828	fr
385829	fr
385831	es
385832	es
385834	it
385835	it
385837	pt
385838	pt
385840	nl
385841	nl
385843	pl
385844	pl
385846	ru
385847	ru
385849	en
385850	en
385852	de
385853	de
385900	ru
385901	ru
385902	ru
385903	ru
385905	en
385906	en
385907	en
385908	en
385910	de
385911	de
385912	de
385913	de
385915	fr
385916	fr
385917	fr
385918	fr
385920	es
385921	es
385922	es
385923	es
385925	it
385926	it
385927	it
385928	it
385930	pt
385931	pt
385932	pt
385933	pt
385935	nl
385936	nl
385937	nl
385938	nl
385940	pl
385941	pl
385942	pl
385943	pl
385945	ru
385946	ru
385947	ru
385949	en
385950	en
385951	en
385953	de
385954	de
385955	de
385957	fr
385958	fr
385959	fr
385961	es
385962	es
385963	es
385965	it
385966	it
385967	it
385969	pt
385970	pt
385971	pt
385973	nl
385974	nl
385975	nl
385977	pl
385978	pl
385979	pl
385981	ru
385982	ru
385983	ru
385985	en
385986	en
385987	en
385989	de
385990	de
385991	de
385993	fr
385994	fr
385995	fr
385997	es
385998	es
385999	es
386001	it
386002	it
386003	it
386005	pt
386006	pt
386007	pt
386009	nl
386010	nl
386011	nl
386013	pl
386014	pl
386015	pl
386017	ru
386018	ru
386019	ru
386021	en
386022	en
386023	en
386025	de
386026	de
386027	de
386029	fr
386030	fr
386031	fr
386033	es
386034	es
386035	es
386037	it
386038	it
386039	it
386041	pt
386042	pt
386043	pt
386089	ru
386090	ru
386091	ru
386092	ru
386094	en
386095	en
386096	en
386097	en
386099	de
386100	de
386101	de
386102	de
386104	fr
386105	fr
386106	fr
386107	fr
386109	es
386110	es
386111	es
386112	es
386114	it
386115	it
386116	it
386117	it
386119	pt
386120	pt
386121	pt
386122	pt
386124	nl
386125	nl
386126	nl
386127	nl
386129	pl
386130	pl
386131	pl
386132	pl
386134	ru
386135	ru
386136	ru
386138	en
386139	en
386140	en
386142	de
386143	de
386144	de
386146	fr
386147	fr
386148	fr
386150	es
386151	es
386152	es
386154	it
386155	it
386156	it
386158	pt
386159	pt
386160	pt
386162	nl
386163	nl
386164	nl
386166	pl
386167	pl
386168	pl
386170	ru
386171	ru
386172	ru
386174	en
386175	en
386176	en
386178	de
386179	de
386180	de
386182	fr
386183	fr
386184	fr
386186	es
386187	es
386188	es
386190	it
386191	it
386192	it
386194	pt
386195	pt
386196	pt
386198	nl
386199	nl
386200	nl
386202	pl
386203	pl
386204	pl
386206	ru
386207	ru
386208	ru
386210	en
386211	en
386212	en
386214	de
386215	de
386216	de
386218	fr
386219	fr
386220	fr
386222	es
386223	es
386224	es
386226	it
386227	it
386228	it
386230	pt
386231	pt
386232	pt
386278	ru
386279	ru
386280	ru
386281	ru
386282	ru
386283	ru
386284	ru
386285	ru
386286	ru
386288	en
386289	en
386290	en
386291	en
386292	en
386293	en
386294	en
386295	en
386296	en
386298	de
386299	de
386300	de
386301	de
386302	de
386303	de
386304	de
386305	de
386306	de
386308	fr
386309	fr
386310	fr
386311	fr
386312	fr
386313	fr
386314	fr
386315	fr
386316	fr
386318	es
386319	es
386320	es
386321	es
386322	es
386323	es
386324	es
386325	es
386326	es
386328	it
386329	it
386330	it
386331	it
386332	it
386333	it
386334	it
386335	it
386336	it
386338	pt
386339	pt
386340	pt
386341	pt
386342	pt
386343	pt
386344	pt
386345	pt
386346	pt
386348	nl
386349	nl
386350	nl
386351	nl
386352	nl
386353	nl
386354	nl
386355	nl
386356	nl
386358	pl
386359	pl
386360	pl
386361	pl
386362	pl
386363	pl
386364	pl
386365	pl
386366	pl
386368	ru
386369	ru
386370	ru
386371	ru
386372	ru
386373	ru
386374	ru
386375	ru
386376	ru
386378	en
386379	en
386380	en
386381	en
386382	en
386383	en
386384	en
386385	en
386386	en
386388	de
386389	de
386390	de
386391	de
386392	de
386393	de
386394	de
386395	de
386396	de
386398	fr
386399	fr
386400	fr
386401	fr
386402	fr
386403	fr
386404	fr
386405	fr
386406	fr
386408	es
386409	es
386410	es
386411	es
386412	es
386413	es
386414	es
386415	es
386416	es
386418	it
386419	it
386420	it
386421	it
386422	it
386423	it
386424	it
386425	it
386426	it
386428	pt
386429	pt
386430	pt
386431	pt
386432	pt
386433	pt
386434	pt
386435	pt
386436	pt
386438	nl
386439	nl
386440	nl
386441	nl
386442	nl
386443	nl
386444	nl
386445	nl
386446	nl
386448	pl
386449	pl
386450	pl
386451	pl
386452	pl
386453	pl
386454	pl
386455	pl
386456	pl
386458	ru
386459	ru
386460	ru
386461	ru
386462	ru
386463	ru
386464	ru
386465	ru
386466	ru
386468	en
386469	en
386470	en
386471	en
386472	en
386473	en
386474	en
386475	en
386476	en
386478	de
386479	de
386480	de
386481	de
386482	de
386483	de
386484	de
386485	de
386486	de
386488	fr
386489	fr
386490	fr
386491	fr
386492	fr
386493	fr
386494	fr
386495	fr
386496	fr
386498	es
386499	es
386500	es
386501	es
386502	es
386503	es
386504	es
386505	es
386506	es
386508	it
386509	it
386510	it
386511	it
386512	it
386513	it
386514	it
386515	it
386516	it
386518	pt
386519	pt
386520	pt
386521	pt
386522	pt
386523	pt
386524	pt
386525	pt
386526	pt
386528	nl
386529	nl
386530	nl
386531	nl
386532	nl
386533	nl
386534	nl
386535	nl
386536	nl
386538	pl
386539	pl
386540	pl
386541	pl
386542	pl
386543	pl
386544	pl
386545	pl
386546	pl
386548	ru
386549	ru
386550	ru
386551	ru
386552	ru
386553	ru
386554	ru
386555	ru
386557	en
386558	en
386559	en
386560	en
386561	en
386562	en
386563	en
386564	en
386566	de
386567	de
386568	de
386569	de
386570	de
386571	de
386572	de
386573	de
386575	fr
386576	fr
386577	fr
386578	fr
386579	fr
386580	fr
386581	fr
386582	fr
386584	es
386585	es
386586	es
386587	es
386588	es
386589	es
386590	es
386591	es
386593	it
386594	it
386595	it
386596	it
386597	it
386598	it
386599	it
386600	it
386602	pt
386603	pt
386604	pt
386605	pt
386606	pt
386607	pt
386608	pt
386609	pt
386611	nl
386612	nl
386613	nl
386614	nl
386615	nl
386616	nl
386617	nl
386618	nl
386620	pl
386621	pl
386622	pl
386623	pl
386624	pl
386625	pl
386626	pl
386627	pl
386629	ru
386630	ru
386631	ru
386632	ru
386633	ru
386634	ru
386635	ru
386636	ru
386638	en
386639	en
386640	en
386641	en
386642	en
386643	en
386644	en
386645	en
386647	de
386648	de
386649	de
386650	de
386651	de
386652	de
386653	de
386654	de
386656	fr
386657	fr
386658	fr
386659	fr
386660	fr
386661	fr
386662	fr
386663	fr
386710	ru
386711	ru
386712	ru
386713	ru
386714	ru
386715	ru
386716	ru
386717	ru
386718	ru
386719	ru
386721	en
386722	en
386723	en
386724	en
386725	en
386726	en
386727	en
386728	en
386729	en
386730	en
386732	de
386733	de
386734	de
386735	de
386736	de
386737	de
386738	de
386739	de
386740	de
386741	de
386743	fr
386744	fr
386745	fr
386746	fr
386747	fr
386748	fr
386749	fr
386750	fr
386751	fr
386752	fr
386754	es
386755	es
386756	es
386757	es
386758	es
386759	es
386760	es
386761	es
386762	es
386763	es
386765	it
386766	it
386767	it
386768	it
386769	it
386770	it
386771	it
386772	it
386773	it
386774	it
386776	pt
386777	pt
386778	pt
386779	pt
386780	pt
386781	pt
386782	pt
386783	pt
386784	pt
386785	pt
386787	nl
386788	nl
386789	nl
386790	nl
386791	nl
386792	nl
386793	nl
386794	nl
386795	nl
386796	nl
386798	pl
386799	pl
386800	pl
386801	pl
386802	pl
386803	pl
386804	pl
386805	pl
386806	pl
386807	pl
386809	ru
386810	ru
386811	ru
386812	ru
386813	ru
386814	ru
386815	ru
386816	ru
386817	ru
386818	ru
386820	en
386821	en
386822	en
386823	en
386824	en
386825	en
386826	en
386827	en
386828	en
386829	en
386831	de
386832	de
386833	de
386834	de
386835	de
386836	de
386837	de
386838	de
386839	de
386840	de
386842	fr
386843	fr
386844	fr
386845	fr
386846	fr
386847	fr
386848	fr
386849	fr
386850	fr
386851	fr
386853	es
386854	es
386855	es
386856	es
386857	es
386858	es
386859	es
386860	es
386861	es
386862	es
386864	it
386865	it
386866	it
386867	it
386868	it
386869	it
386870	it
386871	it
386872	it
386873	it
386875	pt
386876	pt
386877	pt
386878	pt
386879	pt
386880	pt
386881	pt
386882	pt
386883	pt
386884	pt
386886	nl
386887	nl
386888	nl
386889	nl
386890	nl
386891	nl
386892	nl
386893	nl
386894	nl
386895	nl
386897	pl
386898	pl
386899	pl
386900	pl
386901	pl
386902	pl
386903	pl
386904	pl
386905	pl
386906	pl
386908	ru
386909	ru
386910	ru
386911	ru
386912	ru
386913	ru
386914	ru
386915	ru
386916	ru
386917	ru
386919	en
386920	en
386921	en
386922	en
386923	en
386924	en
386925	en
386926	en
386927	en
386928	en
386930	de
386931	de
386932	de
386933	de
386934	de
386935	de
386936	de
386937	de
386938	de
386939	de
386941	fr
386942	fr
386943	fr
386944	fr
386945	fr
386946	fr
386947	fr
386948	fr
386949	fr
386950	fr
386952	es
386953	es
386954	es
386955	es
386956	es
386957	es
386958	es
386959	es
386960	es
386961	es
386963	it
386964	it
386965	it
386966	it
386967	it
386968	it
386969	it
386970	it
386971	it
386972	it
386974	pt
386975	pt
386976	pt
386977	pt
386978	pt
386979	pt
386980	pt
386981	pt
386982	pt
386983	pt
386985	nl
386986	nl
386987	nl
386988	nl
386989	nl
386990	nl
386991	nl
386992	nl
386993	nl
386994	nl
386996	pl
386997	pl
386998	pl
386999	pl
387000	pl
387001	pl
387002	pl
387003	pl
387004	pl
387005	pl
387007	ru
387008	ru
387009	ru
387010	ru
387011	ru
387012	ru
387013	ru
387014	ru
387015	ru
387017	en
387018	en
387019	en
387020	en
387021	en
387022	en
387023	en
387024	en
387025	en
387027	de
387028	de
387029	de
387030	de
387031	de
387032	de
387033	de
387034	de
387035	de
387037	fr
387038	fr
387039	fr
387040	fr
387041	fr
387042	fr
387043	fr
387044	fr
387045	fr
387047	es
387048	es
387049	es
387050	es
387051	es
387052	es
387053	es
387054	es
387055	es
387057	it
387058	it
387059	it
387060	it
387061	it
387062	it
387063	it
387064	it
387065	it
387067	pt
387068	pt
387069	pt
387070	pt
387071	pt
387072	pt
387073	pt
387074	pt
387075	pt
387077	nl
387078	nl
387079	nl
387080	nl
387081	nl
387082	nl
387083	nl
387084	nl
387085	nl
387087	pl
387088	pl
387089	pl
387090	pl
387091	pl
387092	pl
387093	pl
387094	pl
387095	pl
387097	ru
387098	ru
387099	ru
387100	ru
387101	ru
387102	ru
387103	ru
387104	ru
387105	ru
387107	en
387108	en
387109	en
387110	en
387111	en
387112	en
387113	en
387114	en
387115	en
387117	de
387118	de
387119	de
387120	de
387121	de
387122	de
387123	de
387124	de
387125	de
387127	fr
387128	fr
387129	fr
387130	fr
387131	fr
387132	fr
387133	fr
387134	fr
387135	fr
387137	es
387138	es
387139	es
387140	es
387141	es
387188	ru
387191	ru
387192	ru
387194	ru
387195	ru
387237	ru
387245	ru
387246	ru
387287	ru
387289	ru
387290	ru
387291	ru
387321	ru
387322	ru
387324	ru
387347	ru
387348	ru
387350	ru
387351	ru
387352	ru
388621	ru
388622	ru
388623	ru
388624	ru
388625	ru
388626	ru
388627	ru
388629	ru
388630	ru
388631	ru
388632	ru
388633	ru
388634	ru
388635	ru
388636	ru
388637	ru
388638	ru
388639	ru
388640	ru
388641	ru
388643	en
388644	en
388645	en
388646	en
388647	en
388648	en
388649	en
388651	en
388652	en
388653	en
388654	en
388655	en
388656	en
388657	en
388658	en
388659	en
388660	en
388661	en
388662	en
388663	en
388665	ru
388666	ru
388667	ru
388668	ru
388669	ru
388670	ru
388671	ru
388673	ru
388674	ru
388675	ru
388676	ru
388677	ru
388678	ru
388679	ru
388680	ru
388681	ru
388682	ru
388683	ru
388684	ru
388685	ru
388687	en
388688	en
388689	en
388690	en
388691	en
388692	en
388693	en
388695	en
388696	en
388697	en
388698	en
388699	en
388700	en
388701	en
388702	en
388703	en
388704	en
388705	en
388706	en
388707	en
388709	ru
388710	ru
388711	ru
388712	ru
388713	ru
388714	ru
388715	ru
388717	ru
388718	ru
388719	ru
388720	ru
388721	ru
388722	ru
388723	ru
388724	ru
388725	ru
388726	ru
388727	ru
388728	ru
388729	ru
388731	en
388732	en
388733	en
388734	en
388735	en
388736	en
388737	en
388739	en
388740	en
388741	en
388742	en
388743	en
388744	en
388745	en
388746	en
388747	en
388748	en
388749	en
388750	en
388751	en
388753	ru
388754	ru
388755	ru
388756	ru
388757	ru
388758	ru
388759	ru
388761	ru
388762	ru
388763	ru
388764	ru
388765	ru
388766	ru
388767	ru
388768	ru
388769	ru
388770	ru
388771	ru
388772	ru
388773	ru
388775	en
388776	en
388777	en
388778	en
388779	en
388780	en
388781	en
388783	en
388784	en
388785	en
388786	en
388787	en
388788	en
388789	en
388790	en
388791	en
388792	en
388793	en
388794	en
388795	en
388797	ru
388798	ru
388799	ru
388800	ru
388801	ru
388802	ru
388803	ru
388805	ru
388806	ru
388807	ru
388808	ru
388809	ru
388810	ru
388811	ru
388812	ru
388813	ru
388814	ru
388815	ru
388816	ru
388817	ru
388819	en
388820	en
388841	ru
388842	ru
388843	ru
388844	ru
388845	ru
388846	ru
388847	ru
388848	ru
388849	ru
388850	ru
388851	ru
388852	ru
388853	ru
388854	ru
388855	ru
388856	ru
388857	ru
388859	en
388860	en
388861	en
388862	en
388863	en
388864	en
388865	en
388866	en
388867	en
388868	en
388869	en
388870	en
388871	en
388872	en
388873	en
388874	en
388875	en
388877	de
388878	de
388879	de
388880	de
388881	de
388882	de
388883	de
388884	de
388885	de
388886	de
388887	de
388888	de
388889	de
388890	de
388891	de
388892	de
388893	de
388895	fr
388896	fr
388897	fr
388898	fr
388899	fr
388900	fr
388901	fr
388902	fr
388903	fr
388904	fr
388905	fr
388906	fr
388907	fr
388908	fr
388909	fr
388910	fr
388911	fr
388913	es
388914	es
388915	es
388916	es
388917	es
388918	es
388919	es
388920	es
388921	es
388922	es
388923	es
388924	es
388925	es
388926	es
388927	es
388928	es
388929	es
388931	it
388932	it
388933	it
388934	it
388935	it
388936	it
388937	it
388938	it
388939	it
388940	it
388941	it
388942	it
388943	it
388944	it
388945	it
388946	it
388947	it
388949	pt
388950	pt
388951	pt
388952	pt
388953	pt
388954	pt
388955	pt
388956	pt
388957	pt
388958	pt
388959	pt
388960	pt
388961	pt
388962	pt
388963	pt
388964	pt
388965	pt
388967	nl
388968	nl
388969	nl
388970	nl
388971	nl
388972	nl
388973	nl
388974	nl
388975	nl
388976	nl
388977	nl
388978	nl
388979	nl
388980	nl
388981	nl
388982	nl
388983	nl
388985	pl
388986	pl
388987	pl
388988	pl
388989	pl
388990	pl
388991	pl
388992	pl
388993	pl
388994	pl
388995	pl
388996	pl
388997	pl
388998	pl
388999	pl
389000	pl
389001	pl
389003	ru
389004	ru
389005	ru
389006	ru
389007	ru
389008	ru
389009	ru
389010	ru
389011	ru
389012	ru
389013	ru
389014	ru
389015	ru
389016	ru
389017	ru
389018	ru
389019	ru
389021	en
389022	en
389023	en
389024	en
389025	en
389026	en
389027	en
389028	en
389029	en
389030	en
389031	en
389032	en
389033	en
389034	en
389035	en
389036	en
389037	en
389039	de
389040	de
389041	de
389042	de
389043	de
389044	de
389045	de
389046	de
389047	de
389048	de
389049	de
389050	de
389051	de
389052	de
389053	de
389054	de
389055	de
389057	fr
389058	fr
389059	fr
389060	fr
389061	fr
389062	fr
389063	fr
389064	fr
389065	fr
389066	fr
389067	fr
389068	fr
389069	fr
389070	fr
389071	fr
389072	fr
389073	fr
389075	es
389076	es
389077	es
389078	es
389079	es
389080	es
389081	es
389082	es
389083	es
389084	es
389085	es
389086	es
389087	es
389088	es
389089	es
389090	es
389091	es
389093	it
389094	it
389095	it
389096	it
389097	it
389098	it
389099	it
389100	it
389101	it
389102	it
389103	it
389104	it
389105	it
389106	it
389107	it
389108	it
389109	it
389111	pt
389112	pt
389113	pt
389114	pt
389115	pt
389116	pt
389117	pt
389118	pt
389119	pt
389120	pt
389121	pt
389122	pt
389123	pt
389124	pt
389125	pt
389126	pt
389127	pt
389129	nl
389130	nl
389131	nl
389132	nl
389133	nl
389134	nl
389135	nl
389136	nl
389137	nl
389138	nl
389139	nl
389140	nl
389141	nl
389142	nl
389143	nl
389144	nl
389145	nl
389147	pl
389148	pl
389149	pl
389150	pl
389151	pl
389152	pl
389153	pl
389154	pl
389155	pl
389156	pl
389157	pl
389158	pl
389159	pl
389160	pl
389161	pl
389162	pl
389163	pl
389165	ru
389166	ru
389167	ru
389168	ru
389169	ru
389170	ru
389171	ru
389172	ru
389173	ru
389174	ru
389175	ru
389176	ru
389177	ru
389178	ru
389179	ru
389180	ru
389181	ru
389183	en
389184	en
389185	en
389186	en
389187	en
389188	en
389189	en
389190	en
389191	en
389192	en
389193	en
389194	en
389195	en
389196	en
389197	en
389198	en
389199	en
389201	de
389202	de
389203	de
389204	de
389205	de
389206	de
389207	de
389208	de
389209	de
389210	de
389211	de
389212	de
389213	de
389214	de
389215	de
389216	de
389217	de
389219	fr
389220	fr
389221	fr
389222	fr
389223	fr
389224	fr
389225	fr
389226	fr
389227	fr
389228	fr
389229	fr
389230	fr
389231	fr
389232	fr
389233	fr
389234	fr
389235	fr
389237	es
389238	es
389239	es
389240	es
389241	es
389242	es
389243	es
389244	es
389245	es
389246	es
389247	es
389248	es
389249	es
389250	es
389251	es
389252	es
389253	es
389255	it
389256	it
389257	it
389258	it
389259	it
389260	it
389261	it
389262	it
389263	it
389264	it
389265	it
389266	it
389267	it
389268	it
389269	it
389270	it
389271	it
389273	pt
389274	pt
389275	pt
389276	pt
389277	pt
389278	pt
389279	pt
389280	pt
389281	pt
389282	pt
389283	pt
389284	pt
389285	pt
389286	pt
389287	pt
389288	pt
389289	pt
389291	nl
389292	nl
389293	nl
389294	nl
389295	nl
389296	nl
389297	nl
389298	nl
389299	nl
389300	nl
389301	nl
389302	nl
389303	nl
389304	nl
389305	nl
389306	nl
389307	nl
389309	pl
389310	pl
389311	pl
389312	pl
389313	pl
389314	pl
389315	pl
389316	pl
389317	pl
389318	pl
389319	pl
389320	pl
389321	pl
389322	pl
389323	pl
389324	pl
389325	pl
389327	ru
389328	ru
389329	ru
389330	ru
389331	ru
389332	ru
389333	ru
389334	ru
389335	ru
389336	ru
389337	ru
389338	ru
389339	ru
389340	ru
389341	ru
389342	ru
389344	en
389345	en
389346	en
389347	en
389348	en
389349	en
389350	en
389351	en
389352	en
389353	en
389354	en
389355	en
389356	en
389357	en
389358	en
389359	en
389361	de
389362	de
389363	de
389364	de
389365	de
389366	de
389367	de
389368	de
389369	de
389370	de
389371	de
389372	de
389373	de
389374	de
389375	de
389376	de
389378	fr
389379	fr
389380	fr
389381	fr
389382	fr
389383	fr
389384	fr
389385	fr
389386	fr
389387	fr
389388	fr
389389	fr
389390	fr
389391	fr
389392	fr
389393	fr
389395	es
389396	es
389397	es
389398	es
389399	es
389400	es
389401	es
389402	es
389403	es
389404	es
389405	es
389406	es
389407	es
389408	es
389409	es
389410	es
389412	it
389413	it
389414	it
389415	it
389416	it
389417	it
389418	it
389419	it
389420	it
389421	it
389422	it
389423	it
389424	it
389425	it
389426	it
389427	it
389429	pt
389430	pt
389431	pt
389432	pt
389433	pt
389434	pt
389435	pt
389436	pt
389437	pt
389438	pt
389439	pt
389440	pt
389441	pt
389442	pt
389443	pt
389444	pt
389446	nl
389447	nl
389448	nl
389449	nl
389450	nl
389451	nl
389452	nl
389453	nl
389454	nl
389455	nl
389456	nl
389457	nl
389458	nl
389459	nl
389460	nl
389461	nl
389463	pl
389464	pl
389465	pl
389466	pl
389467	pl
389468	pl
389469	pl
389470	pl
389471	pl
389472	pl
389473	pl
389474	pl
389475	pl
389476	pl
389477	pl
389478	pl
389480	ru
389481	ru
389482	ru
389483	ru
389484	ru
389485	ru
389486	ru
389487	ru
389488	ru
389489	ru
389490	ru
389491	ru
389492	ru
389493	ru
389494	ru
389495	ru
389497	en
389498	en
389499	en
389500	en
389501	en
389502	en
389503	en
389504	en
389505	en
389506	en
389507	en
389508	en
389509	en
389510	en
389511	en
389512	en
389514	de
389515	de
389516	de
389517	de
389518	de
389519	de
389520	de
389521	de
389522	de
389523	de
389524	de
389525	de
389526	de
389527	de
389528	de
389529	de
389531	fr
389532	fr
389533	fr
