# свод	GENESIS-FULL.txt
# sha256	8ad39cf9612d7729030611e7c0f7ceabbea9bbb7ede3bddef080e1b66d6aa1c9
# строк непустых	467416
# язык назван	429170
# доля от непустых	91.8
# имён от домов (построчно)	322296
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 100474, ru 99928, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
382479	de
382480	de
382481	de
382482	de
382483	de
382484	de
382485	de
382486	de
382487	de
382488	de
382489	de
382490	de
382491	de
382492	de
382493	de
382494	de
382495	de
382496	de
382497	de
382498	de
382499	de
382500	de
382501	de
382502	de
382503	de
382504	de
382505	de
382506	de
382507	de
382508	de
382509	de
382510	de
382511	de
382512	de
382513	de
382514	de
382515	de
382516	de
382517	de
382518	de
382519	de
382520	de
382521	de
382522	de
382523	de
382524	de
382525	de
382526	de
382527	de
382528	de
382529	de
382530	de
382531	de
382532	de
382533	de
382534	de
382535	de
382536	de
382537	de
382538	de
382539	de
382540	de
382541	de
382542	de
382543	de
382544	de
382545	de
382546	de
382547	de
382548	de
382549	de
382550	de
382551	de
382552	de
382553	de
382554	de
382555	de
382556	de
382557	de
382558	de
382559	de
382560	de
382561	de
382562	de
382563	de
382564	de
382565	de
382566	de
382567	de
382568	de
382569	de
382571	en
382572	en
382573	en
382574	en
382575	en
382576	en
382577	en
382578	en
382579	en
382580	en
382581	en
382582	en
382583	en
382584	en
382585	en
382586	en
382587	en
382588	en
382589	en
382590	en
382591	en
382592	en
382593	en
382594	en
382595	en
382596	en
382597	en
382598	en
382599	en
382600	en
382601	en
382602	en
382603	en
382604	en
382605	en
382606	en
382607	en
382608	en
382609	en
382610	en
382611	en
382612	en
382613	en
382614	en
382615	en
382616	en
382617	en
382618	en
382619	en
382620	en
382621	en
382622	en
382623	en
382624	en
382625	en
382626	en
382627	en
382628	en
382629	en
382630	en
382631	en
382632	en
382633	en
382634	en
382635	en
382636	en
382637	en
382638	en
382639	en
382640	en
382641	en
382642	en
382643	en
382644	en
382645	en
382646	en
382647	en
382648	en
382649	en
382650	en
382651	en
382652	en
382653	en
382654	en
382655	en
382656	en
382657	en
382658	en
382659	en
382660	en
382661	en
382662	en
382663	en
382664	en
382665	en
382666	en
382667	en
382668	en
382669	en
382670	en
382671	en
382672	en
382673	en
382674	en
382675	en
382676	en
382677	en
382678	en
382679	en
382680	en
382681	en
382682	en
382683	en
382684	en
382685	en
382686	en
382687	en
382688	en
382689	en
382690	en
382691	en
382692	en
382693	en
382694	en
382695	en
382697	ru
382698	ru
382699	ru
382700	ru
382701	ru
382702	ru
382703	ru
382704	ru
382705	ru
382706	ru
382707	ru
382708	ru
382709	ru
382710	ru
382711	ru
382712	ru
382713	ru
382714	ru
382715	ru
382716	ru
382717	ru
382718	ru
382719	ru
382720	ru
382721	ru
382722	ru
382723	ru
382724	ru
382725	ru
382726	ru
382727	ru
382728	ru
382729	ru
382730	ru
382731	ru
382732	ru
382733	ru
382734	ru
382735	ru
382736	ru
382737	ru
382738	ru
382739	ru
382740	ru
382741	ru
382742	ru
382743	ru
382744	ru
382745	ru
382746	ru
382747	ru
382748	ru
382749	ru
382750	ru
382751	ru
382752	ru
382753	ru
382754	ru
382755	ru
382756	ru
382757	ru
382758	ru
382759	ru
382760	ru
382761	ru
382762	ru
382763	ru
382764	ru
382765	ru
382766	ru
382767	ru
382768	ru
382769	ru
382770	ru
382771	ru
382772	ru
382773	ru
382774	ru
382775	ru
382776	ru
382777	ru
382778	ru
382779	ru
382780	ru
382781	ru
382782	ru
382783	ru
382784	ru
382785	ru
382786	ru
382787	ru
382788	ru
382789	ru
382790	ru
382791	ru
382792	ru
382793	ru
382794	ru
382795	ru
382796	ru
382797	ru
382798	ru
382799	ru
382800	ru
382801	ru
382802	ru
382803	ru
382804	ru
382805	ru
382806	ru
382807	ru
382808	ru
382809	ru
382810	ru
382811	ru
382812	ru
382813	ru
382814	ru
382815	ru
382816	ru
382817	ru
382818	ru
382819	ru
382820	ru
382821	ru
382823	de
382824	de
382825	de
382826	de
382827	de
382828	de
382829	de
382830	de
382831	de
382832	de
382833	de
382834	de
382835	de
382836	de
382837	de
382838	de
382839	de
382840	de
382841	de
382842	de
382843	de
382844	de
382845	de
382846	de
382847	de
382848	de
382849	de
382850	de
382851	de
382852	de
382853	de
382854	de
382855	de
382856	de
382857	de
382858	de
382859	de
382860	de
382861	de
382862	de
382863	de
382864	de
382865	de
382866	de
382867	de
382868	de
382869	de
382870	de
382871	de
382872	de
382873	de
382874	de
382875	de
382876	de
382877	de
382878	de
382879	de
382880	de
382881	de
382882	de
382883	de
382884	de
382885	de
382886	de
382887	de
382888	de
382889	de
382890	de
382891	de
382892	de
382893	de
382894	de
382895	de
382896	de
382897	de
382898	de
382899	de
382900	de
382901	de
382902	de
382903	de
382904	de
382905	de
382906	de
382907	de
382908	de
382909	de
382910	de
382911	de
382912	de
382913	de
382914	de
382915	de
382916	de
382917	de
382918	de
382919	de
382920	de
382921	de
382922	de
382923	de
382924	de
382925	de
382926	de
382927	de
385348	ru
385349	ru
385350	ru
385351	ru
385352	ru
385353	ru
385354	ru
385355	ru
385356	ru
385357	ru
385358	ru
385359	ru
385360	ru
385361	ru
385362	ru
385363	ru
385364	ru
385365	ru
385366	ru
385367	ru
385368	ru
385369	ru
385370	ru
385371	ru
385372	ru
385373	ru
385374	ru
385375	ru
385376	ru
385377	ru
385378	ru
385379	ru
385380	ru
385381	ru
385382	ru
385383	ru
385384	ru
385385	ru
385386	ru
385387	ru
385388	ru
385389	ru
385390	ru
385391	ru
385392	ru
385393	ru
385394	ru
385395	ru
385396	ru
385397	ru
385398	ru
385399	ru
385400	ru
385401	ru
385403	ru
385404	ru
385405	ru
385406	ru
385407	ru
385408	ru
385409	ru
385410	ru
385411	ru
385412	ru
385413	ru
385414	ru
385415	ru
385416	ru
385417	ru
385418	ru
385419	ru
385420	ru
385421	ru
385422	ru
385423	ru
385424	ru
385425	ru
385426	ru
385427	ru
385428	ru
385429	ru
385430	ru
385431	ru
385432	ru
385433	ru
385434	ru
385435	ru
385436	ru
385437	ru
385438	ru
385439	ru
385440	ru
385441	ru
385442	ru
385443	ru
385444	ru
385445	ru
385447	en
385448	en
385449	en
385450	en
385451	en
385452	en
385453	en
385454	en
385455	en
385456	en
385457	en
385458	en
385459	en
385460	en
385461	en
385462	en
385463	en
385464	en
385465	en
385466	en
385467	en
385468	en
385469	en
385470	en
385471	en
385472	en
385473	en
385474	en
385475	en
385476	en
385477	en
385478	en
385479	en
385480	en
385481	en
385482	en
385483	en
385484	en
385485	en
385486	en
385487	en
385488	en
385489	en
385490	en
385491	en
385492	en
385493	en
385494	en
385495	en
385496	en
385497	en
385498	en
385499	en
385500	en
385502	en
385503	en
385504	en
385505	en
385506	en
385507	en
385508	en
385509	en
385510	en
385511	en
385512	en
385513	en
385514	en
385515	en
385516	en
385517	en
385518	en
385519	en
385520	en
385521	en
385522	en
385523	en
385524	en
385525	en
385526	en
385527	en
385528	en
385529	en
385530	en
385531	en
385532	en
385533	en
385534	en
385535	en
385536	en
385537	en
385538	en
385539	en
385540	en
385541	en
385542	en
385543	en
385544	en
385546	ru
385547	ru
385548	ru
385549	ru
385550	ru
385551	ru
385552	ru
385553	ru
385554	ru
385555	ru
385556	ru
385557	ru
385558	ru
385559	ru
385560	ru
385561	ru
385562	ru
385563	ru
385564	ru
385565	ru
385566	ru
385567	ru
385568	ru
385569	ru
385570	ru
385571	ru
385572	ru
385573	ru
385574	ru
385575	ru
385576	ru
385577	ru
385578	ru
385579	ru
385580	ru
385581	ru
385582	ru
385583	ru
385584	ru
385585	ru
385586	ru
385587	ru
385588	ru
385589	ru
385590	ru
385591	ru
385592	ru
385593	ru
385594	ru
385595	ru
385596	ru
385597	ru
385598	ru
385599	ru
385601	ru
385602	ru
385603	ru
385604	ru
385605	ru
385606	ru
385607	ru
385608	ru
385609	ru
385610	ru
385611	ru
385612	ru
385613	ru
385614	ru
385615	ru
385616	ru
385617	ru
385618	ru
385619	ru
385620	ru
385621	ru
385622	ru
385623	ru
385624	ru
385625	ru
385626	ru
385627	ru
385628	ru
385629	ru
385630	ru
385631	ru
385632	ru
385633	ru
385634	ru
385635	ru
385636	ru
385637	ru
385638	ru
385639	ru
385640	ru
385641	ru
385642	ru
385643	ru
385645	en
385646	en
385647	en
385648	en
385649	en
385650	en
385651	en
385652	en
385653	en
385654	en
385655	en
385656	en
385657	en
385658	en
385659	en
385660	en
385661	en
385662	en
385663	en
385664	en
385665	en
385666	en
385667	en
385668	en
385669	en
385670	en
385671	en
385672	en
385673	en
385674	en
385675	en
385676	en
385677	en
385678	en
385679	en
385680	en
385681	en
385682	en
385683	en
385684	en
385685	en
385686	en
385687	en
385688	en
385689	en
385690	en
385691	en
385692	en
385693	en
385694	en
385695	en
385696	en
385697	en
385698	en
385700	en
385701	en
385702	en
385703	en
385704	en
385705	en
385706	en
385707	en
385708	en
385709	en
385710	en
385711	en
385712	en
385713	en
385714	en
385715	en
385716	en
385717	en
385718	en
385719	en
385720	en
385721	en
385722	en
385723	en
385724	en
385725	en
385726	en
385727	en
385728	en
385729	en
385730	en
385731	en
385732	en
385733	en
385734	en
385735	en
385736	en
385737	en
385738	en
385739	en
385740	en
385741	en
385742	en
385744	ru
385745	ru
385746	ru
385747	ru
385748	ru
385749	ru
385750	ru
385751	ru
385752	ru
385753	ru
385754	ru
385755	ru
385756	ru
385757	ru
385758	ru
385759	ru
385760	ru
385761	ru
385762	ru
385763	ru
385764	ru
385765	ru
385766	ru
385767	ru
385768	ru
385769	ru
385770	ru
385771	ru
385772	ru
385773	ru
385774	ru
385775	ru
385776	ru
385777	ru
385778	ru
385779	ru
385780	ru
385781	ru
385782	ru
385783	ru
385784	ru
385785	ru
385786	ru
385787	ru
385788	ru
385789	ru
385790	ru
385791	ru
385792	ru
385793	ru
385794	ru
385795	ru
385796	ru
385797	ru
385799	ru
385800	ru
385801	ru
385802	ru
385803	ru
385804	ru
385805	ru
385806	ru
385807	ru
385808	ru
385809	ru
385810	ru
385811	ru
385812	ru
385813	ru
385814	ru
385815	ru
385816	ru
385817	ru
385818	ru
385819	ru
385820	ru
385821	ru
385822	ru
385823	ru
385824	ru
385825	ru
385826	ru
385827	ru
385828	ru
385829	ru
385830	ru
385831	ru
385832	ru
385833	ru
385834	ru
385835	ru
385836	ru
385837	ru
385838	ru
385839	ru
385840	ru
385841	ru
385843	en
385844	en
385845	en
385846	en
385847	en
385848	en
385849	en
385850	en
385851	en
385852	en
385853	en
385854	en
385855	en
385856	en
385857	en
385858	en
385859	en
385860	en
385861	en
385862	en
385863	en
385864	en
385865	en
385866	en
385867	en
385868	en
385869	en
385870	en
385871	en
385872	en
385873	en
385874	en
385875	en
385876	en
385877	en
385878	en
385879	en
385880	en
385881	en
385882	en
385883	en
385884	en
385885	en
385886	en
385887	en
385888	en
385889	en
385890	en
385891	en
385892	en
385893	en
385894	en
385895	en
385896	en
385898	en
385899	en
385900	en
385901	en
385902	en
385903	en
385904	en
385905	en
385906	en
385907	en
385908	en
385909	en
385910	en
385911	en
385912	en
385913	en
385914	en
385915	en
385916	en
385917	en
385918	en
385919	en
385920	en
385921	en
385922	en
385923	en
385924	en
385925	en
385926	en
385927	en
385928	en
385929	en
385930	en
385931	en
385932	en
385933	en
385934	en
385935	en
385936	en
385937	en
385938	en
385939	en
385940	en
385942	ru
385943	ru
385944	ru
385945	ru
385946	ru
385947	ru
385948	ru
385949	ru
385950	ru
385951	ru
385952	ru
385953	ru
385954	ru
385955	ru
385956	ru
385957	ru
385958	ru
385959	ru
385960	ru
385961	ru
385962	ru
385963	ru
385964	ru
385965	ru
385966	ru
385967	ru
385968	ru
385969	ru
385970	ru
385971	ru
385972	ru
385973	ru
385974	ru
385975	ru
385976	ru
385977	ru
385978	ru
385979	ru
385980	ru
385981	ru
385982	ru
385983	ru
385984	ru
385985	ru
385986	ru
385987	ru
385988	ru
385989	ru
385990	ru
385991	ru
385992	ru
385993	ru
385994	ru
385996	ru
385997	ru
385998	ru
385999	ru
386000	ru
386001	ru
386002	ru
386003	ru
386004	ru
386005	ru
386006	ru
386007	ru
386008	ru
386009	ru
386010	ru
386011	ru
386012	ru
386013	ru
386014	ru
386015	ru
386016	ru
386017	ru
386018	ru
386019	ru
386020	ru
386021	ru
386022	ru
386023	ru
386024	ru
386025	ru
386026	ru
386027	ru
386028	ru
386029	ru
386030	ru
386031	ru
386032	ru
386033	ru
386034	ru
386035	ru
386036	ru
386037	ru
386038	ru
386040	en
386041	en
386042	en
386043	en
386044	en
386045	en
386046	en
386047	en
386048	en
386049	en
386050	en
386051	en
386052	en
386053	en
386054	en
386055	en
386056	en
386057	en
386058	en
386059	en
386060	en
386061	en
386062	en
386063	en
386064	en
386065	en
386066	en
386067	en
386068	en
386069	en
386070	en
386071	en
386072	en
386073	en
386074	en
386075	en
386076	en
386077	en
386078	en
386079	en
386080	en
386081	en
386082	en
386083	en
386084	en
386085	en
386086	en
386087	en
386088	en
386089	en
386090	en
386091	en
386092	en
386094	en
386095	en
386096	en
386097	en
386098	en
386099	en
386100	en
386101	en
386102	en
386103	en
386104	en
386105	en
386106	en
386107	en
386108	en
386109	en
386110	en
386111	en
386112	en
386113	en
386114	en
386115	en
386116	en
386117	en
386118	en
386119	en
386120	en
386121	en
386122	en
386123	en
386124	en
386125	en
386126	en
386127	en
386128	en
386129	en
386130	en
386131	en
386132	en
386133	en
386134	en
386135	en
386136	en
386138	ru
386139	ru
386140	ru
386141	ru
386142	ru
386143	ru
386144	ru
386145	ru
386146	ru
386147	ru
386148	ru
386149	ru
386150	ru
386151	ru
386152	ru
386153	ru
386154	ru
386155	ru
386156	ru
386157	ru
386158	ru
386159	ru
386160	ru
386161	ru
386162	ru
386163	ru
386164	ru
386165	ru
386166	ru
386167	ru
386168	ru
386169	ru
386170	ru
386171	ru
386172	ru
386173	ru
386174	ru
386175	ru
386176	ru
386177	ru
386178	ru
386179	ru
386180	ru
386181	ru
386182	ru
386183	ru
386184	ru
386185	ru
386186	ru
386187	ru
386188	ru
386189	ru
386190	ru
386192	ru
386193	ru
386194	ru
386195	ru
386196	ru
386197	ru
386198	ru
386199	ru
386200	ru
386201	ru
386202	ru
386203	ru
386204	ru
386205	ru
386206	ru
386207	ru
386208	ru
386209	ru
386210	ru
386211	ru
386212	ru
386213	ru
386214	ru
386215	ru
386216	ru
386217	ru
386218	ru
386219	ru
386220	ru
386221	ru
386222	ru
386223	ru
386224	ru
386225	ru
386226	ru
386227	ru
386228	ru
386229	ru
386230	ru
386231	ru
386232	ru
386233	ru
386234	ru
386236	en
386237	en
386238	en
386239	en
386240	en
386241	en
386242	en
386243	en
386244	en
386245	en
386246	en
386247	en
386248	en
386249	en
386250	en
386251	en
386252	en
386253	en
386254	en
386255	en
386256	en
386257	en
386258	en
386259	en
386260	en
386261	en
386262	en
386263	en
386264	en
386265	en
386266	en
386267	en
386268	en
386269	en
386270	en
386271	en
386272	en
386273	en
386274	en
386275	en
386276	en
386277	en
386278	en
386279	en
386280	en
386281	en
386282	en
386283	en
386284	en
386285	en
386286	en
386287	en
386288	en
386290	en
386291	en
386292	en
386293	en
386294	en
386295	en
386296	en
386297	en
386298	en
386299	en
386300	en
386301	en
386302	en
386303	en
386304	en
386305	en
386306	en
386307	en
386308	en
386309	en
386310	en
386311	en
386312	en
386313	en
386334	ru
386335	ru
386336	ru
386337	ru
386338	ru
386339	ru
386340	ru
386341	ru
386342	ru
386343	ru
386344	ru
386345	ru
386346	ru
386347	ru
386348	ru
386349	ru
386350	en
386351	en
386352	en
386353	en
386354	en
386355	en
386356	en
386357	en
386358	en
386359	en
386360	en
386361	en
386362	en
386363	en
386364	en
386365	en
386366	en
386367	ru
386368	ru
386369	ru
386370	ru
386371	ru
386372	ru
386373	ru
386374	ru
386375	ru
386376	ru
386377	ru
386378	ru
386379	ru
386380	ru
386381	ru
386382	ru
386399	en
386400	ru
386401	ru
386402	ru
386403	ru
386404	ru
386405	ru
386406	ru
386407	ru
386408	ru
386409	ru
386410	ru
386411	ru
386412	ru
386413	ru
386414	ru
386415	ru
386416	ru
386417	en
386418	en
386419	en
386420	en
386421	en
386422	en
386423	en
386424	en
386425	en
386426	en
386427	en
386428	en
386429	en
386430	en
386431	en
386432	en
386433	en
386434	en
386435	en
386436	en
386437	en
386438	en
386439	en
386440	en
386441	en
386442	en
386443	en
386444	en
386445	en
386446	en
386447	en
386448	en
386449	ru
386451	en
386452	en
386453	ru
386455	ru
386456	en
386457	ru
386458	en
386459	en
386460	ru
386461	en
386463	ru
386464	en
386465	ru
386466	en
386467	en
386468	ru
386470	ru
386471	en
386472	en
386473	ru
386474	en
386475	en
386476	ru
386478	ru
386479	en
386480	ru
386481	en
386482	en
386483	en
386484	ru
386486	ru
386487	en
386488	ru
386489	en
386490	en
386491	ru
386494	ru
386495	en
386496	ru
386497	en
386498	en
386499	ru
386501	ru
386502	en
386503	ru
386504	ru
386505	en
386506	en
386507	ru
386509	ru
386510	en
386511	ru
386512	en
386513	en
386514	ru
386515	ru
386517	ru
386518	en
386519	ru
386520	en
386521	en
386522	ru
386524	ru
386525	ru
386526	en
386527	ru
386528	en
386529	en
386530	ru
386532	ru
386533	en
386534	ru
386535	ru
386536	en
386537	en
386538	ru
386540	ru
386541	en
386542	ru
386543	en
386544	en
386545	ru
386546	ru
386548	ru
386549	en
386550	ru
386551	en
386552	en
386553	ru
386555	ru
386556	en
386557	en
386558	ru
386559	en
386560	en
386561	ru
386563	ru
386564	en
386565	ru
386566	en
386568	ru
386569	en
386570	ru
386571	en
386572	ru
386573	en
386574	ru
386575	en
386576	ru
386577	en
386578	ru
386579	en
386580	ru
386581	en
386582	ru
386583	en
386584	ru
386585	en
386586	ru
386587	en
386588	ru
386589	en
386590	ru
386591	en
386592	ru
386593	en
386594	ru
386595	en
386596	ru
386597	en
386598	ru
386599	en
386601	en
386602	ru
386603	en
386604	ru
386605	en
386606	ru
386607	en
386608	ru
386609	en
386610	ru
386611	en
386612	ru
386613	en
386614	ru
386615	en
386616	ru
386617	en
386618	ru
386619	en
386620	ru
386621	en
386622	ru
386623	en
386624	ru
386625	en
386626	ru
386627	en
386628	ru
386629	en
386630	ru
386631	en
386632	ru
386634	en
386635	ru
386636	en
386637	ru
386638	en
386639	ru
386640	en
386641	ru
386642	en
386643	ru
386644	en
386645	ru
386646	en
386647	ru
386648	en
386649	ru
386650	en
386651	ru
386652	en
386653	ru
386654	en
386655	ru
386656	en
386657	ru
386658	en
386659	ru
386660	en
386661	ru
386667	de
386668	de
386669	de
386670	de
386671	de
386672	de
386673	de
386674	de
386676	fr
386677	fr
386678	fr
386679	fr
386680	fr
386681	fr
386682	fr
386683	fr
386685	es
386686	es
386687	es
386688	es
386689	es
386690	es
386691	es
386692	es
386694	it
386695	it
386696	it
386697	it
386698	it
386699	it
386700	it
386701	it
386703	pt
386704	pt
386705	pt
386706	pt
386707	pt
386708	pt
386709	pt
386710	pt
386712	nl
386713	nl
386714	nl
386715	nl
386716	nl
386717	nl
386718	nl
386719	nl
386721	pl
386722	pl
386723	pl
386724	pl
386725	pl
386726	pl
386727	pl
386728	pl
386730	tr
386731	tr
386732	tr
386733	tr
386734	tr
386735	tr
386736	tr
386737	tr
386739	de
386740	de
386741	de
386742	de
386743	de
386744	de
386745	de
386746	de
386748	fr
386749	fr
386750	fr
386751	fr
386752	fr
386753	fr
386754	fr
386755	fr
386757	es
386758	es
386759	es
386760	es
386761	es
386762	es
386763	es
386764	es
386766	it
386767	it
386768	it
386769	it
386770	it
386771	it
386772	it
386773	it
386775	pt
386776	pt
386777	pt
386778	pt
386779	pt
386780	pt
386781	pt
386782	pt
386784	nl
386785	nl
386786	nl
386787	nl
386788	nl
386789	nl
386790	nl
386791	nl
386793	pl
386794	pl
386795	pl
386796	pl
386797	pl
386798	pl
386799	pl
386800	pl
386802	tr
386803	tr
386804	tr
386805	tr
386806	tr
386807	tr
386808	tr
386809	tr
386811	de
386812	de
386813	de
386814	de
386815	de
386816	de
386817	de
386818	de
386820	fr
386821	fr
386822	fr
386823	fr
386824	fr
386825	fr
386826	fr
386827	fr
386829	es
386830	es
386831	es
386832	es
386833	es
386834	es
386835	es
386836	es
386838	it
386839	it
386840	it
386841	it
386842	it
386843	it
386844	it
386845	it
386847	pt
386848	pt
386849	pt
386850	pt
386851	pt
386852	pt
386853	pt
386854	pt
386856	nl
386857	nl
386858	nl
386859	nl
386860	nl
386861	nl
386862	nl
386863	nl
386865	pl
386866	pl
386867	pl
386868	pl
386869	pl
386870	pl
386871	pl
386872	pl
386874	tr
386875	tr
386876	tr
386877	tr
386878	tr
386879	tr
386880	tr
386881	tr
386883	de
386884	de
386885	de
386886	de
386887	de
386888	de
386889	de
386890	de
386892	fr
386893	fr
386894	fr
386895	fr
386896	fr
386897	fr
386898	fr
386899	fr
386901	es
386902	es
386903	es
386904	es
386905	es
386906	es
386907	es
386908	es
386910	it
386911	it
386912	it
386913	it
386914	it
386915	it
386916	it
386917	it
386919	pt
386920	pt
386921	pt
386922	pt
386923	pt
386924	pt
386925	pt
386926	pt
386928	nl
386929	nl
386930	nl
386931	nl
386932	nl
386933	nl
386934	nl
386935	nl
386937	pl
386938	pl
386939	pl
386940	pl
386941	pl
386942	pl
386943	pl
386944	pl
386946	tr
386947	tr
386948	tr
386949	tr
386950	tr
386951	tr
386952	tr
386953	tr
386955	de
386956	de
386957	de
386958	de
386959	de
386960	de
386961	de
386962	de
386964	fr
386965	fr
386966	fr
386967	fr
386968	fr
386969	fr
386970	fr
386971	fr
386973	es
386974	es
386975	es
386976	es
386977	es
386978	es
386979	es
386980	es
386982	it
386983	it
386984	it
386985	it
386986	it
