# свод	GENESIS-FULL.txt
# sha256	de8c74134979ae90ebb0554fd484977490fd431e7ae97f4860e65cc3db84d9c2
# строк непустых	463354
# язык назван	372001
# доля от непустых	80.3
# имён от домов (построчно)	266102
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 73681, ru 73423, de 28442, es 24594, pt 22202, fr 21996, it 21839, nl 20636, pl 19441, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
434559	de
434560	de
434561	de
434562	de
434563	de
434564	de
434565	de
434566	de
434567	de
434568	de
434569	de
434570	de
434571	de
434572	de
434573	de
434574	de
434575	de
434576	de
434577	de
434578	de
434579	de
434580	de
434581	de
434582	de
434583	de
434584	de
434585	de
434586	de
434587	de
434588	de
434589	de
434590	de
434591	de
434592	de
434593	de
434594	de
434595	de
434596	de
434597	de
434598	de
434599	de
434600	de
434601	de
434602	de
434603	de
434604	de
434605	de
434606	de
434607	de
434608	de
434609	de
434610	de
434611	de
434612	de
434613	de
434614	de
434615	de
434616	de
434617	de
434618	de
434619	de
434620	de
434621	de
434622	de
434623	de
434624	de
434625	de
434626	de
434627	de
434628	de
434629	de
434630	de
434631	de
434632	de
434633	de
434634	de
434635	de
434636	de
434637	de
434638	de
434639	de
434640	de
434641	de
434642	de
434643	de
434644	de
434645	de
434646	de
434647	de
434648	de
434649	de
434650	de
434651	de
434652	de
434653	de
434654	de
434655	de
434656	de
434657	de
434658	de
434659	de
434660	de
434661	de
434662	de
434663	de
434664	de
434665	de
434666	de
434667	de
434668	de
434669	de
434670	de
434671	de
434672	de
434673	de
434674	de
434675	de
434676	de
434677	de
434678	de
434679	de
434680	de
434681	de
434682	de
434683	de
434684	de
434685	de
434687	fr
434688	fr
434689	fr
434690	fr
434691	fr
434692	fr
434693	fr
434694	fr
434695	fr
434696	fr
434697	fr
434698	fr
434699	fr
434700	fr
434701	fr
434702	fr
434703	fr
434704	fr
434705	fr
434706	fr
434707	fr
434708	fr
434709	fr
434710	fr
434711	fr
434712	fr
434713	fr
434714	fr
434715	fr
434716	fr
434717	fr
434718	fr
434719	fr
434720	fr
434721	fr
434722	fr
434723	fr
434724	fr
434725	fr
434726	fr
434727	fr
434728	fr
434729	fr
434730	fr
434731	fr
434732	fr
434733	fr
434734	fr
434735	fr
434736	fr
434737	fr
434738	fr
434739	fr
434740	fr
434741	fr
434742	fr
434743	fr
434744	fr
434745	fr
434746	fr
434747	fr
434748	fr
434749	fr
434750	fr
434751	fr
434752	fr
434753	fr
434754	fr
434755	fr
434756	fr
434757	fr
434758	fr
434759	fr
434760	fr
434761	fr
434762	fr
434763	fr
434764	fr
434765	fr
434766	fr
434767	fr
434768	fr
434769	fr
434770	fr
434771	fr
434772	fr
434773	fr
434774	fr
434775	fr
434776	fr
434777	fr
434778	fr
434779	fr
434780	fr
434781	fr
434782	fr
434783	fr
434784	fr
434785	fr
434786	fr
434787	fr
434788	fr
434789	fr
434790	fr
434791	fr
434792	fr
434793	fr
434794	fr
434795	fr
434796	fr
434797	fr
434798	fr
434799	fr
434800	fr
434801	fr
434802	fr
434803	fr
434804	fr
434805	fr
434806	fr
434807	fr
434808	fr
434809	fr
434810	fr
434811	fr
434812	fr
434813	fr
434814	fr
434815	fr
434816	fr
434817	fr
434818	fr
434819	fr
434820	fr
434821	fr
434822	fr
434823	fr
434824	fr
434825	fr
434826	fr
434827	fr
434828	fr
434829	fr
434830	fr
434831	fr
434832	fr
434833	fr
434834	fr
434835	fr
434836	fr
434837	fr
434838	fr
434839	fr
434840	fr
434841	fr
434842	fr
434843	fr
434844	fr
434845	fr
434846	fr
434847	fr
434848	fr
434849	fr
434850	fr
434851	fr
434852	fr
434853	fr
434854	fr
434855	fr
434856	fr
434857	fr
434858	fr
434859	fr
434860	fr
434861	fr
434862	fr
434863	fr
434864	fr
434865	fr
434866	fr
434867	fr
434868	fr
434869	fr
434870	fr
434871	fr
434872	fr
434874	es
434875	es
434876	es
434877	es
434878	es
434879	es
434880	es
434881	es
434882	es
434883	es
434884	es
434885	es
434886	es
434887	es
434888	es
434889	es
434890	es
434891	es
434892	es
434893	es
434894	es
434895	es
434896	es
434897	es
434898	es
434899	es
434900	es
434901	es
434902	es
434903	es
434904	es
434905	es
434906	es
434907	es
434908	es
434909	es
434910	es
434911	es
434912	es
434913	es
434914	es
434915	es
434916	es
434917	es
434918	es
434919	es
434920	es
434921	es
434922	es
434923	es
434924	es
434925	es
434926	es
434927	es
434928	es
434929	es
434930	es
434931	es
434932	es
434933	es
434934	es
434935	es
434936	es
434937	es
434938	es
434939	es
434940	es
434941	es
434942	es
434943	es
434944	es
434945	es
434946	es
434947	es
434948	es
434949	es
434950	es
434951	es
434952	es
434953	es
434954	es
434955	es
434956	es
434957	es
434958	es
434959	es
434960	es
434961	es
434962	es
434963	es
434964	es
434965	es
434966	es
434967	es
434968	es
434969	es
434970	es
434971	es
434972	es
434973	es
434974	es
434975	es
434976	es
434977	es
434978	es
434979	es
434980	es
434981	es
434982	es
434983	es
434984	es
434985	es
434986	es
434987	es
434988	es
434989	es
434990	es
434991	es
434992	es
434993	es
434994	es
434995	es
434996	es
434997	es
434998	es
434999	es
435000	es
435001	es
435002	es
435003	es
435004	es
435005	es
435006	es
435007	es
435008	es
435009	es
435010	es
435011	es
435012	es
435013	es
435014	es
435015	es
435016	es
435017	es
435018	es
435019	es
435020	es
435021	es
435022	es
435023	es
435024	es
435025	es
435026	es
435027	es
435028	es
435029	es
435030	es
435031	es
435032	es
435033	es
435034	es
435035	es
435036	es
435037	es
435038	es
435039	es
435040	es
435041	es
435042	es
435043	es
435044	es
435045	es
435046	es
435047	es
435048	es
435049	es
435050	es
435051	es
435052	es
435053	es
435054	es
435055	es
435056	es
435057	es
435058	es
435059	es
435060	es
435061	es
435062	es
435063	es
435064	es
435065	es
435066	es
435067	es
435068	es
435069	es
435070	es
435071	es
435072	es
435073	es
435074	es
435075	es
435076	es
435077	es
435078	es
435079	es
435080	es
435081	es
435082	es
435083	es
435084	es
435085	es
435086	es
435087	es
435088	es
435089	es
435090	es
435091	es
435092	es
435093	es
435094	es
435095	es
435096	es
435097	es
435098	es
435099	es
435100	es
435102	it
435103	it
435104	it
435105	it
435106	it
435107	it
435108	it
435109	it
435110	it
435111	it
435112	it
435113	it
435114	it
435115	it
435116	it
435117	it
435118	it
435119	it
435120	it
435121	it
435122	it
435123	it
435124	it
435125	it
435126	it
435127	it
435128	it
435129	it
435130	it
435131	it
435132	it
435133	it
435134	it
435135	it
435136	it
435137	it
435138	it
435139	it
435140	it
435141	it
435142	it
435143	it
435144	it
435145	it
435146	it
435147	it
435148	it
435149	it
435150	it
435151	it
435152	it
435153	it
435154	it
435155	it
435156	it
435157	it
435158	it
435159	it
435160	it
435161	it
435162	it
435163	it
435164	it
435165	it
435166	it
435167	it
435168	it
435169	it
435170	it
435171	it
435172	it
435173	it
435174	it
435175	it
435176	it
435177	it
435178	it
435179	it
435180	it
435181	it
435182	it
435183	it
435184	it
435185	it
435186	it
435187	it
435188	it
435189	it
435190	it
435191	it
435192	it
435193	it
435194	it
435195	it
435196	it
435197	it
435198	it
435199	it
435200	it
435201	it
435202	it
435203	it
435204	it
435205	it
435206	it
435207	it
435208	it
435209	it
435210	it
435211	it
435212	it
435213	it
435214	it
435215	it
435216	it
435217	it
435218	it
435219	it
435220	it
435221	it
435222	it
435223	it
435224	it
435225	it
435226	it
435227	it
435228	it
435229	it
435230	it
435231	it
435232	it
435233	it
435234	it
435235	it
435236	it
435237	it
435238	it
435239	it
435240	it
435241	it
435242	it
435243	it
435244	it
435245	it
435246	it
435247	it
435248	it
435249	it
435250	it
435251	it
435252	it
435253	it
435254	it
435255	it
435256	it
435257	it
435258	it
435259	it
435260	it
435261	it
435262	it
435263	it
435264	it
435265	it
435266	it
435267	it
435268	it
435269	it
435270	it
435271	it
435272	it
435273	it
435274	it
435275	it
435276	it
435277	it
435278	it
435279	it
435280	it
435281	it
435282	it
435283	it
435284	it
435285	it
435286	it
435287	it
435288	it
435289	it
435290	it
435291	it
435292	it
435293	it
435294	it
435295	it
435296	it
435297	it
435298	it
435299	it
435300	it
435301	it
435302	it
435303	it
435304	it
435305	it
435306	it
435307	it
435308	it
435309	it
435310	it
435311	it
435312	it
435313	it
435314	it
435315	it
435316	it
435317	it
435318	it
435319	it
435320	it
435321	it
435322	it
435323	it
435324	it
435325	it
435326	it
435327	it
435328	it
435330	pt
435331	pt
435332	pt
435333	pt
435334	pt
435335	pt
435336	pt
435337	pt
435338	pt
435339	pt
435340	pt
435341	pt
435342	pt
435343	pt
435344	pt
435345	pt
435346	pt
435347	pt
435348	pt
435349	pt
435350	pt
435351	pt
435352	pt
435353	pt
435354	pt
435355	pt
435356	pt
435357	pt
435358	pt
435359	pt
435360	pt
435361	pt
435362	pt
435363	pt
435364	pt
435365	pt
435366	pt
435367	pt
435368	pt
435369	pt
435370	pt
435371	pt
435372	pt
435373	pt
435374	pt
435375	pt
435376	pt
435377	pt
435378	pt
435379	pt
435380	pt
435381	pt
435382	pt
435383	pt
435384	pt
435385	pt
435386	pt
435387	pt
435388	pt
435389	pt
435390	pt
435391	pt
435392	pt
435393	pt
435394	pt
435395	pt
435396	pt
435397	pt
435398	pt
435399	pt
435400	pt
435401	pt
435402	pt
435403	pt
435404	pt
435405	pt
435406	pt
435407	pt
435408	pt
435409	pt
435410	pt
435411	pt
435412	pt
435413	pt
435414	pt
435415	pt
435416	pt
435417	pt
435418	pt
435419	pt
435420	pt
435421	pt
435422	pt
435423	pt
435424	pt
435425	pt
435426	pt
435427	pt
435428	pt
435429	pt
435430	pt
435431	pt
435432	pt
435433	pt
435434	pt
435435	pt
435436	pt
435437	pt
435438	pt
435439	pt
435440	pt
435441	pt
435442	pt
435443	pt
435444	pt
435445	pt
435446	pt
435447	pt
435448	pt
435449	pt
435450	pt
435451	pt
435452	pt
435453	pt
435454	pt
435455	pt
435456	pt
435457	pt
435458	pt
435459	pt
435460	pt
435461	pt
435462	pt
435463	pt
435464	pt
435465	pt
435466	pt
435467	pt
435468	pt
435469	pt
435470	pt
435471	pt
435472	pt
435473	pt
435474	pt
435475	pt
435476	pt
435477	pt
435478	pt
435479	pt
435480	pt
435481	pt
435482	pt
435483	pt
435484	pt
435485	pt
435486	pt
435487	pt
435488	pt
435489	pt
435490	pt
435491	pt
435492	pt
435493	pt
435494	pt
435495	pt
435496	pt
435497	pt
435498	pt
435499	pt
435500	pt
435501	pt
435502	pt
435503	pt
435504	pt
435505	pt
435506	pt
435507	pt
435508	pt
435509	pt
435510	pt
435511	pt
435512	pt
435513	pt
435514	pt
435515	pt
435516	pt
435517	pt
435518	pt
435519	pt
435520	pt
435521	pt
435522	pt
435523	pt
435524	pt
435525	pt
435526	pt
435527	pt
435528	pt
435529	pt
435530	pt
435531	pt
435532	pt
435533	pt
435534	pt
435535	pt
435536	pt
435537	pt
435538	pt
435539	pt
435540	pt
435541	pt
435542	pt
435543	pt
435544	pt
435545	pt
435546	pt
435547	pt
435548	pt
435549	pt
435550	pt
435551	pt
435552	pt
435553	pt
435554	pt
435555	pt
435556	pt
435558	nl
435559	nl
435560	nl
435561	nl
435562	nl
435563	nl
435564	nl
435565	nl
435566	nl
435567	nl
435568	nl
435569	nl
435570	nl
435571	nl
435572	nl
435573	nl
435574	nl
435575	nl
435576	nl
435577	nl
435578	nl
435579	nl
435580	nl
435581	nl
435582	nl
435583	nl
435584	nl
435585	nl
435586	nl
435587	nl
435588	nl
435589	nl
435590	nl
435591	nl
435592	nl
435593	nl
435594	nl
435595	nl
435596	nl
435597	nl
435598	nl
435599	nl
435600	nl
435601	nl
435602	nl
435603	nl
435604	nl
435605	nl
435606	nl
435607	nl
435608	nl
435609	nl
435610	nl
435611	nl
435612	nl
435613	nl
435614	nl
435615	nl
435616	nl
435617	nl
435618	nl
435619	nl
435620	nl
435621	nl
435622	nl
435623	nl
435624	nl
435625	nl
435626	nl
435627	nl
435628	nl
435629	nl
435630	nl
435631	nl
435632	nl
435633	nl
435634	nl
435635	nl
435636	nl
435637	nl
435638	nl
435639	nl
435640	nl
435641	nl
435642	nl
435643	nl
435644	nl
435645	nl
435646	nl
435647	nl
435648	nl
435649	nl
435650	nl
435651	nl
435652	nl
435653	nl
435654	nl
435655	nl
435656	nl
435657	nl
435658	nl
435659	nl
435660	nl
435661	nl
435662	nl
435663	nl
435664	nl
435665	nl
435666	nl
435667	nl
435668	nl
435669	nl
435670	nl
435671	nl
435672	nl
435673	nl
435674	nl
435675	nl
435676	nl
435677	nl
435678	nl
435679	nl
435680	nl
435681	nl
435682	nl
435683	nl
435684	nl
435685	nl
435686	nl
435687	nl
435688	nl
435689	nl
435690	nl
435691	nl
435692	nl
435693	nl
435694	nl
435695	nl
435696	nl
435697	nl
435698	nl
435699	nl
435700	nl
435701	nl
435702	nl
435703	nl
435704	nl
435705	nl
435706	nl
435707	nl
435708	nl
435709	nl
435710	nl
435711	nl
435712	nl
435713	nl
435714	nl
435715	nl
435716	nl
435717	nl
435718	nl
435719	nl
435720	nl
435721	nl
435722	nl
435723	nl
435724	nl
435725	nl
435726	nl
435727	nl
435728	nl
435729	nl
435730	nl
435731	nl
435732	nl
435733	nl
435734	nl
435735	nl
435736	nl
435737	nl
435738	nl
435739	nl
435740	nl
435741	nl
435742	nl
435743	nl
435744	nl
435745	nl
435746	nl
435747	nl
435748	nl
435749	nl
435750	nl
435751	nl
435752	nl
435753	nl
435754	nl
435755	nl
435756	nl
435757	nl
435758	nl
435759	nl
435760	nl
435761	nl
435762	nl
435763	nl
435764	nl
435765	nl
435766	nl
435767	nl
435768	nl
435769	nl
435770	nl
435771	nl
435772	nl
435773	nl
435774	nl
435775	nl
435776	nl
435777	nl
435778	nl
435779	nl
435780	nl
435781	nl
435782	nl
435783	nl
435784	nl
435785	nl
435786	nl
435787	nl
435788	nl
435790	pl
435791	pl
435792	pl
435793	pl
435794	pl
435795	pl
435796	pl
435797	pl
435798	pl
435799	pl
435800	pl
435801	pl
435802	pl
435803	pl
435804	pl
435805	pl
435806	pl
435807	pl
435808	pl
435809	pl
435810	pl
435811	pl
435812	pl
435813	pl
435814	pl
435815	pl
435816	pl
435817	pl
435818	pl
435819	pl
435820	pl
435821	pl
435822	pl
435823	pl
435824	pl
435825	pl
435826	pl
435827	pl
435828	pl
435829	pl
435830	pl
435831	pl
435832	pl
435833	pl
435834	pl
435835	pl
435836	pl
435837	pl
435838	pl
435839	pl
435840	pl
435841	pl
435842	pl
435843	pl
435844	pl
435845	pl
435846	pl
435847	pl
435848	pl
435849	pl
435850	pl
435851	pl
435852	pl
435853	pl
435854	pl
435855	pl
435856	pl
435857	pl
435858	pl
435859	pl
435860	pl
435861	pl
435862	pl
435863	pl
435864	pl
435865	pl
435866	pl
435867	pl
435868	pl
435869	pl
435870	pl
435871	pl
435872	pl
435873	pl
435874	pl
435875	pl
435876	pl
435877	pl
435878	pl
435879	pl
435880	pl
435881	pl
435882	pl
435883	pl
435884	pl
435885	pl
435886	pl
435887	pl
435888	pl
435889	pl
435890	pl
435891	pl
435892	pl
435893	pl
435894	pl
435895	pl
435896	pl
435897	pl
435898	pl
435899	pl
435900	pl
435901	pl
435902	pl
435903	pl
435904	pl
435905	pl
435906	pl
435907	pl
435908	pl
435909	pl
435910	pl
435911	pl
435912	pl
435913	pl
435914	pl
435915	pl
435916	pl
435917	pl
435918	pl
435919	pl
435920	pl
435921	pl
435922	pl
435923	pl
435924	pl
435925	pl
435926	pl
435927	pl
435928	pl
435929	pl
435930	pl
435931	pl
435932	pl
435933	pl
435934	pl
435935	pl
435936	pl
435937	pl
435938	pl
435939	pl
435940	pl
435941	pl
435942	pl
435943	pl
435944	pl
435945	pl
435946	pl
435947	pl
435948	pl
435949	pl
435950	pl
435951	pl
435952	pl
435953	pl
435954	pl
435955	pl
435956	pl
435957	pl
435958	pl
435959	pl
435960	pl
435961	pl
435962	pl
435963	pl
435964	pl
435966	en
435967	en
435968	en
435969	en
435970	en
435971	en
435972	en
435973	en
435974	en
435975	en
435976	en
435977	en
435978	en
435979	en
435980	en
435981	en
435982	en
435983	en
435984	en
435985	en
435986	en
435987	en
435988	en
435989	en
435990	en
435991	en
435992	en
435993	en
435994	en
435995	en
435996	en
435997	en
435998	en
435999	en
436000	en
436001	en
436002	en
436003	en
436004	en
436005	en
436006	en
436007	en
436008	en
436009	en
436010	en
436011	en
436012	en
436013	en
436014	en
436015	en
436016	en
436017	en
436018	en
436019	en
436020	en
436021	en
436022	en
436023	en
436024	en
436025	en
436026	en
436027	en
436028	en
436029	en
436030	en
436031	en
436032	en
436033	en
436034	en
436035	en
436036	en
436037	en
436038	en
436039	en
436040	en
436041	en
436042	en
436043	en
436044	en
436045	en
436046	en
436047	en
436048	en
436049	en
436050	en
436051	en
436052	en
436053	en
436054	en
436055	en
436056	en
436057	en
436058	en
436059	en
436060	en
436061	en
436062	en
436063	en
436064	en
436065	en
436066	en
436067	en
436068	en
436069	en
436070	en
436071	en
436072	en
436073	en
436074	en
436075	en
436076	en
436077	en
436078	en
436079	en
436080	en
436081	en
436082	en
436083	en
436084	en
436085	en
436086	en
436087	en
436088	en
436089	en
436090	en
436091	en
436092	en
436093	en
436094	en
436095	en
436096	en
436097	en
436098	en
436099	en
436100	en
436101	en
436102	en
436103	en
436104	en
436105	en
436106	en
436107	en
436108	en
436109	en
436110	en
436111	en
436112	en
436113	en
436114	en
436115	en
436116	en
436117	en
436118	en
436119	en
436120	en
436121	en
436122	en
436123	en
436124	en
436125	en
436126	en
436127	en
436128	en
436129	en
436130	en
436131	en
436132	en
436133	en
436134	en
436135	en
436136	en
436137	en
436138	en
436139	en
436140	en
436141	en
436142	en
436143	en
436144	en
436145	en
436146	en
436147	en
436148	en
436149	en
436150	en
436151	en
436152	en
436153	en
436154	en
436155	en
436156	en
436157	en
436158	en
436159	en
436160	en
436161	en
436162	en
436163	en
436164	en
436165	en
436166	en
436167	en
436168	en
436169	en
436170	en
436171	en
436172	en
436173	en
436174	en
436175	en
436176	en
436177	en
436178	en
436179	en
436180	en
436181	en
436182	en
436183	en
436184	en
436185	en
436186	en
436187	en
436188	en
436189	en
436190	en
436191	en
436192	en
436193	en
436194	en
436195	en
436196	en
436197	en
436198	en
436199	en
436200	en
436201	en
436202	en
436203	en
436204	en
436205	en
436206	en
436208	ru
436209	ru
436210	ru
436211	ru
436212	ru
436213	ru
436214	ru
436215	ru
436216	ru
436217	ru
436218	ru
436219	ru
436220	ru
436221	ru
436222	ru
436223	ru
436224	ru
436225	ru
436226	ru
436227	ru
436228	ru
436229	ru
436230	ru
436231	ru
436232	ru
436233	ru
436234	ru
436235	ru
436236	ru
436237	ru
436238	ru
436239	ru
436240	ru
436241	ru
436242	ru
436243	ru
436244	ru
436245	ru
436246	ru
436247	ru
436248	ru
436249	ru
436250	ru
436251	ru
436252	ru
436253	ru
436254	ru
436255	ru
436256	ru
436257	ru
436258	ru
436259	ru
436260	ru
436261	ru
436262	ru
436263	ru
436264	ru
436265	ru
436266	ru
436267	ru
436268	ru
436269	ru
436270	ru
436271	ru
436272	ru
436273	ru
436274	ru
436275	ru
436276	ru
436277	ru
436278	ru
436279	ru
436280	ru
436281	ru
436282	ru
436283	ru
436284	ru
436285	ru
436286	ru
436287	ru
436288	ru
436289	ru
436290	ru
436291	ru
436292	ru
436293	ru
436294	ru
436295	ru
436296	ru
436297	ru
436298	ru
436299	ru
436300	ru
436301	ru
436302	ru
436303	ru
436304	ru
436305	ru
436306	ru
436307	ru
436308	ru
436309	ru
436310	ru
436311	ru
436312	ru
436313	ru
436314	ru
436315	ru
436316	ru
436317	ru
436318	ru
436319	ru
436320	ru
436321	ru
436322	ru
436323	ru
436324	ru
436325	ru
436326	ru
436327	ru
436328	ru
436329	ru
436330	ru
436331	ru
436332	ru
436333	ru
436334	ru
436335	ru
436336	ru
436337	ru
436338	ru
436339	ru
436340	ru
436341	ru
436342	ru
436343	ru
436344	ru
436345	ru
436346	ru
436347	ru
436348	ru
436349	ru
436350	ru
436351	ru
436352	ru
436353	ru
436354	ru
436355	ru
436356	ru
436357	ru
436358	ru
436359	ru
436360	ru
436361	ru
436362	ru
436363	ru
436364	ru
436365	ru
436366	ru
436367	ru
436368	ru
436369	ru
436370	ru
436371	ru
436372	ru
436373	ru
436374	ru
436375	ru
436376	ru
436377	ru
436378	ru
436379	ru
436380	ru
436381	ru
436382	ru
436383	ru
436384	ru
436385	ru
436386	ru
436387	ru
436388	ru
436389	ru
436390	ru
436391	ru
436392	ru
436393	ru
436394	ru
436395	ru
436396	ru
436397	ru
436398	ru
436399	ru
436400	ru
436401	ru
436402	ru
436403	ru
436404	ru
436405	ru
436406	ru
436407	ru
436408	ru
436409	ru
436410	ru
436411	ru
436412	ru
436413	ru
436414	ru
436415	ru
436416	ru
436417	ru
436418	ru
436419	ru
436420	ru
436421	ru
436422	ru
436423	ru
436424	ru
436425	ru
436426	ru
436427	ru
436428	ru
436429	ru
436430	ru
436431	ru
436432	ru
436433	ru
436434	ru
436435	ru
436436	ru
436437	ru
436438	ru
436440	de
436441	de
436442	de
436443	de
436444	de
436445	de
436446	de
436447	de
436448	de
436449	de
436450	de
436451	de
436452	de
436453	de
436454	de
436455	de
436456	de
436457	de
436458	de
436459	de
436460	de
436461	de
436462	de
436463	de
436464	de
436465	de
436466	de
436467	de
436468	de
436469	de
436470	de
436471	de
436472	de
436473	de
436474	de
436475	de
436476	de
436477	de
436478	de
436479	de
436480	de
436481	de
436482	de
436483	de
436484	de
436485	de
436486	de
436487	de
436488	de
436489	de
436490	de
436491	de
436492	de
436493	de
436494	de
436495	de
436496	de
436497	de
436498	de
436499	de
436500	de
436501	de
436502	de
436503	de
436504	de
436505	de
436506	de
436507	de
436508	de
436509	de
436510	de
436511	de
436512	de
436513	de
436514	de
436515	de
436516	de
436517	de
436518	de
436519	de
436520	de
436521	de
436522	de
436523	de
436524	de
436525	de
436526	de
436527	de
436528	de
436529	de
436530	de
436531	de
436532	de
436533	de
436534	de
436535	de
436536	de
436537	de
436538	de
436539	de
436540	de
436541	de
436542	de
436543	de
436544	de
436545	de
436546	de
436547	de
436548	de
436549	de
436550	de
436551	de
436552	de
436553	de
436554	de
436555	de
436556	de
436557	de
436558	de
436559	de
436560	de
436561	de
436562	de
436563	de
436564	de
436565	de
436566	de
436567	de
436568	de
436569	de
436570	de
436571	de
436572	de
436573	de
436574	de
436575	de
436576	de
436577	de
436578	de
436579	de
436580	de
436581	de
436582	de
436583	de
436584	de
436585	de
436586	de
436587	de
436588	de
