# свод	GENESIS-FULL.txt
# sha256	356d96a8f08a80996967565d5d8e03c3406269246afd4045ab65d6ef04c47710
# строк непустых	464701
# язык назван	414779
# доля от непустых	89.3
# имён от домов (построчно)	308880
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94422, ru 94161, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
342593	pt
342594	pt
342595	pt
342596	pt
342597	pt
342598	pt
342599	pt
342600	pt
342601	pt
342602	pt
342603	pt
342604	pt
342605	pt
342606	pt
342607	pt
342608	pt
342609	pt
342610	pt
342611	pt
342612	pt
342613	pt
342614	pt
342615	pt
342616	pt
342617	pt
342618	pt
342619	pt
342620	pt
342621	pt
342622	pt
342623	pt
342624	pt
342625	pt
342626	pt
342627	pt
342628	pt
342629	pt
342630	pt
342631	pt
342632	pt
342633	pt
342634	pt
342635	pt
342637	nl
342638	nl
342639	nl
342640	nl
342641	nl
342642	nl
342643	nl
342644	nl
342645	nl
342646	nl
342647	nl
342648	nl
342649	nl
342650	nl
342651	nl
342652	nl
342653	nl
342654	nl
342655	nl
342656	nl
342657	nl
342658	nl
342659	nl
342660	nl
342661	nl
342662	nl
342663	nl
342664	nl
342665	nl
342666	nl
342667	nl
342668	nl
342669	nl
342670	nl
342671	nl
342672	nl
342673	nl
342674	nl
342675	nl
342676	nl
342677	nl
342678	nl
342679	nl
342680	nl
342681	nl
342682	nl
342683	nl
342684	nl
342685	nl
342686	nl
342687	nl
342688	nl
342689	nl
342690	nl
342691	nl
342692	nl
342693	nl
342694	nl
342695	nl
342696	nl
342697	nl
342698	nl
342699	nl
342700	nl
342701	nl
342702	nl
342703	nl
342704	nl
342705	nl
342706	nl
342707	nl
342708	nl
342709	nl
342710	nl
342711	nl
342712	nl
342713	nl
342714	nl
342715	nl
342716	nl
342717	nl
342718	nl
342719	nl
342720	nl
342721	nl
342722	nl
342723	nl
342724	nl
342725	nl
342726	nl
342727	nl
342728	nl
342729	nl
342730	nl
342731	nl
342732	nl
342733	nl
342734	nl
342735	nl
342736	nl
342737	nl
342738	nl
342739	nl
342740	nl
342741	nl
342742	nl
342743	nl
342744	nl
342745	nl
342746	nl
342747	nl
342748	nl
342749	nl
342750	nl
342751	nl
342752	nl
342753	nl
342754	nl
342755	nl
342756	nl
342757	nl
342758	nl
342759	nl
342760	nl
342761	nl
342762	nl
342763	nl
342764	nl
342765	nl
342767	pl
342768	pl
342769	pl
342770	pl
342771	pl
342772	pl
342773	pl
342774	pl
342775	pl
342776	pl
342777	pl
342778	pl
342779	pl
342780	pl
342781	pl
342782	pl
342783	pl
342784	pl
342785	pl
342786	pl
342787	pl
342788	pl
342789	pl
342790	pl
342791	pl
342792	pl
342793	pl
342794	pl
342795	pl
342796	pl
342797	pl
342798	pl
342799	pl
342800	pl
342801	pl
342802	pl
342803	pl
342804	pl
342805	pl
342806	pl
342807	pl
342808	pl
342809	pl
342810	pl
342811	pl
342812	pl
342813	pl
342814	pl
342815	pl
342816	pl
342817	pl
342818	pl
342819	pl
342820	pl
342821	pl
342822	pl
342823	pl
342824	pl
342825	pl
342826	pl
342827	pl
342828	pl
342829	pl
342830	pl
342831	pl
342832	pl
342833	pl
342834	pl
342835	pl
342836	pl
342837	pl
342838	pl
342839	pl
342840	pl
342841	pl
342842	pl
342843	pl
342844	pl
342845	pl
342846	pl
342847	pl
342848	pl
342849	pl
342850	pl
342851	pl
342852	pl
342853	pl
342854	pl
342855	pl
342856	pl
342857	pl
342858	pl
342859	pl
342860	pl
342861	pl
342862	pl
342863	pl
342864	pl
342865	pl
342866	pl
342867	pl
342868	pl
342869	pl
342870	pl
342871	pl
342872	pl
342873	pl
342874	pl
342875	pl
342876	pl
342877	pl
342878	pl
342879	pl
342880	pl
342881	pl
342882	pl
342883	pl
342884	pl
342885	pl
342886	pl
342887	pl
342888	pl
342889	pl
342890	pl
342891	pl
342892	pl
342893	pl
342894	pl
342895	pl
342897	ru
342898	ru
342899	ru
342900	ru
342901	ru
342902	ru
342903	ru
342904	ru
342905	ru
342906	ru
342907	ru
342908	ru
342909	ru
342910	ru
342911	ru
342912	ru
342913	ru
342914	ru
342915	ru
342916	ru
342917	ru
342918	ru
342919	ru
342920	ru
342921	ru
342922	ru
342923	ru
342924	ru
342925	ru
342926	ru
342927	ru
342928	ru
342929	ru
342930	ru
342931	ru
342932	ru
342933	ru
342934	ru
342935	ru
342936	ru
342937	ru
342938	ru
342939	ru
342940	ru
342941	ru
342942	ru
342943	ru
342944	ru
342945	ru
342946	ru
342947	ru
342948	ru
342949	ru
342950	ru
342951	ru
342952	ru
342953	ru
342954	ru
342955	ru
342956	ru
342957	ru
342958	ru
342959	ru
342960	ru
342961	ru
342962	ru
342963	ru
342964	ru
342965	ru
342966	ru
342967	ru
342968	ru
342969	ru
342970	ru
342971	ru
342972	ru
342973	ru
342974	ru
342975	ru
342976	ru
342977	ru
342978	ru
342979	ru
342980	ru
342981	ru
342982	ru
342983	ru
342984	ru
342985	ru
342986	ru
342987	ru
342988	ru
342989	ru
342990	ru
342991	ru
342992	ru
342993	ru
342994	ru
342995	ru
342996	ru
342997	ru
342998	ru
342999	ru
343000	ru
343001	ru
343002	ru
343003	ru
343004	ru
343005	ru
343006	ru
343007	ru
343008	ru
343009	ru
343010	ru
343011	ru
343012	ru
343013	ru
343014	ru
343015	ru
343016	ru
343017	ru
343018	ru
343019	ru
343020	ru
343021	ru
343022	ru
343023	ru
343024	ru
343025	ru
343027	en
343028	en
343029	en
343030	en
343031	en
343032	en
343033	en
343034	en
343035	en
343036	en
343037	en
343038	en
343039	en
343040	en
343041	en
343042	en
343043	en
343044	en
343045	en
343046	en
343047	en
343048	en
343049	en
343050	en
343051	en
343052	en
343053	en
343054	en
343055	en
343056	en
343057	en
343058	en
343059	en
343060	en
343061	en
343062	en
343063	en
343064	en
343065	en
343066	en
343067	en
343068	en
343069	en
343070	en
343071	en
343072	en
343073	en
343074	en
343075	en
343076	en
343077	en
343078	en
343079	en
343080	en
343081	en
343082	en
343083	en
343084	en
343085	en
343086	en
343087	en
343088	en
343089	en
343090	en
343091	en
343092	en
343093	en
343094	en
343095	en
343096	en
343097	en
343098	en
343099	en
343100	en
343101	en
343102	en
343103	en
343104	en
343105	en
343106	en
343107	en
343108	en
343109	en
343110	en
343111	en
343112	en
343113	en
343114	en
343115	en
343116	en
343117	en
343118	en
343119	en
343120	en
343121	en
343122	en
343123	en
343124	en
343125	en
343126	en
343127	en
343128	en
343129	en
343130	en
343131	en
343132	en
343133	en
343134	en
343135	en
343136	en
343137	en
343138	en
343139	en
343140	en
343141	en
343142	en
343143	en
343144	en
343145	en
343146	en
343147	en
343148	en
343149	en
343150	en
343151	en
343152	en
343153	en
343154	en
343155	en
343157	de
343158	de
343159	de
343160	de
343161	de
343162	de
343163	de
343164	de
343165	de
343166	de
343167	de
343168	de
343169	de
343170	de
343171	de
343172	de
343173	de
343174	de
343175	de
343176	de
343177	de
343178	de
343179	de
343180	de
343181	de
343182	de
343183	de
343184	de
343185	de
343186	de
343187	de
343188	de
343189	de
343190	de
343191	de
343192	de
343193	de
343194	de
343195	de
343196	de
343197	de
343198	de
343199	de
343200	de
343201	de
343202	de
343203	de
343204	de
343205	de
343206	de
343207	de
343208	de
343209	de
343210	de
343211	de
343212	de
343213	de
343214	de
343215	de
343216	de
343217	de
343218	de
343219	de
343220	de
343221	de
343222	de
343223	de
343224	de
343225	de
343226	de
343227	de
343228	de
343229	de
343230	de
343231	de
343232	de
343233	de
343234	de
343235	de
343236	de
343237	de
343238	de
343239	de
343240	de
343241	de
343242	de
343243	de
343244	de
343245	de
343246	de
343247	de
343248	de
343249	de
343250	de
343251	de
343252	de
343253	de
343254	de
343255	de
343256	de
343257	de
343258	de
343259	de
343260	de
343261	de
343262	de
343263	de
343264	de
343265	de
343266	de
343267	de
343268	de
343269	de
343270	de
343271	de
343272	de
343273	de
343274	de
343275	de
343276	de
343277	de
343278	de
343279	de
343280	de
343281	de
343282	de
343283	de
343284	de
343285	de
343287	fr
343288	fr
343289	fr
343290	fr
343291	fr
343292	fr
343293	fr
343294	fr
343295	fr
343296	fr
343297	fr
343298	fr
343299	fr
343300	fr
343301	fr
343302	fr
343303	fr
343304	fr
343305	fr
343306	fr
343307	fr
343308	fr
343309	fr
343310	fr
343311	fr
343312	fr
343313	fr
343314	fr
343315	fr
343316	fr
343317	fr
343318	fr
343319	fr
343320	fr
343321	fr
343322	fr
343323	fr
343324	fr
343325	fr
343326	fr
343327	fr
343328	fr
343329	fr
343330	fr
343331	fr
343332	fr
343333	fr
343334	fr
343335	fr
343336	fr
343337	fr
343338	fr
343339	fr
343340	fr
343341	fr
343342	fr
343343	fr
343344	fr
343345	fr
343346	fr
343347	fr
343348	fr
343349	fr
343350	fr
343351	fr
343352	fr
343353	fr
343354	fr
343355	fr
343356	fr
343357	fr
343358	fr
343359	fr
343360	fr
343361	fr
343362	fr
343363	fr
343364	fr
343365	fr
343366	fr
343367	fr
343368	fr
343369	fr
343370	fr
343371	fr
343372	fr
343373	fr
343374	fr
343375	fr
343376	fr
343377	fr
343378	fr
343379	fr
343380	fr
343381	fr
343382	fr
343383	fr
343384	fr
343385	fr
343386	fr
343387	fr
343388	fr
343389	fr
343390	fr
343391	fr
343392	fr
343393	fr
343394	fr
343395	fr
343396	fr
343397	fr
343398	fr
343399	fr
343400	fr
343401	fr
343402	fr
343403	fr
343404	fr
343405	fr
343406	fr
343407	fr
343408	fr
343409	fr
343410	fr
343411	fr
343412	fr
343413	fr
343414	fr
343415	fr
343417	es
343418	es
343419	es
343420	es
343421	es
343422	es
343423	es
343424	es
343425	es
343426	es
343427	es
343428	es
343429	es
343430	es
343431	es
343432	es
343433	es
343434	es
343435	es
343436	es
343437	es
343438	es
343439	es
343440	es
343441	es
343442	es
343443	es
343444	es
343445	es
343446	es
343447	es
343448	es
343449	es
343450	es
343451	es
343452	es
343453	es
343454	es
343455	es
343456	es
343457	es
343458	es
343459	es
343460	es
343461	es
343462	es
343463	es
343464	es
343465	es
343466	es
343467	es
343468	es
343469	es
343470	es
343471	es
343472	es
343473	es
343474	es
343475	es
343476	es
343477	es
343478	es
343479	es
343480	es
343481	es
343482	es
343483	es
343484	es
343485	es
343486	es
343487	es
343488	es
343489	es
343490	es
343491	es
343492	es
343493	es
343494	es
343495	es
343496	es
343497	es
343498	es
343499	es
343500	es
343501	es
343502	es
343503	es
343504	es
343505	es
343506	es
343507	es
343508	es
343509	es
343510	es
343511	es
343512	es
343513	es
343514	es
343515	es
343516	es
343517	es
343518	es
343519	es
343520	es
343521	es
343522	es
343523	es
343524	es
343525	es
343526	es
343527	es
343528	es
343529	es
343530	es
343531	es
343532	es
343533	es
343534	es
343535	es
343536	es
343537	es
343538	es
343539	es
343540	es
343541	es
343542	es
343543	es
343544	es
343545	es
343547	it
343548	it
343549	it
343550	it
343551	it
343552	it
343553	it
343554	it
343555	it
343556	it
343557	it
343558	it
343559	it
343560	it
343561	it
343562	it
343563	it
343564	it
343565	it
343566	it
343567	it
343568	it
343569	it
343570	it
343571	it
343572	it
343573	it
343574	it
343575	it
343576	it
343577	it
343578	it
343579	it
343580	it
343581	it
343582	it
343583	it
343584	it
343585	it
343586	it
343587	it
343588	it
343589	it
343590	it
343591	it
343592	it
343593	it
343594	it
343595	it
343596	it
343597	it
343598	it
343599	it
343600	it
343601	it
343602	it
343603	it
343604	it
343605	it
343606	it
343607	it
343608	it
343609	it
343610	it
343611	it
343612	it
343613	it
343614	it
343615	it
343616	it
343617	it
343618	it
343619	it
343620	it
343621	it
343622	it
343623	it
343624	it
343625	it
343626	it
343627	it
343628	it
343629	it
343630	it
343631	it
343632	it
343633	it
343634	it
343635	it
343636	it
343637	it
343638	it
343639	it
343640	it
343641	it
343642	it
343643	it
343644	it
343645	it
343646	it
343647	it
343648	it
343649	it
343650	it
343651	it
343652	it
343653	it
343654	it
343655	it
343656	it
343657	it
343658	it
343659	it
343660	it
343661	it
343662	it
343663	it
343664	it
343665	it
343666	it
343667	it
343668	it
343669	it
343670	it
343671	it
343672	it
343673	it
343674	it
343675	it
343677	pt
343678	pt
343679	pt
343680	pt
343681	pt
343682	pt
343683	pt
343684	pt
343685	pt
343686	pt
343687	pt
343688	pt
343689	pt
343690	pt
343691	pt
343692	pt
343693	pt
343694	pt
343695	pt
343696	pt
343697	pt
343698	pt
343699	pt
343700	pt
343701	pt
343702	pt
343703	pt
343704	pt
343705	pt
343706	pt
343707	pt
343708	pt
343709	pt
343710	pt
343711	pt
343712	pt
343713	pt
343714	pt
343715	pt
343716	pt
343717	pt
343718	pt
343719	pt
343720	pt
343721	pt
343722	pt
343723	pt
343724	pt
343725	pt
343726	pt
343727	pt
343728	pt
343729	pt
343730	pt
343731	pt
343732	pt
343733	pt
343734	pt
343735	pt
343736	pt
343737	pt
343738	pt
343739	pt
343740	pt
343741	pt
343742	pt
343743	pt
343744	pt
343745	pt
343746	pt
343747	pt
343748	pt
343749	pt
343750	pt
343751	pt
343752	pt
343753	pt
343754	pt
343755	pt
343756	pt
343757	pt
343758	pt
343759	pt
343760	pt
343761	pt
343762	pt
343763	pt
343764	pt
343765	pt
343766	pt
343767	pt
343768	pt
343769	pt
343770	pt
343771	pt
343772	pt
343773	pt
343774	pt
343775	pt
343776	pt
343777	pt
343778	pt
343779	pt
343780	pt
343781	pt
343782	pt
343783	pt
343784	pt
343785	pt
343786	pt
343787	pt
343788	pt
343789	pt
343790	pt
343791	pt
343792	pt
343793	pt
343794	pt
343795	pt
343796	pt
343797	pt
343798	pt
343799	pt
343800	pt
343801	pt
343802	pt
343803	pt
343804	pt
343805	pt
343807	nl
343808	nl
343809	nl
343810	nl
343811	nl
343812	nl
343813	nl
343814	nl
343815	nl
343816	nl
343817	nl
343818	nl
343819	nl
343820	nl
343821	nl
343822	nl
343823	nl
343824	nl
343825	nl
343826	nl
343827	nl
343828	nl
343829	nl
343830	nl
343831	nl
343832	nl
343833	nl
343834	nl
343835	nl
343836	nl
343837	nl
343838	nl
343839	nl
343840	nl
343841	nl
343842	nl
343843	nl
343844	nl
343845	nl
343846	nl
343847	nl
343848	nl
343849	nl
343850	nl
343851	nl
343852	nl
343853	nl
343854	nl
343855	nl
343856	nl
343857	nl
343858	nl
343859	nl
343860	nl
343861	nl
343862	nl
343863	nl
343864	nl
343865	nl
343866	nl
343867	nl
343868	nl
343869	nl
343870	nl
343871	nl
343872	nl
343873	nl
343874	nl
343875	nl
343876	nl
343877	nl
343878	nl
343879	nl
343880	nl
343881	nl
343882	nl
343883	nl
343884	nl
343885	nl
343886	nl
343887	nl
343888	nl
343889	nl
343890	nl
343891	nl
343892	nl
343893	nl
343894	nl
343895	nl
343896	nl
343897	nl
343898	nl
343899	nl
343900	nl
343901	nl
343902	nl
343903	nl
343904	nl
343905	nl
343906	nl
343907	nl
343908	nl
343909	nl
343910	nl
343911	nl
343912	nl
343913	nl
343914	nl
343915	nl
343916	nl
343917	nl
343918	nl
343919	nl
343920	nl
343921	nl
343922	nl
343923	nl
343924	nl
343925	nl
343926	nl
343927	nl
343928	nl
343929	nl
343930	nl
343931	nl
343932	nl
343933	nl
343934	nl
343935	nl
343937	pl
343938	pl
343939	pl
343940	pl
343941	pl
343942	pl
343943	pl
343944	pl
343945	pl
343946	pl
343947	pl
343948	pl
343949	pl
343950	pl
343951	pl
343952	pl
343953	pl
343954	pl
343955	pl
343956	pl
343957	pl
343958	pl
343959	pl
343960	pl
343961	pl
343962	pl
343963	pl
343964	pl
343965	pl
343966	pl
343967	pl
343968	pl
343969	pl
343970	pl
343971	pl
343972	pl
343973	pl
343974	pl
343975	pl
343976	pl
343977	pl
343978	pl
343979	pl
343980	pl
343981	pl
343982	pl
343983	pl
343984	pl
343985	pl
343986	pl
343987	pl
343988	pl
343989	pl
343990	pl
343991	pl
343992	pl
343993	pl
343994	pl
343995	pl
343996	pl
343997	pl
343998	pl
343999	pl
344000	pl
344001	pl
344002	pl
344003	pl
344004	pl
344005	pl
344006	pl
344007	pl
344008	pl
344009	pl
344010	pl
344011	pl
344012	pl
344013	pl
344014	pl
344015	pl
344016	pl
344017	pl
344018	pl
344019	pl
344020	pl
344021	pl
344022	pl
344023	pl
344024	pl
344025	pl
344026	pl
344027	pl
344028	pl
344029	pl
344030	pl
344031	pl
344032	pl
344033	pl
344034	pl
344035	pl
344036	pl
344037	pl
344038	pl
344039	pl
344040	pl
344041	pl
344042	pl
344043	pl
344044	pl
344045	pl
344046	pl
344047	pl
344048	pl
344049	pl
344050	pl
344051	pl
344052	pl
344053	pl
344054	pl
344055	pl
344056	pl
344057	pl
344058	pl
344059	pl
344060	pl
344061	pl
344062	pl
344063	pl
344064	pl
344065	pl
344067	ru
344068	ru
344069	ru
344070	ru
344071	ru
344072	ru
344073	ru
344074	ru
344075	ru
344076	ru
344077	ru
344078	ru
344079	ru
344080	ru
344081	ru
344082	ru
344083	ru
344084	ru
344085	ru
344086	ru
344087	ru
344088	ru
344089	ru
344090	ru
344091	ru
344092	ru
344093	ru
344094	ru
344095	ru
344096	ru
344097	ru
344098	ru
344099	ru
344100	ru
344101	ru
344102	ru
344103	ru
344104	ru
344105	ru
344106	ru
344107	ru
344108	ru
344109	ru
344110	ru
344111	ru
344112	ru
344113	ru
344114	ru
344115	ru
344116	ru
344117	ru
344118	ru
344119	ru
344120	ru
344121	ru
344122	ru
344123	ru
344124	ru
344125	ru
344126	ru
344127	ru
344128	ru
344129	ru
344130	ru
344131	ru
344132	ru
344133	ru
344134	ru
344135	ru
344136	ru
344137	ru
344138	ru
344139	ru
344140	ru
344141	ru
344142	ru
344143	ru
344144	ru
344145	ru
344146	ru
344147	ru
344148	ru
344149	ru
344150	ru
344151	ru
344152	ru
344153	ru
344154	ru
344155	ru
344156	ru
344157	ru
344158	ru
344159	ru
344160	ru
344161	ru
344162	ru
344163	ru
344164	ru
344165	ru
344166	ru
344167	ru
344168	ru
344169	ru
344170	ru
344171	ru
344172	ru
344173	ru
344174	ru
344175	ru
344176	ru
344177	ru
344178	ru
344179	ru
344180	ru
344181	ru
344182	ru
344183	ru
344184	ru
344185	ru
344186	ru
344187	ru
344188	ru
344189	ru
344190	ru
344191	ru
344192	ru
344193	ru
344194	ru
344196	en
344197	en
344198	en
344199	en
344200	en
344201	en
344202	en
344203	en
344204	en
344205	en
344206	en
344207	en
344208	en
344209	en
344210	en
344211	en
344212	en
344213	en
344214	en
344215	en
344216	en
344217	en
344218	en
344219	en
344220	en
344221	en
344222	en
344223	en
344224	en
344225	en
344226	en
344227	en
344228	en
344229	en
344230	en
344231	en
344232	en
344233	en
344234	en
344235	en
344236	en
344237	en
344238	en
344239	en
344240	en
344241	en
344242	en
344243	en
344244	en
344245	en
344246	en
344247	en
344248	en
344249	en
344250	en
344251	en
344252	en
344253	en
344254	en
344255	en
344256	en
344257	en
344258	en
344259	en
344260	en
344261	en
344262	en
344263	en
344264	en
344265	en
344266	en
344267	en
344268	en
344269	en
344270	en
344271	en
344272	en
344273	en
344274	en
344275	en
344276	en
344277	en
344278	en
344279	en
344280	en
344281	en
344282	en
344283	en
344284	en
344285	en
344286	en
344287	en
344288	en
344289	en
344290	en
344291	en
344292	en
344293	en
344294	en
344295	en
344296	en
344297	en
344298	en
344299	en
344300	en
344301	en
344302	en
344303	en
344304	en
344305	en
344306	en
344307	en
344308	en
344309	en
344310	en
344311	en
344312	en
344313	en
344314	en
344315	en
344316	en
344317	en
344318	en
344319	en
344320	en
344321	en
344322	en
344323	en
344325	de
344326	de
344327	de
344328	de
344329	de
344330	de
344331	de
344332	de
344333	de
344334	de
344335	de
344336	de
344337	de
344338	de
344339	de
344340	de
344341	de
344342	de
344343	de
344344	de
344345	de
344346	de
344347	de
344348	de
344349	de
344350	de
344351	de
344352	de
344353	de
344354	de
344355	de
344356	de
344357	de
344358	de
344359	de
344360	de
344361	de
344362	de
344363	de
344364	de
344365	de
344366	de
344367	de
344368	de
344369	de
344370	de
344371	de
344372	de
344373	de
344374	de
344375	de
344376	de
344377	de
344378	de
344379	de
344380	de
344381	de
344382	de
344383	de
344384	de
344385	de
344386	de
344387	de
344388	de
344389	de
344390	de
344391	de
344392	de
344393	de
344394	de
344395	de
344396	de
344397	de
344398	de
344399	de
344400	de
344401	de
344402	de
344403	de
344404	de
344405	de
344406	de
344407	de
344408	de
344409	de
344410	de
344411	de
344412	de
344413	de
344414	de
344415	de
344416	de
344417	de
344418	de
344419	de
344420	de
344421	de
344422	de
344423	de
344424	de
344425	de
344426	de
344427	de
344428	de
344429	de
344430	de
344431	de
344432	de
344433	de
344434	de
344435	de
344436	de
344437	de
344438	de
344439	de
344440	de
344441	de
344442	de
344443	de
344444	de
344445	de
344446	de
344447	de
344448	de
344449	de
344450	de
344451	de
344452	de
344454	fr
344455	fr
344456	fr
344457	fr
344458	fr
344459	fr
344460	fr
344461	fr
344462	fr
344463	fr
344464	fr
344465	fr
344466	fr
344467	fr
344468	fr
344469	fr
344470	fr
344471	fr
344472	fr
344473	fr
344474	fr
344475	fr
344476	fr
344477	fr
344478	fr
344479	fr
344480	fr
344481	fr
344482	fr
344483	fr
344484	fr
344485	fr
344486	fr
344487	fr
344488	fr
344489	fr
344490	fr
344491	fr
344492	fr
344493	fr
344494	fr
344495	fr
344496	fr
344497	fr
344498	fr
344499	fr
344500	fr
344501	fr
344502	fr
344503	fr
344504	fr
344505	fr
344506	fr
344507	fr
344508	fr
344509	fr
344510	fr
344511	fr
344512	fr
344513	fr
344514	fr
344515	fr
344516	fr
344517	fr
344518	fr
344519	fr
344520	fr
344521	fr
344522	fr
344523	fr
344524	fr
344525	fr
344526	fr
344527	fr
344528	fr
344529	fr
344530	fr
344531	fr
344532	fr
344533	fr
344534	fr
344535	fr
344536	fr
344537	fr
344538	fr
344539	fr
344540	fr
344541	fr
344542	fr
344543	fr
344544	fr
344545	fr
344546	fr
344547	fr
344548	fr
344549	fr
344550	fr
344551	fr
344552	fr
344553	fr
344554	fr
344555	fr
344556	fr
344557	fr
344558	fr
344559	fr
344560	fr
344561	fr
344562	fr
344563	fr
344564	fr
344565	fr
344566	fr
344567	fr
344568	fr
344569	fr
344570	fr
344571	fr
344572	fr
344573	fr
344574	fr
344575	fr
344576	fr
344577	fr
344578	fr
344579	fr
344580	fr
344581	fr
344583	es
344584	es
344585	es
344586	es
344587	es
344588	es
344589	es
344590	es
344591	es
344592	es
344593	es
344594	es
344595	es
344596	es
344597	es
344598	es
344599	es
344600	es
344601	es
344602	es
344603	es
344604	es
344605	es
344606	es
344607	es
344608	es
344609	es
344610	es
344611	es
344612	es
344613	es
344614	es
344615	es
344616	es
344617	es
344618	es
344619	es
344620	es
344621	es
344622	es
344623	es
344624	es
344625	es
344626	es
344627	es
344628	es
344629	es
344630	es
344631	es
344632	es
344633	es
344634	es
344635	es
344636	es
344637	es
344638	es
344639	es
344640	es
344641	es
344642	es
