# свод	GENESIS-FULL.txt
# sha256	af7d8379b1615bd4174101f056ed0a37c821a7128629f936d57365340714895c
# строк непустых	451837
# язык назван	286886
# доля от непустых	63.5
# имён от домов (построчно)	180987
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44137, en 40967, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
330125	pt
330126	pt
330127	pt
330128	pt
330129	pt
330130	pt
330131	pt
330132	pt
330133	pt
330134	pt
330135	pt
330136	pt
330137	pt
330138	pt
330139	pt
330140	pt
330141	pt
330142	pt
330143	pt
330144	pt
330145	pt
330146	pt
330147	pt
330148	pt
330149	pt
330150	pt
330151	pt
330152	pt
330153	pt
330154	pt
330155	pt
330156	pt
330157	pt
330158	pt
330159	pt
330160	pt
330161	pt
330162	pt
330163	pt
330164	pt
330165	pt
330166	pt
330167	pt
330168	pt
330169	pt
330170	pt
330171	pt
330172	pt
330173	pt
330174	pt
330175	pt
330177	nl
330178	nl
330179	nl
330180	nl
330181	nl
330182	nl
330183	nl
330184	nl
330185	nl
330186	nl
330187	nl
330188	nl
330189	nl
330190	nl
330191	nl
330192	nl
330193	nl
330194	nl
330195	nl
330196	nl
330197	nl
330198	nl
330199	nl
330200	nl
330201	nl
330202	nl
330203	nl
330204	nl
330205	nl
330206	nl
330207	nl
330208	nl
330209	nl
330210	nl
330211	nl
330212	nl
330213	nl
330214	nl
330215	nl
330216	nl
330217	nl
330218	nl
330219	nl
330220	nl
330221	nl
330222	nl
330223	nl
330224	nl
330225	nl
330226	nl
330227	nl
330228	nl
330229	nl
330230	nl
330231	nl
330232	nl
330233	nl
330234	nl
330235	nl
330236	nl
330237	nl
330238	nl
330239	nl
330240	nl
330241	nl
330242	nl
330243	nl
330244	nl
330245	nl
330246	nl
330247	nl
330248	nl
330249	nl
330250	nl
330251	nl
330252	nl
330253	nl
330254	nl
330255	nl
330256	nl
330257	nl
330258	nl
330259	nl
330260	nl
330261	nl
330262	nl
330263	nl
330264	nl
330265	nl
330266	nl
330267	nl
330268	nl
330269	nl
330270	nl
330271	nl
330272	nl
330273	nl
330274	nl
330275	nl
330276	nl
330277	nl
330278	nl
330279	nl
330280	nl
330281	nl
330282	nl
330283	nl
330284	nl
330285	nl
330286	nl
330287	nl
330288	nl
330289	nl
330290	nl
330291	nl
330292	nl
330293	nl
330294	nl
330295	nl
330296	nl
330297	nl
330298	nl
330299	nl
330300	nl
330301	nl
330302	nl
330303	nl
330304	nl
330305	nl
330307	pl
330308	pl
330309	pl
330310	pl
330311	pl
330312	pl
330313	pl
330314	pl
330315	pl
330316	pl
330317	pl
330318	pl
330319	pl
330320	pl
330321	pl
330322	pl
330323	pl
330324	pl
330325	pl
330326	pl
330327	pl
330328	pl
330329	pl
330330	pl
330331	pl
330332	pl
330333	pl
330334	pl
330335	pl
330336	pl
330337	pl
330338	pl
330339	pl
330340	pl
330341	pl
330342	pl
330343	pl
330344	pl
330345	pl
330346	pl
330347	pl
330348	pl
330349	pl
330350	pl
330351	pl
330352	pl
330353	pl
330354	pl
330355	pl
330356	pl
330357	pl
330358	pl
330359	pl
330360	pl
330361	pl
330362	pl
330363	pl
330364	pl
330365	pl
330366	pl
330367	pl
330368	pl
330369	pl
330370	pl
330371	pl
330372	pl
330373	pl
330374	pl
330375	pl
330376	pl
330377	pl
330378	pl
330379	pl
330380	pl
330381	pl
330382	pl
330383	pl
330384	pl
330385	pl
330386	pl
330387	pl
330388	pl
330389	pl
330390	pl
330391	pl
330392	pl
330393	pl
330394	pl
330395	pl
330396	pl
330397	pl
330398	pl
330399	pl
330400	pl
330401	pl
330402	pl
330403	pl
330404	pl
330405	pl
330406	pl
330407	pl
330408	pl
330409	pl
330410	pl
330411	pl
330412	pl
330413	pl
330414	pl
330415	pl
330416	pl
330417	pl
330418	pl
330419	pl
330420	pl
330421	pl
330422	pl
330423	pl
330424	pl
330425	pl
330426	pl
330427	pl
330428	pl
330429	pl
330430	pl
330431	pl
330432	pl
330433	pl
330434	pl
330435	pl
330437	ru
330438	ru
330439	ru
330440	ru
330441	ru
330442	ru
330443	ru
330444	ru
330445	ru
330446	ru
330447	ru
330448	ru
330449	ru
330450	ru
330451	ru
330452	ru
330453	ru
330454	ru
330455	ru
330456	ru
330457	ru
330458	ru
330459	ru
330460	ru
330461	ru
330462	ru
330463	ru
330464	ru
330465	ru
330466	ru
330467	ru
330468	ru
330469	ru
330470	ru
330471	ru
330472	ru
330473	ru
330474	ru
330475	ru
330476	ru
330477	ru
330478	ru
330479	ru
330480	ru
330481	ru
330482	ru
330483	ru
330484	ru
330485	ru
330486	ru
330487	ru
330488	ru
330489	ru
330490	ru
330491	ru
330492	ru
330493	ru
330494	ru
330495	ru
330496	ru
330497	ru
330498	ru
330499	ru
330500	ru
330501	ru
330502	ru
330503	ru
330504	ru
330505	ru
330506	ru
330507	ru
330508	ru
330509	ru
330510	ru
330511	ru
330512	ru
330513	ru
330514	ru
330515	ru
330516	ru
330517	ru
330518	ru
330519	ru
330520	ru
330521	ru
330522	ru
330523	ru
330524	ru
330525	ru
330526	ru
330527	ru
330528	ru
330529	ru
330530	ru
330531	ru
330532	ru
330533	ru
330534	ru
330535	ru
330536	ru
330537	ru
330538	ru
330539	ru
330540	ru
330541	ru
330542	ru
330543	ru
330544	ru
330545	ru
330546	ru
330547	ru
330548	ru
330549	ru
330550	ru
330551	ru
330552	ru
330553	ru
330554	ru
330555	ru
330556	ru
330557	ru
330558	ru
330559	ru
330560	ru
330561	ru
330562	ru
330563	ru
330564	ru
330565	ru
330567	en
330568	en
330569	en
330570	en
330571	en
330572	en
330573	en
330574	en
330575	en
330576	en
330577	en
330578	en
330579	en
330580	en
330581	en
330582	en
330583	en
330584	en
330585	en
330586	en
330587	en
330588	en
330589	en
330590	en
330591	en
330592	en
330593	en
330594	en
330595	en
330596	en
330597	en
330598	en
330599	en
330600	en
330601	en
330602	en
330603	en
330604	en
330605	en
330606	en
330607	en
330608	en
330609	en
330610	en
330611	en
330612	en
330613	en
330614	en
330615	en
330616	en
330617	en
330618	en
330619	en
330620	en
330621	en
330622	en
330623	en
330624	en
330625	en
330626	en
330627	en
330628	en
330629	en
330630	en
330631	en
330632	en
330633	en
330634	en
330635	en
330636	en
330637	en
330638	en
330639	en
330640	en
330641	en
330642	en
330643	en
330644	en
330645	en
330646	en
330647	en
330648	en
330649	en
330650	en
330651	en
330652	en
330653	en
330654	en
330655	en
330656	en
330657	en
330658	en
330659	en
330660	en
330661	en
330662	en
330663	en
330664	en
330665	en
330666	en
330667	en
330668	en
330669	en
330670	en
330671	en
330672	en
330673	en
330674	en
330675	en
330676	en
330677	en
330678	en
330679	en
330680	en
330681	en
330682	en
330683	en
330684	en
330685	en
330686	en
330687	en
330688	en
330689	en
330690	en
330691	en
330692	en
330693	en
330694	en
330695	en
330697	de
330698	de
330699	de
330700	de
330701	de
330702	de
330703	de
330704	de
330705	de
330706	de
330707	de
330708	de
330709	de
330710	de
330711	de
330712	de
330713	de
330714	de
330715	de
330716	de
330717	de
330718	de
330719	de
330720	de
330721	de
330722	de
330723	de
330724	de
330725	de
330726	de
330727	de
330728	de
330729	de
330730	de
330731	de
330732	de
330733	de
330734	de
330735	de
330736	de
330737	de
330738	de
330739	de
330740	de
330741	de
330742	de
330743	de
330744	de
330745	de
330746	de
330747	de
330748	de
330749	de
330750	de
330751	de
330752	de
330753	de
330754	de
330755	de
330756	de
330757	de
330758	de
330759	de
330760	de
330761	de
330762	de
330763	de
330764	de
330765	de
330766	de
330767	de
330768	de
330769	de
330770	de
330771	de
330772	de
330773	de
330774	de
330775	de
330776	de
330777	de
330778	de
330779	de
330780	de
330781	de
330782	de
330783	de
330784	de
330785	de
330786	de
330787	de
330788	de
330789	de
330790	de
330791	de
330792	de
330793	de
330794	de
330795	de
330796	de
330797	de
330798	de
330799	de
330800	de
330801	de
330802	de
330803	de
330804	de
330805	de
330806	de
330807	de
330808	de
330809	de
330810	de
330811	de
330812	de
330813	de
330814	de
330815	de
330816	de
330817	de
330818	de
330819	de
330820	de
330821	de
330822	de
330823	de
330824	de
330825	de
330827	fr
330828	fr
330829	fr
330830	fr
330831	fr
330832	fr
330833	fr
330834	fr
330835	fr
330836	fr
330837	fr
330838	fr
330839	fr
330840	fr
330841	fr
330842	fr
330843	fr
330844	fr
330845	fr
330846	fr
330847	fr
330848	fr
330849	fr
330850	fr
330851	fr
330852	fr
330853	fr
330854	fr
330855	fr
330856	fr
330857	fr
330858	fr
330859	fr
330860	fr
330861	fr
330862	fr
330863	fr
330864	fr
330865	fr
330866	fr
330867	fr
330868	fr
330869	fr
330870	fr
330871	fr
330872	fr
330873	fr
330874	fr
330875	fr
330876	fr
330877	fr
330878	fr
330879	fr
330880	fr
330881	fr
330882	fr
330883	fr
330884	fr
330885	fr
330886	fr
330887	fr
330888	fr
330889	fr
330890	fr
330891	fr
330892	fr
330893	fr
330894	fr
330895	fr
330896	fr
330897	fr
330898	fr
330899	fr
330900	fr
330901	fr
330902	fr
330903	fr
330904	fr
330905	fr
330906	fr
330907	fr
330908	fr
330909	fr
330910	fr
330911	fr
330912	fr
330913	fr
330914	fr
330915	fr
330916	fr
330917	fr
330918	fr
330919	fr
330920	fr
330921	fr
330922	fr
330923	fr
330924	fr
330925	fr
330926	fr
330927	fr
330928	fr
330929	fr
330930	fr
330931	fr
330932	fr
330933	fr
330934	fr
330935	fr
330936	fr
330937	fr
330938	fr
330939	fr
330940	fr
330941	fr
330942	fr
330943	fr
330944	fr
330945	fr
330946	fr
330947	fr
330948	fr
330949	fr
330950	fr
330951	fr
330952	fr
330953	fr
330954	fr
330955	fr
330957	es
330958	es
330959	es
330960	es
330961	es
330962	es
330963	es
330964	es
330965	es
330966	es
330967	es
330968	es
330969	es
330970	es
330971	es
330972	es
330973	es
330974	es
330975	es
330976	es
330977	es
330978	es
330979	es
330980	es
330981	es
330982	es
330983	es
330984	es
330985	es
330986	es
330987	es
330988	es
330989	es
330990	es
330991	es
330992	es
330993	es
330994	es
330995	es
330996	es
330997	es
330998	es
330999	es
331000	es
331001	es
331002	es
331003	es
331004	es
331005	es
331006	es
331007	es
331008	es
331009	es
331010	es
331011	es
331012	es
331013	es
331014	es
331015	es
331016	es
331017	es
331018	es
331019	es
331020	es
331021	es
331022	es
331023	es
331024	es
331025	es
331026	es
331027	es
331028	es
331029	es
331030	es
331031	es
331032	es
331033	es
331034	es
331035	es
331036	es
331037	es
331038	es
331039	es
331040	es
331041	es
331042	es
331043	es
331044	es
331045	es
331046	es
331047	es
331048	es
331049	es
331050	es
331051	es
331052	es
331053	es
331054	es
331055	es
331056	es
331057	es
331058	es
331059	es
331060	es
331061	es
331062	es
331063	es
331064	es
331065	es
331066	es
331067	es
331068	es
331069	es
331070	es
331071	es
331072	es
331073	es
331074	es
331075	es
331076	es
331077	es
331078	es
331079	es
331080	es
331081	es
331082	es
331083	es
331084	es
331085	es
331087	it
331088	it
331089	it
331090	it
331091	it
331092	it
331093	it
331094	it
331095	it
331096	it
331097	it
331098	it
331099	it
331100	it
331101	it
331102	it
331103	it
331104	it
331105	it
331106	it
331107	it
331108	it
331109	it
331110	it
331111	it
331112	it
331113	it
331114	it
331115	it
331116	it
331117	it
331118	it
331119	it
331120	it
331121	it
331122	it
331123	it
331124	it
331125	it
331126	it
331127	it
331128	it
331129	it
331130	it
331131	it
331132	it
331133	it
331134	it
331135	it
331136	it
331137	it
331138	it
331139	it
331140	it
331141	it
331142	it
331143	it
331144	it
331145	it
331146	it
331147	it
331148	it
331149	it
331150	it
331151	it
331152	it
331153	it
331154	it
331155	it
331156	it
331157	it
331158	it
331159	it
331160	it
331161	it
331162	it
331163	it
331164	it
331165	it
331166	it
331167	it
331168	it
331169	it
331170	it
331171	it
331172	it
331173	it
331174	it
331175	it
331176	it
331177	it
331178	it
331179	it
331180	it
331181	it
331182	it
331183	it
331184	it
331185	it
331186	it
331187	it
331188	it
331189	it
331190	it
331191	it
331192	it
331193	it
331194	it
331195	it
331196	it
331197	it
331198	it
331199	it
331200	it
331201	it
331202	it
331203	it
331204	it
331205	it
331206	it
331207	it
331208	it
331209	it
331210	it
331211	it
331212	it
331213	it
331214	it
331215	it
331217	pt
331218	pt
331219	pt
331220	pt
331221	pt
331222	pt
331223	pt
331224	pt
331225	pt
331226	pt
331227	pt
331228	pt
331229	pt
331230	pt
331231	pt
331232	pt
331233	pt
331234	pt
331235	pt
331236	pt
331237	pt
331238	pt
331239	pt
331240	pt
331241	pt
331242	pt
331243	pt
331244	pt
331245	pt
331246	pt
331247	pt
331248	pt
331249	pt
331250	pt
331251	pt
331252	pt
331253	pt
331254	pt
331255	pt
331256	pt
331257	pt
331258	pt
331259	pt
331260	pt
331261	pt
331262	pt
331263	pt
331264	pt
331265	pt
331266	pt
331267	pt
331268	pt
331269	pt
331270	pt
331271	pt
331272	pt
331273	pt
331274	pt
331275	pt
331276	pt
331277	pt
331278	pt
331279	pt
331280	pt
331281	pt
331282	pt
331283	pt
331284	pt
331285	pt
331286	pt
331287	pt
331288	pt
331289	pt
331290	pt
331291	pt
331292	pt
331293	pt
331294	pt
331295	pt
331296	pt
331297	pt
331298	pt
331299	pt
331300	pt
331301	pt
331302	pt
331303	pt
331304	pt
331305	pt
331306	pt
331307	pt
331308	pt
331309	pt
331310	pt
331311	pt
331312	pt
331313	pt
331314	pt
331315	pt
331316	pt
331317	pt
331318	pt
331319	pt
331320	pt
331321	pt
331322	pt
331323	pt
331324	pt
331325	pt
331326	pt
331327	pt
331328	pt
331329	pt
331330	pt
331331	pt
331332	pt
331333	pt
331334	pt
331335	pt
331336	pt
331337	pt
331338	pt
331339	pt
331340	pt
331341	pt
331342	pt
331343	pt
331344	pt
331345	pt
331347	nl
331348	nl
331349	nl
331350	nl
331351	nl
331352	nl
331353	nl
331354	nl
331355	nl
331356	nl
331357	nl
331358	nl
331359	nl
331360	nl
331361	nl
331362	nl
331363	nl
331364	nl
331365	nl
331366	nl
331367	nl
331368	nl
331369	nl
331370	nl
331371	nl
331372	nl
331373	nl
331374	nl
331375	nl
331376	nl
331377	nl
331378	nl
331379	nl
331380	nl
331381	nl
331382	nl
331383	nl
331384	nl
331385	nl
331386	nl
331387	nl
331388	nl
331389	nl
331390	nl
331391	nl
331392	nl
331393	nl
331394	nl
331395	nl
331396	nl
331397	nl
331398	nl
331399	nl
331400	nl
331401	nl
331402	nl
331403	nl
331404	nl
331405	nl
331406	nl
331407	nl
331408	nl
331409	nl
331410	nl
331411	nl
331412	nl
331413	nl
331414	nl
331415	nl
331416	nl
331417	nl
331418	nl
331419	nl
331420	nl
331421	nl
331422	nl
331423	nl
331424	nl
331425	nl
331426	nl
331427	nl
331428	nl
331429	nl
331430	nl
331431	nl
331432	nl
331433	nl
331434	nl
331435	nl
331436	nl
331437	nl
331438	nl
331439	nl
331440	nl
331441	nl
331442	nl
331443	nl
331444	nl
331445	nl
331446	nl
331447	nl
331448	nl
331449	nl
331450	nl
331451	nl
331452	nl
331453	nl
331454	nl
331455	nl
331456	nl
331457	nl
331458	nl
331459	nl
331460	nl
331461	nl
331462	nl
331463	nl
331464	nl
331465	nl
331466	nl
331467	nl
331468	nl
331469	nl
331470	nl
331471	nl
331472	nl
331473	nl
331474	nl
331475	nl
331477	pl
331478	pl
331479	pl
331480	pl
331481	pl
331482	pl
331483	pl
331484	pl
331485	pl
331486	pl
331487	pl
331488	pl
331489	pl
331490	pl
331491	pl
331492	pl
331493	pl
331494	pl
331495	pl
331496	pl
331497	pl
331498	pl
331499	pl
331500	pl
331501	pl
331502	pl
331503	pl
331504	pl
331505	pl
331506	pl
331507	pl
331508	pl
331509	pl
331510	pl
331511	pl
331512	pl
331513	pl
331514	pl
331515	pl
331516	pl
331517	pl
331518	pl
331519	pl
331520	pl
331521	pl
331522	pl
331523	pl
331524	pl
331525	pl
331526	pl
331527	pl
331528	pl
331529	pl
331530	pl
331531	pl
331532	pl
331533	pl
331534	pl
331535	pl
331536	pl
331537	pl
331538	pl
331539	pl
331540	pl
331541	pl
331542	pl
331543	pl
331544	pl
331545	pl
331546	pl
331547	pl
331548	pl
331549	pl
331550	pl
331551	pl
331552	pl
331553	pl
331554	pl
331555	pl
331556	pl
331557	pl
331558	pl
331559	pl
331560	pl
331561	pl
331562	pl
331563	pl
331564	pl
331565	pl
331566	pl
331567	pl
331568	pl
331569	pl
331570	pl
331571	pl
331572	pl
331573	pl
331574	pl
331575	pl
331576	pl
331577	pl
331578	pl
331579	pl
331580	pl
331581	pl
331582	pl
331583	pl
331584	pl
331585	pl
331586	pl
331587	pl
331588	pl
331589	pl
331590	pl
331591	pl
331592	pl
331593	pl
331594	pl
331595	pl
331596	pl
331597	pl
331598	pl
331599	pl
331600	pl
331601	pl
331602	pl
331603	pl
331604	pl
331605	pl
331607	ru
331608	ru
331609	ru
331610	ru
331611	ru
331612	ru
331613	ru
331614	ru
331615	ru
331616	ru
331617	ru
331618	ru
331619	ru
331620	ru
331621	ru
331622	ru
331623	ru
331624	ru
331625	ru
331626	ru
331627	ru
331628	ru
331629	ru
331630	ru
331631	ru
331632	ru
331633	ru
331634	ru
331635	ru
331636	ru
331637	ru
331638	ru
331639	ru
331640	ru
331641	ru
331642	ru
331643	ru
331644	ru
331645	ru
331646	ru
331647	ru
331648	ru
331649	ru
331650	ru
331651	ru
331652	ru
331653	ru
331654	ru
331655	ru
331656	ru
331657	ru
331658	ru
331659	ru
331660	ru
331661	ru
331662	ru
331663	ru
331664	ru
331665	ru
331666	ru
331667	ru
331668	ru
331669	ru
331670	ru
331671	ru
331672	ru
331673	ru
331674	ru
331675	ru
331676	ru
331677	ru
331678	ru
331679	ru
331680	ru
331681	ru
331682	ru
331683	ru
331684	ru
331685	ru
331686	ru
331687	ru
331688	ru
331689	ru
331690	ru
331691	ru
331692	ru
331693	ru
331694	ru
331695	ru
331696	ru
331697	ru
331698	ru
331699	ru
331700	ru
331701	ru
331702	ru
331703	ru
331704	ru
331705	ru
331706	ru
331707	ru
331708	ru
331709	ru
331710	ru
331711	ru
331712	ru
331713	ru
331714	ru
331715	ru
331716	ru
331717	ru
331718	ru
331719	ru
331720	ru
331721	ru
331722	ru
331723	ru
331724	ru
331725	ru
331726	ru
331727	ru
331728	ru
331729	ru
331730	ru
331731	ru
331732	ru
331733	ru
331734	ru
331735	ru
331737	en
331738	en
331739	en
331740	en
331741	en
331742	en
331743	en
331744	en
331745	en
331746	en
331747	en
331748	en
331749	en
331750	en
331751	en
331752	en
331753	en
331754	en
331755	en
331756	en
331757	en
331758	en
331759	en
331760	en
331761	en
331762	en
331763	en
331764	en
331765	en
331766	en
331767	en
331768	en
331769	en
331770	en
331771	en
331772	en
331773	en
331774	en
331775	en
331776	en
331777	en
331778	en
331779	en
331780	en
331781	en
331782	en
331783	en
331784	en
331785	en
331786	en
331787	en
331788	en
331789	en
331790	en
331791	en
331792	en
331793	en
331794	en
331795	en
331796	en
331797	en
331798	en
331799	en
331800	en
331801	en
331802	en
331803	en
331804	en
331805	en
331806	en
331807	en
331808	en
331809	en
331810	en
331811	en
331812	en
331813	en
331814	en
331815	en
331816	en
331817	en
331818	en
331819	en
331820	en
331821	en
331822	en
331823	en
331824	en
331825	en
331826	en
331827	en
331828	en
331829	en
331830	en
331831	en
331832	en
331833	en
331834	en
331835	en
331836	en
331837	en
331838	en
331839	en
331840	en
331841	en
331842	en
331843	en
331844	en
331845	en
331846	en
331847	en
331848	en
331849	en
331850	en
331851	en
331852	en
331853	en
331854	en
331855	en
331856	en
331857	en
331858	en
331859	en
331860	en
331861	en
331862	en
331863	en
331864	en
331865	en
331867	de
331868	de
331869	de
331870	de
331871	de
331872	de
331873	de
331874	de
331875	de
331876	de
331877	de
331878	de
331879	de
331880	de
331881	de
331882	de
331883	de
331884	de
331885	de
331886	de
331887	de
331888	de
331889	de
331890	de
331891	de
331892	de
331893	de
331894	de
331895	de
331896	de
331897	de
331898	de
331899	de
331900	de
331901	de
331902	de
331903	de
331904	de
331905	de
331906	de
331907	de
331908	de
331909	de
331910	de
331911	de
331912	de
331913	de
331914	de
331915	de
331916	de
331917	de
331918	de
331919	de
331920	de
331921	de
331922	de
331923	de
331924	de
331925	de
331926	de
331927	de
331928	de
331929	de
331930	de
331931	de
331932	de
331933	de
331934	de
331935	de
331936	de
331937	de
331938	de
331939	de
331940	de
331941	de
331942	de
331943	de
331944	de
331945	de
331946	de
331947	de
331948	de
331949	de
331950	de
331951	de
331952	de
331953	de
331954	de
331955	de
331956	de
331957	de
331958	de
331959	de
331960	de
331961	de
331962	de
331963	de
331964	de
331965	de
331966	de
331967	de
331968	de
331969	de
331970	de
331971	de
331972	de
331973	de
331974	de
331975	de
331976	de
331977	de
331978	de
331979	de
331980	de
331981	de
331982	de
331983	de
331984	de
331985	de
331986	de
331987	de
331988	de
331989	de
331990	de
331991	de
331992	de
331993	de
331994	de
331995	de
331997	fr
331998	fr
331999	fr
332000	fr
332001	fr
332002	fr
332003	fr
332004	fr
332005	fr
332006	fr
332007	fr
332008	fr
332009	fr
332010	fr
332011	fr
332012	fr
332013	fr
332014	fr
332015	fr
332016	fr
332017	fr
332018	fr
332019	fr
332020	fr
332021	fr
332022	fr
332023	fr
332024	fr
332025	fr
332026	fr
332027	fr
332028	fr
332029	fr
332030	fr
332031	fr
332032	fr
332033	fr
332034	fr
332035	fr
332036	fr
332037	fr
332038	fr
332039	fr
332040	fr
332041	fr
332042	fr
332043	fr
332044	fr
332045	fr
332046	fr
332047	fr
332048	fr
332049	fr
332050	fr
332051	fr
332052	fr
332053	fr
332054	fr
332055	fr
332056	fr
332057	fr
332058	fr
332059	fr
332060	fr
332061	fr
332062	fr
332063	fr
332064	fr
332065	fr
332066	fr
332067	fr
332068	fr
332069	fr
332070	fr
332071	fr
332072	fr
332073	fr
332074	fr
332075	fr
332076	fr
332077	fr
332078	fr
332079	fr
332080	fr
332081	fr
332082	fr
332083	fr
332084	fr
332085	fr
332086	fr
332087	fr
332088	fr
332089	fr
332090	fr
332091	fr
332092	fr
332093	fr
332094	fr
332095	fr
332096	fr
332097	fr
332098	fr
332099	fr
332100	fr
332101	fr
332102	fr
332103	fr
332104	fr
332105	fr
332106	fr
332107	fr
332108	fr
332109	fr
332110	fr
332111	fr
332112	fr
332113	fr
332114	fr
332115	fr
332116	fr
332117	fr
332118	fr
332119	fr
332120	fr
332121	fr
332122	fr
332123	fr
332124	fr
332125	fr
332127	es
332128	es
332129	es
332130	es
332131	es
332132	es
332133	es
332134	es
332135	es
332136	es
332137	es
332138	es
332139	es
332140	es
332141	es
332142	es
332143	es
332144	es
332145	es
332146	es
332147	es
332148	es
332149	es
332150	es
