# свод	GENESIS-FULL.txt
# sha256	62e6a6e0b56c99003a82cc71154907ca7d7ab6717600e9bcbb5d5905daf1f252
# строк непустых	461609
# язык назван	314187
# доля от непустых	68.1
# имён от домов (построчно)	208288
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 50735, en 47428, de 27153, es 23627, pt 20913, it 20872, fr 20695, nl 19343, pl 18473, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
443470	es
443471	es
443472	es
443473	es
443474	es
443475	es
443476	es
443477	es
443478	es
443479	es
443480	es
443481	es
443482	es
443483	es
443484	es
443485	es
443486	es
443487	es
443488	es
443489	es
443490	es
443491	es
443492	es
443493	es
443494	es
443495	es
443496	es
443497	es
443498	es
443499	es
443500	es
443501	es
443502	es
443504	it
443505	it
443506	it
443507	it
443508	it
443509	it
443510	it
443511	it
443512	it
443513	it
443514	it
443515	it
443516	it
443517	it
443518	it
443519	it
443520	it
443521	it
443522	it
443523	it
443524	it
443525	it
443526	it
443527	it
443528	it
443529	it
443530	it
443531	it
443532	it
443533	it
443534	it
443535	it
443536	it
443537	it
443538	it
443539	it
443540	it
443541	it
443542	it
443543	it
443544	it
443545	it
443546	it
443547	it
443549	pt
443550	pt
443551	pt
443552	pt
443553	pt
443554	pt
443555	pt
443556	pt
443557	pt
443558	pt
443559	pt
443560	pt
443561	pt
443562	pt
443563	pt
443564	pt
443565	pt
443566	pt
443567	pt
443568	pt
443569	pt
443570	pt
443571	pt
443572	pt
443573	pt
443574	pt
443575	pt
443576	pt
443577	pt
443578	pt
443579	pt
443580	pt
443581	pt
443582	pt
443583	pt
443584	pt
443585	pt
443586	pt
443587	pt
443588	pt
443589	pt
443590	pt
443591	pt
443592	pt
443594	nl
443595	nl
443596	nl
443597	nl
443598	nl
443599	nl
443600	nl
443601	nl
443602	nl
443603	nl
443604	nl
443605	nl
443606	nl
443607	nl
443608	nl
443609	nl
443610	nl
443611	nl
443612	nl
443613	nl
443614	nl
443615	nl
443616	nl
443617	nl
443618	nl
443619	nl
443620	nl
443621	nl
443622	nl
443623	nl
443624	nl
443625	nl
443626	nl
443627	nl
443628	nl
443629	nl
443630	nl
443631	nl
443632	nl
443633	nl
443634	nl
443635	nl
443636	nl
443637	nl
443639	pl
443640	pl
443641	pl
443642	pl
443643	pl
443644	pl
443645	pl
443646	pl
443647	pl
443648	pl
443649	pl
443650	pl
443651	pl
443652	pl
443653	pl
443654	pl
443655	pl
443656	pl
443657	pl
443658	pl
443659	pl
443660	pl
443661	pl
443662	pl
443663	pl
443664	pl
443665	pl
443666	pl
443667	pl
443668	pl
443669	pl
443670	pl
443671	pl
443672	pl
443673	pl
443674	pl
443675	pl
443676	pl
443677	pl
443678	pl
443679	pl
443680	pl
443681	pl
443682	pl
443684	ru
443685	ru
443686	ru
443687	ru
443688	ru
443689	ru
443690	ru
443691	ru
443692	ru
443693	ru
443694	ru
443695	ru
443696	ru
443697	ru
443698	ru
443699	ru
443700	ru
443701	ru
443702	ru
443703	ru
443704	ru
443705	ru
443706	ru
443707	ru
443708	ru
443709	ru
443710	ru
443711	ru
443712	ru
443713	ru
443714	ru
443715	ru
443716	ru
443717	ru
443718	ru
443719	ru
443720	ru
443721	ru
443722	ru
443723	ru
443724	ru
443725	ru
443726	ru
443727	ru
443728	ru
443729	ru
443730	ru
443731	ru
443732	ru
443733	ru
443734	ru
443735	ru
443736	ru
443737	ru
443738	ru
443739	ru
443740	ru
443741	ru
443742	ru
443743	ru
443744	ru
443745	ru
443746	ru
443747	ru
443748	ru
443749	ru
443750	ru
443752	en
443753	en
443754	en
443755	en
443756	en
443757	en
443758	en
443759	en
443760	en
443761	en
443762	en
443763	en
443764	en
443765	en
443766	en
443767	en
443768	en
443769	en
443770	en
443771	en
443772	en
443773	en
443774	en
443775	en
443776	en
443777	en
443778	en
443779	en
443780	en
443781	en
443782	en
443783	en
443784	en
443785	en
443786	en
443787	en
443788	en
443789	en
443790	en
443791	en
443792	en
443793	en
443794	en
443795	en
443796	en
443797	en
443798	en
443799	en
443800	en
443801	en
443802	en
443803	en
443804	en
443805	en
443806	en
443807	en
443808	en
443809	en
443810	en
443811	en
443812	en
443813	en
443814	en
443815	en
443816	en
443817	en
443818	en
443820	de
443821	de
443822	de
443823	de
443824	de
443825	de
443826	de
443827	de
443828	de
443829	de
443830	de
443831	de
443832	de
443833	de
443834	de
443835	de
443836	de
443837	de
443838	de
443839	de
443840	de
443841	de
443842	de
443843	de
443844	de
443845	de
443846	de
443847	de
443848	de
443849	de
443850	de
443851	de
443852	de
443853	de
443854	de
443855	de
443856	de
443857	de
443858	de
443859	de
443860	de
443861	de
443862	de
443863	de
443864	de
443866	fr
443867	fr
443868	fr
443869	fr
443870	fr
443871	fr
443872	fr
443873	fr
443874	fr
443875	fr
443876	fr
443877	fr
443878	fr
443879	fr
443880	fr
443881	fr
443882	fr
443883	fr
443884	fr
443885	fr
443886	fr
443887	fr
443888	fr
443889	fr
443890	fr
443891	fr
443892	fr
443893	fr
443894	fr
443895	fr
443896	fr
443897	fr
443898	fr
443899	fr
443900	fr
443901	fr
443902	fr
443903	fr
443904	fr
443905	fr
443906	fr
443907	fr
443908	fr
443910	es
443911	es
443912	es
443913	es
443914	es
443915	es
443916	es
443917	es
443918	es
443919	es
443920	es
443921	es
443922	es
443923	es
443924	es
443925	es
443926	es
443927	es
443928	es
443929	es
443930	es
443931	es
443932	es
443933	es
443934	es
443935	es
443936	es
443937	es
443938	es
443939	es
443940	es
443941	es
443942	es
443943	es
443944	es
443945	es
443946	es
443947	es
443948	es
443949	es
443950	es
443951	es
443953	it
443954	it
443955	it
443956	it
443957	it
443958	it
443959	it
443960	it
443961	it
443962	it
443963	it
443964	it
443965	it
443966	it
443967	it
443968	it
443969	it
443970	it
443971	it
443972	it
443973	it
443974	it
443975	it
443976	it
443977	it
443978	it
443979	it
443980	it
443981	it
443982	it
443983	it
443984	it
443985	it
443986	it
443987	it
443988	it
443989	it
443990	it
443991	it
443992	it
443993	it
443994	it
443995	it
443997	pt
443998	pt
443999	pt
444000	pt
444001	pt
444002	pt
444003	pt
444004	pt
444005	pt
444006	pt
444007	pt
444008	pt
444009	pt
444010	pt
444011	pt
444012	pt
444013	pt
444014	pt
444015	pt
444016	pt
444017	pt
444018	pt
444019	pt
444020	pt
444021	pt
444022	pt
444023	pt
444024	pt
444025	pt
444026	pt
444027	pt
444028	pt
444029	pt
444030	pt
444031	pt
444032	pt
444033	pt
444034	pt
444035	pt
444036	pt
444037	pt
444038	pt
444039	pt
444041	nl
444042	nl
444043	nl
444044	nl
444045	nl
444046	nl
444047	nl
444048	nl
444049	nl
444050	nl
444051	nl
444052	nl
444053	nl
444054	nl
444055	nl
444056	nl
444057	nl
444058	nl
444059	nl
444060	nl
444061	nl
444062	nl
444063	nl
444064	nl
444065	nl
444066	nl
444067	nl
444068	nl
444069	nl
444070	nl
444071	nl
444072	nl
444073	nl
444074	nl
444075	nl
444076	nl
444077	nl
444078	nl
444079	nl
444080	nl
444081	nl
444082	nl
444083	nl
444085	pl
444086	pl
444087	pl
444088	pl
444089	pl
444090	pl
444091	pl
444092	pl
444093	pl
444094	pl
444095	pl
444096	pl
444097	pl
444098	pl
444099	pl
444100	pl
444101	pl
444102	pl
444103	pl
444104	pl
444105	pl
444106	pl
444107	pl
444108	pl
444109	pl
444110	pl
444111	pl
444112	pl
444113	pl
444114	pl
444115	pl
444116	pl
444117	pl
444118	pl
444119	pl
444120	pl
444121	pl
444122	pl
444123	pl
444124	pl
444125	pl
444126	pl
444127	pl
444129	ru
444130	ru
444131	ru
444132	ru
444133	ru
444134	ru
444135	ru
444136	ru
444137	ru
444138	ru
444139	ru
444140	ru
444141	ru
444142	ru
444143	ru
444144	ru
444145	ru
444146	ru
444147	ru
444148	ru
444149	ru
444150	ru
444151	ru
444152	ru
444153	ru
444154	ru
444155	ru
444156	ru
444157	ru
444158	ru
444159	ru
444160	ru
444161	ru
444162	ru
444163	ru
444164	ru
444165	ru
444166	ru
444167	ru
444168	ru
444169	ru
444170	ru
444171	ru
444172	ru
444173	ru
444174	ru
444175	ru
444176	ru
444177	ru
444178	ru
444179	ru
444180	ru
444181	ru
444182	ru
444183	ru
444184	ru
444185	ru
444186	ru
444187	ru
444188	ru
444189	ru
444190	ru
444191	ru
444192	ru
444193	ru
444194	ru
444195	ru
444197	en
444198	en
444199	en
444200	en
444201	en
444202	en
444203	en
444204	en
444205	en
444206	en
444207	en
444208	en
444209	en
444210	en
444211	en
444212	en
444213	en
444214	en
444215	en
444216	en
444217	en
444218	en
444219	en
444220	en
444221	en
444222	en
444223	en
444224	en
444225	en
444226	en
444227	en
444228	en
444229	en
444230	en
444231	en
444232	en
444233	en
444234	en
444235	en
444236	en
444237	en
444238	en
444239	en
444240	en
444241	en
444242	en
444243	en
444244	en
444245	en
444246	en
444247	en
444248	en
444249	en
444250	en
444251	en
444252	en
444253	en
444254	en
444255	en
444256	en
444257	en
444258	en
444259	en
444260	en
444261	en
444262	en
444263	en
444265	de
444266	de
444267	de
444268	de
444269	de
444270	de
444271	de
444272	de
444273	de
444274	de
444275	de
444276	de
444277	de
444278	de
444279	de
444280	de
444281	de
444282	de
444283	de
444284	de
444285	de
444286	de
444287	de
444288	de
444289	de
444290	de
444291	de
444292	de
444293	de
444294	de
444295	de
444296	de
444297	de
444298	de
444299	de
444300	de
444301	de
444302	de
444303	de
444304	de
444305	de
444306	de
444307	de
444308	de
444310	fr
444311	fr
444312	fr
444313	fr
444314	fr
444315	fr
444316	fr
444317	fr
444318	fr
444319	fr
444320	fr
444321	fr
444322	fr
444323	fr
444324	fr
444325	fr
444326	fr
444327	fr
444328	fr
444329	fr
444330	fr
444331	fr
444332	fr
444333	fr
444334	fr
444335	fr
444336	fr
444337	fr
444338	fr
444339	fr
444340	fr
444341	fr
444342	fr
444343	fr
444344	fr
444345	fr
444346	fr
444347	fr
444348	fr
444349	fr
444350	fr
444351	fr
444352	fr
444354	es
444355	es
444356	es
444357	es
444358	es
444359	es
444360	es
444361	es
444362	es
444363	es
444364	es
444365	es
444366	es
444367	es
444368	es
444369	es
444370	es
444371	es
444372	es
444373	es
444374	es
444375	es
444376	es
444377	es
444378	es
444379	es
444380	es
444381	es
444382	es
444383	es
444384	es
444385	es
444386	es
444387	es
444388	es
444389	es
444390	es
444391	es
444392	es
444393	es
444394	es
444395	es
444397	it
444398	it
444399	it
444400	it
444401	it
444402	it
444403	it
444404	it
444405	it
444406	it
444407	it
444408	it
444409	it
444410	it
444411	it
444412	it
444413	it
444414	it
444415	it
444416	it
444417	it
444418	it
444419	it
444420	it
444421	it
444422	it
444423	it
444424	it
444425	it
444426	it
444427	it
444428	it
444429	it
444430	it
444431	it
444432	it
444433	it
444434	it
444435	it
444436	it
444437	it
444438	it
444439	it
444441	pt
444442	pt
444443	pt
444444	pt
444445	pt
444446	pt
444447	pt
444448	pt
444449	pt
444450	pt
444451	pt
444452	pt
444453	pt
444454	pt
444455	pt
444456	pt
444457	pt
444458	pt
444459	pt
444460	pt
444461	pt
444462	pt
444463	pt
444464	pt
444465	pt
444466	pt
444467	pt
444468	pt
444469	pt
444470	pt
444471	pt
444472	pt
444473	pt
444474	pt
444475	pt
444476	pt
444477	pt
444478	pt
444479	pt
444480	pt
444481	pt
444482	pt
444483	pt
444485	nl
444486	nl
444487	nl
444488	nl
444489	nl
444490	nl
444491	nl
444492	nl
444493	nl
444494	nl
444495	nl
444496	nl
444497	nl
444498	nl
444499	nl
444500	nl
444501	nl
444502	nl
444503	nl
444504	nl
444505	nl
444506	nl
444507	nl
444508	nl
444509	nl
444510	nl
444511	nl
444512	nl
444513	nl
444514	nl
444515	nl
444516	nl
444517	nl
444518	nl
444519	nl
444520	nl
444521	nl
444522	nl
444523	nl
444524	nl
444525	nl
444526	nl
444527	nl
444573	ru
444574	ru
444575	ru
444576	ru
444577	ru
444578	ru
444579	ru
444581	en
444582	en
444583	en
444584	en
444585	en
444586	en
444587	en
444589	de
444590	de
444591	de
444592	de
444593	de
444594	de
444595	de
444597	fr
444598	fr
444599	fr
444600	fr
444601	fr
444602	fr
444603	fr
444605	es
444606	es
444607	es
444608	es
444609	es
444610	es
444611	es
444613	it
444614	it
444615	it
444616	it
444617	it
444618	it
444619	it
444621	pt
444622	pt
444623	pt
444624	pt
444625	pt
444626	pt
444627	pt
444629	nl
444630	nl
444631	nl
444632	nl
444633	nl
444634	nl
444635	nl
444637	pl
444638	pl
444639	pl
444640	pl
444641	pl
444642	pl
444643	pl
444645	ru
444646	ru
444647	ru
444648	ru
444649	ru
444650	ru
444651	ru
444653	en
444654	en
444655	en
444656	en
444657	en
444658	en
444659	en
444661	de
444662	de
444663	de
444664	de
444665	de
444666	de
444667	de
444669	fr
444670	fr
444671	fr
444672	fr
444673	fr
444674	fr
444675	fr
444677	es
444678	es
444679	es
444680	es
444681	es
444682	es
444683	es
444685	it
444686	it
444687	it
444688	it
444689	it
444690	it
444691	it
444693	pt
444694	pt
444695	pt
444696	pt
444697	pt
444698	pt
444699	pt
444701	nl
444702	nl
444703	nl
444704	nl
444705	nl
444706	nl
444707	nl
444709	pl
444710	pl
444711	pl
444712	pl
444713	pl
444714	pl
444715	pl
444717	ru
444718	ru
444719	ru
444720	ru
444721	ru
444722	ru
444723	ru
444725	en
444726	en
444727	en
444728	en
444729	en
444730	en
444731	en
444733	de
444734	de
444735	de
444736	de
444737	de
444738	de
444739	de
444741	fr
444742	fr
444743	fr
444744	fr
444745	fr
444746	fr
444747	fr
444749	es
444750	es
444751	es
444752	es
444753	es
444754	es
444755	es
444757	it
444758	it
444759	it
444760	it
444761	it
444762	it
444763	it
444765	pt
444766	pt
444767	pt
444768	pt
444769	pt
444770	pt
444771	pt
444773	nl
444774	nl
444775	nl
444776	nl
444777	nl
444778	nl
444779	nl
444781	pl
444782	pl
444783	pl
444784	pl
444785	pl
444786	pl
444787	pl
444789	ru
444790	ru
444791	ru
444792	ru
444793	ru
444794	ru
444795	ru
444797	en
444798	en
444799	en
444800	en
444801	en
444802	en
444803	en
444805	de
444806	de
444807	de
444808	de
444809	de
444810	de
444811	de
444813	fr
444814	fr
444815	fr
444816	fr
444817	fr
444818	fr
444819	fr
444821	es
444822	es
444823	es
444824	es
444825	es
444826	es
444827	es
444829	it
444830	it
444831	it
444832	it
444833	it
444834	it
444835	it
444837	pt
444838	pt
444839	pt
444840	pt
444841	pt
444842	pt
444843	pt
444845	nl
444846	nl
444847	nl
444848	nl
444849	nl
444850	nl
444851	nl
444853	pl
444854	pl
444855	pl
444856	pl
444857	pl
444858	pl
444859	pl
444861	ru
444862	ru
444863	ru
444864	ru
444865	ru
444866	ru
444868	en
444869	en
444870	en
444871	en
444872	en
444873	en
444875	de
444876	de
444877	de
444878	de
444924	ru
444925	ru
444926	ru
444927	ru
444928	ru
444929	ru
444931	en
444932	en
444933	en
444934	en
444935	en
444936	en
444938	de
444939	de
444940	de
444941	de
444942	de
444943	de
444944	de
444945	de
444946	de
444947	de
444948	de
444949	de
444951	fr
444952	fr
444953	fr
444954	fr
444955	fr
444956	fr
444958	es
444959	es
444960	es
444961	es
444962	es
444963	es
444964	es
444965	es
444966	es
444967	es
444968	es
444969	es
444971	it
444972	it
444973	it
444974	it
444975	it
444976	it
444977	it
444978	it
444979	it
444980	it
444981	it
444982	it
444984	pt
444985	pt
444986	pt
444987	pt
444988	pt
444989	pt
444990	pt
444991	pt
444992	pt
444993	pt
444994	pt
444995	pt
444997	nl
444998	nl
444999	nl
445000	nl
445001	nl
445002	nl
445003	nl
445004	nl
445005	nl
445006	nl
445007	nl
445008	nl
445010	pl
445011	pl
445012	pl
445013	pl
445014	pl
445015	pl
445016	pl
445017	pl
445018	pl
445019	pl
445020	pl
445021	pl
445023	ru
445024	ru
445025	ru
445026	ru
445027	ru
445028	ru
445030	en
445031	en
445032	en
445033	en
445034	en
445035	en
445037	de
445038	de
445039	de
445040	de
445041	de
445042	de
445043	de
445044	de
445045	de
445046	de
445047	de
445049	fr
445050	fr
445051	fr
445052	fr
445053	fr
445054	fr
445056	es
445057	es
445058	es
445059	es
445060	es
445061	es
445062	es
445063	es
445064	es
445065	es
445066	es
445068	it
445069	it
445070	it
445071	it
445072	it
445073	it
445074	it
445075	it
445076	it
445077	it
445078	it
445080	pt
445081	pt
445082	pt
445083	pt
445084	pt
445085	pt
445086	pt
445087	pt
445088	pt
445089	pt
445090	pt
445092	nl
445093	nl
445094	nl
445095	nl
445096	nl
445097	nl
445098	nl
445099	nl
445100	nl
445101	nl
445102	nl
445104	pl
445105	pl
445106	pl
445107	pl
445108	pl
445109	pl
445110	pl
445111	pl
445112	pl
445113	pl
445114	pl
445116	ru
445117	ru
445118	ru
445119	ru
445120	ru
445121	ru
445123	en
445124	en
445125	en
445126	en
445127	en
445128	en
445130	de
445131	de
445132	de
445133	de
445134	de
445135	de
445136	de
445137	de
445138	de
445139	de
445140	de
445142	fr
445143	fr
445144	fr
445145	fr
445146	fr
445147	fr
445149	es
445150	es
445151	es
445152	es
445153	es
445154	es
445155	es
445156	es
445157	es
445158	es
445159	es
445161	it
445162	it
445163	it
445164	it
445165	it
445166	it
445167	it
445168	it
445169	it
445170	it
445171	it
445173	pt
445174	pt
445175	pt
445176	pt
445177	pt
445178	pt
445179	pt
445180	pt
445181	pt
445182	pt
445183	pt
445185	nl
445186	nl
445187	nl
445188	nl
445189	nl
445190	nl
445191	nl
445192	nl
445193	nl
445194	nl
445195	nl
445197	pl
445198	pl
445199	pl
445200	pl
445201	pl
445202	pl
445203	pl
445204	pl
445205	pl
445206	pl
445207	pl
445209	ru
445210	ru
445211	ru
445212	ru
445213	ru
445215	en
445216	en
445217	en
445218	en
445219	en
445221	de
445222	de
445223	de
445224	de
445225	de
445226	de
445227	de
445228	de
445229	de
445230	de
445231	de
445233	fr
445234	fr
445235	fr
445236	fr
445237	fr
445239	es
445240	es
445241	es
445242	es
445243	es
445244	es
445245	es
445246	es
445247	es
445248	es
445249	es
445251	it
445252	it
445253	it
445254	it
445255	it
445256	it
445257	it
445258	it
445259	it
445260	it
445261	it
445263	pt
445264	pt
445265	pt
445266	pt
445267	pt
445268	pt
445269	pt
445270	pt
445271	pt
445272	pt
445273	pt
445275	nl
445276	nl
445277	nl
445278	nl
445279	nl
445280	nl
445281	nl
445282	nl
445283	nl
445284	nl
445285	nl
445287	pl
445288	pl
445289	pl
445290	pl
445291	pl
445292	pl
445293	pl
445294	pl
445295	pl
445296	pl
445297	pl
445299	ru
445300	ru
445301	ru
445302	ru
445303	ru
445305	en
445306	en
445307	en
445308	en
445309	en
445311	de
445312	de
445313	de
445314	de
445315	de
445316	de
445317	de
445318	de
445319	de
445320	de
445321	de
445323	fr
445324	fr
445325	fr
445326	fr
445327	fr
445329	es
445330	es
445331	es
445332	es
445333	es
445334	es
445335	es
445336	es
445337	es
445338	es
445339	es
445341	it
445342	it
445343	it
445389	ru
445390	ru
445391	ru
445392	ru
445393	ru
445394	ru
445395	ru
445396	ru
445397	ru
445398	ru
445399	ru
445400	ru
445401	ru
445402	ru
445403	ru
445404	ru
445405	ru
445406	ru
445407	ru
445408	ru
445409	ru
445410	ru
445411	ru
445412	ru
445413	ru
445414	ru
445415	ru
445416	ru
445417	ru
445418	ru
445419	ru
445420	ru
445421	ru
445422	ru
445423	ru
445424	ru
445425	ru
445426	ru
445427	ru
445428	ru
445429	ru
445430	ru
445431	ru
445432	ru
445433	ru
445434	ru
445435	ru
445436	ru
445437	ru
445438	ru
445439	ru
445440	ru
445441	ru
445442	ru
445443	ru
445444	ru
445445	ru
445446	ru
445447	ru
445448	ru
445449	ru
445450	ru
445451	ru
445452	ru
445453	ru
445455	en
445456	en
445457	en
445458	en
445459	en
445460	en
445461	en
445462	en
445463	en
445464	en
445465	en
445466	en
445467	en
445468	en
445469	en
445470	en
445471	en
445472	en
445473	en
445474	en
445475	en
445476	en
445477	en
445478	en
445479	en
445480	en
445481	en
445482	en
445483	en
445484	en
445485	en
445486	en
445487	en
445488	en
445489	en
445490	en
445491	en
445492	en
445493	en
445494	en
445495	en
445496	en
445497	en
445498	en
445499	en
445500	en
445501	en
445502	en
445503	en
445504	en
445505	en
445506	en
445507	en
445508	en
445509	en
445510	en
445511	en
445512	en
445513	en
445514	en
445515	en
445516	en
445517	en
445518	en
445519	en
445521	de
445522	de
445523	de
445524	de
445525	de
445526	de
445527	de
445528	de
445529	de
445530	de
445531	de
445532	de
445533	de
445534	de
445535	de
445536	de
445537	de
445538	de
445539	de
445540	de
445541	de
445542	de
445543	de
445544	de
445545	de
445546	de
445547	de
445548	de
445549	de
445550	de
445551	de
445552	de
445553	de
445554	de
445555	de
445556	de
445557	de
445558	de
445559	de
445560	de
445561	de
445562	de
445563	de
445564	de
445565	de
445566	de
445567	de
445568	de
445569	de
445570	de
445571	de
445572	de
445573	de
445574	de
445575	de
445576	de
445577	de
445578	de
445579	de
445580	de
445581	de
445582	de
445583	de
445584	de
445585	de
445587	fr
445588	fr
445589	fr
445590	fr
445591	fr
445592	fr
445593	fr
445594	fr
445595	fr
445596	fr
445597	fr
445598	fr
445599	fr
445600	fr
445601	fr
445602	fr
445603	fr
445604	fr
445605	fr
445606	fr
445607	fr
445608	fr
445609	fr
445610	fr
445611	fr
445612	fr
445613	fr
445614	fr
445615	fr
445616	fr
445617	fr
445618	fr
445619	fr
445620	fr
445621	fr
445622	fr
445623	fr
445624	fr
445625	fr
445626	fr
445627	fr
445628	fr
445629	fr
445630	fr
445631	fr
445632	fr
445633	fr
445634	fr
445635	fr
445636	fr
445637	fr
445638	fr
445639	fr
445640	fr
445641	fr
445642	fr
445643	fr
445644	fr
445645	fr
445646	fr
445647	fr
445648	fr
445649	fr
445650	fr
445651	fr
445653	es
445654	es
445655	es
445656	es
445657	es
445658	es
445659	es
445660	es
445661	es
445662	es
445663	es
445664	es
445665	es
445666	es
445667	es
445668	es
445669	es
445670	es
445671	es
445672	es
445673	es
445674	es
445675	es
445676	es
445677	es
445678	es
445679	es
445680	es
445681	es
445682	es
445683	es
445684	es
445685	es
445686	es
445687	es
445688	es
445689	es
445690	es
445691	es
445692	es
445693	es
445694	es
445695	es
445696	es
445697	es
445698	es
445699	es
445700	es
445701	es
445702	es
445703	es
445704	es
445705	es
445706	es
445707	es
445708	es
445709	es
445710	es
445711	es
445712	es
445713	es
445714	es
445715	es
445716	es
445717	es
445719	it
445720	it
445721	it
445722	it
445723	it
445724	it
445725	it
445726	it
445727	it
445728	it
445729	it
445730	it
445731	it
445732	it
445733	it
445734	it
445735	it
445736	it
445737	it
445738	it
445739	it
445740	it
445741	it
445742	it
445743	it
445744	it
445745	it
445746	it
445747	it
445748	it
445749	it
