# свод	GENESIS-FULL.txt
# sha256	90af1c8a0b63cea2b336d0f47c697c0da62a51fcd621e3e6d63ae6c7f530c90f
# строк непустых	451807
# язык назван	286863
# доля от непустых	63.5
# имён от домов (построчно)	180964
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 44125, en 40956, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
305660	en
305661	en
305662	en
305663	en
305664	en
305665	en
305666	en
305667	en
305668	en
305670	ru
305671	ru
305672	ru
305673	ru
305674	ru
305675	ru
305676	ru
305677	ru
305678	ru
305679	ru
305680	ru
305681	ru
305682	ru
305683	ru
305684	ru
305685	ru
305686	ru
305687	ru
305688	ru
305689	ru
305690	ru
305691	ru
305692	ru
305693	ru
305694	ru
305695	ru
305696	ru
305697	ru
305699	ru
305700	ru
305701	ru
305702	ru
305703	ru
305704	ru
305705	ru
305706	ru
305707	ru
305708	ru
305709	ru
305710	ru
305711	ru
305712	ru
305713	ru
305714	ru
305716	en
305717	en
305718	en
305719	en
305720	en
305721	en
305722	en
305723	en
305724	en
305725	en
305726	en
305727	en
305728	en
305729	en
305730	en
305731	en
305732	en
305733	en
305734	en
305735	en
305736	en
305737	en
305738	en
305739	en
305740	en
305741	en
305742	en
305743	en
305745	en
305746	en
305747	en
305748	en
305749	en
305750	en
305751	en
305752	en
305753	en
305754	en
305755	en
305756	en
305757	en
305758	en
305759	en
305760	en
305762	ru
305763	ru
305764	ru
305765	ru
305766	ru
305767	ru
305768	ru
305769	ru
305770	ru
305771	ru
305772	ru
305773	ru
305774	ru
305775	ru
305776	ru
305777	ru
305778	ru
305779	ru
305780	ru
305781	ru
305782	ru
305783	ru
305784	ru
305785	ru
305786	ru
305787	ru
305788	ru
305789	ru
305791	ru
305792	ru
305793	ru
305794	ru
305795	ru
305796	ru
305797	ru
305798	ru
305799	ru
305800	ru
305801	ru
305802	ru
305803	ru
305804	ru
305805	ru
305806	ru
305808	en
305809	en
305810	en
305811	en
305812	en
305813	en
305814	en
305815	en
305816	en
305817	en
305818	en
305819	en
305820	en
305821	en
305822	en
305823	en
305824	en
305825	en
305826	en
305827	en
305828	en
305829	en
305830	en
305831	en
305832	en
305833	en
305834	en
305835	en
305837	en
305838	en
305839	en
305840	en
305841	en
305842	en
305843	en
305844	en
305845	en
305846	en
305847	en
305848	en
305849	en
305850	en
305851	en
305852	en
305854	ru
305855	ru
305856	ru
305857	ru
305858	ru
305859	ru
305860	ru
305861	ru
305862	ru
305863	ru
305864	ru
305865	ru
305866	ru
305867	ru
305868	ru
305869	ru
305870	ru
305871	ru
305872	ru
305873	ru
305874	ru
305875	ru
305876	ru
305877	ru
305878	ru
305879	ru
305880	ru
305881	ru
305883	ru
305884	ru
305885	ru
305886	ru
305887	ru
305888	ru
305889	ru
305890	ru
305891	ru
305892	ru
305893	ru
305894	ru
305895	ru
305896	ru
305897	ru
305898	ru
305900	en
305901	en
305902	en
305903	en
305904	en
305905	en
305906	en
305907	en
305908	en
305909	en
305910	en
305911	en
305912	en
305913	en
305914	en
305915	en
305916	en
305917	en
305918	en
305919	en
305920	en
305921	en
305922	en
305923	en
305924	en
305925	en
305926	en
305927	en
305929	en
305930	en
305931	en
305932	en
305933	en
305934	en
305935	en
305936	en
305937	en
305938	en
305939	en
305940	en
305941	en
305942	en
305943	en
305944	en
305946	ru
305947	ru
305948	ru
305949	ru
305950	ru
305951	ru
305952	ru
305953	ru
305954	ru
305955	ru
305956	ru
305957	ru
305958	ru
305959	ru
305960	ru
305961	ru
305962	ru
305963	ru
305964	ru
305965	ru
305966	ru
305967	ru
305968	ru
305969	ru
305970	ru
305971	ru
305972	ru
305973	ru
305975	ru
305976	ru
305977	ru
305978	ru
305979	ru
305980	ru
305981	ru
305982	ru
305983	ru
305984	ru
305985	ru
305986	ru
305987	ru
305988	ru
305989	ru
305990	ru
305992	en
305993	en
305994	en
305995	en
305996	en
305997	en
305998	en
305999	en
306000	en
306001	en
306002	en
306003	en
306004	en
306005	en
306006	en
306007	en
306008	en
306009	en
306010	en
306011	en
306012	en
306013	en
306014	en
306015	en
306016	en
306017	en
306038	ru
306039	ru
306040	ru
306042	ru
306043	ru
306044	ru
306045	ru
306046	ru
306047	ru
306048	ru
306050	ru
306051	ru
306052	ru
306054	en
306055	en
306056	en
306058	en
306059	en
306060	en
306061	en
306062	en
306063	en
306064	en
306066	en
306067	en
306068	en
306070	ru
306071	ru
306073	ru
306074	ru
306075	ru
306076	ru
306077	ru
306078	ru
306079	ru
306081	ru
306082	ru
306084	en
306085	en
306087	en
306088	en
306089	en
306090	en
306091	en
306092	en
306093	en
306095	en
306096	en
306098	ru
306099	ru
306101	ru
306102	ru
306103	ru
306104	ru
306105	ru
306106	ru
306107	ru
306109	ru
306110	ru
306112	en
306113	en
306115	en
306116	en
306117	en
306118	en
306119	en
306120	en
306121	en
306123	en
306124	en
306126	ru
306127	ru
306129	ru
306130	ru
306131	ru
306132	ru
306133	ru
306134	ru
306136	ru
306137	ru
306139	en
306140	en
306142	en
306143	en
306144	en
306145	en
306146	en
306147	en
306178	ru
306179	ru
306180	ru
306181	ru
306182	ru
306183	ru
306184	ru
306185	ru
306186	ru
306187	ru
306188	ru
306189	ru
306190	ru
306191	ru
306192	ru
306194	ru
306195	ru
306196	ru
306197	ru
306198	ru
306199	ru
306200	ru
306201	ru
306202	ru
306203	ru
306204	ru
306205	ru
306206	ru
306207	ru
306209	en
306210	en
306211	en
306212	en
306213	en
306214	en
306215	en
306216	en
306217	en
306218	en
306219	en
306220	en
306221	en
306222	en
306223	en
306225	en
306226	en
306227	en
306228	en
306229	en
306230	en
306231	en
306232	en
306233	en
306234	en
306235	en
306236	en
306237	en
306238	en
306240	ru
306241	ru
306242	ru
306243	ru
306244	ru
306245	ru
306246	ru
306247	ru
306248	ru
306249	ru
306250	ru
306251	ru
306252	ru
306253	ru
306254	ru
306256	ru
306257	ru
306258	ru
306259	ru
306260	ru
306261	ru
306262	ru
306263	ru
306264	ru
306265	ru
306266	ru
306267	ru
306268	ru
306270	en
306271	en
306272	en
306273	en
306274	en
306275	en
306276	en
306277	en
306278	en
306279	en
306280	en
306281	en
306282	en
306283	en
306284	en
306286	en
306287	en
306288	en
306289	en
306290	en
306291	en
306292	en
306293	en
306294	en
306295	en
306296	en
306297	en
306298	en
306300	ru
306301	ru
306302	ru
306303	ru
306304	ru
306305	ru
306306	ru
306307	ru
306308	ru
306309	ru
306310	ru
306311	ru
306312	ru
306313	ru
306315	ru
306316	ru
306317	ru
306318	ru
306319	ru
306320	ru
306321	ru
306322	ru
306323	ru
306324	ru
306325	ru
306326	ru
306327	ru
306329	en
306330	en
306331	en
306332	en
306333	en
306334	en
306335	en
306336	en
306337	en
306338	en
306339	en
306340	en
306341	en
306342	en
306344	en
306345	en
306346	en
306347	en
306348	en
306349	en
306350	en
306351	en
306352	en
306353	en
306354	en
306355	en
306356	en
306358	ru
306359	ru
306360	ru
306361	ru
306362	ru
306363	ru
306364	ru
306365	ru
306366	ru
306367	ru
306368	ru
306369	ru
306370	ru
306371	ru
306373	ru
306374	ru
306375	ru
306376	ru
306377	ru
306378	ru
306379	ru
306380	ru
306381	ru
306382	ru
306383	ru
306384	ru
306385	ru
306387	en
306388	en
306389	en
306390	en
306391	en
306392	en
306393	en
306394	en
306395	en
306396	en
306397	en
306398	en
306399	en
306400	en
306402	en
306403	en
306404	en
306405	en
306406	en
306407	en
306408	en
306409	en
306410	en
306411	en
306412	en
306413	en
306414	en
306416	ru
306417	ru
306418	ru
306419	ru
306420	ru
306421	ru
306422	ru
306423	ru
306424	ru
306425	ru
306426	ru
306427	ru
306428	ru
306429	ru
306431	ru
306432	ru
306433	ru
306434	ru
306435	ru
306436	ru
306437	ru
306438	ru
306439	ru
306440	ru
306441	ru
306442	ru
306443	ru
306445	en
306446	en
306447	en
306448	en
306449	en
306450	en
306451	en
306452	en
306453	en
308279	ru
308280	ru
308281	ru
308282	ru
308283	ru
308285	ru
308286	ru
308287	ru
308288	ru
308289	ru
308291	ru
308292	ru
308293	ru
308295	ru
308296	ru
308297	ru
308299	en
308300	en
308301	en
308302	en
308303	en
308305	en
308306	en
308307	en
308308	en
308309	en
308311	en
308312	en
308313	en
308315	en
308316	en
308317	en
308319	ru
308320	ru
308321	ru
308322	ru
308323	ru
308325	ru
308326	ru
308327	ru
308328	ru
308329	ru
308331	ru
308332	ru
308334	ru
308335	ru
308337	en
308338	en
308339	en
308340	en
308341	en
308343	en
308344	en
308345	en
308346	en
308347	en
308349	en
308350	en
308352	en
308353	en
308355	ru
308356	ru
308357	ru
308358	ru
308360	ru
308361	ru
308362	ru
308363	ru
308365	ru
308366	ru
308368	ru
308369	ru
308371	en
308372	en
308373	en
308374	en
308376	en
308377	en
308378	en
308379	en
308381	en
308382	en
308384	en
308385	en
308387	ru
308388	ru
308389	ru
308390	ru
308392	ru
308393	ru
308394	ru
308395	ru
308397	ru
308398	ru
308400	ru
308401	ru
308403	en
308404	en
308405	en
308406	en
308408	en
308409	en
308410	en
308451	ru
308452	ru
308453	ru
308454	ru
308455	ru
308456	ru
308457	ru
308458	ru
308459	ru
308460	ru
308461	ru
308462	ru
308463	ru
308464	ru
308465	ru
308466	ru
308467	ru
308468	ru
308469	ru
308470	ru
308471	ru
308472	ru
308473	ru
308474	ru
308475	ru
308476	ru
308477	ru
308478	ru
308479	ru
308480	ru
308481	ru
308482	ru
308483	ru
308484	ru
308485	ru
308486	ru
308487	ru
308488	ru
308489	ru
308490	ru
308491	ru
308492	ru
308493	ru
308494	ru
308495	ru
308496	ru
308497	ru
308498	ru
308500	en
308501	en
308502	en
308503	en
308504	en
308505	en
308506	en
308507	en
308508	en
308509	en
308510	en
308511	en
308512	en
308513	en
308514	en
308515	en
308516	en
308517	en
308518	en
308519	en
308520	en
308521	en
308522	en
308523	en
308524	en
308525	en
308526	en
308527	en
308528	en
308529	en
308530	en
308531	en
308532	en
308533	en
308534	en
308535	en
308536	en
308537	en
308538	en
308539	en
308540	en
308541	en
308542	en
308543	en
308544	en
308545	en
308546	en
308547	en
308549	de
308550	de
308551	de
308552	de
308553	de
308554	de
308555	de
308556	de
308557	de
308558	de
308559	de
308560	de
308561	de
308562	de
308563	de
308564	de
308565	de
308566	de
308567	de
308568	de
308569	de
308570	de
308571	de
308572	de
308573	de
308574	de
308575	de
308576	de
308577	de
308578	de
308579	de
308580	de
308581	de
308582	de
308583	de
308584	de
308585	de
308586	de
308587	de
308588	de
308589	de
308590	de
308591	de
308592	de
308593	de
308594	de
308595	de
308596	de
308598	fr
308599	fr
308600	fr
308601	fr
308602	fr
308603	fr
308604	fr
308605	fr
308606	fr
308607	fr
308608	fr
308609	fr
308610	fr
308611	fr
308612	fr
308613	fr
308614	fr
308615	fr
308616	fr
308617	fr
308618	fr
308619	fr
308620	fr
308621	fr
308622	fr
308623	fr
308624	fr
308625	fr
308626	fr
308627	fr
308628	fr
308629	fr
308630	fr
308631	fr
308632	fr
308633	fr
308634	fr
308635	fr
308636	fr
308637	fr
308638	fr
308639	fr
308640	fr
308641	fr
308642	fr
308643	fr
308644	fr
308645	fr
308647	es
308648	es
308649	es
308650	es
308651	es
308652	es
308653	es
308654	es
308655	es
308656	es
308657	es
308658	es
308659	es
308660	es
308661	es
308662	es
308663	es
308664	es
308665	es
308666	es
308667	es
308668	es
308669	es
308670	es
308671	es
308672	es
308673	es
308674	es
308675	es
308676	es
308677	es
308678	es
308679	es
308680	es
308681	es
308682	es
308683	es
308684	es
308685	es
308686	es
308687	es
308688	es
308689	es
308690	es
308691	es
308692	es
308693	es
308694	es
308696	it
308697	it
308698	it
308699	it
308700	it
308701	it
308702	it
308703	it
308704	it
308705	it
308706	it
308707	it
308708	it
308709	it
308710	it
308711	it
308712	it
308713	it
308714	it
308715	it
308716	it
308717	it
308718	it
308719	it
308720	it
308721	it
308722	it
308723	it
308724	it
308725	it
308726	it
308727	it
308728	it
308729	it
308730	it
308731	it
308732	it
308733	it
308734	it
308735	it
308736	it
308737	it
308738	it
308739	it
308740	it
308741	it
308742	it
308743	it
308745	pt
308746	pt
308747	pt
308748	pt
308749	pt
308750	pt
308751	pt
308752	pt
308753	pt
308754	pt
308755	pt
308756	pt
308757	pt
308758	pt
308759	pt
308760	pt
308761	pt
308762	pt
308763	pt
308764	pt
308765	pt
308766	pt
308767	pt
308768	pt
308769	pt
308770	pt
308771	pt
308772	pt
308773	pt
308774	pt
308775	pt
308776	pt
308777	pt
308778	pt
308779	pt
308780	pt
308781	pt
308782	pt
308783	pt
308784	pt
308785	pt
308786	pt
308787	pt
308788	pt
308789	pt
308790	pt
308791	pt
308792	pt
308794	nl
308795	nl
308796	nl
308797	nl
308798	nl
308799	nl
308800	nl
308801	nl
308802	nl
308803	nl
308804	nl
308805	nl
308806	nl
308807	nl
308808	nl
308809	nl
308810	nl
308811	nl
308812	nl
308813	nl
308814	nl
308815	nl
308816	nl
308817	nl
308818	nl
308819	nl
308820	nl
308821	nl
308822	nl
308823	nl
308824	nl
308825	nl
308826	nl
308827	nl
308828	nl
308829	nl
308830	nl
308831	nl
308832	nl
308833	nl
308834	nl
308835	nl
308836	nl
308837	nl
308838	nl
308839	nl
308840	nl
308841	nl
308843	pl
308844	pl
308845	pl
308846	pl
308847	pl
308848	pl
308849	pl
308850	pl
308851	pl
308852	pl
308853	pl
308854	pl
308855	pl
308856	pl
308857	pl
308858	pl
308859	pl
308860	pl
308861	pl
308862	pl
308863	pl
308864	pl
308865	pl
308866	pl
308867	pl
308868	pl
308869	pl
308870	pl
308871	pl
308872	pl
308873	pl
308874	pl
308875	pl
308876	pl
308877	pl
308878	pl
308879	pl
308880	pl
308881	pl
308882	pl
308883	pl
308884	pl
308885	pl
308886	pl
308887	pl
308888	pl
308889	pl
308890	pl
308892	ru
308893	ru
308894	ru
308895	ru
308896	ru
308897	ru
308898	ru
308899	ru
308900	ru
308901	ru
308902	ru
308903	ru
308904	ru
308905	ru
308906	ru
308907	ru
308908	ru
308909	ru
308910	ru
308911	ru
308912	ru
308913	ru
308914	ru
308915	ru
308916	ru
308917	ru
308918	ru
308919	ru
308920	ru
308921	ru
308922	ru
308923	ru
308924	ru
308925	ru
308926	ru
308927	ru
308928	ru
308929	ru
308930	ru
308931	ru
308932	ru
308933	ru
308934	ru
308935	ru
308936	ru
308937	ru
308938	ru
308939	ru
308941	en
308942	en
308943	en
308944	en
308945	en
308946	en
308947	en
308948	en
308949	en
308950	en
308951	en
308952	en
308953	en
308954	en
308955	en
308956	en
308957	en
308958	en
308959	en
308960	en
308961	en
308962	en
308963	en
308964	en
308965	en
308966	en
308967	en
308968	en
308969	en
308970	en
308971	en
308972	en
308973	en
308974	en
308975	en
308976	en
308977	en
308978	en
308979	en
308980	en
308981	en
308982	en
308983	en
308984	en
308985	en
308986	en
308987	en
308988	en
308990	de
308991	de
308992	de
308993	de
308994	de
308995	de
308996	de
308997	de
308998	de
308999	de
309000	de
309001	de
309002	de
309003	de
309004	de
309005	de
309006	de
309007	de
309008	de
309009	de
309010	de
309011	de
309012	de
309013	de
309014	de
309015	de
309016	de
309017	de
309018	de
309019	de
309020	de
309021	de
309022	de
309023	de
309024	de
309025	de
309026	de
309027	de
309028	de
309029	de
309030	de
309031	de
309032	de
309033	de
309034	de
309035	de
309036	de
309037	de
309039	fr
309040	fr
309041	fr
309042	fr
309043	fr
309044	fr
309045	fr
309046	fr
309047	fr
309048	fr
309049	fr
309050	fr
309051	fr
309052	fr
309053	fr
309054	fr
309055	fr
309056	fr
309057	fr
309058	fr
309059	fr
309060	fr
309061	fr
309062	fr
309063	fr
309064	fr
309065	fr
309066	fr
309067	fr
309068	fr
309069	fr
309070	fr
309071	fr
309072	fr
309073	fr
309074	fr
309075	fr
309076	fr
309077	fr
309078	fr
309079	fr
309080	fr
309081	fr
309082	fr
309083	fr
309084	fr
309085	fr
309086	fr
309088	es
309089	es
309090	es
309091	es
309092	es
309093	es
309094	es
309095	es
309096	es
309097	es
309098	es
309099	es
309100	es
309101	es
309102	es
309103	es
309104	es
309105	es
309106	es
309107	es
309108	es
309109	es
309110	es
309111	es
309112	es
309113	es
309114	es
309115	es
309116	es
309117	es
309118	es
309119	es
309120	es
309121	es
309122	es
309123	es
309124	es
309125	es
309126	es
309127	es
309128	es
309129	es
309130	es
309131	es
309132	es
309133	es
309134	es
309135	es
309137	it
309138	it
309139	it
309140	it
309141	it
309142	it
309143	it
309144	it
309145	it
309146	it
309147	it
309148	it
309149	it
309150	it
309151	it
309152	it
309153	it
309154	it
309155	it
309156	it
309157	it
309158	it
309159	it
309160	it
309161	it
309162	it
309163	it
309164	it
309165	it
309166	it
309167	it
309168	it
309169	it
309170	it
309171	it
309172	it
309173	it
309174	it
309175	it
309176	it
309177	it
309178	it
309179	it
309180	it
309181	it
309182	it
309183	it
309184	it
309186	pt
309187	pt
309188	pt
309189	pt
309190	pt
309191	pt
309192	pt
309193	pt
309194	pt
309195	pt
309196	pt
309197	pt
309198	pt
309199	pt
309200	pt
309201	pt
309202	pt
309203	pt
309204	pt
309205	pt
309206	pt
309207	pt
309208	pt
309209	pt
309210	pt
309211	pt
309212	pt
309213	pt
309214	pt
309215	pt
309216	pt
309217	pt
309218	pt
309219	pt
309220	pt
309221	pt
309222	pt
309223	pt
309224	pt
309225	pt
309226	pt
309227	pt
309228	pt
309229	pt
309230	pt
309231	pt
309232	pt
309233	pt
309235	nl
309236	nl
309237	nl
309238	nl
309239	nl
309240	nl
309241	nl
309242	nl
309243	nl
309244	nl
309245	nl
309246	nl
309247	nl
309248	nl
309249	nl
309250	nl
309251	nl
309252	nl
309253	nl
309254	nl
309255	nl
309256	nl
309257	nl
309258	nl
309259	nl
309260	nl
309261	nl
309262	nl
309263	nl
309264	nl
309265	nl
309266	nl
309267	nl
309268	nl
309269	nl
309270	nl
309271	nl
309272	nl
309273	nl
309274	nl
309275	nl
309276	nl
309277	nl
309278	nl
309279	nl
309280	nl
309281	nl
309282	nl
309284	pl
309285	pl
309286	pl
309287	pl
309288	pl
309289	pl
309290	pl
309291	pl
309292	pl
309293	pl
309294	pl
309295	pl
309296	pl
309297	pl
309298	pl
309299	pl
309300	pl
309301	pl
309302	pl
309303	pl
309304	pl
309305	pl
309306	pl
309307	pl
309308	pl
309309	pl
309310	pl
309311	pl
309312	pl
309313	pl
309314	pl
309315	pl
309316	pl
309317	pl
309318	pl
309319	pl
309320	pl
309321	pl
309322	pl
309323	pl
309324	pl
309325	pl
309326	pl
309327	pl
309328	pl
309329	pl
309330	pl
309331	pl
309333	ru
309334	ru
309335	ru
309336	ru
309337	ru
309338	ru
309339	ru
309340	ru
309341	ru
309342	ru
309343	ru
309344	ru
309345	ru
309346	ru
309347	ru
309348	ru
309349	ru
309350	ru
309351	ru
309352	ru
309353	ru
309354	ru
309355	ru
309356	ru
309357	ru
309358	ru
309359	ru
309360	ru
309361	ru
309362	ru
309363	ru
309364	ru
309365	ru
309366	ru
309367	ru
309368	ru
309369	ru
309370	ru
309371	ru
309372	ru
309373	ru
309374	ru
309375	ru
309376	ru
309377	ru
309378	ru
309379	ru
309380	ru
309382	en
309383	en
309384	en
309385	en
309386	en
309387	en
309388	en
309389	en
309390	en
309391	en
309392	en
309393	en
309394	en
309395	en
309396	en
309397	en
309398	en
309399	en
309400	en
309401	en
309402	en
309403	en
309404	en
309405	en
309406	en
309407	en
309408	en
309409	en
309410	en
309411	en
309412	en
309413	en
309414	en
309415	en
309416	en
309417	en
309418	en
309419	en
309420	en
309421	en
309422	en
309423	en
309424	en
309425	en
309426	en
309427	en
309428	en
309429	en
309431	de
309432	de
309433	de
309434	de
309435	de
309436	de
309437	de
309438	de
309439	de
309440	de
309441	de
309442	de
309443	de
309444	de
309445	de
309446	de
309447	de
309448	de
309449	de
309450	de
309451	de
309452	de
309453	de
309454	de
309455	de
309456	de
309457	de
309458	de
309459	de
309460	de
309461	de
309462	de
309463	de
309464	de
309465	de
309466	de
309467	de
309468	de
309469	de
309470	de
309471	de
309472	de
309473	de
309474	de
309475	de
309476	de
309477	de
309478	de
309480	fr
309481	fr
309482	fr
309483	fr
309484	fr
309485	fr
309486	fr
309487	fr
309488	fr
309489	fr
309490	fr
309491	fr
309492	fr
309493	fr
309494	fr
309495	fr
309496	fr
309497	fr
309498	fr
309499	fr
309500	fr
309501	fr
309502	fr
309503	fr
309504	fr
309505	fr
309506	fr
309507	fr
309508	fr
309509	fr
309510	fr
309511	fr
309512	fr
309513	fr
309514	fr
309515	fr
309516	fr
309517	fr
309518	fr
309519	fr
309520	fr
309521	fr
309522	fr
309523	fr
309524	fr
309525	fr
309526	fr
309527	fr
309529	es
309530	es
309531	es
309532	es
309533	es
309534	es
309535	es
309536	es
309537	es
309538	es
309539	es
309540	es
309541	es
309542	es
309543	es
309544	es
309545	es
309546	es
309547	es
309548	es
309549	es
309550	es
309551	es
309552	es
309553	es
309554	es
309555	es
309556	es
309557	es
309558	es
309559	es
309560	es
309561	es
309562	es
309563	es
309564	es
309565	es
309566	es
309567	es
309568	es
309569	es
309570	es
309571	es
309572	es
309573	es
309574	es
309575	es
309576	es
309578	it
309579	it
309580	it
309581	it
309582	it
309583	it
309584	it
309585	it
309586	it
309587	it
309588	it
309589	it
309590	it
309591	it
309592	it
309593	it
309594	it
309595	it
309596	it
309597	it
309598	it
309599	it
309600	it
309601	it
309602	it
309603	it
309604	it
309605	it
309606	it
309607	it
309608	it
309609	it
309610	it
309611	it
309612	it
309613	it
309614	it
309615	it
309616	it
309617	it
309618	it
309619	it
309620	it
309621	it
309622	it
309623	it
309624	it
309625	it
309627	pt
309628	pt
309629	pt
309630	pt
309631	pt
309632	pt
309633	pt
309634	pt
309635	pt
309636	pt
309637	pt
309638	pt
309639	pt
309640	pt
309641	pt
309642	pt
309643	pt
309644	pt
309645	pt
309646	pt
309647	pt
309648	pt
309649	pt
309650	pt
309651	pt
309652	pt
309653	pt
309654	pt
309655	pt
309656	pt
309657	pt
309658	pt
309659	pt
309660	pt
309661	pt
309662	pt
309663	pt
309664	pt
309665	pt
309666	pt
309667	pt
309668	pt
309669	pt
309670	pt
309671	pt
309672	pt
309673	pt
309674	pt
309676	nl
309677	nl
309678	nl
309679	nl
309680	nl
309681	nl
309682	nl
309683	nl
309684	nl
309685	nl
309686	nl
309687	nl
309688	nl
309689	nl
309690	nl
309691	nl
309692	nl
309693	nl
309694	nl
309695	nl
309696	nl
309697	nl
309698	nl
309699	nl
309700	nl
309701	nl
309702	nl
