# свод	GENESIS-FULL.txt
# sha256	240b9eb2f8c995afad75da5f296775d08cb00ef58ffee5959d66a65d26fe0570
# строк непустых	456299
# язык назван	303495
# доля от непустых	66.5
# имён от домов (построчно)	197596
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 45389, en 42082, de 27153, es 23627, pt 20913, it 20872, fr 20695, nl 19343, pl 18473, sw 5878, zh 5577, tr 4712
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
349205	ru
349207	en
349208	en
349209	en
349210	en
349211	en
349212	en
349213	en
349214	en
349215	en
349216	en
349217	en
349218	en
349219	en
349220	en
349221	en
349222	en
349223	en
349224	en
349225	en
349226	en
349227	en
349228	en
349229	en
349230	en
349231	en
349232	en
349233	en
349234	en
349235	en
349237	de
349238	de
349239	de
349240	de
349241	de
349242	de
349243	de
349244	de
349245	de
349246	de
349247	de
349248	de
349249	de
349250	de
349251	de
349252	de
349253	de
349254	de
349255	de
349256	de
349257	de
349258	de
349259	de
349260	de
349261	de
349262	de
349263	de
349264	de
349265	de
349267	fr
349268	fr
349269	fr
349270	fr
349271	fr
349272	fr
349273	fr
349274	fr
349275	fr
349276	fr
349277	fr
349278	fr
349279	fr
349280	fr
349281	fr
349282	fr
349283	fr
349284	fr
349285	fr
349286	fr
349287	fr
349288	fr
349289	fr
349290	fr
349291	fr
349292	fr
349293	fr
349294	fr
349295	fr
349297	es
349298	es
349299	es
349300	es
349301	es
349302	es
349303	es
349304	es
349305	es
349306	es
349307	es
349308	es
349309	es
349310	es
349311	es
349312	es
349313	es
349314	es
349315	es
349316	es
349317	es
349318	es
349319	es
349320	es
349321	es
349322	es
349323	es
349324	es
349325	es
349327	it
349328	it
349329	it
349330	it
349331	it
349332	it
349333	it
349334	it
349335	it
349336	it
349337	it
349338	it
349339	it
349340	it
349341	it
349342	it
349343	it
349344	it
349345	it
349346	it
349347	it
349348	it
349349	it
349350	it
349351	it
349352	it
349353	it
349354	it
349355	it
349357	pt
349358	pt
349359	pt
349360	pt
349361	pt
349362	pt
349363	pt
349364	pt
349365	pt
349366	pt
349367	pt
349368	pt
349369	pt
349370	pt
349371	pt
349372	pt
349373	pt
349374	pt
349375	pt
349376	pt
349377	pt
349378	pt
349379	pt
349380	pt
349381	pt
349382	pt
349383	pt
349384	pt
349385	pt
349387	nl
349388	nl
349389	nl
349390	nl
349391	nl
349392	nl
349393	nl
349394	nl
349395	nl
349396	nl
349397	nl
349398	nl
349399	nl
349400	nl
349401	nl
349402	nl
349403	nl
349404	nl
349405	nl
349406	nl
349407	nl
349408	nl
349409	nl
349410	nl
349411	nl
349412	nl
349413	nl
349414	nl
349415	nl
349417	pl
349418	pl
349419	pl
349420	pl
349421	pl
349422	pl
349423	pl
349424	pl
349425	pl
349426	pl
349427	pl
349428	pl
349429	pl
349430	pl
349431	pl
349432	pl
349433	pl
349434	pl
349435	pl
349436	pl
349437	pl
349438	pl
349439	pl
349440	pl
349441	pl
349442	pl
349443	pl
349444	pl
349445	pl
349447	ru
349448	ru
349449	ru
349450	ru
349451	ru
349452	ru
349453	ru
349454	ru
349455	ru
349456	ru
349457	ru
349458	ru
349459	ru
349460	ru
349461	ru
349462	ru
349463	ru
349464	ru
349465	ru
349466	ru
349467	ru
349468	ru
349469	ru
349470	ru
349471	ru
349472	ru
349473	ru
349474	ru
349475	ru
349477	en
349478	en
349479	en
349480	en
349481	en
349482	en
349483	en
349484	en
349485	en
349486	en
349487	en
349488	en
349489	en
349490	en
349491	en
349492	en
349493	en
349494	en
349495	en
349496	en
349497	en
349498	en
349499	en
349500	en
349501	en
349502	en
349503	en
349504	en
349505	en
349507	de
349508	de
349509	de
349510	de
349511	de
349512	de
349513	de
349514	de
349515	de
349516	de
349517	de
349518	de
349519	de
349520	de
349521	de
349522	de
349523	de
349524	de
349525	de
349526	de
349527	de
349528	de
349529	de
349530	de
349531	de
349532	de
349533	de
349534	de
349535	de
349537	fr
349538	fr
349539	fr
349540	fr
349541	fr
349542	fr
349543	fr
349544	fr
349545	fr
349546	fr
349547	fr
349548	fr
349549	fr
349550	fr
349551	fr
349552	fr
349553	fr
349554	fr
349555	fr
349556	fr
349557	fr
349558	fr
349559	fr
349560	fr
349561	fr
349562	fr
349563	fr
349564	fr
349565	fr
349567	es
349568	es
349569	es
349570	es
349571	es
349572	es
349573	es
349574	es
349575	es
349576	es
349577	es
349578	es
349579	es
349580	es
349581	es
349582	es
349583	es
349584	es
349585	es
349586	es
349587	es
349588	es
349589	es
349590	es
349591	es
349592	es
349593	es
349594	es
349595	es
349597	it
349598	it
349599	it
349600	it
349601	it
349602	it
349603	it
349604	it
349605	it
349606	it
349607	it
349608	it
349609	it
349610	it
349611	it
349612	it
349613	it
349614	it
349615	it
349616	it
349617	it
349618	it
349619	it
349620	it
349621	it
349622	it
349623	it
349624	it
349625	it
349627	pt
349628	pt
349629	pt
349630	pt
349631	pt
349632	pt
349633	pt
349634	pt
349635	pt
349636	pt
349637	pt
349638	pt
349639	pt
349640	pt
349641	pt
349642	pt
349643	pt
349644	pt
349645	pt
349646	pt
349647	pt
349648	pt
349649	pt
349650	pt
349651	pt
349652	pt
349653	pt
349654	pt
349655	pt
349657	nl
349658	nl
349659	nl
349660	nl
349661	nl
349662	nl
349663	nl
349664	nl
349665	nl
349666	nl
349667	nl
349668	nl
349669	nl
349670	nl
349671	nl
349672	nl
349673	nl
349674	nl
349675	nl
349676	nl
349677	nl
349678	nl
349679	nl
349680	nl
349681	nl
349682	nl
349683	nl
349684	nl
349685	nl
349687	pl
349688	pl
349689	pl
349690	pl
349691	pl
349692	pl
349693	pl
349694	pl
349695	pl
349696	pl
349697	pl
349698	pl
349699	pl
349700	pl
349701	pl
349702	pl
349703	pl
349704	pl
349705	pl
349706	pl
349707	pl
349708	pl
349709	pl
349710	pl
349711	pl
349712	pl
349713	pl
349714	pl
349715	pl
349717	ru
349718	ru
349719	ru
349720	ru
349721	ru
349722	ru
349723	ru
349724	ru
349725	ru
349726	ru
349727	ru
349728	ru
349729	ru
349730	ru
349731	ru
349732	ru
349733	ru
349734	ru
349735	ru
349736	ru
349737	ru
349738	ru
349739	ru
349740	ru
349741	ru
349742	ru
349743	ru
349744	ru
349745	ru
349747	en
349748	en
349749	en
349750	en
349751	en
349752	en
349753	en
349754	en
349755	en
349756	en
349757	en
349758	en
349759	en
349760	en
349761	en
349762	en
349763	en
349764	en
349765	en
349766	en
349767	en
349768	en
349769	en
349770	en
349771	en
349772	en
349773	en
349774	en
349775	en
349777	de
349778	de
349779	de
349780	de
349781	de
349782	de
349783	de
349784	de
349785	de
349786	de
349787	de
349788	de
349789	de
349790	de
349791	de
349792	de
349793	de
349794	de
349795	de
349796	de
349797	de
349798	de
349799	de
349800	de
349801	de
349802	de
349803	de
349804	de
349805	de
349807	fr
349808	fr
349809	fr
349810	fr
349811	fr
349812	fr
349813	fr
349814	fr
349815	fr
349816	fr
349817	fr
349818	fr
349819	fr
349820	fr
349821	fr
349822	fr
349823	fr
349824	fr
349825	fr
349826	fr
349827	fr
349828	fr
349829	fr
349830	fr
349831	fr
349832	fr
349833	fr
349834	fr
349835	fr
349837	es
349838	es
349839	es
349840	es
349841	es
349842	es
349843	es
349844	es
349845	es
349846	es
349847	es
349848	es
349849	es
349850	es
349851	es
349852	es
349853	es
349854	es
349855	es
349856	es
349857	es
349858	es
349859	es
349860	es
349861	es
349862	es
349863	es
349864	es
349865	es
349867	it
349868	it
349869	it
349870	it
349871	it
349872	it
349873	it
349874	it
349875	it
349876	it
349877	it
349878	it
349879	it
349880	it
349881	it
349882	it
349883	it
349884	it
349885	it
349886	it
349887	it
349888	it
349889	it
349890	it
349891	it
349892	it
349893	it
349894	it
349895	it
349897	pt
349898	pt
349899	pt
349900	pt
349901	pt
349902	pt
349903	pt
349904	pt
349905	pt
349906	pt
349907	pt
349908	pt
349909	pt
349910	pt
349911	pt
349912	pt
349913	pt
349914	pt
349915	pt
349916	pt
349917	pt
349918	pt
349919	pt
349920	pt
349921	pt
349922	pt
349923	pt
349924	pt
349925	pt
349927	nl
349928	nl
349929	nl
349930	nl
349931	nl
349932	nl
349933	nl
349934	nl
349935	nl
349936	nl
349937	nl
349938	nl
349939	nl
349940	nl
349941	nl
349942	nl
349943	nl
349944	nl
349945	nl
349946	nl
349947	nl
349948	nl
349949	nl
349950	nl
349951	nl
349952	nl
349953	nl
349954	nl
349955	nl
349957	pl
349958	pl
349959	pl
349960	pl
349961	pl
349962	pl
349963	pl
349964	pl
349965	pl
349966	pl
349967	pl
349968	pl
349969	pl
349970	pl
349971	pl
349972	pl
349973	pl
349974	pl
349975	pl
349976	pl
349977	pl
349978	pl
349979	pl
349980	pl
349981	pl
349982	pl
349983	pl
349984	pl
349985	pl
349987	ru
349988	ru
349989	ru
349990	ru
349991	ru
349992	ru
349993	ru
349994	ru
349995	ru
349996	ru
349997	ru
349998	ru
349999	ru
350000	ru
350001	ru
350002	ru
350003	ru
350004	ru
350005	ru
350006	ru
350007	ru
350008	ru
350009	ru
350010	ru
350011	ru
350012	ru
350013	ru
350014	ru
350016	en
350017	en
350018	en
350019	en
350020	en
350021	en
350022	en
350023	en
350024	en
350025	en
350026	en
350027	en
350028	en
350029	en
350030	en
350031	en
350032	en
350033	en
350034	en
350035	en
350036	en
350037	en
350038	en
350039	en
350040	en
350041	en
350042	en
350043	en
350045	de
350046	de
350047	de
350048	de
350049	de
350050	de
350051	de
350052	de
350053	de
350054	de
350055	de
350056	de
350057	de
350058	de
350059	de
350060	de
350061	de
350062	de
350063	de
350064	de
350065	de
350066	de
350067	de
350068	de
350069	de
350070	de
350071	de
350072	de
350074	fr
350075	fr
350076	fr
350077	fr
350078	fr
350079	fr
350080	fr
350081	fr
350082	fr
350083	fr
350084	fr
350085	fr
350086	fr
350087	fr
350088	fr
350089	fr
350090	fr
350091	fr
350092	fr
350093	fr
350094	fr
350095	fr
350096	fr
350097	fr
350098	fr
350099	fr
350100	fr
350101	fr
350103	es
350104	es
350105	es
350106	es
350107	es
350108	es
350109	es
350110	es
350111	es
350112	es
350113	es
350114	es
350115	es
350116	es
350117	es
350118	es
350119	es
350120	es
350121	es
350122	es
350123	es
350124	es
350125	es
350126	es
350127	es
350128	es
350129	es
350130	es
350132	it
350133	it
350134	it
350135	it
350136	it
350137	it
350138	it
350139	it
350140	it
350141	it
350142	it
350143	it
350144	it
350145	it
350146	it
350147	it
350148	it
350149	it
350150	it
350151	it
350152	it
350153	it
350154	it
350155	it
350156	it
350157	it
350158	it
350159	it
350161	pt
350162	pt
350163	pt
350164	pt
350165	pt
350166	pt
350167	pt
350168	pt
350169	pt
350170	pt
350171	pt
350172	pt
350173	pt
350174	pt
350175	pt
350176	pt
350177	pt
350178	pt
350179	pt
350180	pt
350181	pt
350182	pt
350183	pt
350184	pt
350185	pt
350186	pt
350187	pt
350188	pt
350190	nl
350191	nl
350192	nl
350193	nl
350194	nl
350195	nl
350196	nl
350197	nl
350198	nl
350199	nl
350200	nl
350201	nl
350202	nl
350248	ru
350249	ru
350250	ru
350251	ru
350252	ru
350253	ru
350254	ru
350255	ru
350256	ru
350257	ru
350258	ru
350259	ru
350260	ru
350261	ru
350262	ru
350263	ru
350264	ru
350265	ru
350266	ru
350267	ru
350268	ru
350269	ru
350270	ru
350271	ru
350272	ru
350273	ru
350274	ru
350275	ru
350276	ru
350277	ru
350278	ru
350279	ru
350280	ru
350281	ru
350282	ru
350283	ru
350284	ru
350285	ru
350286	ru
350287	ru
350288	ru
350289	ru
350290	ru
350291	ru
350292	ru
350293	ru
350294	ru
350295	ru
350296	ru
350297	ru
350298	ru
350299	ru
350300	ru
350301	ru
350302	ru
350303	ru
350304	ru
350305	ru
350306	ru
350307	ru
350308	ru
350309	ru
350310	ru
350311	ru
350312	ru
350313	ru
350314	ru
350315	ru
350317	ru
350318	ru
350319	ru
350320	ru
350321	ru
350322	ru
350323	ru
350324	ru
350325	ru
350326	ru
350327	ru
350328	ru
350329	ru
350330	ru
350331	ru
350332	ru
350333	ru
350334	ru
350335	ru
350336	ru
350337	ru
350338	ru
350339	ru
350340	ru
350341	ru
350342	ru
350343	ru
350344	ru
350345	ru
350346	ru
350347	ru
350348	ru
350349	ru
350350	ru
350351	ru
350352	ru
350353	ru
350354	ru
350355	ru
350356	ru
350357	ru
350358	ru
350360	ru
350361	ru
350362	ru
350363	ru
350364	ru
350365	ru
350366	ru
350367	ru
350368	ru
350369	ru
350370	ru
350371	ru
350372	ru
350374	en
350375	en
350376	en
350377	en
350378	en
350379	en
350380	en
350381	en
350382	en
350383	en
350384	en
350385	en
350386	en
350387	en
350388	en
350389	en
350390	en
350391	en
350392	en
350393	en
350394	en
350395	en
350396	en
350397	en
350398	en
350399	en
350400	en
350401	en
350402	en
350403	en
350404	en
350405	en
350406	en
350407	en
350408	en
350409	en
350410	en
350411	en
350412	en
350413	en
350414	en
350415	en
350416	en
350417	en
350418	en
350419	en
350420	en
350421	en
350422	en
350423	en
350424	en
350425	en
350426	en
350427	en
350428	en
350429	en
350430	en
350431	en
350432	en
350433	en
350434	en
350435	en
350436	en
350437	en
350438	en
350439	en
350440	en
350441	en
350443	en
350444	en
350445	en
350446	en
350447	en
350448	en
350449	en
350450	en
350451	en
350452	en
350453	en
350454	en
350455	en
350456	en
350457	en
350458	en
350459	en
350460	en
350461	en
350462	en
350463	en
350464	en
350465	en
350466	en
350467	en
350468	en
350469	en
350470	en
350471	en
350472	en
350473	en
350474	en
350475	en
350476	en
350477	en
350478	en
350479	en
350480	en
350481	en
350482	en
350483	en
350484	en
350486	en
350487	en
350488	en
350489	en
350490	en
350491	en
350492	en
350493	en
350494	en
350495	en
350496	en
350497	en
350498	en
350500	ru
350501	ru
350502	ru
350503	ru
350504	ru
350505	ru
350506	ru
350507	ru
350508	ru
350509	ru
350510	ru
350511	ru
350512	ru
350513	ru
350514	ru
350515	ru
350516	ru
350517	ru
350518	ru
350519	ru
350520	ru
350521	ru
350522	ru
350523	ru
350524	ru
350525	ru
350526	ru
350527	ru
350528	ru
350529	ru
350530	ru
350531	ru
350532	ru
350533	ru
350534	ru
350535	ru
350536	ru
350537	ru
350538	ru
350539	ru
350540	ru
350541	ru
350542	ru
350543	ru
350544	ru
350545	ru
350546	ru
350547	ru
350548	ru
350549	ru
350550	ru
350551	ru
350552	ru
350553	ru
350554	ru
350555	ru
350556	ru
350557	ru
350558	ru
350559	ru
350560	ru
350561	ru
350562	ru
350563	ru
350564	ru
350565	ru
350566	ru
350568	ru
350569	ru
350570	ru
350571	ru
350572	ru
350573	ru
350574	ru
350575	ru
350576	ru
350577	ru
350578	ru
350579	ru
350580	ru
350581	ru
350582	ru
350583	ru
350584	ru
350585	ru
350586	ru
350587	ru
350588	ru
350589	ru
350590	ru
350591	ru
350592	ru
350593	ru
350594	ru
350595	ru
350596	ru
350597	ru
350598	ru
350599	ru
350600	ru
350601	ru
350602	ru
350603	ru
350604	ru
350605	ru
350606	ru
350607	ru
350608	ru
350609	ru
350611	ru
350612	ru
350613	ru
350614	ru
350615	ru
350616	ru
350617	ru
350618	ru
350619	ru
350620	ru
350621	ru
350622	ru
350623	ru
350625	en
350626	en
350627	en
350628	en
350629	en
350630	en
350631	en
350632	en
350633	en
350634	en
350635	en
350636	en
350637	en
350638	en
350639	en
350640	en
350641	en
350642	en
350643	en
350644	en
350645	en
350646	en
350647	en
350648	en
350649	en
350650	en
350651	en
350652	en
350653	en
350654	en
350655	en
350656	en
350657	en
350658	en
350659	en
350660	en
350661	en
350662	en
350663	en
350664	en
350665	en
350666	en
350667	en
350668	en
350669	en
350670	en
350671	en
350672	en
350673	en
350674	en
350675	en
350676	en
350677	en
350678	en
350679	en
350680	en
350681	en
350682	en
350683	en
350684	en
350685	en
350686	en
350687	en
350688	en
350689	en
350690	en
350691	en
350693	en
350694	en
350695	en
350696	en
350697	en
350698	en
350699	en
350700	en
350701	en
350702	en
350703	en
350704	en
350705	en
350706	en
350707	en
350708	en
350709	en
350710	en
350711	en
350712	en
350713	en
350714	en
350715	en
350716	en
350717	en
350718	en
350719	en
350720	en
350721	en
350722	en
350723	en
350724	en
350725	en
350726	en
350727	en
350728	en
350729	en
350730	en
350731	en
350732	en
350733	en
350734	en
350736	en
350737	en
350738	en
350739	en
350740	en
350741	en
350742	en
350743	en
350744	en
350745	en
350746	en
350747	en
350748	en
350750	ru
350751	ru
350752	ru
350753	ru
350754	ru
350755	ru
350756	ru
350757	ru
350758	ru
350759	ru
350760	ru
350761	ru
350762	ru
350763	ru
350764	ru
350765	ru
350766	ru
350767	ru
350768	ru
350769	ru
350770	ru
350771	ru
350772	ru
350773	ru
350774	ru
350775	ru
350776	ru
350777	ru
350778	ru
350779	ru
350780	ru
350781	ru
350782	ru
350783	ru
350784	ru
350785	ru
350786	ru
350787	ru
350788	ru
350789	ru
350790	ru
350791	ru
350792	ru
350793	ru
350794	ru
350795	ru
350796	ru
350797	ru
350798	ru
350799	ru
350800	ru
350801	ru
350802	ru
350803	ru
350804	ru
350805	ru
350806	ru
350807	ru
350808	ru
350809	ru
350810	ru
350811	ru
350812	ru
350813	ru
350814	ru
350815	ru
350816	ru
350818	ru
350819	ru
350820	ru
350821	ru
350822	ru
350823	ru
350824	ru
350825	ru
350826	ru
350827	ru
350828	ru
350829	ru
350830	ru
350831	ru
350832	ru
350833	ru
350834	ru
350835	ru
350836	ru
350837	ru
350838	ru
350839	ru
350840	ru
350841	ru
350842	ru
350843	ru
350844	ru
350845	ru
350846	ru
350847	ru
350848	ru
350849	ru
350850	ru
350851	ru
350852	ru
350853	ru
350854	ru
350855	ru
350856	ru
350857	ru
350858	ru
350859	ru
350861	ru
350862	ru
350863	ru
350864	ru
350865	ru
350866	ru
350867	ru
350868	ru
350869	ru
350870	ru
350871	ru
350872	ru
350873	ru
350875	en
350876	en
350877	en
350878	en
350879	en
350880	en
350881	en
350882	en
350883	en
350884	en
350885	en
350886	en
350887	en
350888	en
350889	en
350890	en
350891	en
350892	en
350893	en
350894	en
350895	en
350896	en
350897	en
350898	en
350899	en
350900	en
350901	en
350902	en
350903	en
350904	en
350905	en
350906	en
350907	en
350908	en
350909	en
350910	en
350911	en
350912	en
350913	en
350914	en
350915	en
350916	en
350917	en
350918	en
350919	en
350920	en
350921	en
350922	en
350923	en
350924	en
350925	en
350926	en
350927	en
350928	en
350929	en
350930	en
350931	en
350932	en
350933	en
350934	en
350935	en
350936	en
350937	en
350938	en
350939	en
350940	en
350941	en
350943	en
350944	en
350945	en
350946	en
350947	en
350948	en
350949	en
350950	en
350951	en
350952	en
350953	en
350954	en
350955	en
350956	en
350957	en
350958	en
350959	en
350960	en
350961	en
350962	en
350963	en
350964	en
350965	en
350966	en
350967	en
350968	en
350969	en
350970	en
350971	en
350972	en
350973	en
350974	en
350975	en
350976	en
350977	en
350978	en
350979	en
350980	en
350981	en
350982	en
350983	en
350984	en
350986	en
350987	en
350988	en
350989	en
350990	en
350991	en
350992	en
350993	en
350994	en
350995	en
350996	en
350997	en
350998	en
351000	ru
351001	ru
351002	ru
351003	ru
351004	ru
351005	ru
351006	ru
351007	ru
351008	ru
351009	ru
351010	ru
351011	ru
351012	ru
351013	ru
351014	ru
351015	ru
351016	ru
351017	ru
351018	ru
351019	ru
351020	ru
351021	ru
351022	ru
351023	ru
351024	ru
351025	ru
351026	ru
351027	ru
351028	ru
351029	ru
351030	ru
351031	ru
351032	ru
351033	ru
351034	ru
351035	ru
351036	ru
351037	ru
351038	ru
351039	ru
351040	ru
351041	ru
351042	ru
351043	ru
351044	ru
351045	ru
351046	ru
351047	ru
351048	ru
351049	ru
351050	ru
351051	ru
351052	ru
351053	ru
351054	ru
351055	ru
351056	ru
351057	ru
351058	ru
351059	ru
351060	ru
351061	ru
351062	ru
351063	ru
351064	ru
351065	ru
351066	ru
351068	ru
351069	ru
351070	ru
351071	ru
351072	ru
351073	ru
351074	ru
351075	ru
351076	ru
351077	ru
351078	ru
351079	ru
351080	ru
351081	ru
351082	ru
351083	ru
351084	ru
351085	ru
351086	ru
351087	ru
351088	ru
351089	ru
351090	ru
351091	ru
351092	ru
351093	ru
351094	ru
351095	ru
351096	ru
351097	ru
351098	ru
351099	ru
351100	ru
351101	ru
351102	ru
351103	ru
351104	ru
351105	ru
351106	ru
351107	ru
351108	ru
351109	ru
351111	ru
351112	ru
351113	ru
351114	ru
351115	ru
351116	ru
351117	ru
351118	ru
351119	ru
351120	ru
351121	ru
351122	ru
351123	ru
351125	en
351126	en
351127	en
351128	en
351129	en
351130	en
351131	en
351132	en
351133	en
351134	en
351135	en
351136	en
351137	en
351138	en
351139	en
351140	en
351141	en
351142	en
351143	en
351144	en
351145	en
351146	en
351147	en
351148	en
351149	en
351150	en
351151	en
351152	en
351153	en
351154	en
351155	en
351156	en
351157	en
351158	en
351159	en
351160	en
351161	en
351162	en
351163	en
351164	en
351165	en
351166	en
351167	en
351168	en
351169	en
351170	en
351171	en
351172	en
351173	en
351174	en
351175	en
351176	en
351177	en
351178	en
351179	en
351180	en
351181	en
351182	en
351183	en
351184	en
351185	en
351186	en
351187	en
351188	en
351189	en
351190	en
351191	en
351193	en
351194	en
351195	en
351196	en
351197	en
351198	en
351199	en
351200	en
351201	en
351202	en
351203	en
351204	en
351205	en
351206	en
351207	en
351208	en
351209	en
351210	en
351211	en
351212	en
351213	en
351214	en
351215	en
351216	en
351217	en
351218	en
351219	en
351220	en
351221	en
351222	en
351223	en
351224	en
351225	en
351226	en
351227	en
351228	en
351229	en
351230	en
351231	en
351232	en
351233	en
351234	en
351236	en
351237	en
351238	en
351239	en
351240	en
351241	en
351242	en
351243	en
351244	en
351245	en
351246	en
351247	en
351248	en
351250	ru
351251	ru
351252	ru
351253	ru
351254	ru
351255	ru
351256	ru
351257	ru
351258	ru
351259	ru
351260	ru
351261	ru
351262	ru
351263	ru
351264	ru
351265	ru
351266	ru
351267	ru
351268	ru
351269	ru
351270	ru
351271	ru
351272	ru
351273	ru
351274	ru
351275	ru
351276	ru
351277	ru
351278	ru
351279	ru
351280	ru
351281	ru
351282	ru
351283	ru
351284	ru
351285	ru
351286	ru
351287	ru
351288	ru
351289	ru
351290	ru
351291	ru
351292	ru
351293	ru
351294	ru
351295	ru
351296	ru
351297	ru
351298	ru
351299	ru
351300	ru
351301	ru
351302	ru
351303	ru
351304	ru
351305	ru
351306	ru
351307	ru
351308	ru
351309	ru
351310	ru
351311	ru
351312	ru
351313	ru
351314	ru
351315	ru
351316	ru
351318	ru
351319	ru
351320	ru
351321	ru
351322	ru
351323	ru
351324	ru
351325	ru
351326	ru
351327	ru
351328	ru
351329	ru
351330	ru
351331	ru
351332	ru
351333	ru
351334	ru
351335	ru
351336	ru
351337	ru
351338	ru
351339	ru
351340	ru
351341	ru
351342	ru
351343	ru
351344	ru
351345	ru
351346	ru
351347	ru
