# свод	GENESIS-FULL.txt
# sha256	4f522c6c9a4718fc0ee16551c2409432ff729e8e1f8bdffc4f5ca9a072ddde72
# строк непустых	465061
# язык назван	426844
# доля от непустых	91.8
# имён от домов (построчно)	320945
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 99820, ru 99265, de 29217, es 24847, pt 22416, fr 22290, it 22092, nl 20880, pl 20134, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
346189	pt
346190	pt
346191	pt
346192	pt
346193	pt
346195	nl
346196	nl
346197	nl
346198	nl
346199	nl
346200	nl
346201	nl
346202	nl
346203	nl
346204	nl
346205	nl
346206	nl
346207	nl
346208	nl
346210	pl
346211	pl
346212	pl
346213	pl
346214	pl
346215	pl
346216	pl
346217	pl
346218	pl
346219	pl
346220	pl
346221	pl
346222	pl
346223	pl
346225	ru
346226	ru
346227	ru
346228	ru
346229	ru
346230	ru
346231	ru
346232	ru
346233	ru
346234	ru
346235	ru
346236	ru
346237	ru
346238	ru
346240	en
346241	en
346242	en
346243	en
346244	en
346245	en
346246	en
346247	en
346248	en
346249	en
346250	en
346251	en
346252	en
346253	en
346255	de
346256	de
346257	de
346258	de
346259	de
346260	de
346261	de
346262	de
346263	de
346264	de
346265	de
346266	de
346267	de
346268	de
346270	fr
346271	fr
346272	fr
346273	fr
346274	fr
346275	fr
346276	fr
346277	fr
346278	fr
346279	fr
346280	fr
346281	fr
346282	fr
346283	fr
346285	es
346286	es
346287	es
346288	es
346289	es
346290	es
346291	es
346292	es
346293	es
346294	es
346295	es
346296	es
346297	es
346298	es
346300	it
346301	it
346302	it
346303	it
346304	it
346305	it
346306	it
346307	it
346308	it
346309	it
346310	it
346311	it
346312	it
346313	it
346360	ru
346361	ru
346362	ru
346363	ru
346364	ru
346365	ru
346366	ru
346367	ru
346368	ru
346369	ru
346370	ru
346371	ru
346372	ru
346373	ru
346374	ru
346375	ru
346376	ru
346377	ru
346378	ru
346379	ru
346380	ru
346381	ru
346382	ru
346383	ru
346384	ru
346385	ru
346386	ru
346387	ru
346388	ru
346389	ru
346390	ru
346391	ru
346392	ru
346393	ru
346394	ru
346395	ru
346396	ru
346397	ru
346399	ru
346400	ru
346401	ru
346402	ru
346403	ru
346404	ru
346405	ru
346406	ru
346407	ru
346408	ru
346409	ru
346410	ru
346411	ru
346412	ru
346413	ru
346414	ru
346415	ru
346416	ru
346417	ru
346418	ru
346419	ru
346420	ru
346421	ru
346422	ru
346423	ru
346424	ru
346425	ru
346426	ru
346427	ru
346429	ru
346430	ru
346431	ru
346432	ru
346434	en
346435	en
346436	en
346437	en
346438	en
346439	en
346440	en
346441	en
346442	en
346443	en
346444	en
346445	en
346446	en
346447	en
346448	en
346449	en
346450	en
346451	en
346452	en
346453	en
346454	en
346455	en
346456	en
346457	en
346458	en
346459	en
346460	en
346461	en
346462	en
346463	en
346464	en
346465	en
346466	en
346467	en
346468	en
346469	en
346470	en
346471	en
346473	en
346474	en
346475	en
346476	en
346477	en
346478	en
346479	en
346480	en
346481	en
346482	en
346483	en
346484	en
346485	en
346486	en
346487	en
346488	en
346489	en
346490	en
346491	en
346492	en
346493	en
346494	en
346495	en
346496	en
346497	en
346498	en
346499	en
346500	en
346501	en
346503	en
346504	en
346505	en
346506	en
346508	ru
346509	ru
346510	ru
346511	ru
346512	ru
346513	ru
346514	ru
346515	ru
346516	ru
346517	ru
346518	ru
346519	ru
346520	ru
346521	ru
346522	ru
346523	ru
346524	ru
346525	ru
346526	ru
346527	ru
346528	ru
346529	ru
346530	ru
346531	ru
346532	ru
346533	ru
346534	ru
346535	ru
346536	ru
346537	ru
346538	ru
346539	ru
346540	ru
346541	ru
346542	ru
346543	ru
346544	ru
346545	ru
346547	ru
346548	ru
346549	ru
346550	ru
346551	ru
346552	ru
346553	ru
346554	ru
346555	ru
346556	ru
346557	ru
346558	ru
346559	ru
346560	ru
346561	ru
346562	ru
346563	ru
346564	ru
346565	ru
346566	ru
346567	ru
346568	ru
346569	ru
346570	ru
346571	ru
346572	ru
346573	ru
346574	ru
346575	ru
346577	ru
346578	ru
346579	ru
346580	ru
346582	en
346583	en
346584	en
346585	en
346586	en
346587	en
346588	en
346589	en
346590	en
346591	en
346592	en
346593	en
346594	en
346595	en
346596	en
346597	en
346598	en
346599	en
346600	en
346601	en
346602	en
346603	en
346604	en
346605	en
346606	en
346607	en
346608	en
346609	en
346610	en
346611	en
346612	en
346613	en
346614	en
346615	en
346616	en
346617	en
346618	en
346619	en
346621	en
346622	en
346623	en
346624	en
346625	en
346626	en
346627	en
346628	en
346629	en
346630	en
346631	en
346632	en
346633	en
346634	en
346635	en
346636	en
346637	en
346638	en
346639	en
346640	en
346641	en
346642	en
346643	en
346644	en
346645	en
346646	en
346647	en
346648	en
346649	en
346651	en
346652	en
346653	en
346654	en
346656	ru
346657	ru
346658	ru
346659	ru
346660	ru
346661	ru
346662	ru
346663	ru
346664	ru
346665	ru
346666	ru
346667	ru
346668	ru
346669	ru
346670	ru
346671	ru
346672	ru
346673	ru
346674	ru
346675	ru
346676	ru
346677	ru
346678	ru
346679	ru
346680	ru
346681	ru
346682	ru
346683	ru
346684	ru
346685	ru
346686	ru
346687	ru
346688	ru
346689	ru
346690	ru
346691	ru
346692	ru
346693	ru
346695	ru
346696	ru
346697	ru
346698	ru
346699	ru
346700	ru
346701	ru
346702	ru
346703	ru
346704	ru
346705	ru
346706	ru
346707	ru
346708	ru
346709	ru
346710	ru
346711	ru
346712	ru
346713	ru
346714	ru
346715	ru
346716	ru
346717	ru
346718	ru
346719	ru
346720	ru
346721	ru
346722	ru
346723	ru
346725	ru
346726	ru
346727	ru
346728	ru
346730	en
346731	en
346732	en
346733	en
346734	en
346735	en
346736	en
346737	en
346738	en
346739	en
346740	en
346741	en
346742	en
346743	en
346744	en
346745	en
346746	en
346747	en
346748	en
346749	en
346750	en
346751	en
346752	en
346753	en
346754	en
346755	en
346756	en
346757	en
346758	en
346759	en
346760	en
346761	en
346762	en
346763	en
346764	en
346765	en
346766	en
346767	en
346769	en
346770	en
346771	en
346772	en
346773	en
346774	en
346775	en
346776	en
346777	en
346778	en
346779	en
346780	en
346781	en
346782	en
346783	en
346784	en
346785	en
346786	en
346787	en
346788	en
346789	en
346790	en
346791	en
346792	en
346793	en
346794	en
346795	en
346796	en
346797	en
346799	en
346800	en
346801	en
346802	en
346804	ru
346805	ru
346806	ru
346807	ru
346808	ru
346809	ru
346810	ru
346811	ru
346812	ru
346813	ru
346814	ru
346815	ru
346816	ru
346817	ru
346818	ru
346819	ru
346820	ru
346821	ru
346822	ru
346823	ru
346824	ru
346825	ru
346826	ru
346827	ru
346828	ru
346829	ru
346830	ru
346831	ru
346832	ru
346833	ru
346834	ru
346835	ru
346836	ru
346837	ru
346838	ru
346839	ru
346840	ru
346841	ru
346843	ru
346844	ru
346845	ru
346846	ru
346847	ru
346848	ru
346849	ru
346850	ru
346851	ru
346852	ru
346853	ru
346854	ru
346855	ru
346856	ru
346857	ru
346858	ru
346859	ru
346860	ru
346861	ru
346862	ru
346863	ru
346864	ru
346865	ru
346866	ru
346867	ru
346868	ru
346869	ru
346870	ru
346871	ru
346873	ru
346874	ru
346875	ru
346876	ru
346878	en
346879	en
346880	en
346881	en
346882	en
346883	en
346884	en
346885	en
346886	en
346887	en
346888	en
346889	en
346890	en
346891	en
346892	en
346893	en
346894	en
346895	en
346896	en
346897	en
346898	en
346899	en
346900	en
346901	en
346902	en
346903	en
346904	en
346905	en
346906	en
346907	en
346908	en
346909	en
346910	en
346911	en
346912	en
346913	en
346914	en
346915	en
346917	en
346918	en
346919	en
346920	en
346921	en
346922	en
346923	en
346924	en
346925	en
346926	en
346927	en
346928	en
346929	en
346930	en
346931	en
346932	en
346933	en
346934	en
346935	en
346936	en
346937	en
346938	en
346939	en
346940	en
346941	en
346942	en
346943	en
346944	en
346945	en
346947	en
346948	en
346949	en
346950	en
346952	ru
346953	ru
346954	ru
346955	ru
346956	ru
346957	ru
346958	ru
346959	ru
346960	ru
346961	ru
346962	ru
346963	ru
346964	ru
346965	ru
346966	ru
346967	ru
346968	ru
346969	ru
346970	ru
346971	ru
346972	ru
346973	ru
346974	ru
346975	ru
346976	ru
346977	ru
346978	ru
346979	ru
346980	ru
346981	ru
346982	ru
346983	ru
346984	ru
346985	ru
346986	ru
346987	ru
346988	ru
346989	ru
346991	ru
346992	ru
346993	ru
346994	ru
346995	ru
346996	ru
346997	ru
346998	ru
346999	ru
347000	ru
347001	ru
347002	ru
347003	ru
347004	ru
347005	ru
347006	ru
347007	ru
347008	ru
347009	ru
347010	ru
347011	ru
347012	ru
347013	ru
347014	ru
347015	ru
347016	ru
347017	ru
347018	ru
347019	ru
347021	ru
347022	ru
347023	ru
347024	ru
347026	en
347027	en
347028	en
347029	en
347030	en
347031	en
347032	en
347033	en
347034	en
347035	en
347036	en
347037	en
347038	en
347039	en
347040	en
347041	en
347042	en
347043	en
347044	en
347045	en
347046	en
347047	en
347048	en
347049	en
347050	en
347051	en
347052	en
347053	en
347054	en
347055	en
347056	en
347057	en
347058	en
347059	en
347060	en
347061	en
347062	en
347063	en
347065	en
347066	en
347067	en
347068	en
347069	en
347100	ru
347101	ru
347102	ru
347103	ru
347104	ru
347105	ru
347106	ru
347107	ru
347108	ru
347109	ru
347110	ru
347111	ru
347112	ru
347113	ru
347114	ru
347115	ru
347116	ru
347117	ru
347119	en
347120	en
347121	en
347122	en
347123	en
347124	en
347125	en
347126	en
347127	en
347128	en
347129	en
347130	en
347131	en
347132	en
347133	en
347134	en
347135	en
347136	en
347138	de
347139	de
347140	de
347141	de
347142	de
347143	de
347144	de
347145	de
347146	de
347147	de
347148	de
347149	de
347150	de
347151	de
347152	de
347153	de
347154	de
347155	de
347157	fr
347158	fr
347159	fr
347160	fr
347161	fr
347162	fr
347163	fr
347164	fr
347165	fr
347166	fr
347167	fr
347168	fr
347169	fr
347170	fr
347171	fr
347172	fr
347173	fr
347174	fr
347176	es
347177	es
347178	es
347179	es
347180	es
347181	es
347182	es
347183	es
347184	es
347185	es
347186	es
347187	es
347188	es
347189	es
347190	es
347191	es
347192	es
347193	es
347195	it
347196	it
347197	it
347198	it
347199	it
347200	it
347201	it
347202	it
347203	it
347204	it
347205	it
347206	it
347207	it
347208	it
347209	it
347210	it
347211	it
347212	it
347214	pt
347215	pt
347216	pt
347217	pt
347218	pt
347219	pt
347220	pt
347221	pt
347222	pt
347223	pt
347224	pt
347225	pt
347226	pt
347227	pt
347228	pt
347229	pt
347230	pt
347231	pt
347233	nl
347234	nl
347235	nl
347236	nl
347237	nl
347238	nl
347239	nl
347240	nl
347241	nl
347242	nl
347243	nl
347244	nl
347245	nl
347246	nl
347247	nl
347248	nl
347249	nl
347250	nl
347252	pl
347253	pl
347254	pl
347255	pl
347256	pl
347257	pl
347258	pl
347259	pl
347260	pl
347261	pl
347262	pl
347263	pl
347264	pl
347265	pl
347266	pl
347267	pl
347268	pl
347269	pl
347271	ru
347272	ru
347273	ru
347274	ru
347275	ru
347276	ru
347277	ru
347278	ru
347279	ru
347280	ru
347281	ru
347282	ru
347283	ru
347284	ru
347285	ru
347286	ru
347287	ru
347288	ru
347290	en
347291	en
347292	en
347293	en
347294	en
347295	en
347296	en
347297	en
347298	en
347299	en
347300	en
347301	en
347302	en
347303	en
347304	en
347305	en
347306	en
347307	en
347309	de
347310	de
347311	de
347312	de
347313	de
347314	de
347315	de
347316	de
347317	de
347318	de
347319	de
347320	de
347321	de
347322	de
347323	de
347324	de
347325	de
347326	de
347328	fr
347329	fr
347330	fr
347331	fr
347332	fr
347333	fr
347334	fr
347335	fr
347336	fr
347337	fr
347338	fr
347339	fr
347340	fr
347341	fr
347342	fr
347343	fr
347344	fr
347345	fr
347347	es
347348	es
347349	es
347350	es
347351	es
347352	es
347353	es
347354	es
347355	es
347356	es
347357	es
347358	es
347359	es
347360	es
347361	es
347362	es
347363	es
347364	es
347366	it
347367	it
347368	it
347369	it
347370	it
347371	it
347372	it
347373	it
347374	it
347375	it
347376	it
347377	it
347378	it
347379	it
347380	it
347381	it
347382	it
347383	it
347385	pt
347386	pt
347387	pt
347388	pt
347389	pt
347390	pt
347391	pt
347392	pt
347393	pt
347394	pt
347395	pt
347396	pt
347397	pt
347398	pt
347399	pt
347400	pt
347401	pt
347402	pt
347404	nl
347405	nl
347406	nl
347407	nl
347408	nl
347409	nl
347410	nl
347411	nl
347412	nl
347413	nl
347414	nl
347415	nl
347416	nl
347417	nl
347418	nl
347419	nl
347420	nl
347421	nl
347423	pl
347424	pl
347425	pl
347426	pl
347427	pl
347428	pl
347429	pl
347430	pl
347431	pl
347432	pl
347433	pl
347434	pl
347435	pl
347436	pl
347437	pl
347438	pl
347439	pl
347440	pl
347442	ru
347443	ru
347444	ru
347445	ru
347446	ru
347447	ru
347448	ru
347449	ru
347450	ru
347451	ru
347452	ru
347453	ru
347454	ru
347455	ru
347456	ru
347457	ru
347458	ru
347459	ru
347461	en
347462	en
347463	en
347464	en
347465	en
347466	en
347467	en
347468	en
347469	en
347470	en
347471	en
347472	en
347473	en
347474	en
347475	en
347476	en
347477	en
347478	en
347480	de
347481	de
347482	de
347483	de
347484	de
347485	de
347486	de
347487	de
347488	de
347489	de
347490	de
347491	de
347492	de
347493	de
347494	de
347495	de
347496	de
347497	de
347499	fr
347500	fr
347501	fr
347502	fr
347503	fr
347504	fr
347505	fr
347506	fr
347507	fr
347508	fr
347509	fr
347510	fr
347511	fr
347512	fr
347513	fr
347514	fr
347515	fr
347516	fr
347518	es
347519	es
347520	es
347521	es
347522	es
347523	es
347524	es
347525	es
347526	es
347527	es
347528	es
347529	es
347530	es
347531	es
347532	es
347533	es
347534	es
347535	es
347537	it
347538	it
347539	it
347540	it
347541	it
347542	it
347543	it
347544	it
347545	it
347546	it
347547	it
347548	it
347549	it
347550	it
347551	it
347552	it
347553	it
347554	it
347556	pt
347557	pt
347558	pt
347559	pt
347560	pt
347561	pt
347562	pt
347563	pt
347564	pt
347565	pt
347566	pt
347567	pt
347568	pt
347569	pt
347570	pt
347571	pt
347572	pt
347573	pt
347575	nl
347576	nl
347577	nl
347578	nl
347579	nl
347580	nl
347581	nl
347582	nl
347583	nl
347584	nl
347585	nl
347586	nl
347587	nl
347588	nl
347589	nl
347590	nl
347591	nl
347592	nl
347594	pl
347595	pl
347596	pl
347597	pl
347598	pl
347599	pl
347600	pl
347601	pl
347602	pl
347603	pl
347604	pl
347605	pl
347606	pl
347607	pl
347608	pl
347609	pl
347610	pl
347611	pl
347613	ru
347614	ru
347615	ru
347616	ru
347617	ru
347618	ru
347619	ru
347620	ru
347621	ru
347622	ru
347623	ru
347624	ru
347625	ru
347626	ru
347627	ru
347628	ru
347629	ru
347631	en
347632	en
347633	en
347634	en
347635	en
347636	en
347637	en
347638	en
347639	en
347640	en
347641	en
347642	en
347643	en
347644	en
347645	en
347646	en
347647	en
347649	de
347650	de
347651	de
347652	de
347653	de
347654	de
347655	de
347656	de
347657	de
347658	de
347659	de
347660	de
347661	de
347662	de
347663	de
347664	de
347665	de
347667	fr
347668	fr
347669	fr
347670	fr
347671	fr
347672	fr
347673	fr
347674	fr
347675	fr
347676	fr
347677	fr
347678	fr
347679	fr
347680	fr
347681	fr
347682	fr
347683	fr
347685	es
347686	es
347687	es
347688	es
347689	es
347690	es
347691	es
347692	es
347693	es
347694	es
347695	es
347696	es
347697	es
347698	es
347699	es
347700	es
347701	es
347703	it
347704	it
347705	it
347706	it
347707	it
347708	it
347709	it
347710	it
347711	it
347712	it
347713	it
347714	it
347715	it
347716	it
347717	it
347718	it
347719	it
347721	pt
347722	pt
347723	pt
347724	pt
347725	pt
347726	pt
347727	pt
347728	pt
347729	pt
347730	pt
347731	pt
347732	pt
347733	pt
347734	pt
347735	pt
347736	pt
347737	pt
347739	nl
347740	nl
347741	nl
347742	nl
347743	nl
347744	nl
347745	nl
347746	nl
347747	nl
347748	nl
347749	nl
347750	nl
347751	nl
347752	nl
347753	nl
347754	nl
347755	nl
347757	pl
347758	pl
347759	pl
347760	pl
347761	pl
347762	pl
347763	pl
347764	pl
347765	pl
347766	pl
347767	pl
347768	pl
347769	pl
347770	pl
347771	pl
347772	pl
347773	pl
347775	ru
347776	ru
347777	ru
347778	ru
347779	ru
347780	ru
347781	ru
347782	ru
347783	ru
347784	ru
347785	ru
347786	ru
347787	ru
347788	ru
347789	ru
347790	ru
347791	ru
347793	en
347794	en
347795	en
347796	en
347797	en
347798	en
347799	en
347800	en
347801	en
347802	en
347803	en
347804	en
347805	en
347806	en
347807	en
347808	en
347809	en
347811	de
347812	de
347813	de
347814	de
347815	de
347816	de
347817	de
347818	de
347819	de
347820	de
347821	de
347822	de
347823	de
347824	de
347825	de
347826	de
347827	de
347829	fr
347830	fr
347831	fr
347832	fr
347833	fr
347834	fr
347835	fr
347836	fr
347837	fr
347838	fr
347839	fr
347840	fr
347841	fr
347842	fr
347843	fr
347844	fr
347845	fr
347847	es
347848	es
347849	es
347850	es
347851	es
347852	es
347853	es
347854	es
347855	es
347856	es
347857	es
347858	es
347859	es
347860	es
347861	es
347862	es
347863	es
347865	it
347866	it
347867	it
347868	it
347869	it
347870	it
347871	it
347872	it
347873	it
347874	it
347875	it
347876	it
347877	it
347878	it
347879	it
347880	it
347881	it
347883	pt
347884	pt
347885	pt
347886	pt
347887	pt
347888	pt
347889	pt
347890	pt
347891	pt
347937	ru
347938	ru
347939	ru
347940	ru
347941	ru
347942	ru
347943	ru
347944	ru
347946	ru
347947	ru
347948	ru
347949	ru
347950	ru
347951	ru
347952	ru
347953	ru
347955	ru
347956	ru
347957	ru
347958	ru
347959	ru
347960	ru
347961	ru
347962	ru
347964	ru
347965	ru
347966	ru
347967	ru
347969	en
347970	en
347971	en
347972	en
347973	en
347974	en
347975	en
347976	en
347978	en
347979	en
347980	en
347981	en
347982	en
347983	en
347984	en
347985	en
347987	en
347988	en
347989	en
347990	en
347991	en
347992	en
347993	en
347994	en
347996	en
347997	en
347998	en
347999	en
348001	ru
348002	ru
348003	ru
348004	ru
348005	ru
348006	ru
348007	ru
348008	ru
348010	ru
348011	ru
348012	ru
348013	ru
348014	ru
348015	ru
348016	ru
348017	ru
348019	ru
348020	ru
348021	ru
348022	ru
348023	ru
348024	ru
348025	ru
348026	ru
348028	ru
348029	ru
348030	ru
348031	ru
348033	en
348034	en
348035	en
348036	en
348037	en
348038	en
348039	en
348040	en
348042	en
348043	en
348044	en
348045	en
348046	en
348047	en
348048	en
348049	en
348051	en
348052	en
348053	en
348054	en
348055	en
348056	en
348057	en
348058	en
348060	en
348061	en
348062	en
348063	en
348065	ru
348066	ru
348067	ru
348068	ru
348069	ru
348070	ru
348071	ru
348072	ru
348074	ru
348075	ru
348076	ru
348077	ru
348078	ru
348079	ru
348080	ru
348081	ru
348083	ru
348084	ru
348085	ru
348086	ru
348087	ru
348088	ru
348089	ru
348090	ru
348092	ru
348093	ru
348094	ru
348095	ru
348097	en
348098	en
348099	en
348100	en
348101	en
348102	en
348103	en
348104	en
348106	en
348107	en
348108	en
348109	en
348110	en
348111	en
348112	en
348113	en
348115	en
348116	en
348117	en
348118	en
348119	en
348120	en
348121	en
348122	en
348124	en
348125	en
348126	en
348127	en
348129	ru
348130	ru
348131	ru
348132	ru
348133	ru
348134	ru
348135	ru
348136	ru
348138	ru
348139	ru
348140	ru
348141	ru
348142	ru
348143	ru
348144	ru
348145	ru
348147	ru
348148	ru
348149	ru
348150	ru
348151	ru
348152	ru
348153	ru
348154	ru
348156	ru
348157	ru
348158	ru
348159	ru
348161	en
348162	en
348163	en
348164	en
348165	en
348166	en
348167	en
348168	en
348170	en
348171	en
348172	en
348173	en
348174	en
348175	en
348176	en
348177	en
348179	en
348180	en
348181	en
348182	en
348183	en
348184	en
348185	en
348186	en
348188	en
348189	en
348190	en
348191	en
348193	ru
348194	ru
348195	ru
348196	ru
348197	ru
348198	ru
348199	ru
348200	ru
348202	ru
348203	ru
348204	ru
348205	ru
348206	ru
348207	ru
348208	ru
348209	ru
348211	ru
348212	ru
348213	ru
348214	ru
348215	ru
348216	ru
348257	ru
348258	ru
348259	ru
348260	ru
348261	ru
348262	ru
348264	ru
348265	ru
348267	ru
348268	ru
348269	ru
348271	ru
348273	en
348274	en
348275	en
348276	en
348277	en
348278	en
348280	en
348281	en
348283	en
348284	en
348285	en
348287	en
348289	ru
348290	ru
348291	ru
348292	ru
348293	ru
348294	ru
348296	ru
348297	ru
348299	ru
348300	ru
348301	ru
348303	ru
348305	en
348306	en
348307	en
348308	en
348309	en
348310	en
348312	en
348313	en
348315	en
348316	en
348317	en
348319	en
348321	ru
348322	ru
348323	ru
348324	ru
348325	ru
348327	ru
348328	ru
348330	ru
348331	ru
348333	ru
348335	en
348336	en
348337	en
348338	en
348339	en
348341	en
348342	en
348344	en
348345	en
348347	en
348349	ru
348350	ru
348351	ru
348352	ru
348353	ru
348355	ru
348356	ru
348358	ru
348359	ru
348361	ru
348403	ru
348404	ru
348405	ru
348406	ru
348407	ru
348408	ru
348409	ru
348410	ru
348411	ru
348412	ru
348413	ru
348414	ru
348415	ru
348416	ru
348417	ru
348418	ru
348419	ru
348420	ru
348421	ru
348422	ru
348423	ru
348424	ru
348425	ru
348426	ru
348427	ru
348428	ru
348429	ru
348430	ru
348431	ru
348433	ru
348434	ru
348435	ru
348436	ru
348437	ru
348438	ru
348439	ru
348441	ru
348442	ru
348443	ru
348444	ru
348445	ru
348446	ru
348448	en
348449	en
348450	en
348451	en
348452	en
348453	en
348454	en
348455	en
348456	en
348457	en
348458	en
348459	en
348460	en
348461	en
348462	en
348463	en
348464	en
348465	en
348466	en
348467	en
348468	en
348469	en
348470	en
348471	en
348472	en
348473	en
348474	en
348475	en
348476	en
348478	en
348479	en
348480	en
348481	en
348482	en
348483	en
348484	en
348486	en
348487	en
348488	en
348489	en
348490	en
348491	en
348493	ru
348494	ru
348495	ru
348496	ru
348497	ru
348498	ru
348499	ru
348500	ru
348501	ru
348502	ru
348503	ru
348504	ru
348505	ru
348506	ru
348507	ru
348508	ru
348509	ru
348510	ru
348511	ru
348512	ru
348513	ru
348514	ru
348515	ru
348516	ru
348517	ru
348518	ru
348519	ru
348520	ru
348521	ru
348523	ru
348524	ru
348525	ru
348526	ru
348527	ru
348528	ru
348529	ru
348531	ru
348532	ru
348533	ru
348534	ru
348535	ru
348536	ru
348538	en
348539	en
348540	en
348541	en
348542	en
348543	en
348544	en
348545	en
348546	en
348547	en
348548	en
348549	en
348550	en
348551	en
348552	en
348553	en
348554	en
348555	en
348556	en
348557	en
348558	en
348559	en
348560	en
348561	en
348562	en
348563	en
348564	en
348565	en
348566	en
348568	en
348569	en
348570	en
348571	en
348572	en
348573	en
348574	en
348576	en
348577	en
348578	en
348579	en
348580	en
