# свод	GENESIS-FULL.txt
# sha256	a3068f98762a023800fa98343a4f8b04416be2caf070d9f41a74c84de6076d9d
# строк непустых	446251
# язык назван	281543
# доля от непустых	63.1
# имён от домов (построчно)	175644
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 41352, en 38409, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
344129	es
344130	es
344132	it
344133	it
344134	it
344135	it
344136	it
344137	it
344138	it
344139	it
344140	it
344141	it
344142	it
344143	it
344144	it
344145	it
344146	it
344147	it
344148	it
344149	it
344150	it
344151	it
344152	it
344153	it
344154	it
344155	it
344156	it
344157	it
344158	it
344159	it
344160	it
344161	it
344162	it
344163	it
344164	it
344165	it
344166	it
344167	it
344168	it
344169	it
344170	it
344171	it
344172	it
344173	it
344174	it
344175	it
344176	it
344177	it
344178	it
344179	it
344180	it
344181	it
344182	it
344183	it
344184	it
344185	it
344186	it
344187	it
344189	pt
344190	pt
344191	pt
344192	pt
344193	pt
344194	pt
344195	pt
344196	pt
344197	pt
344198	pt
344199	pt
344200	pt
344201	pt
344202	pt
344203	pt
344204	pt
344205	pt
344206	pt
344207	pt
344208	pt
344209	pt
344210	pt
344211	pt
344212	pt
344213	pt
344214	pt
344215	pt
344216	pt
344217	pt
344218	pt
344219	pt
344220	pt
344221	pt
344222	pt
344223	pt
344224	pt
344225	pt
344226	pt
344227	pt
344228	pt
344229	pt
344230	pt
344231	pt
344232	pt
344233	pt
344234	pt
344235	pt
344236	pt
344237	pt
344238	pt
344239	pt
344240	pt
344241	pt
344242	pt
344243	pt
344244	pt
344246	nl
344247	nl
344248	nl
344249	nl
344250	nl
344251	nl
344252	nl
344253	nl
344254	nl
344255	nl
344256	nl
344257	nl
344258	nl
344259	nl
344260	nl
344261	nl
344262	nl
344263	nl
344264	nl
344265	nl
344266	nl
344267	nl
344268	nl
344269	nl
344270	nl
344271	nl
344272	nl
344273	nl
344274	nl
344275	nl
344276	nl
344277	nl
344278	nl
344279	nl
344280	nl
344281	nl
344282	nl
344283	nl
344284	nl
344285	nl
344286	nl
344287	nl
344288	nl
344289	nl
344290	nl
344291	nl
344292	nl
344293	nl
344294	nl
344295	nl
344296	nl
344297	nl
344298	nl
344299	nl
344300	nl
344301	nl
344303	pl
344304	pl
344305	pl
344306	pl
344307	pl
344308	pl
344309	pl
344310	pl
344311	pl
344312	pl
344313	pl
344314	pl
344315	pl
344316	pl
344317	pl
344318	pl
344319	pl
344320	pl
344321	pl
344322	pl
344323	pl
344324	pl
344325	pl
344326	pl
344327	pl
344328	pl
344329	pl
344330	pl
344331	pl
344332	pl
344333	pl
344334	pl
344335	pl
344336	pl
344337	pl
344338	pl
344339	pl
344340	pl
344341	pl
344342	pl
344343	pl
344344	pl
344345	pl
344346	pl
344347	pl
344348	pl
344349	pl
344350	pl
344351	pl
344352	pl
344353	pl
344354	pl
344355	pl
344356	pl
344357	pl
344358	pl
344360	ru
344361	ru
344362	ru
344363	ru
344364	ru
344365	ru
344366	ru
344367	ru
344368	ru
344369	ru
344370	ru
344371	ru
344372	ru
344373	ru
344374	ru
344375	ru
344376	ru
344377	ru
344378	ru
344379	ru
344380	ru
344381	ru
344382	ru
344383	ru
344384	ru
344385	ru
344386	ru
344387	ru
344388	ru
344389	ru
344390	ru
344391	ru
344392	ru
344393	ru
344394	ru
344395	ru
344396	ru
344397	ru
344398	ru
344399	ru
344400	ru
344401	ru
344402	ru
344403	ru
344404	ru
344405	ru
344406	ru
344407	ru
344408	ru
344409	ru
344410	ru
344411	ru
344412	ru
344413	ru
344414	ru
344415	ru
344417	en
344418	en
344419	en
344420	en
344421	en
344422	en
344423	en
344424	en
344425	en
344426	en
344427	en
344428	en
344429	en
344430	en
344431	en
344432	en
344433	en
344434	en
344435	en
344436	en
344437	en
344438	en
344439	en
344440	en
344441	en
344442	en
344443	en
344444	en
344445	en
344446	en
344447	en
344448	en
344449	en
344450	en
344451	en
344452	en
344453	en
344454	en
344455	en
344456	en
344457	en
344458	en
344459	en
344460	en
344461	en
344462	en
344463	en
344464	en
344465	en
344466	en
344467	en
344468	en
344469	en
344470	en
344471	en
344472	en
344474	de
344475	de
344476	de
344477	de
344478	de
344479	de
344480	de
344481	de
344482	de
344483	de
344484	de
344485	de
344486	de
344487	de
344488	de
344489	de
344490	de
344491	de
344492	de
344493	de
344494	de
344495	de
344496	de
344497	de
344498	de
344499	de
344500	de
344501	de
344502	de
344503	de
344504	de
344505	de
344506	de
344507	de
344508	de
344509	de
344510	de
344511	de
344512	de
344513	de
344514	de
344515	de
344516	de
344517	de
344518	de
344519	de
344520	de
344521	de
344522	de
344523	de
344524	de
344525	de
344526	de
344527	de
344528	de
344529	de
344531	fr
344532	fr
344533	fr
344534	fr
344535	fr
344536	fr
344537	fr
344538	fr
344539	fr
344540	fr
344541	fr
344542	fr
344543	fr
344544	fr
344545	fr
344546	fr
344547	fr
344548	fr
344549	fr
344550	fr
344551	fr
344552	fr
344553	fr
344554	fr
344555	fr
344556	fr
344557	fr
344558	fr
344559	fr
344560	fr
344561	fr
344562	fr
344563	fr
344564	fr
344565	fr
344566	fr
344567	fr
344568	fr
344569	fr
344570	fr
344571	fr
344572	fr
344573	fr
344574	fr
344575	fr
344576	fr
344577	fr
344578	fr
344579	fr
344580	fr
344581	fr
344582	fr
344583	fr
344584	fr
344585	fr
344586	fr
344588	es
344589	es
344590	es
344591	es
344592	es
344593	es
344594	es
344595	es
344596	es
344597	es
344598	es
344599	es
344600	es
344601	es
344602	es
344603	es
344604	es
344605	es
344606	es
344607	es
344608	es
344609	es
344610	es
344611	es
344612	es
344613	es
344614	es
344615	es
344616	es
344617	es
344618	es
344619	es
344620	es
344621	es
344622	es
344623	es
344624	es
344625	es
344626	es
344627	es
344628	es
344629	es
344630	es
344631	es
344632	es
344633	es
344634	es
344635	es
344636	es
344637	es
344638	es
344639	es
344640	es
344641	es
344642	es
344643	es
344645	it
344646	it
344647	it
344648	it
344649	it
344650	it
344651	it
344652	it
344653	it
344654	it
344655	it
344656	it
344657	it
344658	it
344659	it
344660	it
344661	it
344662	it
344663	it
344664	it
344665	it
344666	it
344667	it
344668	it
344669	it
344670	it
344671	it
344672	it
344673	it
344674	it
344675	it
344676	it
344677	it
344678	it
344679	it
344680	it
344681	it
344682	it
344683	it
344684	it
344685	it
344686	it
344687	it
344688	it
344689	it
344690	it
344691	it
344692	it
344693	it
344694	it
344695	it
344696	it
344697	it
344698	it
344699	it
344700	it
344702	pt
344703	pt
344704	pt
344705	pt
344706	pt
344707	pt
344708	pt
344709	pt
344710	pt
344711	pt
344712	pt
344713	pt
344714	pt
344715	pt
344716	pt
344717	pt
344718	pt
344719	pt
344720	pt
344721	pt
344722	pt
344723	pt
344724	pt
344725	pt
344726	pt
344727	pt
344728	pt
344729	pt
344730	pt
344731	pt
344732	pt
344733	pt
344734	pt
344735	pt
344736	pt
344737	pt
344738	pt
344739	pt
344740	pt
344741	pt
344742	pt
344743	pt
344744	pt
344745	pt
344746	pt
344747	pt
344748	pt
344749	pt
344750	pt
344751	pt
344752	pt
344753	pt
344754	pt
344755	pt
344756	pt
344757	pt
344759	nl
344760	nl
344761	nl
344762	nl
344763	nl
344764	nl
344765	nl
344766	nl
344767	nl
344768	nl
344769	nl
344770	nl
344771	nl
344772	nl
344773	nl
344774	nl
344775	nl
344776	nl
344777	nl
344778	nl
344779	nl
344780	nl
344781	nl
344782	nl
344783	nl
344784	nl
344785	nl
344786	nl
344787	nl
344788	nl
344789	nl
344790	nl
344791	nl
344792	nl
344793	nl
344794	nl
344795	nl
344796	nl
344797	nl
344798	nl
344799	nl
344800	nl
344801	nl
344802	nl
344803	nl
344804	nl
344805	nl
344806	nl
344807	nl
344808	nl
344809	nl
344810	nl
344811	nl
344812	nl
344813	nl
344814	nl
344816	pl
344817	pl
344818	pl
344819	pl
344820	pl
344821	pl
344822	pl
344823	pl
344824	pl
344825	pl
344826	pl
344827	pl
344828	pl
344829	pl
344830	pl
344831	pl
344832	pl
344833	pl
344834	pl
344835	pl
344836	pl
344837	pl
344838	pl
344839	pl
344840	pl
344841	pl
344842	pl
344843	pl
344844	pl
344845	pl
344846	pl
344847	pl
344848	pl
344849	pl
344850	pl
344851	pl
344852	pl
344853	pl
344854	pl
344855	pl
344856	pl
344857	pl
344858	pl
344859	pl
344860	pl
344861	pl
344862	pl
344863	pl
344864	pl
344865	pl
344866	pl
344867	pl
344868	pl
344869	pl
344870	pl
344871	pl
344873	ru
344874	ru
344875	ru
344876	ru
344877	ru
344878	ru
344879	ru
344880	ru
344881	ru
344882	ru
344883	ru
344884	ru
344885	ru
344886	ru
344887	ru
344888	ru
344889	ru
344890	ru
344891	ru
344892	ru
344893	ru
344894	ru
344895	ru
344896	ru
344897	ru
344898	ru
344899	ru
344900	ru
344901	ru
344902	ru
344903	ru
344904	ru
344905	ru
344906	ru
344907	ru
344908	ru
344909	ru
344910	ru
344911	ru
344912	ru
344913	ru
344914	ru
344915	ru
344916	ru
344917	ru
344918	ru
344919	ru
344920	ru
344921	ru
344922	ru
344923	ru
344924	ru
344925	ru
344926	ru
344927	ru
344928	ru
344930	en
344931	en
344932	en
344933	en
344934	en
344935	en
344936	en
344937	en
344938	en
344939	en
344940	en
344941	en
344942	en
344943	en
344944	en
344945	en
344946	en
344947	en
344948	en
344949	en
344950	en
344951	en
344952	en
344953	en
344954	en
344955	en
344956	en
344957	en
344958	en
344959	en
344960	en
344961	en
344962	en
344963	en
344964	en
344965	en
344966	en
344967	en
344968	en
344969	en
344970	en
344971	en
344972	en
344973	en
344974	en
344975	en
344976	en
344977	en
344978	en
344979	en
344980	en
344981	en
344982	en
344983	en
344984	en
344985	en
344987	de
344988	de
344989	de
344990	de
344991	de
344992	de
344993	de
344994	de
344995	de
344996	de
344997	de
344998	de
344999	de
345000	de
345001	de
345002	de
345003	de
345004	de
345005	de
345006	de
345007	de
345008	de
345009	de
345010	de
345011	de
345012	de
345013	de
345014	de
345015	de
345016	de
345017	de
345018	de
345019	de
345020	de
345021	de
345022	de
345023	de
345024	de
345025	de
345026	de
345027	de
345028	de
345029	de
345030	de
345031	de
345032	de
345033	de
345034	de
345035	de
345036	de
345037	de
345038	de
345039	de
345040	de
345041	de
345042	de
345044	fr
345045	fr
345046	fr
345047	fr
345048	fr
345049	fr
345050	fr
345051	fr
345052	fr
345053	fr
345054	fr
345055	fr
345056	fr
345057	fr
345058	fr
345059	fr
345060	fr
345061	fr
345062	fr
345063	fr
345064	fr
345065	fr
345066	fr
345067	fr
345068	fr
345069	fr
345070	fr
345071	fr
345072	fr
345073	fr
345074	fr
345075	fr
345076	fr
345077	fr
345078	fr
345079	fr
345080	fr
345081	fr
345082	fr
345083	fr
345084	fr
345085	fr
345086	fr
345087	fr
345088	fr
345089	fr
345090	fr
345091	fr
345092	fr
345093	fr
345094	fr
345095	fr
345096	fr
345097	fr
345098	fr
345099	fr
345101	es
345102	es
345103	es
345104	es
345105	es
345106	es
345107	es
345108	es
345109	es
345110	es
345111	es
345112	es
345113	es
345114	es
345115	es
345116	es
345117	es
345118	es
345119	es
345120	es
345121	es
345122	es
345123	es
345124	es
345125	es
345126	es
345127	es
345128	es
345129	es
345130	es
345131	es
345132	es
345133	es
345134	es
345135	es
345136	es
345137	es
345138	es
345139	es
345140	es
345141	es
345142	es
345143	es
345144	es
345145	es
345146	es
345147	es
345148	es
345149	es
345150	es
345151	es
345152	es
345153	es
345154	es
345155	es
345156	es
345158	it
345159	it
345160	it
345161	it
345162	it
345163	it
345164	it
345165	it
345166	it
345167	it
345168	it
345169	it
345170	it
345171	it
345172	it
345173	it
345174	it
345175	it
345176	it
345177	it
345178	it
345179	it
345180	it
345181	it
345182	it
345183	it
345184	it
345185	it
345186	it
345187	it
345188	it
345189	it
345190	it
345191	it
345192	it
345193	it
345194	it
345195	it
345196	it
345197	it
345198	it
345199	it
345200	it
345201	it
345202	it
345203	it
345204	it
345205	it
345206	it
345207	it
345208	it
345209	it
345210	it
345211	it
345212	it
345213	it
345215	pt
345216	pt
345217	pt
345218	pt
345219	pt
345220	pt
345221	pt
345222	pt
345223	pt
345224	pt
345225	pt
345226	pt
345227	pt
345228	pt
345229	pt
345230	pt
345231	pt
345232	pt
345233	pt
345234	pt
345235	pt
345236	pt
345237	pt
345238	pt
345239	pt
345240	pt
345241	pt
345242	pt
345243	pt
345244	pt
345245	pt
345246	pt
345247	pt
345248	pt
345249	pt
345250	pt
345251	pt
345252	pt
345253	pt
345254	pt
345255	pt
345256	pt
345257	pt
345258	pt
345259	pt
345260	pt
345261	pt
345262	pt
345263	pt
345264	pt
345265	pt
345266	pt
345267	pt
345268	pt
345269	pt
345270	pt
345272	nl
345273	nl
345274	nl
345275	nl
345276	nl
345277	nl
345278	nl
345279	nl
345280	nl
345281	nl
345282	nl
345283	nl
345284	nl
345285	nl
345286	nl
345287	nl
345288	nl
345289	nl
345290	nl
345291	nl
345292	nl
345293	nl
345294	nl
345295	nl
345296	nl
345297	nl
345298	nl
345299	nl
345300	nl
345301	nl
345302	nl
345303	nl
345304	nl
345305	nl
345306	nl
345307	nl
345308	nl
345309	nl
345310	nl
345311	nl
345312	nl
345313	nl
345314	nl
345315	nl
345316	nl
345317	nl
345318	nl
345319	nl
345320	nl
345321	nl
345322	nl
345323	nl
345324	nl
345325	nl
345326	nl
345327	nl
345329	pl
345330	pl
345331	pl
345332	pl
345333	pl
345334	pl
345335	pl
345336	pl
345337	pl
345338	pl
345339	pl
345340	pl
345341	pl
345342	pl
345343	pl
345344	pl
345345	pl
345346	pl
345347	pl
345348	pl
345349	pl
345350	pl
345351	pl
345352	pl
345353	pl
345354	pl
345355	pl
345356	pl
345357	pl
345358	pl
345359	pl
345360	pl
345361	pl
345362	pl
345363	pl
345364	pl
345365	pl
345366	pl
345367	pl
345368	pl
345369	pl
345370	pl
345371	pl
345372	pl
345373	pl
345374	pl
345375	pl
345376	pl
345377	pl
345378	pl
345379	pl
345380	pl
345381	pl
345382	pl
345383	pl
345384	pl
345386	ru
345387	ru
345388	ru
345389	ru
345390	ru
345391	ru
345392	ru
345393	ru
345394	ru
345395	ru
345396	ru
345397	ru
345398	ru
345399	ru
345400	ru
345401	ru
345402	ru
345403	ru
345404	ru
345405	ru
345406	ru
345407	ru
345408	ru
345409	ru
345410	ru
345411	ru
345412	ru
345413	ru
345414	ru
345415	ru
345416	ru
345417	ru
345418	ru
345419	ru
345420	ru
345421	ru
345422	ru
345423	ru
345424	ru
345425	ru
345426	ru
345427	ru
345428	ru
345429	ru
345430	ru
345431	ru
345432	ru
345433	ru
345434	ru
345435	ru
345436	ru
345437	ru
345438	ru
345439	ru
345440	ru
345441	ru
345443	en
345444	en
345445	en
345446	en
345447	en
345448	en
345449	en
345450	en
345451	en
345452	en
345453	en
345454	en
345455	en
345456	en
345457	en
345458	en
345459	en
345460	en
345461	en
345462	en
345463	en
345464	en
345465	en
345466	en
345467	en
345468	en
345469	en
345470	en
345471	en
345472	en
345473	en
345474	en
345475	en
345476	en
345477	en
345478	en
345479	en
345480	en
345481	en
345482	en
345483	en
345484	en
345485	en
345486	en
345487	en
345488	en
345489	en
345490	en
345491	en
345492	en
345493	en
345494	en
345495	en
345496	en
345497	en
345498	en
345500	de
345501	de
345502	de
345503	de
345504	de
345505	de
345506	de
345507	de
345508	de
345509	de
345510	de
345511	de
345512	de
345513	de
345514	de
345515	de
345516	de
345517	de
345518	de
345519	de
345520	de
345521	de
345522	de
345523	de
345524	de
345525	de
345526	de
345527	de
345528	de
345529	de
345530	de
345531	de
345532	de
345533	de
345534	de
345535	de
345536	de
345537	de
345538	de
345539	de
345540	de
345541	de
345542	de
345543	de
345544	de
345545	de
345546	de
345547	de
345548	de
345549	de
345550	de
345551	de
345552	de
345553	de
345554	de
345555	de
345557	fr
345558	fr
345559	fr
345560	fr
345561	fr
345562	fr
345563	fr
345564	fr
345565	fr
345566	fr
345567	fr
345568	fr
345569	fr
345570	fr
345571	fr
345572	fr
345573	fr
345574	fr
345575	fr
345576	fr
345577	fr
345578	fr
345579	fr
345580	fr
345581	fr
345582	fr
345583	fr
345584	fr
345585	fr
345586	fr
345587	fr
345588	fr
345589	fr
345590	fr
345591	fr
345592	fr
345593	fr
345594	fr
345595	fr
345596	fr
345597	fr
345598	fr
345599	fr
345600	fr
345601	fr
345602	fr
345603	fr
345604	fr
345605	fr
345606	fr
345607	fr
345608	fr
345609	fr
345610	fr
345611	fr
345612	fr
345614	es
345615	es
345616	es
345617	es
345618	es
345619	es
345620	es
345621	es
345622	es
345623	es
345624	es
345625	es
345626	es
345627	es
345628	es
345629	es
345630	es
345631	es
345632	es
345633	es
345634	es
345635	es
345636	es
345637	es
345638	es
345639	es
345640	es
345641	es
345642	es
345643	es
345644	es
345645	es
345646	es
345647	es
345648	es
345649	es
345650	es
345651	es
345652	es
345653	es
345654	es
345655	es
345656	es
345657	es
345658	es
345659	es
345660	es
345661	es
345662	es
345663	es
345664	es
345665	es
345666	es
345667	es
345668	es
345669	es
345671	it
345672	it
345673	it
345674	it
345675	it
345676	it
345677	it
345678	it
345679	it
345680	it
345681	it
345682	it
345683	it
345684	it
345685	it
345686	it
345687	it
345688	it
345689	it
345690	it
345691	it
345692	it
345693	it
345694	it
345695	it
345696	it
345697	it
345698	it
345699	it
345700	it
345701	it
345702	it
345703	it
345704	it
345705	it
345706	it
345707	it
345708	it
345709	it
345710	it
345711	it
345712	it
345713	it
345714	it
345715	it
345716	it
345717	it
345718	it
345719	it
345720	it
345721	it
345722	it
345723	it
345724	it
345725	it
345726	it
345728	pt
345729	pt
345730	pt
345731	pt
345732	pt
345733	pt
345734	pt
345735	pt
345736	pt
345737	pt
345738	pt
345739	pt
345740	pt
345741	pt
345742	pt
345743	pt
345744	pt
345745	pt
345746	pt
345747	pt
345748	pt
345749	pt
345750	pt
345751	pt
345752	pt
345753	pt
345754	pt
345755	pt
345756	pt
345757	pt
345758	pt
345759	pt
345760	pt
345761	pt
345762	pt
345763	pt
345764	pt
345765	pt
345766	pt
345767	pt
345768	pt
345769	pt
345770	pt
345771	pt
345772	pt
345773	pt
345774	pt
345775	pt
345776	pt
345777	pt
345778	pt
345779	pt
345780	pt
345781	pt
345782	pt
345783	pt
345785	nl
345786	nl
345787	nl
345788	nl
345789	nl
345790	nl
345791	nl
345792	nl
345793	nl
345794	nl
345795	nl
345796	nl
345797	nl
345798	nl
345799	nl
345800	nl
345801	nl
345802	nl
345803	nl
345804	nl
345805	nl
345806	nl
345807	nl
345808	nl
345809	nl
345810	nl
345811	nl
345812	nl
345813	nl
345814	nl
345815	nl
345816	nl
345817	nl
345818	nl
345819	nl
345820	nl
345821	nl
345822	nl
345823	nl
345824	nl
345825	nl
345826	nl
345827	nl
345828	nl
345829	nl
345830	nl
345831	nl
345832	nl
345833	nl
345834	nl
345835	nl
345836	nl
345837	nl
345838	nl
345839	nl
345840	nl
345842	pl
345843	pl
345844	pl
345845	pl
345846	pl
345847	pl
345848	pl
345849	pl
345850	pl
345851	pl
345852	pl
345853	pl
345854	pl
345855	pl
345856	pl
345857	pl
345858	pl
345859	pl
345860	pl
345861	pl
345862	pl
345863	pl
345864	pl
345865	pl
345866	pl
345867	pl
345868	pl
345869	pl
345870	pl
345871	pl
345872	pl
345873	pl
345874	pl
345875	pl
345876	pl
345877	pl
345878	pl
345879	pl
345880	pl
345881	pl
345882	pl
345883	pl
345884	pl
345885	pl
345886	pl
345887	pl
345888	pl
345889	pl
345890	pl
345891	pl
345892	pl
345893	pl
345894	pl
345895	pl
345896	pl
345897	pl
345899	ru
345900	ru
345901	ru
345902	ru
345903	ru
345904	ru
345905	ru
345906	ru
345907	ru
345908	ru
345909	ru
345910	ru
345911	ru
345912	ru
345913	ru
345914	ru
345915	ru
345916	ru
345917	ru
345918	ru
345919	ru
345920	ru
345921	ru
345922	ru
345923	ru
345924	ru
345925	ru
345926	ru
345927	ru
345928	ru
345929	ru
345930	ru
345931	ru
345932	ru
345933	ru
345934	ru
345935	ru
345936	ru
345937	ru
345938	ru
345939	ru
345940	ru
345941	ru
345942	ru
345943	ru
345944	ru
345945	ru
345946	ru
345947	ru
345948	ru
345949	ru
345950	ru
345951	ru
345952	ru
345953	ru
345954	ru
345956	en
345957	en
345958	en
345959	en
345960	en
345961	en
345962	en
345963	en
345964	en
345965	en
345966	en
345967	en
345968	en
345969	en
345970	en
345971	en
345972	en
345973	en
345974	en
345975	en
345976	en
345977	en
345978	en
345979	en
345980	en
345981	en
345982	en
345983	en
345984	en
345985	en
345986	en
345987	en
345988	en
345989	en
345990	en
345991	en
345992	en
345993	en
345994	en
345995	en
345996	en
345997	en
345998	en
345999	en
346000	en
346001	en
346002	en
346003	en
346004	en
346005	en
346006	en
346007	en
346008	en
346009	en
346010	en
346011	en
346013	de
346014	de
346015	de
346016	de
346017	de
346018	de
346019	de
346020	de
346021	de
346022	de
346023	de
346024	de
346025	de
346026	de
346027	de
346028	de
346029	de
346030	de
346031	de
346032	de
346033	de
346034	de
346035	de
346036	de
346037	de
346038	de
346039	de
346040	de
346041	de
346042	de
346043	de
346044	de
346045	de
346046	de
346047	de
346048	de
346049	de
346050	de
346051	de
346052	de
346053	de
346054	de
346055	de
346056	de
346057	de
346058	de
346059	de
346060	de
346061	de
346062	de
346063	de
346064	de
346065	de
346066	de
346067	de
346068	de
346070	fr
346071	fr
346072	fr
346073	fr
346074	fr
346075	fr
346076	fr
346077	fr
346078	fr
346079	fr
346080	fr
346081	fr
346082	fr
346083	fr
346084	fr
346085	fr
346086	fr
346087	fr
346088	fr
346089	fr
346090	fr
346091	fr
346092	fr
346093	fr
346094	fr
346095	fr
346096	fr
346097	fr
346098	fr
346099	fr
346100	fr
346101	fr
346102	fr
346103	fr
346104	fr
346105	fr
346106	fr
346107	fr
346108	fr
346109	fr
346110	fr
346111	fr
346112	fr
346113	fr
346114	fr
346115	fr
346116	fr
346117	fr
346118	fr
346119	fr
346120	fr
346121	fr
346122	fr
346123	fr
346124	fr
346125	fr
346127	es
346128	es
346129	es
346130	es
346131	es
346132	es
346133	es
346134	es
346135	es
346136	es
346137	es
346138	es
346139	es
346140	es
346141	es
346142	es
346143	es
346144	es
346145	es
346146	es
346147	es
346148	es
346149	es
346150	es
346151	es
346152	es
346153	es
346154	es
346155	es
346156	es
346157	es
346158	es
346159	es
346160	es
346161	es
346162	es
346163	es
346164	es
346165	es
346166	es
346167	es
346168	es
346169	es
346170	es
346171	es
346172	es
346173	es
346174	es
346175	es
346176	es
346177	es
346178	es
