# свод	GENESIS-FULL.txt
# sha256	2d73d32a2929ffb2b03cf05634588297d985e76463535018b631f5313bff72e9
# строк непустых	470135
# язык назван	431875
# доля от непустых	91.9
# имён от домов (построчно)	324026
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	107849
# языков различных	29
# крупнейшие	en 101689, ru 99997, de 29289, es 25449, pt 23241, it 22844, fr 22344, nl 20952, pl 20187, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
402746	ru
402747	en
402748	ru
402749	en
402750	en
402751	en
402752	ru
402753	en
402754	en
402755	en
402756	ru
402757	ru
402758	en
402759	en
402760	en
402761	en
402762	ru
402763	ru
402764	en
402765	ru
402766	en
402767	en
402769	ru
402770	en
402771	en
402772	ru
402773	ru
402776	en
402777	ru
402778	ru
402779	ru
402780	ru
402781	en
402783	en
402784	en
402786	ru
402787	en
402788	en
402789	ru
402790	ru
402791	ru
402792	en
402793	en
402794	en
402795	en
402796	ru
402798	ru
402800	en
402801	ru
402802	ru
402803	en
402805	en
402806	en
402808	en
402809	ru
402810	en
402811	en
402812	en
402813	en
402815	en
402816	en
402817	en
402819	ru
402822	ru
402824	ru
402825	ru
402827	en
402829	en
402830	ru
402831	en
402832	ru
402833	ru
402834	en
402835	en
402837	ru
402838	ru
402839	ru
402840	en
402842	ru
402843	en
402844	en
402845	ru
402846	en
402847	ru
402848	ru
402849	en
402850	en
402851	ru
402852	en
402853	en
402854	en
402855	en
402856	en
402857	ru
402858	en
402859	en
402860	en
402861	ru
402862	en
402863	ru
402864	en
402865	en
402866	en
402867	ru
402868	en
402869	ru
402871	en
402872	ru
402873	ru
402875	ru
402876	en
402877	ru
402879	ru
402880	ru
402881	ru
402882	ru
402883	ru
402885	ru
402886	ru
402887	ru
402888	ru
402890	ru
402891	ru
402892	ru
402893	ru
402894	en
402896	en
402897	ru
402899	en
402900	en
402901	ru
402902	en
402903	en
402904	en
402906	en
402907	ru
402908	ru
402909	en
402910	en
402911	en
402912	en
402913	ru
402914	ru
402915	en
402916	en
402917	ru
402918	en
402919	ru
402920	ru
402921	ru
402922	en
402923	ru
402925	ru
402926	ru
402927	ru
402929	ru
402930	ru
402931	ru
402932	ru
402933	ru
402934	ru
402935	ru
402936	en
402937	ru
402938	en
402939	en
402940	en
402941	en
402942	ru
402943	en
402944	en
402945	ru
402946	ru
402947	en
402948	en
402949	en
402950	ru
402951	en
402952	en
402953	en
402954	en
402955	en
402956	en
402957	en
402958	en
402959	en
402960	ru
402961	en
402962	ru
402963	ru
402964	en
402966	ru
402967	ru
402968	ru
402969	en
402970	ru
402971	en
402972	en
402973	en
402974	ru
402975	en
402976	ru
402977	ru
402978	ru
402979	ru
402980	ru
402981	ru
402982	en
402983	ru
402984	en
402985	en
402986	en
402987	en
402988	en
402989	en
402990	ru
402991	ru
402992	en
402993	en
402994	en
402995	en
402996	en
402997	en
402998	ru
403002	en
403003	ru
403004	ru
403005	ru
403007	en
403008	en
403009	ru
403010	ru
403011	en
403012	en
403013	ru
403014	ru
403015	ru
403016	ru
403017	ru
403018	ru
403019	en
403020	en
403021	en
403022	en
403023	ru
403024	ru
403025	en
403026	ru
403027	ru
403028	en
403029	ru
403030	en
403031	ru
403032	ru
403033	en
403034	ru
403035	ru
403036	en
403037	ru
403038	en
403039	en
403040	ru
403041	en
403043	ru
403044	en
403045	ru
403047	en
403048	en
403049	en
403050	ru
403051	en
403052	en
403053	en
403054	en
403055	ru
403056	en
403057	en
403058	en
403060	ru
403061	ru
403062	ru
403063	ru
403064	en
403065	ru
403066	ru
403067	ru
403068	ru
403069	ru
403070	ru
403071	ru
403072	ru
403073	en
403074	ru
403076	en
403077	ru
403078	ru
403079	en
403080	en
403081	en
403082	en
403083	ru
403085	en
403086	ru
403087	en
403089	en
403090	en
403091	ru
403092	en
403093	en
403094	en
403095	en
403096	ru
403097	en
403098	ru
403099	en
403100	en
403101	ru
403103	ru
403104	en
403105	en
403106	en
403107	ru
403109	en
403110	ru
403111	en
403114	ru
403115	ru
403117	ru
403118	ru
403119	ru
403120	ru
403121	ru
403122	ru
403123	en
403126	en
403127	en
403128	en
403129	en
403130	ru
403131	en
403133	en
403134	en
403135	ru
403136	ru
403137	en
403138	ru
403139	en
403140	ru
403141	en
403142	en
403143	ru
403144	en
403145	en
403146	ru
403147	ru
403148	en
403149	en
403150	en
403151	en
403152	en
403153	ru
403154	en
403155	en
403156	en
403157	ru
403158	en
403160	ru
403161	ru
403162	en
403163	ru
403164	en
403165	ru
403166	ru
403167	ru
403168	ru
403169	ru
403170	ru
403171	en
403173	en
403174	ru
403175	en
403176	en
403177	ru
403178	en
403179	ru
403180	en
403181	en
403182	ru
403183	ru
403184	en
403185	en
403186	en
403187	en
403188	ru
403189	ru
403190	en
403191	ru
403192	ru
403193	en
403194	ru
403195	ru
403196	en
403197	en
403198	ru
403199	ru
403200	ru
403202	en
403204	ru
403205	en
403206	ru
403207	en
403208	en
403209	ru
403210	ru
403211	ru
403212	en
403214	ru
403215	en
403216	en
403217	ru
403218	ru
403220	ru
403221	ru
403222	ru
403223	ru
403224	en
403225	en
403226	en
403227	en
403228	ru
403229	en
403230	ru
403231	ru
403232	en
403233	en
403234	en
403235	en
403236	en
403237	en
403238	en
403239	ru
403240	en
403241	ru
403242	en
403243	ru
403244	ru
403245	ru
403246	ru
403248	ru
403249	ru
403250	ru
403252	ru
403253	ru
403254	ru
403255	ru
403257	en
403258	ru
403260	en
403261	ru
403262	ru
403264	ru
403265	ru
403268	ru
403269	en
403271	en
403272	ru
403273	en
403274	en
403275	en
403276	en
403278	en
403279	en
403280	en
403282	en
403284	en
403285	en
403286	ru
403288	ru
403289	en
403290	en
403291	ru
403292	ru
403294	en
403295	en
403296	en
403297	ru
403301	ru
403302	ru
403303	en
403307	ru
403308	en
403309	en
403310	en
403311	ru
403312	ru
403313	ru
403314	ru
403315	en
403316	ru
403317	ru
403318	ru
403319	ru
403320	en
403321	ru
403323	en
403324	ru
403325	en
403326	en
403327	ru
403328	en
403329	ru
403331	ru
403332	en
403333	en
403334	en
403335	en
403336	en
403337	en
403338	ru
403339	en
403340	en
403341	en
403343	en
403344	en
403345	ru
403346	en
403347	en
403349	en
403350	ru
403351	en
403352	ru
403354	ru
403355	ru
403356	en
403357	ru
403358	ru
403359	ru
403360	en
403361	en
403362	en
403363	ru
403365	ru
403366	ru
403367	ru
403368	en
403370	ru
403371	ru
403372	ru
403373	ru
403374	en
403375	en
403376	en
403377	ru
403378	ru
403379	en
403380	en
403381	en
403382	en
403383	en
403384	en
403385	ru
403387	en
403388	en
403389	en
403390	en
403391	ru
403392	ru
403393	ru
403394	en
403395	en
403397	en
403398	en
403399	ru
403400	en
403401	ru
403402	ru
403403	ru
403404	ru
403406	en
403407	en
403408	ru
403409	ru
403410	en
403411	ru
403412	ru
403413	ru
403414	ru
403416	ru
403417	ru
403418	en
403419	en
403420	ru
403421	en
403422	en
403423	ru
403424	ru
403425	en
403426	en
403427	en
403429	en
403430	ru
403431	en
403432	en
403433	en
403434	ru
403435	en
403436	en
403437	en
403438	en
403440	en
403441	en
403443	en
403444	ru
403446	en
403447	ru
403448	en
403449	en
403450	en
403451	ru
403452	ru
403453	ru
403454	en
403455	en
403456	ru
403457	ru
403458	en
403459	en
403460	en
403461	ru
403462	ru
403463	ru
403464	ru
403465	en
403466	en
403467	ru
403468	en
403469	en
403470	ru
403471	ru
403472	ru
403473	en
403474	en
403475	en
403476	en
403478	en
403479	ru
403480	en
403481	ru
403483	en
403484	ru
403485	ru
403486	ru
403487	ru
403488	ru
403489	en
403490	ru
403491	ru
403492	ru
403493	ru
403494	ru
403496	ru
403497	en
403498	ru
403499	ru
403500	en
403502	en
403503	ru
403505	en
403506	ru
403507	en
403508	en
403509	en
403510	en
403511	en
403512	en
403513	ru
403514	ru
403515	en
403516	en
403517	ru
403518	en
403519	en
403520	ru
403522	ru
403523	en
403524	ru
403525	en
403526	ru
403527	ru
403528	en
403529	ru
403530	en
403531	en
403532	en
403533	ru
403534	en
403535	en
403536	ru
403538	ru
403539	en
403541	en
403543	en
403545	en
403546	ru
403549	en
403550	ru
403551	ru
403552	ru
403554	ru
403555	ru
403556	ru
403559	ru
403560	ru
403561	en
403562	en
403563	en
403564	en
403565	en
403566	en
403567	ru
403568	en
403569	en
403570	en
403571	ru
403572	en
403573	en
403574	en
403575	en
403576	ru
403577	en
403578	en
403579	ru
403581	en
403582	en
403583	ru
403584	ru
403585	ru
403587	en
403588	ru
403589	ru
403591	ru
403592	ru
403593	ru
403594	ru
403595	en
403596	ru
403597	ru
403598	ru
403599	ru
403600	ru
403601	ru
403602	ru
403603	ru
403604	en
403607	ru
403608	ru
403609	ru
403610	en
403611	en
403612	en
403613	en
403614	en
403615	ru
403616	en
403617	en
403618	ru
403619	ru
403620	en
403621	en
403622	en
403623	en
403624	ru
403625	en
403626	en
403627	ru
403629	en
403630	en
403631	ru
403632	en
403633	ru
403634	en
403635	en
403636	ru
403637	en
403638	en
403639	ru
403640	ru
403641	ru
403642	ru
403643	ru
403644	ru
403645	en
403646	en
403647	ru
403648	en
403649	ru
403650	en
403651	en
403653	ru
403655	ru
403656	ru
403657	en
403658	en
403659	ru
403660	ru
403661	en
403662	en
403663	en
403664	en
403665	en
403667	en
403668	ru
403669	en
403670	ru
403671	ru
403672	en
403673	en
403674	en
403675	en
403676	en
403677	en
403680	ru
403681	ru
403682	ru
403683	ru
403684	en
403685	en
403686	en
403687	ru
403688	en
403689	en
403690	ru
403691	ru
403692	en
403693	ru
403694	ru
403695	en
403697	en
403698	en
403699	en
403700	ru
403701	en
403702	en
403703	en
403704	en
403705	en
403706	ru
403707	en
403708	ru
403709	en
403710	ru
403711	ru
403712	en
403713	ru
403714	en
403715	ru
403718	en
403719	ru
403720	ru
403721	en
403722	ru
403723	ru
403725	en
403726	en
403727	ru
403728	ru
403729	en
403730	en
403731	en
403732	en
403733	en
403735	ru
403736	ru
403737	ru
403739	en
403740	en
403741	ru
403742	ru
403744	ru
403745	ru
403747	en
403748	en
403749	en
403750	en
403752	en
403753	en
403754	ru
403755	en
403756	en
403758	en
403759	en
403760	ru
403761	ru
403762	en
403763	en
403764	en
403765	en
403766	en
403767	en
403768	en
403769	en
403770	en
403771	ru
403772	en
403773	ru
403774	ru
403775	ru
403777	ru
403778	ru
403779	en
403781	ru
403782	ru
403783	ru
403784	en
403785	ru
403786	ru
403787	ru
403788	ru
403789	en
403791	en
403792	ru
403793	ru
403794	ru
403795	en
403796	ru
403798	ru
403799	ru
403802	en
403803	ru
403804	en
403805	en
403806	en
403807	ru
403808	en
403809	en
403810	en
403811	en
403812	en
403813	en
403814	ru
403815	en
403816	ru
403817	ru
403818	en
403819	en
403820	ru
403821	en
403822	en
403823	en
403824	en
403825	ru
403826	ru
403827	en
403828	en
403830	ru
403831	ru
403832	ru
403833	en
403834	en
403835	ru
403836	ru
403837	en
403838	en
403839	en
403840	en
403841	ru
403842	ru
403843	en
403844	en
403845	ru
403846	en
403848	en
403849	ru
403850	ru
403851	en
403852	en
403853	ru
403854	en
403855	ru
403856	en
403857	en
403858	ru
403859	en
403860	ru
403861	en
403862	ru
403863	en
403864	en
403865	en
403866	en
403867	en
403868	ru
403869	en
403870	en
403871	ru
403872	en
403873	en
403874	en
403875	ru
403876	ru
403877	ru
403879	ru
403880	ru
403881	en
403882	en
403883	ru
403884	ru
403885	ru
403886	ru
403888	ru
403890	ru
403892	ru
403893	en
403894	en
403895	ru
403896	ru
403897	ru
403898	en
403899	en
403900	en
403901	en
403903	en
403904	en
403905	en
403907	ru
403908	ru
403909	ru
403910	en
403911	en
403912	en
403913	en
403914	en
403915	en
403916	en
403917	en
403918	ru
403919	en
403920	en
403922	en
403923	ru
403924	en
403925	ru
403926	ru
403927	en
403928	ru
403929	en
403930	ru
403931	en
403932	ru
403933	ru
403934	en
403935	ru
403936	ru
403937	en
403938	en
403939	en
403941	ru
403942	en
403943	en
403944	en
403945	en
403946	en
403947	en
403948	en
403949	en
403950	ru
403951	en
403952	en
403953	en
403955	en
403956	ru
403957	ru
403958	en
403959	ru
403960	ru
403961	en
403962	en
403963	ru
403965	ru
403966	ru
403968	ru
403969	ru
403971	ru
403972	ru
403973	ru
403974	en
403975	en
403977	ru
403978	ru
403982	ru
403984	en
403985	ru
403986	en
403987	en
403988	en
403989	ru
403991	en
403992	ru
403994	en
403995	en
403996	en
403997	en
403998	en
403999	en
404000	en
404001	ru
404002	en
404003	en
404004	en
404005	ru
404006	ru
404007	en
404008	en
404009	en
404011	en
404012	en
404015	ru
404017	ru
404020	ru
404021	ru
404022	ru
404023	ru
404024	ru
404025	ru
404026	ru
404027	ru
404028	ru
404029	ru
404030	en
404032	ru
404033	ru
404034	ru
404035	ru
404036	ru
404037	ru
404039	ru
404040	en
404041	en
404042	ru
404043	en
404044	en
404045	en
404046	en
404047	en
404048	en
404049	en
404050	en
404051	ru
404052	ru
404053	en
404054	en
404055	ru
404056	en
404057	en
404058	en
404059	ru
404060	en
404061	en
404062	ru
404063	ru
404064	en
404065	en
404066	en
404067	ru
404068	ru
404069	ru
404070	ru
404071	ru
404073	en
404077	ru
404078	ru
404079	ru
404080	ru
404081	ru
404082	en
404083	en
404084	en
404085	en
404087	ru
404088	ru
404089	en
404090	en
404091	ru
404092	en
404093	en
404094	en
404095	en
404096	en
404097	ru
404098	en
404099	ru
404101	ru
404102	ru
404103	en
404104	en
404105	ru
404106	en
404107	en
404108	en
404109	ru
404110	en
404111	ru
404112	ru
404113	en
404114	ru
404115	ru
404116	en
404117	en
404118	en
404119	ru
404121	en
404122	ru
404123	ru
404124	ru
404126	ru
404127	en
404128	ru
404129	ru
404131	en
404132	ru
404133	en
404134	ru
404135	en
404136	en
404137	en
404138	en
404139	en
404140	en
404141	en
404142	ru
404143	ru
404144	en
404145	ru
404146	en
404147	en
404148	ru
404149	ru
404150	en
404151	en
404152	en
404153	en
404154	ru
404155	en
404156	en
404157	en
404158	ru
404160	en
404162	en
404163	en
404164	ru
404167	ru
404168	en
404169	ru
404170	en
404171	ru
404172	ru
404173	en
404174	ru
404175	en
404176	ru
404177	en
404179	en
404180	en
404181	ru
404183	en
404184	en
404185	en
404186	ru
404188	en
404189	en
404190	en
404191	en
404192	ru
404194	ru
404196	en
404197	ru
404198	ru
404199	ru
404200	ru
404201	ru
404202	en
404205	ru
404206	en
404208	ru
404209	ru
404210	ru
404211	en
404212	en
404213	ru
404214	en
404215	en
404217	en
404218	ru
404219	en
404221	en
404222	en
404223	ru
404224	ru
404225	ru
404226	ru
404227	ru
404228	ru
404230	ru
404231	ru
404232	ru
404233	en
404234	en
404235	en
404236	ru
404237	en
404238	ru
404239	en
404241	en
404242	en
404243	en
404245	en
404246	en
404247	ru
404248	ru
404249	en
404250	en
404251	ru
404252	en
404254	en
404255	en
404256	en
404257	ru
404259	ru
404260	ru
404261	ru
404262	ru
404263	en
404265	ru
404266	ru
404267	ru
404268	ru
404272	ru
404273	ru
404275	en
404276	ru
404277	ru
404278	en
404279	ru
404280	en
404281	en
404282	en
404283	en
404285	ru
404286	ru
404287	ru
404288	en
404289	ru
404290	en
404291	en
404292	ru
404293	en
404294	ru
404296	ru
404297	ru
404298	en
404299	ru
404301	en
404302	en
404303	en
404304	en
404305	en
404306	en
404307	en
404308	ru
404309	ru
404310	en
404311	en
404313	ru
404314	ru
404315	en
404316	en
404317	en
404319	en
404320	ru
404321	ru
404322	en
404323	ru
404324	ru
404325	en
404326	en
404328	en
404329	en
404330	en
404331	en
404332	ru
404333	en
404334	ru
404336	en
404337	en
404338	en
404339	en
404340	en
404341	en
404342	en
404343	en
404344	en
404345	ru
404346	en
404347	en
404348	en
404349	en
404350	ru
404353	ru
404354	ru
404356	ru
404357	ru
404360	en
404361	en
404363	ru
404364	ru
404367	ru
404368	ru
404369	en
404370	ru
404371	ru
404372	ru
404373	ru
404374	en
404375	ru
404376	ru
404377	en
404378	en
404380	ru
404381	en
404382	en
404383	en
404385	en
404386	en
404387	ru
404388	en
404389	ru
404390	en
404391	en
404392	en
404393	en
404395	en
404397	ru
404398	en
404399	ru
404400	ru
404401	ru
404402	en
404403	en
404404	en
404405	ru
404407	en
404408	ru
404409	ru
404410	ru
404412	en
404414	en
404415	en
404416	en
404417	en
404418	ru
404419	ru
404420	en
404421	ru
404422	en
404423	en
404424	ru
404425	en
404426	en
404427	en
404428	ru
404429	en
404430	en
404431	en
404432	en
404434	en
404435	ru
404436	en
404437	ru
404438	en
404439	ru
404440	ru
404442	ru
404443	ru
404445	ru
404446	ru
404447	ru
404449	ru
404450	ru
404451	ru
404452	en
404453	en
404454	en
404456	ru
404457	en
404459	ru
404460	ru
404461	ru
404463	en
404464	en
404465	ru
404466	ru
404467	en
404468	en
404470	en
404471	en
404472	en
404473	en
404474	en
404475	ru
404476	ru
404477	ru
404478	en
404480	ru
404482	en
404483	ru
404484	ru
404485	ru
404486	ru
404487	en
404488	ru
404489	en
404490	ru
404491	en
404493	ru
404494	en
404495	ru
404497	en
404498	en
404499	ru
404500	en
404501	ru
404502	en
404503	en
404507	ru
404508	ru
404509	ru
404510	ru
404511	ru
404512	ru
404513	en
404516	ru
404517	en
404518	en
404519	en
404520	en
404521	en
404522	en
404523	en
404524	en
404525	en
404527	ru
404529	en
404530	en
404531	en
404533	en
404534	ru
404535	en
404536	en
404537	en
404539	ru
404540	en
404541	en
404542	en
404544	en
404546	ru
404548	ru
404549	ru
404550	ru
404551	ru
404553	en
404555	ru
404556	en
404557	ru
404558	ru
404559	ru
404560	ru
404561	ru
404562	en
404563	ru
404564	en
404565	en
404566	ru
404567	en
404568	ru
404569	en
404570	en
404571	en
404572	en
404573	en
404574	en
404575	en
404576	ru
404577	en
404578	ru
404579	ru
404580	ru
404581	ru
404582	ru
404583	en
404584	ru
404585	en
404586	ru
404587	en
404588	en
404589	en
404590	en
404591	ru
404592	en
404593	ru
404594	ru
404595	ru
404596	ru
404597	ru
404598	ru
404599	en
404600	en
404601	ru
404602	en
404603	ru
404604	ru
404606	en
404607	en
404608	en
404609	en
404610	ru
404611	en
404612	en
404613	en
404614	en
404615	en
404616	en
404617	en
404618	en
404619	ru
404620	en
404621	ru
404622	en
404623	en
404624	en
404625	en
404626	ru
404627	en
404628	en
404629	en
404630	en
404631	en
404632	en
404634	ru
404635	ru
404636	en
404637	ru
404639	ru
404641	en
404642	ru
404643	ru
404644	ru
404645	ru
404647	ru
404648	ru
404650	en
404651	ru
404652	en
404653	en
404654	ru
404655	en
404656	en
404658	en
404659	en
404660	en
404661	en
404662	en
404663	en
404664	ru
404665	en
404666	en
404667	ru
404668	ru
404669	ru
404671	ru
404672	en
404673	ru
404674	en
404676	en
404677	ru
404678	ru
404679	en
404680	en
404682	en
404683	ru
404684	ru
404685	ru
404686	ru
404687	ru
404688	en
404689	en
404690	en
404691	en
404692	ru
404693	ru
404694	en
404695	en
404696	en
404697	en
404698	en
404699	en
404700	en
404701	en
404702	ru
404703	en
404704	en
404705	ru
404706	ru
404707	en
404708	ru
404709	ru
404711	ru
404713	ru
404714	ru
404715	ru
404716	en
404717	en
404718	en
404719	en
404720	ru
404721	ru
404722	en
404723	ru
404724	en
404725	ru
404726	en
404727	ru
404729	ru
404730	en
404734	ru
404735	en
404736	ru
404737	en
404738	en
404739	ru
404742	ru
404743	en
404744	en
404745	en
404747	ru
404748	ru
404749	en
404750	ru
404751	en
404752	en
404753	ru
404755	en
404756	en
404757	en
404758	ru
404759	ru
404760	ru
404761	en
404762	en
404764	ru
404766	en
404767	ru
404768	en
404769	ru
404770	ru
404771	en
404772	ru
404773	en
404774	ru
404775	ru
404776	ru
404777	ru
404778	en
404779	ru
404780	ru
404781	en
404782	en
404783	ru
404784	en
404785	ru
404787	ru
404788	ru
404789	ru
404790	en
404791	en
404792	ru
404793	en
404794	en
404795	en
404796	en
404797	ru
404799	ru
404800	en
404801	ru
404802	en
404803	en
404804	en
404805	ru
404807	ru
404808	ru
404810	ru
404811	ru
404813	ru
404814	ru
404816	en
404817	en
404818	en
404819	en
404820	en
404821	en
404822	en
404823	ru
404824	en
404825	en
404826	en
404827	ru
404828	en
404829	en
404830	en
404831	ru
404832	en
404833	en
404834	ru
404835	en
404837	en
404838	ru
404839	ru
404840	en
404841	en
404842	ru
404843	en
404844	en
404845	ru
404846	en
404847	en
404848	en
404849	ru
404850	ru
404851	en
404852	ru
404853	ru
404854	en
404855	ru
404856	ru
404857	ru
404858	en
404859	ru
404860	ru
404861	ru
404862	ru
404863	en
404864	en
404865	en
404866	ru
404867	ru
404868	ru
404869	en
404870	en
404871	ru
404872	en
404873	en
404874	ru
404875	en
404876	ru
404877	en
404878	en
404879	ru
404880	ru
404881	ru
404883	en
404884	ru
404885	ru
404886	en
404887	ru
404888	en
404889	ru
404890	ru
404891	en
404892	ru
404893	ru
404894	ru
404895	en
404896	ru
404897	en
404898	ru
404899	en
404900	ru
404901	ru
404902	ru
404903	en
404904	en
404905	ru
404906	ru
404907	en
404908	en
404909	en
404910	ru
404911	en
404912	ru
404913	en
404915	en
404916	en
404917	ru
404918	en
404919	en
404920	ru
404921	en
404922	ru
404923	en
404924	ru
404925	ru
404926	en
404927	ru
404929	ru
404930	ru
404931	ru
404932	en
404933	ru
404934	en
404935	ru
404936	ru
404937	ru
404938	ru
404939	ru
404940	ru
404941	en
404942	en
404943	en
404944	en
404945	en
404946	ru
404947	ru
404948	ru
404949	en
404950	en
404951	en
404952	en
404953	en
404954	en
404955	en
404956	ru
404957	ru
404958	ru
404959	en
404960	en
404961	en
404962	ru
404965	ru
404966	ru
404967	en
404968	ru
404969	ru
404970	en
404971	en
404972	ru
404973	en
404974	en
404975	ru
404976	en
404977	en
404978	ru
404979	ru
404980	en
404981	en
404982	en
404983	ru
404984	ru
404985	en
404986	ru
404987	en
404988	en
404989	ru
404991	ru
404992	en
404994	en
404995	ru
404996	en
404997	en
404998	en
404999	ru
405000	ru
405001	ru
405002	en
405003	en
405004	ru
405005	en
405006	ru
405007	en
405009	ru
405010	en
405011	en
405013	en
405014	ru
405015	ru
405016	ru
405019	en
405020	ru
405021	en
