# свод	GENESIS-FULL.txt
# sha256	edd5f1eb996e8aa20533561ec5902b9ffe9e78bfd3a14c09e2b4dcca0dd0b705
# строк непустых	471605
# язык назван	433345
# доля от непустых	91.9
# имён от домов (построчно)	324026
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	109319
# языков различных	29
# крупнейшие	en 101689, ru 99997, de 29289, es 25839, pt 23811, it 23354, fr 22344, nl 20952, pl 20187, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
398039	es
398040	es
398041	es
398042	es
398043	es
398044	es
398045	es
398046	es
398047	es
398048	es
398049	es
398051	it
398052	it
398053	it
398054	it
398055	it
398056	it
398057	it
398058	it
398059	it
398060	it
398061	it
398062	it
398063	it
398064	it
398065	it
398066	it
398067	it
398068	it
398069	it
398070	it
398071	it
398072	it
398073	it
398074	it
398075	it
398076	it
398077	it
398078	it
398079	it
398080	it
398081	it
398082	it
398083	it
398084	it
398085	it
398086	it
398087	it
398088	it
398089	it
398090	it
398091	it
398092	it
398093	it
398094	it
398095	it
398096	it
398097	it
398098	it
398099	it
398100	it
398101	it
398102	it
398103	it
398104	it
398105	it
398106	it
398107	it
398108	it
398109	it
398110	it
398111	it
398112	it
398113	it
398114	it
398115	it
398116	it
398117	it
398118	it
398119	it
398120	it
398121	it
398122	it
398123	it
398124	it
398125	it
398126	it
398127	it
398128	it
398129	it
398130	it
398131	it
398133	pt
398134	pt
398135	pt
398136	pt
398137	pt
398138	pt
398139	pt
398140	pt
398141	pt
398142	pt
398143	pt
398144	pt
398145	pt
398146	pt
398147	pt
398148	pt
398149	pt
398150	pt
398151	pt
398152	pt
398153	pt
398154	pt
398155	pt
398156	pt
398157	pt
398158	pt
398159	pt
398160	pt
398161	pt
398162	pt
398163	pt
398164	pt
398165	pt
398166	pt
398167	pt
398168	pt
398169	pt
398170	pt
398171	pt
398172	pt
398173	pt
398174	pt
398175	pt
398176	pt
398177	pt
398178	pt
398179	pt
398180	pt
398181	pt
398182	pt
398183	pt
398184	pt
398185	pt
398186	pt
398187	pt
398188	pt
398189	pt
398190	pt
398191	pt
398192	pt
398193	pt
398194	pt
398195	pt
398196	pt
398197	pt
398198	pt
398199	pt
398200	pt
398201	pt
398202	pt
398203	pt
398204	pt
398205	pt
398206	pt
398207	pt
398208	pt
398209	pt
398210	pt
398211	pt
398212	pt
398213	pt
398215	nl
398216	nl
398217	nl
398218	nl
398219	nl
398220	nl
398221	nl
398222	nl
398223	nl
398224	nl
398225	nl
398226	nl
398227	nl
398228	nl
398229	nl
398230	nl
398231	nl
398232	nl
398233	nl
398234	nl
398235	nl
398236	nl
398237	nl
398238	nl
398239	nl
398240	nl
398241	nl
398242	nl
398243	nl
398244	nl
398245	nl
398246	nl
398247	nl
398248	nl
398249	nl
398250	nl
398251	nl
398252	nl
398253	nl
398254	nl
398255	nl
398256	nl
398257	nl
398258	nl
398259	nl
398260	nl
398261	nl
398262	nl
398263	nl
398264	nl
398265	nl
398266	nl
398267	nl
398268	nl
398269	nl
398270	nl
398271	nl
398272	nl
398273	nl
398274	nl
398275	nl
398276	nl
398277	nl
398278	nl
398279	nl
398280	nl
398281	nl
398282	nl
398283	nl
398284	nl
398285	nl
398286	nl
398287	nl
398288	nl
398289	nl
398290	nl
398291	nl
398292	nl
398293	nl
398294	nl
398295	nl
398296	nl
398297	nl
398298	nl
398299	nl
398300	nl
398301	nl
398302	nl
398303	nl
398305	pl
398306	pl
398307	pl
398308	pl
398309	pl
398310	pl
398311	pl
398312	pl
398313	pl
398314	pl
398315	pl
398316	pl
398317	pl
398318	pl
398319	pl
398320	pl
398321	pl
398322	pl
398323	pl
398324	pl
398325	pl
398326	pl
398327	pl
398328	pl
398329	pl
398330	pl
398331	pl
398332	pl
398333	pl
398334	pl
398335	pl
398336	pl
398337	pl
398338	pl
398339	pl
398340	pl
398341	pl
398342	pl
398343	pl
398344	pl
398345	pl
398391	ru
398392	ru
398393	ru
398394	ru
398395	en
398396	ru
398397	ru
398398	ru
398399	ru
398401	ru
398402	ru
398403	ru
398404	ru
398405	ru
398406	en
398407	ru
398408	ru
398409	ru
398410	ru
398411	ru
398412	ru
398413	ru
398414	en
398416	ru
398417	ru
398418	ru
398420	ru
398421	en
398424	ru
398425	ru
398426	ru
398427	en
398428	ru
398429	ru
398430	ru
398431	ru
398432	ru
398434	ru
398435	ru
398436	ru
398437	en
398440	ru
398441	ru
398442	en
398443	en
398444	ru
398445	ru
398446	ru
398447	en
398448	ru
398449	ru
398451	ru
398452	ru
398453	ru
398455	ru
398456	ru
398457	ru
398458	en
398459	ru
398460	ru
398461	ru
398462	ru
398463	ru
398464	ru
398465	ru
398466	ru
398467	ru
398468	ru
398469	ru
398470	ru
398471	ru
398472	ru
398473	ru
398475	ru
398476	ru
398478	ru
398479	ru
398480	ru
398481	ru
398484	ru
398485	en
398487	en
398488	en
398489	en
398490	en
398491	en
398492	ru
398493	en
398494	en
398496	ru
398498	en
398499	en
398501	en
398502	en
398504	en
398505	en
398506	ru
398507	ru
398508	en
398509	en
398513	en
398515	en
398518	en
398519	en
398522	en
398523	en
398524	en
398525	en
398526	en
398527	en
398529	en
398530	en
398531	en
398532	en
398534	en
398536	ru
398537	en
398538	en
398539	ru
398542	en
398543	en
398544	en
398545	ru
398546	en
398547	en
398548	ru
398550	en
398551	ru
398552	en
398553	ru
398556	ru
398557	en
398559	en
398560	ru
398561	en
398562	en
398563	en
398568	ru
398571	en
398572	en
398573	ru
398575	en
398576	ru
398578	en
398579	en
398581	en
398582	ru
398583	ru
398584	en
398585	en
398587	ru
398588	ru
398589	ru
398590	ru
398591	ru
398592	en
398593	en
398594	ru
398597	ru
398598	ru
398599	ru
398601	en
398602	ru
398603	ru
398604	ru
398605	ru
398607	ru
398608	ru
398609	ru
398610	ru
398611	ru
398612	ru
398613	en
398614	ru
398615	ru
398616	ru
398617	en
398619	ru
398620	ru
398623	ru
398624	ru
398625	ru
398626	en
398628	ru
398629	ru
398630	ru
398631	ru
398633	ru
398634	ru
398635	ru
398637	ru
398638	ru
398639	en
398640	ru
398641	ru
398644	en
398645	ru
398648	ru
398649	ru
398651	ru
398652	ru
398653	ru
398654	ru
398655	en
398657	en
398658	ru
398659	ru
398660	ru
398661	en
398662	ru
398663	ru
398664	ru
398665	ru
398666	ru
398667	ru
398668	ru
398669	ru
398670	ru
398671	ru
398672	ru
398673	ru
398674	ru
398675	en
398676	en
398677	en
398678	en
398681	en
398682	en
398683	en
398686	en
398687	en
398688	en
398689	en
398690	en
398691	en
398692	en
398693	en
398694	ru
398696	ru
398698	ru
398701	en
398703	en
398704	ru
398705	ru
398707	en
398708	en
398709	ru
398712	en
398714	ru
398715	en
398716	en
398717	en
398718	en
398719	en
398720	ru
398721	en
398722	ru
398723	ru
398724	en
398725	en
398726	en
398727	en
398729	en
398730	en
398731	en
398734	en
398735	ru
398736	en
398737	en
398738	en
398740	ru
398741	en
398743	en
398744	ru
398745	en
398746	en
398747	en
398748	en
398749	ru
398750	en
398751	en
398752	en
398754	en
398756	en
398759	ru
398760	en
398761	ru
398762	en
398763	ru
398764	en
398765	ru
398766	ru
398767	ru
398768	ru
398769	ru
398771	ru
398772	ru
398774	ru
398775	ru
398776	ru
398777	ru
398778	ru
398779	ru
398780	ru
398781	ru
398782	ru
398783	en
398784	ru
398785	ru
398786	ru
398788	ru
398789	ru
398790	ru
398791	en
398792	ru
398794	ru
398795	ru
398796	ru
398797	ru
398798	ru
398800	ru
398802	ru
398803	ru
398804	ru
398805	ru
398806	ru
398807	ru
398808	ru
398809	en
398810	en
398811	en
398813	ru
398815	ru
398816	ru
398818	ru
398819	ru
398820	en
398822	en
398823	ru
398824	ru
398825	en
398826	ru
398827	en
398828	en
398829	en
398831	en
398833	en
398834	en
398835	en
398836	en
398837	en
398838	ru
398839	en
398840	en
398841	en
398842	en
398843	en
398845	en
398846	en
398847	en
398848	ru
398850	en
398851	en
398852	ru
398854	en
398855	en
398856	en
398857	en
398858	en
398859	en
398860	en
398861	en
398862	en
398863	ru
398864	en
398865	en
398866	en
398867	en
398868	ru
398869	en
398870	en
398872	en
398873	ru
398874	en
398876	en
398877	en
398878	en
398879	ru
398880	en
398881	en
398882	en
398883	en
398884	ru
398885	ru
398886	ru
398887	en
398888	en
398889	en
398890	en
398891	en
398893	en
398894	ru
398895	ru
398897	en
398899	en
398901	ru
398902	ru
398903	en
398904	ru
398905	ru
398907	en
398908	ru
398910	en
398911	ru
398913	ru
398914	en
398915	ru
398916	ru
398918	ru
398919	en
398920	ru
398921	ru
398922	ru
398924	ru
398925	en
398926	ru
398927	en
398928	ru
398929	ru
398930	en
398931	ru
398932	ru
398933	en
398936	en
398937	ru
398938	ru
398940	en
398941	ru
398942	ru
398943	ru
398944	en
398946	en
398948	ru
398949	en
398950	ru
398952	ru
398954	ru
398955	ru
398957	ru
398958	en
398959	ru
398960	en
398961	ru
398962	ru
398963	en
398964	en
398965	en
398966	en
398967	en
398968	en
398969	en
398970	ru
398971	en
398972	en
398973	ru
398974	ru
398975	en
398976	en
398977	en
398978	en
398979	en
398980	en
398981	en
398982	en
398983	en
398984	en
398986	en
398987	en
398988	en
398989	en
398990	en
398991	en
398992	en
398993	ru
398994	ru
398995	ru
398996	ru
398997	en
398998	en
398999	en
399001	en
399002	en
399003	en
399004	en
399005	ru
399006	en
399007	ru
399008	en
399010	ru
399011	en
399012	en
399013	ru
399014	en
399015	ru
399018	en
399019	ru
399020	en
399022	ru
399023	ru
399024	ru
399025	ru
399026	ru
399027	en
399029	en
399031	en
399032	ru
399034	ru
399036	ru
399037	ru
399039	ru
399041	ru
399042	ru
399043	en
399046	en
399047	en
399048	ru
399050	ru
399051	en
399052	ru
399053	en
399054	ru
399055	ru
399057	ru
399058	ru
399059	ru
399060	en
399062	ru
399063	en
399064	en
399065	en
399066	en
399068	ru
399070	en
399071	ru
399073	ru
399074	en
399075	en
399076	en
399078	en
399079	en
399080	ru
399081	en
399083	ru
399084	en
399085	en
399086	en
399087	en
399088	en
399089	en
399090	ru
399091	en
399092	ru
399093	en
399094	en
399095	en
399098	en
399099	ru
399100	ru
399101	en
399102	en
399103	ru
399104	en
399105	en
399106	ru
399107	en
399109	en
399110	en
399111	en
399112	ru
399113	ru
399116	en
399117	ru
399120	en
399121	ru
399122	en
399123	ru
399124	ru
399125	en
399126	ru
399127	ru
399128	en
399129	ru
399130	ru
399131	ru
399132	ru
399133	ru
399134	ru
399135	ru
399136	ru
399137	ru
399138	ru
399139	ru
399140	ru
399141	en
399142	ru
399143	ru
399144	ru
399147	en
399148	ru
399149	ru
399150	ru
399152	ru
399153	ru
399154	ru
399157	ru
399158	ru
399160	ru
399163	en
399164	ru
399165	ru
399166	ru
399167	ru
399168	ru
399169	ru
399170	ru
399173	ru
399174	ru
399175	ru
399176	ru
399177	ru
399178	ru
399179	ru
399180	ru
399181	ru
399182	en
399183	ru
399184	ru
399185	ru
399186	ru
399187	ru
399188	ru
399191	ru
399192	ru
399193	ru
399194	ru
399195	en
399196	ru
399197	ru
399200	ru
399201	ru
399202	ru
399203	ru
399204	en
399205	ru
399206	ru
399209	ru
399210	ru
399211	ru
399212	en
399213	ru
399214	ru
399215	ru
399216	ru
399218	en
399219	en
399220	en
399221	en
399222	en
399224	en
399225	en
399226	en
399227	en
399229	ru
399230	en
399231	en
399232	en
399233	en
399234	en
399235	ru
399236	en
399237	en
399238	en
399240	ru
399241	en
399245	en
399246	en
399247	en
399248	en
399249	en
399250	en
399252	en
399253	en
399254	en
399257	en
399258	en
399259	en
399261	en
399262	en
399263	en
399264	en
399266	en
399267	en
399268	en
399269	ru
399270	en
399271	en
399272	ru
399273	en
399274	en
399276	en
399277	en
399280	en
399281	en
399282	en
399283	en
399285	en
399286	en
399287	en
399289	ru
399293	ru
399296	ru
399301	en
399302	en
399303	en
399305	ru
399306	en
399307	en
399308	ru
399309	en
399311	en
399313	en
399314	ru
399315	en
399317	ru
399321	ru
399322	ru
399323	ru
399324	ru
399325	ru
399326	ru
399327	ru
399328	ru
399330	ru
399331	ru
399332	ru
399333	ru
399334	ru
399335	ru
399336	ru
399338	ru
399340	ru
399341	en
399342	ru
399343	en
399345	ru
399346	en
399349	en
399350	en
399351	ru
399352	ru
399353	ru
399354	en
399355	ru
399356	ru
399358	ru
399359	en
399360	ru
399361	ru
399364	ru
399365	ru
399366	ru
399367	ru
399368	ru
399369	en
399370	ru
399371	ru
399372	en
399373	ru
399374	en
399375	ru
399376	ru
399377	en
399378	en
399379	ru
399380	ru
399382	en
399383	ru
399384	en
399386	ru
399387	ru
399388	ru
399389	ru
399390	ru
399392	ru
399393	ru
399395	ru
399396	ru
399397	en
399398	ru
399399	en
399400	ru
399401	ru
399402	en
399404	ru
399405	ru
399406	en
399407	ru
399409	en
399410	en
399411	en
399412	en
399413	en
399414	en
399415	en
399416	en
399417	en
399418	en
399419	en
399420	en
399421	en
399422	en
399423	en
399424	en
399425	en
399426	ru
399428	en
399429	en
399431	en
399432	en
399433	en
399434	en
399435	en
399437	en
399438	en
399439	en
399440	en
399441	en
399442	en
399443	en
399445	en
399446	en
399447	en
399448	en
399449	en
399450	en
399451	en
399452	en
399453	en
399455	ru
399456	en
399457	en
399458	ru
399459	en
399460	en
399462	en
399464	en
399465	en
399466	en
399468	ru
399471	en
399472	en
399473	en
399474	en
399475	en
399476	en
399477	en
399478	ru
399480	ru
399481	en
399482	en
399484	en
399485	ru
399486	en
399487	ru
399488	en
399493	en
399494	ru
399495	en
399496	ru
399498	ru
399499	ru
399500	ru
399502	ru
399503	ru
399505	ru
399506	ru
399507	ru
399509	en
399512	en
399513	en
399514	ru
399515	ru
399516	ru
399517	ru
399519	ru
399521	ru
399522	ru
399523	ru
399525	ru
399526	ru
399527	en
399528	ru
399529	ru
399530	ru
399532	en
399533	en
399534	ru
399535	ru
399536	en
399537	ru
399538	ru
399539	ru
399540	ru
399541	ru
399542	ru
399543	ru
399544	en
399545	ru
399546	ru
399549	ru
399551	en
399553	en
399554	ru
399556	ru
399557	ru
399558	ru
399559	en
399560	en
399561	ru
399562	en
399563	en
399564	en
399565	ru
399566	ru
399567	en
399568	en
399569	ru
399571	en
399572	en
399573	en
399574	en
399575	ru
399577	en
399581	ru
399582	en
399583	en
399584	en
399585	en
399586	en
399587	en
399588	en
399589	en
399590	en
399591	en
399592	en
399593	en
399594	en
399595	en
399596	en
399599	en
399600	en
399601	en
399602	en
399603	en
399604	en
399606	en
399607	en
399608	en
399609	en
399610	en
399611	ru
399612	en
399613	en
399614	en
399616	en
399617	en
399618	en
399619	en
399620	ru
399621	en
399622	en
399623	en
399624	ru
399625	en
399626	en
399627	en
399628	ru
399629	en
399631	en
399633	ru
399634	ru
399635	ru
399636	en
399637	ru
399638	ru
399639	ru
399640	ru
399642	ru
399643	en
399644	ru
399645	ru
399646	ru
399647	en
399648	ru
399649	ru
399650	ru
399651	en
399653	ru
399654	ru
399655	ru
399656	ru
399658	ru
399661	ru
399662	en
399663	en
399664	en
399665	ru
399666	ru
399667	ru
399668	ru
399669	ru
399671	ru
399672	ru
399673	en
399674	en
399677	en
399678	ru
399679	en
399680	en
399681	ru
399682	ru
399683	ru
399685	en
399686	en
399689	ru
399690	ru
399691	en
399692	en
399693	en
399694	en
399695	en
399697	ru
399698	en
399699	en
399700	en
399701	en
399702	ru
399704	en
399705	en
399706	en
399707	en
399708	en
399709	en
399710	en
399711	en
399712	en
399714	en
399715	en
399716	en
399717	ru
399718	en
399719	en
399720	ru
399722	en
399724	en
399725	en
399726	ru
399727	en
399728	en
399729	en
399730	en
399731	en
399732	en
399733	en
399734	ru
399735	en
399736	ru
399737	en
399738	ru
399739	en
399740	en
399741	en
399743	ru
399744	ru
399745	en
399746	ru
399747	en
399748	ru
399750	ru
399751	ru
399754	ru
399756	ru
399759	ru
399760	ru
399761	ru
399762	ru
399763	en
399764	ru
399765	ru
399766	ru
399767	ru
399769	ru
399770	ru
399771	ru
399772	ru
399773	en
399774	ru
399775	ru
399777	en
399778	ru
399779	ru
399781	ru
399782	ru
399783	ru
399784	ru
399785	ru
399786	en
399787	ru
399788	ru
399790	ru
399791	ru
399792	ru
399793	ru
399794	en
399795	ru
399796	en
399797	ru
399798	en
399799	ru
399800	en
399801	ru
399804	en
399805	en
399806	en
399808	en
399809	en
399810	en
399811	en
399812	ru
399813	ru
399814	ru
399815	en
399816	en
399817	ru
399818	en
399820	en
399821	en
399825	ru
399826	en
399827	en
399828	en
399829	ru
399830	en
399831	en
399832	en
399833	en
399834	en
399836	en
399837	ru
399838	en
399839	en
399840	ru
399842	ru
399843	en
399845	ru
399846	en
399850	ru
399851	en
399852	ru
399853	en
399854	ru
399855	en
399857	ru
399858	ru
399860	ru
399861	ru
399862	ru
399863	ru
399864	ru
399865	ru
399867	ru
399868	ru
399873	ru
399874	ru
399876	ru
399877	ru
399879	ru
399880	en
399881	ru
399883	ru
399884	en
399887	en
399888	ru
399889	ru
399891	ru
399892	ru
399893	ru
399895	ru
399896	ru
399897	ru
399898	ru
399899	ru
399900	ru
399902	ru
399903	en
399904	ru
399905	ru
399906	ru
399908	ru
399909	ru
399911	ru
399914	ru
399915	en
399916	ru
399917	ru
399919	ru
399921	ru
399923	ru
399924	ru
399925	ru
399926	ru
399927	ru
399928	ru
399929	ru
399932	ru
399933	ru
399934	ru
399935	ru
399936	ru
399937	ru
399938	ru
399939	en
399942	en
399944	ru
399945	ru
399947	en
399948	ru
399949	ru
399950	en
399951	ru
399952	en
399953	en
399954	en
399955	en
399958	en
399959	en
399960	en
399961	en
399962	ru
399963	en
399964	en
399965	ru
399966	en
399968	ru
399969	en
399970	en
399971	ru
399974	en
399975	ru
399976	en
399977	ru
399978	en
399979	en
399980	en
399981	en
399982	ru
399983	en
399984	en
399985	ru
399986	en
399987	en
399989	en
399991	en
399992	en
399993	ru
399994	en
399995	en
399996	en
399997	en
399998	ru
400000	en
400002	en
400004	en
400005	ru
400006	en
400008	en
400009	en
400010	ru
400012	en
400013	en
400014	ru
400015	en
400018	en
400019	ru
400020	en
400021	en
400022	en
400023	ru
400024	en
400026	en
400027	en
400029	ru
400030	ru
400031	en
400032	ru
400034	en
400035	ru
400036	en
400038	ru
400039	ru
400041	en
400042	en
400043	ru
400044	en
400046	ru
400047	en
400048	ru
400049	en
400050	ru
400053	en
400054	ru
400055	ru
400056	ru
400058	en
400059	ru
400060	en
400061	en
400064	ru
400065	ru
400066	ru
400067	ru
400069	ru
400071	en
400073	ru
400074	ru
400076	ru
400077	ru
400078	ru
400079	ru
400080	ru
400081	ru
400082	ru
400083	en
400086	ru
400087	en
400089	ru
400092	en
400093	ru
400094	ru
400095	ru
400096	ru
400097	en
400098	ru
400099	ru
400100	ru
400101	ru
400102	ru
400103	ru
400104	ru
400105	ru
400106	ru
400107	en
400108	ru
400110	ru
400111	en
400112	ru
400113	ru
400114	ru
400115	en
400116	ru
400117	ru
400119	ru
400120	ru
400121	en
400122	en
400123	ru
400125	ru
400126	en
400128	ru
400130	ru
400131	ru
400134	ru
400135	ru
400136	ru
400137	ru
400140	ru
400141	en
400142	en
400144	ru
400145	en
400146	ru
400147	en
400149	en
400150	en
400151	en
400152	en
400154	en
400156	en
400157	en
400158	en
400159	en
400160	ru
400161	en
400162	en
400163	en
400164	ru
400165	en
400166	en
400167	en
400169	en
400171	ru
400172	en
400173	en
400175	ru
400176	ru
400177	en
400178	en
400179	ru
400180	ru
400181	en
400182	en
400183	en
400186	en
400188	en
400189	en
400190	en
400191	en
400192	en
400193	ru
400195	en
400197	en
400198	ru
400199	en
400200	en
400201	en
400202	en
400204	en
400205	ru
400206	en
400207	en
400208	en
400209	en
400210	en
400211	en
400212	en
400213	en
400214	en
400215	en
400217	en
400218	ru
400219	en
400221	en
400227	ru
400228	ru
400229	en
400230	ru
400232	ru
400233	ru
400235	ru
400236	ru
400238	en
400239	ru
400240	ru
400242	ru
400243	ru
400244	ru
400245	ru
400246	ru
400249	ru
400250	ru
400251	ru
400252	ru
400253	ru
400254	ru
400256	en
400257	ru
400258	ru
400261	ru
400262	ru
400263	ru
400264	ru
400265	ru
400266	en
400267	ru
400268	ru
400269	ru
400271	ru
400272	ru
400273	ru
400274	en
400276	en
400277	ru
400278	ru
400279	ru
400282	ru
400283	ru
400284	ru
400285	ru
400286	ru
400287	ru
400288	ru
400289	ru
400291	ru
400292	en
400293	en
400295	en
400296	en
400297	ru
400299	en
400300	en
400301	en
400302	en
400303	en
400304	en
400306	en
400307	ru
400308	en
400309	en
400310	en
400312	en
400314	ru
400315	ru
400316	en
400318	ru
400319	en
400320	en
400321	en
400323	en
400324	en
400325	en
400327	en
400328	ru
400329	en
400330	en
400332	en
400334	en
400336	ru
400337	en
400338	ru
400339	en
400340	en
400341	en
400342	en
400343	en
400344	ru
400346	en
400347	en
400348	en
400349	ru
400350	en
400352	en
400353	ru
400356	en
400357	ru
400359	en
400360	en
400361	ru
400362	en
400363	en
400364	ru
400369	ru
400370	ru
400371	en
400373	ru
400374	en
400375	ru
400376	ru
400377	en
400378	en
400379	ru
400381	ru
400382	ru
400383	en
400385	ru
400386	ru
400387	ru
400388	en
400390	ru
400391	ru
400392	en
400393	ru
400394	ru
400395	ru
400396	ru
400397	ru
400399	ru
400400	en
400401	ru
400402	ru
400404	ru
400405	ru
400407	en
400408	en
400409	ru
400410	ru
400412	ru
400414	en
400415	ru
400416	ru
400418	ru
400419	ru
400420	ru
400421	en
400422	ru
400423	ru
400424	en
400425	en
400426	en
400428	en
400429	en
400430	en
400431	en
400432	en
400434	en
400435	en
400436	en
400437	en
400438	en
400439	ru
400440	ru
400442	en
400443	en
400444	en
400445	en
400446	en
400447	ru
400448	en
400449	en
400450	en
400451	en
400452	en
400453	en
400454	en
400455	en
400456	en
400457	en
400458	ru
400459	en
400460	ru
400462	ru
400463	en
400464	en
400465	en
400466	ru
400467	en
400468	en
400469	ru
400470	ru
400471	en
400472	en
400473	en
400474	ru
400475	en
400476	en
400477	en
400478	en
400479	en
400480	en
400483	ru
400484	ru
400485	ru
400486	en
400487	ru
400488	ru
400490	ru
400492	ru
400493	en
400494	ru
400495	ru
400496	en
400498	ru
400499	en
400500	en
400501	ru
400502	en
400503	en
400504	en
400505	en
400506	ru
400507	ru
400508	en
400509	en
400510	en
400511	ru
400512	en
400514	ru
400515	ru
400516	en
400518	ru
400520	en
400521	ru
400522	en
400524	ru
400525	en
400526	ru
400527	ru
400528	en
400529	en
400530	en
400531	en
400532	ru
400533	en
400534	en
400535	en
400536	en
400537	en
400538	en
400539	en
400540	ru
400541	en
400542	en
400543	en
400544	en
400545	ru
400546	en
400547	ru
400548	ru
400549	ru
400550	en
400551	en
400552	ru
400553	en
400554	en
400555	en
400556	en
400557	ru
400558	en
