# свод	GENESIS-FULL.txt
# sha256	e884c895382618806e9e56557a135ec18530f63a84752dfa6a8edde4d4cf428b
# строк непустых	464651
# язык назван	414730
# доля от непустых	89.3
# имён от домов (построчно)	308831
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94417, ru 94117, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
463811	it
463812	it
463813	it
463814	it
463815	it
463816	it
463817	it
463818	it
463819	it
463820	it
463821	it
463822	it
463823	it
463824	it
463825	it
463826	it
463827	it
463828	it
463829	it
463830	it
463831	it
463832	it
463833	it
463834	it
463835	it
463836	it
463837	it
463838	it
463839	it
463840	it
463841	it
463842	it
463843	it
463844	it
463845	it
463846	it
463847	it
463848	it
463849	it
463850	it
463851	it
463852	it
463853	it
463854	it
463855	it
463856	it
463857	it
463858	it
463859	it
463860	it
463861	it
463862	it
463864	pt
463865	pt
463866	pt
463867	pt
463868	pt
463869	pt
463870	pt
463871	pt
463872	pt
463873	pt
463874	pt
463875	pt
463876	pt
463877	pt
463878	pt
463879	pt
463880	pt
463881	pt
463882	pt
463883	pt
463884	pt
463885	pt
463886	pt
463887	pt
463888	pt
463889	pt
463890	pt
463891	pt
463892	pt
463893	pt
463894	pt
463895	pt
463896	pt
463897	pt
463898	pt
463899	pt
463900	pt
463901	pt
463902	pt
463903	pt
463904	pt
463905	pt
463906	pt
463907	pt
463908	pt
463909	pt
463910	pt
463911	pt
463912	pt
463913	pt
463914	pt
463915	pt
463916	pt
463917	pt
463918	pt
463919	pt
463920	pt
463921	pt
463922	pt
463923	pt
463924	pt
463925	pt
463926	pt
463927	pt
463928	pt
463929	pt
463930	pt
463931	pt
463932	pt
463933	pt
463934	pt
463935	pt
463936	pt
463938	nl
463939	nl
463940	nl
463941	nl
463942	nl
463943	nl
463944	nl
463945	nl
463946	nl
463947	nl
463948	nl
463949	nl
463950	nl
463951	nl
463952	nl
463953	nl
463954	nl
463955	nl
463956	nl
463957	nl
463958	nl
463959	nl
463960	nl
463961	nl
463962	nl
463963	nl
463964	nl
463965	nl
463966	nl
463967	nl
463968	nl
463969	nl
463970	nl
463971	nl
463972	nl
463973	nl
463974	nl
463975	nl
463976	nl
463977	nl
463978	nl
463979	nl
463980	nl
463981	nl
463982	nl
463983	nl
463984	nl
463985	nl
463986	nl
463987	nl
463988	nl
463989	nl
463990	nl
463991	nl
463992	nl
463993	nl
463994	nl
463995	nl
463996	nl
463997	nl
463998	nl
463999	nl
464000	nl
464001	nl
464002	nl
464003	nl
464004	nl
464005	nl
464006	nl
464007	nl
464008	nl
464009	nl
464010	nl
464012	pl
464013	pl
464014	pl
464015	pl
464016	pl
464017	pl
464018	pl
464019	pl
464020	pl
464021	pl
464022	pl
464023	pl
464024	pl
464025	pl
464026	pl
464027	pl
464028	pl
464029	pl
464030	pl
464031	pl
464032	pl
464033	pl
464034	pl
464035	pl
464036	pl
464037	pl
464038	pl
464039	pl
464040	pl
464041	pl
464042	pl
464043	pl
464044	pl
464045	pl
464046	pl
464047	pl
464048	pl
464049	pl
464050	pl
464051	pl
464052	pl
464053	pl
464054	pl
464055	pl
464056	pl
464057	pl
464058	pl
464059	pl
464060	pl
464061	pl
464062	pl
464063	pl
464064	pl
464065	pl
464066	pl
464067	pl
464068	pl
464069	pl
464070	pl
464071	pl
464072	pl
464073	pl
464074	pl
464075	pl
464076	pl
464077	pl
464078	pl
464079	pl
464080	pl
464081	pl
464082	pl
464083	pl
464084	pl
464086	ru
464087	ru
464088	ru
464089	ru
464090	ru
464091	ru
464092	ru
464093	ru
464094	ru
464095	ru
464096	ru
464097	ru
464098	ru
464099	ru
464100	ru
464101	ru
464102	ru
464103	ru
464104	ru
464105	ru
464106	ru
464107	ru
464108	ru
464109	ru
464110	ru
464111	ru
464112	ru
464113	ru
464114	ru
464115	ru
464116	ru
464117	ru
464118	ru
464119	ru
464120	ru
464121	ru
464122	ru
464123	ru
464124	ru
464125	ru
464126	ru
464127	ru
464128	ru
464129	ru
464130	ru
464131	ru
464132	ru
464133	ru
464134	ru
464135	ru
464136	ru
464137	ru
464138	ru
464139	ru
464140	ru
464141	ru
464142	ru
464143	ru
464144	ru
464145	ru
464146	ru
464147	ru
464148	ru
464149	ru
464150	ru
464151	ru
464152	ru
464153	ru
464154	ru
464155	ru
464156	ru
464157	ru
464158	ru
464160	en
464161	en
464162	en
464163	en
464164	en
464165	en
464166	en
464167	en
464168	en
464169	en
464170	en
464171	en
464172	en
464173	en
464174	en
464175	en
464176	en
464177	en
464178	en
464179	en
464180	en
464181	en
464182	en
464183	en
464184	en
464185	en
464186	en
464187	en
464188	en
464189	en
464190	en
464191	en
464192	en
464193	en
464194	en
464195	en
464196	en
464197	en
464198	en
464199	en
464200	en
464201	en
464202	en
464203	en
464204	en
464205	en
464206	en
464207	en
464208	en
464209	en
464210	en
464211	en
464212	en
464213	en
464214	en
464215	en
464216	en
464217	en
464218	en
464219	en
464220	en
464221	en
464222	en
464223	en
464224	en
464225	en
464226	en
464227	en
464228	en
464229	en
464230	en
464231	en
464232	en
464234	de
464235	de
464236	de
464237	de
464238	de
464239	de
464240	de
464241	de
464242	de
464243	de
464244	de
464245	de
464246	de
464247	de
464248	de
464249	de
464250	de
464251	de
464252	de
464253	de
464254	de
464255	de
464256	de
464257	de
464258	de
464259	de
464260	de
464261	de
464262	de
464263	de
464264	de
464265	de
464266	de
464267	de
464268	de
464269	de
464270	de
464271	de
464272	de
464273	de
464274	de
464275	de
464276	de
464277	de
464278	de
464279	de
464280	de
464281	de
464282	de
464283	de
464284	de
464285	de
464286	de
464287	de
464288	de
464289	de
464290	de
464291	de
464292	de
464293	de
464294	de
464295	de
464296	de
464297	de
464298	de
464299	de
464300	de
464301	de
464302	de
464303	de
464304	de
464305	de
464306	de
464308	fr
464309	fr
464310	fr
464311	fr
464312	fr
464313	fr
464314	fr
464315	fr
464316	fr
464317	fr
464318	fr
464319	fr
464320	fr
464321	fr
464322	fr
464323	fr
464324	fr
464325	fr
464326	fr
464327	fr
464328	fr
464329	fr
464330	fr
464331	fr
464332	fr
464333	fr
464334	fr
464335	fr
464336	fr
464337	fr
464338	fr
464339	fr
464340	fr
464341	fr
464342	fr
464343	fr
464344	fr
464345	fr
464346	fr
464347	fr
464348	fr
464349	fr
464350	fr
464351	fr
464352	fr
464353	fr
464354	fr
464355	fr
464356	fr
464357	fr
464358	fr
464359	fr
464360	fr
464361	fr
464362	fr
464363	fr
464364	fr
464365	fr
464366	fr
464367	fr
464368	fr
464369	fr
464370	fr
464371	fr
464372	fr
464373	fr
464374	fr
464375	fr
464376	fr
464377	fr
464378	fr
464379	fr
464380	fr
464382	es
464383	es
464384	es
464385	es
464386	es
464387	es
464388	es
464389	es
464390	es
464391	es
464392	es
464393	es
464394	es
464395	es
464396	es
464397	es
464398	es
464399	es
464400	es
464401	es
464402	es
464403	es
464404	es
464405	es
464406	es
464407	es
464408	es
464409	es
464410	es
464411	es
464412	es
464413	es
464414	es
464415	es
464416	es
464417	es
464418	es
464419	es
464420	es
464421	es
464422	es
464423	es
464424	es
464425	es
464426	es
464427	es
464428	es
464429	es
464430	es
464431	es
464432	es
464433	es
464434	es
464435	es
464436	es
464437	es
464438	es
464439	es
464440	es
464441	es
464442	es
464443	es
464444	es
464445	es
464446	es
464447	es
464448	es
464449	es
464450	es
464451	es
464452	es
464453	es
464454	es
464456	it
464457	it
464458	it
464459	it
464460	it
464461	it
464462	it
464463	it
464464	it
464465	it
464466	it
464467	it
464468	it
464469	it
464470	it
464471	it
464472	it
464473	it
464474	it
464475	it
464476	it
464477	it
464478	it
464479	it
464480	it
464481	it
464482	it
464483	it
464484	it
464485	it
464486	it
464487	it
464488	it
464489	it
464490	it
464491	it
464492	it
464493	it
464494	it
464495	it
464496	it
464497	it
464498	it
464499	it
464500	it
464501	it
464502	it
464503	it
464504	it
464505	it
464506	it
464507	it
464508	it
464509	it
464510	it
464511	it
464512	it
464513	it
464514	it
464515	it
464516	it
464517	it
464518	it
464519	it
464520	it
464521	it
464522	it
464523	it
464524	it
464525	it
464526	it
464527	it
464528	it
464530	pt
464531	pt
464532	pt
464533	pt
464534	pt
464535	pt
464536	pt
464537	pt
464538	pt
464539	pt
464540	pt
464541	pt
464542	pt
464543	pt
464544	pt
464545	pt
464546	pt
464547	pt
464548	pt
464549	pt
464550	pt
464551	pt
464552	pt
464553	pt
464554	pt
464555	pt
464556	pt
464557	pt
464558	pt
464559	pt
464560	pt
464561	pt
464562	pt
464563	pt
464564	pt
464565	pt
464566	pt
464567	pt
464568	pt
464569	pt
464570	pt
464571	pt
464572	pt
464573	pt
464574	pt
464575	pt
464576	pt
464577	pt
464578	pt
464579	pt
464580	pt
464581	pt
464582	pt
464583	pt
464584	pt
464585	pt
464586	pt
464587	pt
464588	pt
464589	pt
464590	pt
464591	pt
464592	pt
464593	pt
464594	pt
464595	pt
464596	pt
464597	pt
464598	pt
464599	pt
464600	pt
464601	pt
464602	pt
464604	nl
464605	nl
464606	nl
464607	nl
464608	nl
464609	nl
464610	nl
464611	nl
464612	nl
464613	nl
464614	nl
464615	nl
464616	nl
464617	nl
464618	nl
464619	nl
464620	nl
464621	nl
464622	nl
464623	nl
464624	nl
464625	nl
464626	nl
464627	nl
464628	nl
464629	nl
464630	nl
464631	nl
464632	nl
464633	nl
464634	nl
464635	nl
464636	nl
464637	nl
464638	nl
464639	nl
464640	nl
464641	nl
464642	nl
464643	nl
464644	nl
464645	nl
464646	nl
464647	nl
464648	nl
464649	nl
464650	nl
464651	nl
464652	nl
464653	nl
464654	nl
464655	nl
464656	nl
464657	nl
464658	nl
464659	nl
464660	nl
464661	nl
464662	nl
464663	nl
464664	nl
464665	nl
464666	nl
464667	nl
464668	nl
464669	nl
464670	nl
464671	nl
464672	nl
464673	nl
464674	nl
464675	nl
464676	nl
464678	pl
464679	pl
464680	pl
464681	pl
464682	pl
464683	pl
464684	pl
464685	pl
464686	pl
464687	pl
464688	pl
464689	pl
464690	pl
464691	pl
464692	pl
464693	pl
464694	pl
464695	pl
464696	pl
464697	pl
464698	pl
464699	pl
464700	pl
464701	pl
464702	pl
464703	pl
464704	pl
464705	pl
464706	pl
464752	ru
464753	ru
464754	ru
464755	ru
464756	ru
464757	ru
464758	ru
464759	ru
464760	ru
464761	ru
464762	ru
464763	ru
464764	ru
464765	ru
464767	ru
464768	ru
464769	ru
464770	ru
464771	ru
464772	ru
464774	ru
464775	ru
464776	ru
464777	ru
464778	ru
464779	ru
464780	ru
464782	en
464783	en
464784	en
464785	en
464786	en
464787	en
464788	en
464789	en
464790	en
464791	en
464792	en
464793	en
464794	en
464795	en
464797	en
464798	en
464799	en
464800	en
464801	en
464802	en
464804	en
464805	en
464806	en
464807	en
464808	en
464809	en
464810	en
464812	ru
464813	ru
464814	ru
464815	ru
464816	ru
464817	ru
464818	ru
464819	ru
464820	ru
464821	ru
464822	ru
464823	ru
464824	ru
464826	ru
464827	ru
464828	ru
464829	ru
464830	ru
464832	ru
464833	ru
464834	ru
464835	ru
464836	ru
464837	ru
464838	ru
464840	en
464841	en
464842	en
464843	en
464844	en
464845	en
464846	en
464847	en
464848	en
464849	en
464850	en
464851	en
464852	en
464854	en
464855	en
464856	en
464857	en
464858	en
464860	en
464861	en
464862	en
464863	en
464864	en
464865	en
464866	en
464868	ru
464869	ru
464870	ru
464871	ru
464872	ru
464873	ru
464874	ru
464875	ru
464876	ru
464877	ru
464878	ru
464879	ru
464880	ru
464882	ru
464883	ru
464884	ru
464885	ru
464886	ru
464888	ru
464889	ru
464890	ru
464891	ru
464892	ru
464893	ru
464894	ru
464896	en
464897	en
464898	en
464899	en
464900	en
464901	en
464902	en
464903	en
464904	en
464905	en
464906	en
464907	en
464908	en
464910	en
464911	en
464912	en
464913	en
464914	en
464916	en
464917	en
464918	en
464919	en
464920	en
464921	en
464922	en
464924	ru
464925	ru
464926	ru
464927	ru
464928	ru
464929	ru
464930	ru
464931	ru
464932	ru
464933	ru
464934	ru
464935	ru
464936	ru
464938	ru
464939	ru
464940	ru
464941	ru
464942	ru
464944	ru
464945	ru
464946	ru
464947	ru
464948	ru
464949	ru
464951	en
464952	en
464953	en
464954	en
464955	en
464956	en
464957	en
464958	en
464959	en
464960	en
464961	en
464962	en
464963	en
464965	en
464966	en
464967	en
464968	en
464969	en
464971	en
464972	en
464973	en
464974	en
464975	en
464976	en
464978	ru
464979	ru
464980	ru
464981	ru
464982	ru
464983	ru
464984	ru
464985	ru
464986	ru
464987	ru
464988	ru
464989	ru
464990	ru
464992	ru
464993	ru
464994	ru
464995	ru
464996	ru
464998	ru
464999	ru
465000	ru
465001	ru
465032	ru
465033	ru
465034	ru
465035	ru
465036	ru
465037	ru
465038	ru
465039	ru
465040	ru
465041	ru
465042	ru
465043	ru
465044	ru
465045	ru
465046	ru
465047	ru
465048	ru
465049	ru
465050	ru
465051	ru
465052	ru
465053	ru
465054	ru
465055	ru
465056	ru
465057	ru
465058	ru
465059	ru
465060	ru
465061	ru
465062	ru
465063	ru
465064	ru
465065	ru
465066	ru
465067	ru
465068	ru
465069	ru
465070	ru
465071	ru
465072	ru
465073	ru
465074	ru
465075	ru
465076	ru
465077	ru
465078	ru
465079	ru
465080	ru
465081	ru
465082	ru
465083	ru
465084	ru
465086	ru
465087	ru
465088	ru
465089	ru
465090	ru
465091	ru
465092	ru
465093	ru
465094	ru
465095	ru
465096	ru
465097	ru
465098	ru
465099	ru
465100	ru
465101	ru
465102	ru
465103	ru
465104	ru
465105	ru
465106	ru
465107	ru
465108	ru
465109	ru
465110	ru
465111	ru
465112	ru
465113	ru
465114	ru
465115	ru
465117	en
465118	en
465119	en
465120	en
465121	en
465122	en
465123	en
465124	en
465125	en
465126	en
465127	en
465128	en
465129	en
465130	en
465131	en
465132	en
465133	en
465134	en
465135	en
465136	en
465137	en
465138	en
465139	en
465140	en
465141	en
465142	en
465143	en
465144	en
465145	en
465146	en
465147	en
465148	en
465149	en
465150	en
465151	en
465152	en
465153	en
465154	en
465155	en
465156	en
465157	en
465158	en
465159	en
465160	en
465161	en
465162	en
465163	en
465164	en
465165	en
465166	en
465167	en
465168	en
465169	en
465171	en
465172	en
465173	en
465174	en
465175	en
465176	en
465177	en
465178	en
465179	en
465180	en
465181	en
465182	en
465183	en
465184	en
465185	en
465186	en
465187	en
465188	en
465189	en
465190	en
465191	en
465192	en
465193	en
465194	en
465195	en
465196	en
465197	en
465198	en
465199	en
465200	en
465202	ru
465203	ru
465204	ru
465205	ru
465206	ru
465207	ru
465208	ru
465209	ru
465210	ru
465211	ru
465212	ru
465213	ru
465214	ru
465215	ru
465216	ru
465217	ru
465218	ru
465219	ru
465220	ru
465221	ru
465222	ru
465223	ru
465224	ru
465225	ru
465226	ru
465227	ru
465228	ru
465229	ru
465230	ru
465231	ru
465232	ru
465233	ru
465234	ru
465235	ru
465236	ru
465237	ru
465238	ru
465239	ru
465240	ru
465241	ru
465242	ru
465243	ru
465244	ru
465245	ru
465246	ru
465247	ru
465248	ru
465249	ru
465250	ru
465251	ru
465252	ru
465253	ru
465254	ru
465256	ru
465257	ru
465258	ru
465259	ru
465260	ru
465261	ru
465262	ru
465263	ru
465264	ru
465265	ru
465266	ru
465267	ru
465268	ru
465269	ru
465270	ru
465271	ru
465272	ru
465273	ru
465274	ru
465275	ru
465276	ru
465277	ru
465278	ru
465279	ru
465280	ru
465281	ru
465282	ru
465283	ru
465284	ru
465285	ru
465287	en
465288	en
465289	en
465290	en
465291	en
465292	en
465293	en
465294	en
465295	en
465296	en
465297	en
465298	en
465299	en
465300	en
465301	en
465302	en
465303	en
465304	en
465305	en
465306	en
465307	en
465308	en
465309	en
465310	en
465311	en
465312	en
465313	en
465314	en
465315	en
465316	en
465317	en
465318	en
465319	en
465320	en
465321	en
465322	en
465323	en
465324	en
465325	en
465326	en
465327	en
465328	en
465329	en
465330	en
465331	en
465332	en
465333	en
465334	en
465335	en
465336	en
465337	en
465338	en
465339	en
465341	en
465342	en
465343	en
465344	en
465345	en
465346	en
465347	en
465348	en
465349	en
465350	en
465351	en
465352	en
465353	en
465354	en
465355	en
465356	en
465357	en
465358	en
465359	en
465360	en
465361	en
465362	en
465363	en
465364	en
465365	en
465366	en
465367	en
465368	en
465369	en
465370	en
465372	ru
465373	ru
465374	ru
465375	ru
465376	ru
465377	ru
465378	ru
465379	ru
465380	ru
465381	ru
465382	ru
465383	ru
465384	ru
465385	ru
465386	ru
465387	ru
465388	ru
465389	ru
465390	ru
465391	ru
465392	ru
465393	ru
465394	ru
465395	ru
465396	ru
465397	ru
465398	ru
465399	ru
465400	ru
465401	ru
465402	ru
465403	ru
465404	ru
465405	ru
465406	ru
465407	ru
465408	ru
465409	ru
465410	ru
465411	ru
465412	ru
465413	ru
465414	ru
465415	ru
465416	ru
465417	ru
465418	ru
465419	ru
465420	ru
465421	ru
465422	ru
465423	ru
465424	ru
465426	ru
465427	ru
465428	ru
465429	ru
465430	ru
465431	ru
465432	ru
465433	ru
465434	ru
465435	ru
465436	ru
465437	ru
465438	ru
465439	ru
465440	ru
465441	ru
465442	ru
465443	ru
465444	ru
465445	ru
465446	ru
465447	ru
465448	ru
465449	ru
465450	ru
465451	ru
465452	ru
465453	ru
465454	ru
465455	ru
465457	en
465458	en
465459	en
465460	en
465461	en
465462	en
465463	en
465464	en
465465	en
465466	en
465467	en
465468	en
465469	en
465470	en
465471	en
465472	en
465473	en
465474	en
465475	en
465476	en
465477	en
465478	en
465479	en
465480	en
465481	en
465482	en
465483	en
465484	en
465485	en
465486	en
465487	en
465488	en
465489	en
465490	en
465491	en
465492	en
465493	en
465494	en
465495	en
465496	en
465497	en
465498	en
465499	en
465500	en
465501	en
465502	en
465503	en
465504	en
465505	en
465506	en
465507	en
465508	en
465509	en
465511	en
465512	en
465513	en
465514	en
465515	en
465516	en
465517	en
465518	en
465519	en
465520	en
465521	en
465522	en
465523	en
465524	en
465525	en
465526	en
465527	en
465528	en
465529	en
465530	en
465531	en
465532	en
465533	en
465534	en
465535	en
465536	en
465537	en
465538	en
465539	en
465540	en
465542	ru
465543	ru
465544	ru
465545	ru
465546	ru
465547	ru
465548	ru
465549	ru
465550	ru
465551	ru
465552	ru
465553	ru
465554	ru
465555	ru
465556	ru
465557	ru
465558	ru
465559	ru
465560	ru
465561	ru
465562	ru
465563	ru
465564	ru
465565	ru
465566	ru
465567	ru
465568	ru
465569	ru
465570	ru
465571	ru
465572	ru
465573	ru
465574	ru
465575	ru
465576	ru
465577	ru
465578	ru
465579	ru
465580	ru
465581	ru
465582	ru
465583	ru
465584	ru
465585	ru
465586	ru
465587	ru
465588	ru
465589	ru
465590	ru
465591	ru
465592	ru
465593	ru
465594	ru
465596	ru
465597	ru
465598	ru
465599	ru
465600	ru
465601	ru
465602	ru
465603	ru
465604	ru
465605	ru
465606	ru
465607	ru
465608	ru
465609	ru
465610	ru
465611	ru
465612	ru
465613	ru
465614	ru
465615	ru
465616	ru
465617	ru
465618	ru
465619	ru
465620	ru
465621	ru
465622	ru
465623	ru
465624	ru
465625	ru
465627	en
465628	en
465629	en
465630	en
465631	en
465632	en
465633	en
465634	en
465635	en
465636	en
465637	en
465638	en
465639	en
465640	en
465641	en
465642	en
465643	en
465644	en
465645	en
465646	en
465647	en
465648	en
465649	en
465650	en
465651	en
465652	en
465653	en
465654	en
465655	en
465656	en
465657	en
465658	en
465659	en
465660	en
465661	en
465662	en
465663	en
465664	en
465665	en
465666	en
465667	en
465668	en
465669	en
465670	en
465671	en
465672	en
465673	en
465674	en
465675	en
465676	en
465677	en
465678	en
465679	en
465681	en
465682	en
465683	en
465684	en
465685	en
465686	en
465687	en
465688	en
465689	en
465690	en
465691	en
465692	en
465693	en
465694	en
465695	en
465696	en
465697	en
465698	en
465699	en
465700	en
465701	en
465702	en
465703	en
465704	en
465705	en
465706	en
465707	en
465708	en
465709	en
465710	en
465712	ru
465713	ru
465714	ru
465715	ru
465716	ru
465717	ru
465718	ru
465719	ru
465720	ru
465721	ru
465722	ru
465723	ru
465724	ru
465725	ru
465726	ru
465727	ru
465728	ru
465729	ru
465730	ru
465731	ru
465732	ru
465733	ru
465734	ru
465735	ru
465736	ru
465737	ru
465738	ru
465739	ru
465740	ru
465741	ru
465742	ru
465743	ru
465744	ru
465745	ru
465746	ru
465747	ru
465748	ru
465749	ru
465750	ru
465751	ru
465752	ru
465753	ru
465754	ru
465755	ru
465756	ru
465757	ru
465758	ru
465759	ru
465760	ru
465761	ru
465762	ru
465763	ru
465765	ru
465766	ru
465767	ru
465768	ru
465769	ru
465770	ru
465771	ru
465772	ru
465773	ru
465774	ru
465775	ru
465776	ru
465777	ru
465778	ru
465779	ru
465780	ru
465781	ru
465782	ru
465783	ru
465784	ru
465785	ru
465786	ru
465787	ru
465788	ru
465789	ru
465790	ru
465791	ru
465792	ru
465793	ru
465794	ru
465796	en
465797	en
465798	en
465799	en
465800	en
465801	en
465802	en
465803	en
465804	en
465805	en
465806	en
465807	en
465808	en
465809	en
465810	en
465811	en
465812	en
465813	en
465814	en
465815	en
465816	en
465817	en
465818	en
465819	en
465820	en
465821	en
465822	en
465823	en
465824	en
465825	en
465826	en
465827	en
465828	en
465829	en
465830	en
465831	en
465832	en
465833	en
465834	en
465835	en
465836	en
465837	en
465838	en
465839	en
465840	en
465841	en
465842	en
465843	en
465844	en
465845	en
465846	en
465847	en
465849	en
465850	en
465851	en
465852	en
465853	en
465854	en
465855	en
465856	en
465857	en
465858	en
465859	en
465880	ru
465881	ru
465882	ru
465883	ru
465884	ru
465885	ru
465887	ru
465888	ru
465890	ru
465891	ru
465893	ru
465894	ru
465896	en
465897	en
465898	en
465899	en
465900	en
465901	en
465903	en
465904	en
465906	en
465907	en
465909	en
465910	en
465912	ru
465913	ru
465914	ru
465915	ru
465916	ru
465918	ru
465919	ru
465921	ru
465922	ru
465924	ru
465926	en
465927	en
465928	en
465929	en
465930	en
465932	en
465933	en
465935	en
465936	en
465938	en
465940	ru
465941	ru
465942	ru
465943	ru
465944	ru
465946	ru
465947	ru
465949	ru
465950	ru
465952	ru
465954	en
465955	en
465956	en
465957	en
465958	en
465960	en
465961	en
465963	en
465964	en
465966	en
465968	ru
465969	ru
465970	ru
465971	ru
465972	ru
465974	ru
465975	ru
465977	ru
465978	ru
465980	ru
465982	en
465983	en
466024	en
466025	ru
466026	en
466027	ru
466028	en
466029	ru
466030	en
466031	ru
466032	en
466033	ru
466034	en
466035	ru
466036	en
466037	ru
466038	en
466039	ru
466040	ru
466041	ru
466042	ru
466043	ru
466044	ru
466045	ru
466046	en
466047	ru
466048	en
466049	ru
