# свод	GENESIS-FULL.txt
# sha256	9bf8bc7f1c7700ce7bb53ed993f34716f8bd89927a1215a7be62cb401209441e
# строк непустых	444820
# язык назван	280196
# доля от непустых	63.0
# имён от домов (построчно)	174297
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 41193, en 38250, de 25137, es 21644, pt 18977, it 18864, fr 18717, nl 17664, pl 17385, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
319456	ru
319457	ru
319458	ru
319459	ru
319460	ru
319461	ru
319462	ru
319464	ru
319465	ru
319466	ru
319467	ru
319468	ru
319469	ru
319470	ru
319471	ru
319472	ru
319473	ru
319474	ru
319475	ru
319476	ru
319477	ru
319478	ru
319479	ru
319480	ru
319481	ru
319483	ru
319484	ru
319485	ru
319486	ru
319487	ru
319488	ru
319489	ru
319490	ru
319492	en
319493	en
319494	en
319495	en
319496	en
319497	en
319498	en
319499	en
319500	en
319501	en
319502	en
319503	en
319504	en
319505	en
319506	en
319507	en
319508	en
319509	en
319510	en
319511	en
319512	en
319513	en
319514	en
319515	en
319516	en
319517	en
319518	en
319519	en
319520	en
319521	en
319522	en
319523	en
319524	en
319525	en
319526	en
319527	en
319528	en
319529	en
319530	en
319531	en
319532	en
319533	en
319534	en
319535	en
319536	en
319537	en
319538	en
319539	en
319540	en
319541	en
319542	en
319543	en
319544	en
319545	en
319546	en
319547	en
319548	en
319549	en
319550	en
319552	en
319553	en
319554	en
319555	en
319556	en
319557	en
319558	en
319559	en
319560	en
319561	en
319562	en
319563	en
319564	en
319565	en
319566	en
319567	en
319568	en
319569	en
319571	en
319572	en
319573	en
319574	en
319575	en
319576	en
319577	en
319578	en
319580	ru
319581	ru
319582	ru
319583	ru
319584	ru
319585	ru
319586	ru
319587	ru
319588	ru
319589	ru
319590	ru
319591	ru
319592	ru
319593	ru
319594	ru
319595	ru
319596	ru
319597	ru
319598	ru
319599	ru
319600	ru
319601	ru
319602	ru
319603	ru
319604	ru
319605	ru
319606	ru
319607	ru
319608	ru
319609	ru
319610	ru
319611	ru
319612	ru
319613	ru
319614	ru
319615	ru
319616	ru
319617	ru
319618	ru
319619	ru
319620	ru
319621	ru
319622	ru
319623	ru
319624	ru
319625	ru
319626	ru
319627	ru
319628	ru
319629	ru
319630	ru
319631	ru
319632	ru
319633	ru
319634	ru
319635	ru
319636	ru
319637	ru
319638	ru
319640	ru
319641	ru
319642	ru
319643	ru
319644	ru
319645	ru
319646	ru
319647	ru
319648	ru
319649	ru
319650	ru
319651	ru
319652	ru
319653	ru
319654	ru
319655	ru
319656	ru
319658	ru
319659	ru
319660	ru
319661	ru
319662	ru
319663	ru
319664	ru
319666	en
319667	en
319668	en
319669	en
319670	en
319671	en
319672	en
319673	en
319674	en
319675	en
319676	en
319677	en
319678	en
319679	en
319680	en
319681	en
319682	en
319683	en
319684	en
319685	en
319686	en
319687	en
319688	en
319689	en
319690	en
319691	en
319692	en
319693	en
319694	en
319695	en
319696	en
319697	en
319698	en
319699	en
319700	en
319701	en
319702	en
319703	en
319704	en
319705	en
319706	en
319707	en
319708	en
319709	en
319710	en
319711	en
319712	en
319713	en
319714	en
319715	en
319716	en
319717	en
319718	en
319719	en
319720	en
319721	en
319722	en
319723	en
319724	en
319726	en
319727	en
319728	en
319729	en
319730	en
319731	en
319732	en
319733	en
319734	en
319735	en
319736	en
319737	en
319738	en
319739	en
319740	en
319741	en
319742	en
319744	en
319745	en
319746	en
319747	en
319748	en
319749	en
319750	en
319752	ru
319753	ru
319754	ru
319755	ru
319756	ru
319757	ru
319758	ru
319759	ru
319760	ru
319761	ru
319762	ru
319763	ru
319764	ru
319765	ru
319766	ru
319767	ru
319768	ru
319769	ru
319770	ru
319771	ru
319772	ru
319773	ru
319774	ru
319775	ru
319776	ru
319777	ru
319778	ru
319779	ru
319780	ru
319781	ru
319782	ru
319783	ru
319784	ru
319785	ru
319786	ru
319787	ru
319788	ru
319789	ru
319790	ru
319791	ru
319792	ru
319793	ru
319794	ru
319795	ru
319796	ru
319797	ru
319798	ru
319799	ru
319800	ru
319801	ru
319802	ru
319803	ru
319804	ru
319805	ru
319806	ru
319807	ru
319808	ru
319809	ru
319811	ru
319812	ru
319813	ru
319814	ru
319815	ru
319816	ru
319817	ru
319818	ru
319819	ru
319820	ru
319821	ru
319822	ru
319823	ru
319824	ru
319825	ru
319826	ru
319827	ru
319829	ru
319830	ru
319831	ru
319832	ru
319833	ru
319834	ru
319835	ru
319837	en
319838	en
319839	en
319840	en
319841	en
319842	en
319843	en
319844	en
319845	en
319846	en
319847	en
319848	en
319849	en
319850	en
319851	en
319852	en
319853	en
319854	en
319855	en
319856	en
319857	en
319858	en
319859	en
319860	en
319861	en
319862	en
319863	en
319864	en
319865	en
319866	en
319867	en
319868	en
319869	en
319870	en
319871	en
319872	en
319873	en
319874	en
319875	en
319876	en
319877	en
319878	en
319879	en
319880	en
319881	en
319882	en
319883	en
319884	en
319885	en
319886	en
319887	en
319888	en
319889	en
319890	en
319891	en
319892	en
319893	en
319894	en
319896	en
319897	en
319898	en
319899	en
319900	en
319901	en
319902	en
319903	en
319904	en
319905	en
319906	en
319907	en
319908	en
319909	en
319910	en
319911	en
319912	en
319914	en
319915	en
319916	en
319917	en
319918	en
319919	en
319920	en
319922	ru
319923	ru
319924	ru
319925	ru
319926	ru
319927	ru
319928	ru
319929	ru
319930	ru
319931	ru
319932	ru
319933	ru
319934	ru
319935	ru
319936	ru
319937	ru
319938	ru
319939	ru
319940	ru
319941	ru
319942	ru
319943	ru
319944	ru
319945	ru
319946	ru
319947	ru
319948	ru
319949	ru
319950	ru
319951	ru
319952	ru
319953	ru
319954	ru
319955	ru
319956	ru
319957	ru
319958	ru
319959	ru
319960	ru
319961	ru
319962	ru
319963	ru
319964	ru
319965	ru
319966	ru
319967	ru
319968	ru
319969	ru
319970	ru
319971	ru
319972	ru
319973	ru
319974	ru
319975	ru
319976	ru
319977	ru
319978	ru
319979	ru
319981	ru
319982	ru
319983	ru
319984	ru
319985	ru
319986	ru
319987	ru
319988	ru
319989	ru
319990	ru
319991	ru
319992	ru
319993	ru
319994	ru
319995	ru
319996	ru
319997	ru
319999	ru
320000	ru
320001	ru
320002	ru
320003	ru
320004	ru
320005	ru
320007	en
320008	en
320009	en
320010	en
320011	en
320012	en
320013	en
320014	en
320015	en
320016	en
320017	en
320018	en
320019	en
320020	en
320021	en
320022	en
320023	en
320024	en
320025	en
320026	en
320027	en
320028	en
320029	en
320030	en
320031	en
320032	en
320033	en
320034	en
320035	en
320036	en
320037	en
320038	en
320039	en
320040	en
320041	en
320042	en
320043	en
320044	en
320045	en
320046	en
320047	en
320048	en
320049	en
320050	en
320051	en
320052	en
320053	en
320054	en
320055	en
320056	en
320057	en
320058	en
320059	en
320060	en
320061	en
320062	en
320063	en
320064	en
320066	en
320067	en
320068	en
320069	en
320070	en
320071	en
320072	en
320073	en
320074	en
320075	en
320076	en
320077	en
320078	en
320079	en
320080	en
320081	en
320082	en
320084	en
320085	en
320086	en
320087	en
320088	en
320089	en
320090	en
320092	ru
320093	ru
320094	ru
320095	ru
320096	ru
320097	ru
320098	ru
320099	ru
320100	ru
320101	ru
320102	ru
320103	ru
320104	ru
320105	ru
320106	ru
320107	ru
320108	ru
320109	ru
320110	ru
320111	ru
320112	ru
320113	ru
320114	ru
320115	ru
320116	ru
320117	ru
320118	ru
320119	ru
320120	ru
320121	ru
320122	ru
320123	ru
320124	ru
320125	ru
320126	ru
320127	ru
320128	ru
320129	ru
320130	ru
320131	ru
320132	ru
320133	ru
320134	ru
320135	ru
320136	ru
320137	ru
320138	ru
320139	ru
320140	ru
320141	ru
320142	ru
320143	ru
320144	ru
320145	ru
320146	ru
320147	ru
320148	ru
320149	ru
320151	ru
320152	ru
320153	ru
320154	ru
320155	ru
320156	ru
320157	ru
320158	ru
320159	ru
320160	ru
320161	ru
320162	ru
320163	ru
320164	ru
320165	ru
320166	ru
320167	ru
320169	ru
320170	ru
320171	ru
320172	ru
320173	ru
320174	ru
320175	ru
320177	en
320178	en
320179	en
320180	en
320181	en
320182	en
320183	en
320184	en
320185	en
320186	en
320187	en
320188	en
320189	en
320190	en
320191	en
320192	en
320193	en
320194	en
320195	en
320196	en
320197	en
320198	en
320199	en
320200	en
320201	en
320202	en
320203	en
320204	en
320205	en
320206	en
320207	en
320208	en
320209	en
320210	en
320211	en
320212	en
320213	en
320214	en
320215	en
320216	en
320217	en
320218	en
320219	en
320220	en
320221	en
320222	en
320223	en
320224	en
320225	en
320226	en
320227	en
320228	en
320229	en
320230	en
320231	en
320262	ru
320263	ru
320264	ru
320266	ru
320267	ru
320268	ru
320270	ru
320271	ru
320272	ru
320273	ru
320275	ru
320276	ru
320278	en
320279	en
320280	en
320282	en
320283	en
320284	en
320286	en
320287	en
320288	en
320289	en
320291	en
320292	en
320294	ru
320295	ru
320297	ru
320298	ru
320300	ru
320301	ru
320302	ru
320303	ru
320305	ru
320307	en
320308	en
320310	en
320311	en
320313	en
320314	en
320315	en
320316	en
320318	en
320320	ru
320321	ru
320323	ru
320324	ru
320326	ru
320327	ru
320328	ru
320329	ru
320331	ru
320333	en
320334	en
320336	en
320337	en
320339	en
320340	en
320341	en
320342	en
320344	en
320346	ru
320347	ru
320349	ru
320350	ru
320352	ru
320353	ru
320354	ru
320355	ru
320396	ru
320397	ru
320398	ru
320399	ru
320400	ru
320402	en
320403	en
320404	en
320405	en
320406	en
320408	de
320409	de
320410	de
320411	de
320412	de
320414	fr
320415	fr
320416	fr
320417	fr
320418	fr
320420	es
320421	es
320422	es
320423	es
320424	es
320426	it
320427	it
320428	it
320429	it
320430	it
320432	pt
320433	pt
320434	pt
320435	pt
320436	pt
320438	nl
320439	nl
320440	nl
320441	nl
320442	nl
320444	pl
320445	pl
320446	pl
320447	pl
320448	pl
320450	ru
320451	ru
320452	ru
320453	ru
320454	ru
320456	en
320457	en
320458	en
320459	en
320460	en
320462	de
320463	de
320464	de
320465	de
320466	de
320468	fr
320469	fr
320470	fr
320471	fr
320472	fr
320474	es
320475	es
320476	es
320477	es
320478	es
320480	it
320481	it
320482	it
320483	it
320484	it
320486	pt
320487	pt
320488	pt
320489	pt
320490	pt
320492	nl
320493	nl
320494	nl
320495	nl
320496	nl
320498	pl
320499	pl
320500	pl
320501	pl
320502	pl
320504	ru
320505	ru
320506	ru
320507	ru
320508	ru
320510	en
320511	en
320512	en
320513	en
320514	en
320516	de
320517	de
320518	de
320519	de
320520	de
320522	fr
320523	fr
320524	fr
320525	fr
320526	fr
320528	es
320529	es
320530	es
320531	es
320532	es
320534	it
320535	it
320536	it
320537	it
320538	it
320540	pt
320541	pt
320542	pt
320543	pt
320544	pt
320546	nl
320547	nl
320548	nl
320549	nl
320550	nl
320552	pl
320553	pl
320554	pl
320555	pl
320556	pl
320558	ru
320559	ru
320560	ru
320561	ru
320562	ru
320564	en
320565	en
320566	en
320567	en
320568	en
320570	de
320571	de
320572	de
320573	de
320574	de
320576	fr
320577	fr
320578	fr
320579	fr
320580	fr
320582	es
320583	es
320584	es
320585	es
320586	es
320588	it
320589	it
320590	it
320591	it
320592	it
320594	pt
320595	pt
320596	pt
320597	pt
320598	pt
320600	nl
320601	nl
320602	nl
320603	nl
320604	nl
320606	pl
320607	pl
320608	pl
320609	pl
320610	pl
320612	ru
320613	ru
320614	ru
320615	ru
320616	ru
320618	en
320619	en
320620	en
320666	ru
320667	ru
320668	ru
320669	ru
320670	ru
320671	ru
320672	ru
320674	en
320675	en
320676	en
320677	en
320679	de
320680	de
320681	de
320682	de
320683	de
320684	de
320685	de
320687	fr
320688	fr
320689	fr
320690	fr
320691	fr
320692	fr
320693	fr
320695	es
320696	es
320697	es
320698	es
320699	es
320700	es
320701	es
320703	it
320704	it
320705	it
320706	it
320707	it
320708	it
320709	it
320711	pt
320712	pt
320713	pt
320714	pt
320715	pt
320716	pt
320717	pt
320719	nl
320720	nl
320721	nl
320722	nl
320723	nl
320724	nl
320725	nl
320727	pl
320728	pl
320729	pl
320730	pl
320731	pl
320732	pl
320733	pl
320735	ru
320736	ru
320737	ru
320738	ru
320739	ru
320740	ru
320741	ru
320743	en
320744	en
320745	en
320747	de
320748	de
320749	de
320750	de
320751	de
320752	de
320753	de
320755	fr
320756	fr
320757	fr
320758	fr
320759	fr
320760	fr
320761	fr
320763	es
320764	es
320765	es
320766	es
320767	es
320768	es
320769	es
320771	it
320772	it
320773	it
320774	it
320775	it
320776	it
320777	it
320779	pt
320780	pt
320781	pt
320782	pt
320783	pt
320784	pt
320785	pt
320787	nl
320788	nl
320789	nl
320790	nl
320791	nl
320792	nl
320793	nl
320795	pl
320796	pl
320797	pl
320798	pl
320799	pl
320800	pl
320801	pl
320803	ru
320804	ru
320805	ru
320806	ru
320807	ru
320808	ru
320810	en
320811	en
320812	en
320814	de
320815	de
320816	de
320817	de
320818	de
320819	de
320821	fr
320822	fr
320823	fr
320824	fr
320825	fr
320826	fr
320828	es
320829	es
320830	es
320831	es
320832	es
320833	es
320835	it
320836	it
320837	it
320838	it
320839	it
320840	it
320842	pt
320843	pt
320844	pt
320845	pt
320846	pt
320847	pt
320849	nl
320850	nl
320851	nl
320852	nl
320853	nl
320854	nl
320856	pl
320857	pl
320858	pl
320859	pl
320860	pl
320861	pl
320863	ru
320864	ru
320865	ru
320866	ru
320867	ru
320868	ru
320870	en
320871	en
320872	en
320874	de
320875	de
320876	de
320877	de
320878	de
320879	de
320881	fr
320882	fr
320883	fr
320884	fr
320885	fr
320886	fr
320888	es
320889	es
320890	es
320891	es
320892	es
320893	es
320895	it
320896	it
320897	it
320898	it
320899	it
320900	it
320902	pt
320903	pt
320904	pt
320905	pt
320906	pt
320907	pt
320909	nl
320910	nl
320911	nl
320912	nl
320913	nl
320914	nl
320916	pl
320917	pl
320918	pl
320919	pl
320920	pl
320921	pl
320923	ru
320924	ru
320925	ru
320926	ru
320927	ru
320928	ru
320930	en
320931	en
320932	en
320934	de
320935	de
320936	de
320937	de
320983	ru
320984	ru
320985	ru
320986	ru
320987	ru
320988	ru
320989	ru
320990	ru
320991	ru
320992	ru
320993	ru
320995	ru
320996	ru
320997	ru
320998	ru
320999	ru
321000	ru
321001	ru
321002	ru
321003	ru
321004	ru
321005	ru
321006	ru
321007	ru
321009	ru
321010	ru
321011	ru
321012	ru
321013	ru
321014	ru
321016	ru
321017	ru
321018	ru
321019	ru
321021	ru
321022	ru
321023	ru
321024	ru
321025	ru
321026	ru
321028	ru
321029	ru
321030	ru
321031	ru
321032	ru
321033	ru
321034	ru
321038	en
321039	en
321040	en
321041	en
321042	en
321043	en
321044	en
321045	en
321046	en
321047	en
321048	en
321049	en
321050	en
321056	en
321057	en
321058	en
321059	en
321060	en
321061	en
321063	en
321064	en
321065	en
321066	en
321067	en
321068	en
321069	en
321071	ru
321072	ru
321073	ru
321074	ru
321075	ru
321076	ru
321077	ru
321078	ru
321079	ru
321080	ru
321081	ru
321083	ru
321084	ru
321085	ru
321086	ru
321087	ru
321088	ru
321089	ru
321090	ru
321091	ru
321092	ru
321093	ru
321094	ru
321095	ru
321097	ru
321098	ru
321099	ru
321100	ru
321101	ru
321102	ru
321104	ru
321105	ru
321106	ru
321107	ru
321109	ru
321110	ru
321111	ru
321112	ru
321113	ru
321115	ru
321116	ru
321117	ru
321118	ru
321119	ru
321120	ru
321121	ru
321125	en
321126	en
321127	en
321128	en
321129	en
321130	en
321131	en
321132	en
321133	en
321134	en
321135	en
321136	en
321137	en
321143	en
321144	en
321145	en
321146	en
321147	en
321149	en
321150	en
321151	en
321152	en
321153	en
321154	en
321155	en
321157	ru
321158	ru
321159	ru
321160	ru
321161	ru
321162	ru
321163	ru
321164	ru
321165	ru
321166	ru
321167	ru
321169	ru
321170	ru
321171	ru
321172	ru
321173	ru
321174	ru
321175	ru
321176	ru
321177	ru
321178	ru
321179	ru
321180	ru
321181	ru
321183	ru
321184	ru
321185	ru
321186	ru
321187	ru
321188	ru
321190	ru
321191	ru
321192	ru
321194	ru
321195	ru
321196	ru
321197	ru
321198	ru
321200	ru
321201	ru
321202	ru
321203	ru
321204	ru
321205	ru
321206	ru
321210	en
321211	en
321212	en
321213	en
321214	en
321215	en
321216	en
321217	en
321218	en
321219	en
321220	en
321221	en
321222	en
321228	en
321229	en
321230	en
321231	en
321232	en
321234	en
321235	en
321236	en
321237	en
321238	en
321239	en
321240	en
321242	ru
321243	ru
321244	ru
321245	ru
321246	ru
321247	ru
321248	ru
321249	ru
321250	ru
321251	ru
321252	ru
321254	ru
321255	ru
321256	ru
321257	ru
321258	ru
321259	ru
321260	ru
321261	ru
321262	ru
321263	ru
321264	ru
321265	ru
321266	ru
321268	ru
321269	ru
321270	ru
321271	ru
321272	ru
321274	ru
321275	ru
321276	ru
321278	ru
321279	ru
321280	ru
321281	ru
321282	ru
321284	ru
321285	ru
321286	ru
321287	ru
321288	ru
321289	ru
321290	ru
321294	en
321295	en
321296	en
321297	en
321298	en
321299	en
321300	en
321301	en
321302	en
321303	en
321304	en
321305	en
321306	en
321312	en
321313	en
321314	en
321315	en
321316	en
321318	en
321319	en
321320	en
321321	en
321322	en
321323	en
321324	en
321326	ru
321327	ru
321328	ru
321329	ru
321330	ru
321331	ru
321332	ru
321408	ru
321409	ru
321410	ru
321411	ru
321412	ru
321413	ru
321414	ru
321415	ru
321416	ru
321417	ru
321418	ru
321419	ru
321420	ru
321422	ru
321423	ru
321424	ru
321425	ru
321426	ru
321427	ru
321428	ru
321429	ru
321430	ru
321431	ru
321432	ru
321433	ru
321434	ru
321436	ru
321437	ru
321438	ru
321439	ru
321440	ru
321441	ru
321442	ru
321443	ru
321444	ru
321445	ru
321446	ru
321447	ru
321448	ru
321450	ru
321451	ru
321452	ru
321453	ru
321454	ru
321456	en
321457	en
321458	en
321459	en
321460	en
321461	en
321462	en
321463	en
321464	en
321465	en
321466	en
321467	en
321468	en
321470	en
321471	en
321472	en
321473	en
321474	en
321475	en
321476	en
321477	en
321478	en
321479	en
321480	en
321481	en
321482	en
321484	en
321485	en
321486	en
321487	en
321488	en
321489	en
321490	en
321491	en
321492	en
321493	en
321494	en
321495	en
321496	en
321498	en
321499	en
321500	en
321501	en
321502	en
321504	ru
321505	ru
321506	ru
321507	ru
321508	ru
321509	ru
321510	ru
321511	ru
321512	ru
321513	ru
321514	ru
321515	ru
321516	ru
321518	ru
321519	ru
321520	ru
321521	ru
321522	ru
321523	ru
321524	ru
321525	ru
321526	ru
321527	ru
321528	ru
321529	ru
321530	ru
321532	ru
321533	ru
321534	ru
321535	ru
321536	ru
321537	ru
321538	ru
321539	ru
321540	ru
321541	ru
321542	ru
321543	ru
321544	ru
321546	ru
321547	ru
321548	ru
321549	ru
321550	ru
321552	en
321553	en
321554	en
321555	en
321556	en
321557	en
321558	en
321559	en
321560	en
321561	en
321562	en
321563	en
321564	en
321566	en
321567	en
321568	en
321569	en
321570	en
321571	en
321572	en
321573	en
321574	en
321575	en
321576	en
321577	en
321578	en
321580	en
321581	en
321582	en
321583	en
321584	en
321585	en
321586	en
321587	en
321588	en
321589	en
321590	en
321591	en
321592	en
321594	en
321595	en
321596	en
321597	en
321598	en
321600	ru
321601	ru
321602	ru
321603	ru
321604	ru
321605	ru
321606	ru
321607	ru
321608	ru
321609	ru
321610	ru
321611	ru
321612	ru
321614	ru
321615	ru
321616	ru
321617	ru
321618	ru
321619	ru
321620	ru
321621	ru
321622	ru
321623	ru
321624	ru
321625	ru
321626	ru
321628	ru
321629	ru
321630	ru
321631	ru
321632	ru
321633	ru
321634	ru
321635	ru
321636	ru
321637	ru
321638	ru
321639	ru
321640	ru
321642	ru
321643	ru
321644	ru
321645	ru
321646	ru
321648	en
321649	en
321650	en
321651	en
321652	en
321653	en
321654	en
321655	en
321656	en
321657	en
321658	en
321659	en
321660	en
321662	en
321663	en
321664	en
321665	en
321666	en
321667	en
321668	en
321669	en
321670	en
321671	en
321672	en
321673	en
321674	en
321676	en
321677	en
321678	en
321679	en
321680	en
321681	en
321682	en
321683	en
321684	en
321685	en
321686	en
321687	en
321688	en
321690	en
321691	en
321692	en
321693	en
321694	en
321696	ru
321697	ru
321698	ru
321699	ru
321700	ru
321701	ru
321702	ru
321703	ru
321704	ru
321705	ru
321706	ru
321707	ru
321708	ru
321710	ru
321711	ru
321712	ru
321713	ru
321714	ru
321715	ru
321716	ru
321717	ru
321718	ru
321719	ru
321720	ru
321721	ru
321722	ru
321724	ru
321725	ru
321726	ru
321727	ru
321728	ru
321729	ru
321730	ru
321731	ru
321732	ru
321733	ru
321734	ru
321735	ru
321736	ru
321738	ru
321739	ru
321740	ru
321741	ru
321742	ru
321744	en
321745	en
321746	en
321747	en
321748	en
321749	en
321750	en
321751	en
321752	en
321753	en
321754	en
321755	en
321756	en
321758	en
321759	en
321760	en
321761	en
321762	en
321763	en
321764	en
321765	en
321766	en
321767	en
321768	en
321769	en
321770	en
321772	en
321773	en
321774	en
321775	en
321776	en
321777	en
321778	en
321779	en
321780	en
321781	en
321782	en
321783	en
321784	en
321786	en
321787	en
321788	en
321789	en
321790	en
321792	ru
321793	ru
321794	ru
321795	ru
321796	ru
321797	ru
321798	ru
321799	ru
321800	ru
321801	ru
321802	ru
321803	ru
321805	ru
321806	ru
321807	ru
321808	ru
321809	ru
321810	ru
321811	ru
321812	ru
321813	ru
321814	ru
321815	ru
321816	ru
321818	ru
321819	ru
321820	ru
321821	ru
321822	ru
321823	ru
321824	ru
321825	ru
321826	ru
321827	ru
321828	ru
321829	ru
321831	ru
321832	ru
321833	ru
321834	ru
321836	en
321837	en
321838	en
321839	en
321880	ru
321881	ru
321882	ru
321883	ru
321884	ru
321885	ru
321886	ru
321887	ru
321888	ru
321889	ru
321890	ru
321891	ru
321892	ru
321893	ru
321894	ru
321895	ru
321896	ru
321897	ru
321898	ru
321899	ru
321900	ru
321901	ru
321902	ru
321903	ru
321904	ru
321905	ru
321906	ru
321907	ru
321908	ru
321909	ru
321910	ru
321911	ru
321912	ru
321913	ru
321914	ru
321915	ru
321916	ru
321917	ru
321918	ru
321919	ru
321920	ru
321921	ru
321922	ru
321923	ru
321924	ru
321925	ru
321926	ru
321927	ru
321928	ru
321929	ru
321930	ru
321931	ru
321932	ru
321933	ru
321934	ru
321935	ru
321936	ru
321937	ru
321938	ru
321939	ru
321940	ru
321941	ru
321942	ru
321943	ru
321944	ru
321945	ru
321946	ru
321947	ru
321948	ru
321949	ru
321950	ru
321951	ru
321952	ru
321953	ru
321954	ru
321955	ru
321956	ru
321957	ru
321958	ru
321959	ru
321960	ru
321961	ru
321962	ru
321963	ru
321964	ru
321965	ru
321966	ru
321967	ru
321968	ru
321969	ru
321970	ru
321971	ru
321972	ru
321973	ru
321974	ru
321975	ru
321976	ru
321977	ru
321978	ru
321979	ru
321980	ru
321981	ru
321982	ru
321983	ru
321984	ru
321985	ru
321986	ru
321987	ru
321988	ru
321989	ru
321990	ru
321991	ru
321992	ru
321993	ru
321994	ru
321995	ru
321996	ru
321997	ru
321998	ru
321999	ru
322000	ru
322001	ru
322002	ru
322003	ru
322004	ru
322005	ru
322006	ru
322007	ru
322008	ru
322010	en
322011	en
322012	en
322013	en
322014	en
322015	en
