# свод	GENESIS-FULL.txt
# sha256	d69c02395e0dcf65e71ab0e72fb2b55f702805f951e2cb0c8d40bcde699bb127
# строк непустых	468571
# язык назван	430311
# доля от непустых	91.8
# имён от домов (построчно)	323437
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 101615, ru 99928, de 29223, es 25114, pt 22796, it 22434, fr 22294, nl 20885, pl 20139, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
410849	it
410850	it
410851	it
410852	it
410853	it
410854	it
410855	it
410856	it
410857	it
410858	it
410859	it
410860	it
410861	it
410862	it
410863	it
410864	it
410865	it
410866	it
410867	it
410868	it
410869	it
410871	pt
410872	pt
410873	pt
410874	pt
410875	pt
410876	pt
410877	pt
410878	pt
410879	pt
410880	pt
410881	pt
410882	pt
410883	pt
410884	pt
410885	pt
410886	pt
410887	pt
410888	pt
410889	pt
410890	pt
410891	pt
410892	pt
410893	pt
410894	pt
410895	pt
410896	pt
410897	pt
410898	pt
410899	pt
410900	pt
410901	pt
410902	pt
410903	pt
410904	pt
410905	pt
410906	pt
410907	pt
410908	pt
410909	pt
410910	pt
410911	pt
410912	pt
410913	pt
410914	pt
410915	pt
410916	pt
410918	nl
410919	nl
410920	nl
410921	nl
410922	nl
410923	nl
410924	nl
410925	nl
410926	nl
410927	nl
410928	nl
410929	nl
410930	nl
410931	nl
410932	nl
410933	nl
410934	nl
410935	nl
410936	nl
410937	nl
410938	nl
410939	nl
410940	nl
410941	nl
410942	nl
410943	nl
410944	nl
410945	nl
410946	nl
410947	nl
410948	nl
410949	nl
410950	nl
410951	nl
410952	nl
410953	nl
410954	nl
410955	nl
410956	nl
410957	nl
410958	nl
410959	nl
410960	nl
410961	nl
410962	nl
410963	nl
410965	pl
410966	pl
411012	ru
411013	en
411014	ru
411015	en
411016	ru
411017	en
411018	ru
411019	en
411020	ru
411021	en
411022	ru
411023	en
411024	ru
411025	en
411026	ru
411027	en
411028	ru
411029	en
411030	ru
411031	en
411032	ru
411033	en
411034	ru
411035	en
411036	ru
411037	en
411038	ru
411039	en
411040	ru
411041	en
411042	ru
411043	en
411044	ru
411045	en
411046	ru
411047	en
411048	ru
411049	en
411050	ru
411051	en
411052	ru
411053	en
411054	ru
411055	en
411056	ru
411057	en
411058	ru
411059	en
411060	ru
411061	en
411062	ru
411063	en
411064	ru
411065	en
411066	ru
411067	en
411068	ru
411069	en
411070	ru
411071	en
411072	ru
411073	en
411074	ru
411075	en
411076	ru
411077	en
411078	ru
411079	en
411080	ru
411081	en
411082	ru
411083	en
411084	ru
411085	en
411086	ru
411087	en
411088	ru
411089	en
411090	ru
411091	en
411092	ru
411093	en
411094	ru
411095	en
411096	ru
411097	en
411098	ru
411099	en
411100	ru
411101	en
411102	ru
411103	en
411104	ru
411105	en
411106	ru
411107	en
411108	ru
411109	en
411110	ru
411111	en
411112	ru
411113	en
411114	ru
411115	en
411116	ru
411117	en
411118	ru
411119	en
411120	ru
411121	en
411122	ru
411123	en
411124	ru
411125	en
411126	ru
411127	en
411128	ru
411129	en
411130	ru
411131	en
411132	ru
411133	en
411134	ru
411135	en
411136	ru
411137	en
411138	ru
411139	en
411140	ru
411141	en
411142	ru
411143	en
411144	ru
411145	en
411146	ru
411147	en
411148	ru
411149	en
411150	ru
411151	en
411152	ru
411153	en
411154	ru
411155	en
411156	ru
411157	en
411158	ru
411159	en
411160	ru
411161	en
411162	ru
411163	en
411164	ru
411165	en
411166	ru
411167	en
411168	ru
411169	en
411170	ru
411171	en
411172	ru
411173	en
411174	ru
411175	en
411176	ru
411177	en
411178	ru
411179	en
411180	ru
411181	en
411182	ru
411183	en
411184	ru
411185	en
411186	ru
411187	en
411188	ru
411189	en
411190	ru
411191	en
411192	ru
411193	en
411194	ru
411195	en
411196	ru
411197	en
411198	ru
411199	en
411200	ru
411201	en
411202	ru
411203	en
411204	ru
411205	en
411206	ru
411207	en
411208	ru
411209	en
411210	ru
411211	en
411212	ru
411213	en
411214	ru
411215	en
411216	ru
411217	en
411218	ru
411219	en
411220	ru
411221	en
411222	ru
411223	en
411224	ru
411225	en
411226	ru
411227	en
411228	ru
411229	en
411230	ru
411231	en
411232	ru
411233	en
411234	ru
411235	en
411236	ru
411237	en
411238	ru
411239	en
411240	ru
411241	en
411242	ru
411243	en
411244	ru
411245	en
411246	ru
411247	en
411248	ru
411249	en
411250	ru
411251	en
411252	ru
411253	en
411254	ru
411255	en
411256	ru
411257	en
411258	ru
411259	en
411260	ru
411261	en
411262	ru
411263	en
411264	ru
411265	en
411266	ru
411267	en
411268	ru
411269	en
411270	ru
411271	en
411272	ru
411273	en
411274	ru
411275	en
411276	ru
411277	en
411278	ru
411279	en
411280	ru
411281	en
411282	ru
411283	en
411284	ru
411285	en
411286	ru
411287	en
411288	ru
411289	en
411290	ru
411291	en
411292	ru
411293	en
411294	ru
411295	en
411296	ru
411297	en
411298	ru
411299	en
411300	ru
411301	en
411302	ru
411303	en
411304	ru
411305	en
411306	ru
411307	en
411308	ru
411309	en
411310	ru
411311	en
411312	ru
411313	en
411314	ru
411315	en
411316	ru
411317	en
411318	ru
411319	en
411320	ru
411321	en
411322	ru
411323	en
411324	ru
411325	en
411326	ru
411327	en
411328	ru
411329	en
411330	ru
411331	en
411332	ru
411333	en
411334	ru
411335	en
411336	ru
411337	en
411338	ru
411339	en
411340	ru
411341	en
411342	ru
411343	en
411344	ru
411345	en
411346	ru
411347	en
411349	ru
411350	en
411351	ru
411352	en
411353	ru
411354	en
411355	ru
411356	en
411357	ru
411358	en
411359	ru
411360	en
411361	ru
411362	en
411363	ru
411364	en
411365	ru
411366	en
411367	ru
411368	en
411369	ru
411370	en
411371	ru
411372	en
411373	ru
411374	en
411375	ru
411376	en
411377	ru
411378	en
411379	ru
411380	en
411381	ru
411382	en
411383	ru
411384	en
411385	ru
411386	en
411387	ru
411388	en
411389	ru
411390	en
411391	ru
411392	en
411393	ru
411394	en
411395	ru
411396	en
411397	ru
411398	en
411399	ru
411400	en
411401	ru
411402	en
411403	ru
411404	en
411405	ru
411406	en
411407	ru
411408	en
411409	ru
411410	en
411411	ru
411412	en
411413	ru
411414	en
411415	ru
411416	en
411417	ru
411418	en
411419	ru
411420	en
411421	ru
411422	en
411423	ru
411424	en
411425	ru
411426	en
411427	ru
411428	en
411430	ru
411431	en
411432	ru
411433	en
411434	ru
411435	en
411436	ru
411437	en
411438	ru
411439	en
411440	ru
411441	en
411442	ru
411443	en
411444	ru
411445	en
411446	ru
411447	en
411448	ru
411449	en
411450	ru
411451	en
411452	ru
411453	en
411454	ru
411455	en
411456	ru
411457	en
411458	ru
411459	en
411460	ru
411461	en
411462	ru
411463	en
411464	ru
411465	en
411466	ru
411467	en
411468	ru
411469	en
411470	ru
411471	en
411472	ru
411473	en
411474	ru
411475	en
411476	ru
411477	en
411478	ru
411479	en
411480	ru
411481	en
411482	ru
411483	en
411484	ru
411485	en
411486	ru
411487	en
411488	ru
411489	en
411490	ru
411491	en
411492	ru
411493	en
411495	ru
411496	en
411497	ru
411498	en
411499	ru
411500	en
411501	ru
411502	en
411503	ru
411504	en
411505	ru
411506	en
411507	ru
411508	en
411509	ru
411510	en
411511	ru
411512	en
411513	ru
411514	en
411515	ru
411516	en
411517	ru
411518	en
411519	ru
411520	en
411521	ru
411522	en
411523	ru
411524	en
411525	ru
411526	en
411527	ru
411528	en
411529	ru
411530	en
411531	ru
411532	en
411533	ru
411534	en
411535	ru
411536	en
411537	ru
411538	en
411539	ru
411540	en
411541	ru
411542	en
411544	ru
411545	en
411546	ru
411547	en
411548	ru
411549	en
411550	ru
411551	en
411552	ru
411553	en
411554	ru
411555	en
411556	ru
411557	en
411558	ru
411559	en
411560	ru
411561	en
411562	ru
411563	en
411564	ru
411565	en
411566	ru
411567	en
411568	ru
411569	en
411570	ru
411571	en
411572	ru
411573	en
411574	ru
411575	en
411576	ru
411577	en
411578	ru
411579	en
411580	ru
411581	en
411582	ru
411583	en
411584	ru
411585	en
411586	ru
411587	en
411588	ru
411589	en
411590	ru
411591	en
411592	ru
411593	en
411594	ru
411595	en
411596	ru
411597	en
411598	ru
411599	en
411600	ru
411601	en
411602	ru
411603	en
411604	ru
411605	en
411606	ru
411607	en
411608	ru
411609	en
411610	ru
411611	en
411612	ru
411613	en
411614	ru
411615	en
411616	ru
411617	en
411618	ru
411619	en
411620	ru
411621	en
411622	ru
411623	en
411624	ru
411625	en
411626	ru
411627	en
411628	ru
411629	en
411630	ru
411631	en
411632	ru
411633	en
411634	ru
411635	en
411636	ru
411637	en
411638	ru
411639	en
411640	ru
411641	en
411642	ru
411643	en
411644	ru
411645	en
411646	ru
411647	en
411648	ru
411649	en
411650	ru
411651	en
411652	ru
411653	en
411654	ru
411655	en
411656	ru
411657	en
411658	ru
411659	en
411660	ru
411661	en
411662	ru
411663	en
411664	ru
411665	en
411666	ru
411667	en
411668	ru
411669	en
411670	ru
411671	en
411672	ru
411673	en
411674	ru
411675	en
411676	ru
411677	en
411678	ru
411679	en
411680	ru
411681	en
411682	ru
411683	en
411684	ru
411685	en
411686	ru
411687	en
411688	ru
411689	en
411690	ru
411691	en
411692	ru
411693	en
411694	ru
411695	en
411696	ru
411697	en
411698	ru
411699	en
411700	ru
411701	en
411702	ru
411703	en
411704	ru
411705	en
411706	ru
411707	en
411708	ru
411709	en
411710	ru
411711	en
411712	ru
411713	en
411714	ru
411715	en
411716	ru
411717	en
411718	ru
411719	en
411720	ru
411721	en
411722	ru
411723	en
411724	ru
411725	en
411726	ru
411727	en
411728	ru
411729	en
411730	ru
411731	en
411732	ru
411733	en
411734	ru
411735	en
411737	ru
411738	en
411739	ru
411740	en
411741	ru
411742	en
411743	ru
411744	en
411745	ru
411746	en
411747	ru
411748	en
411749	ru
411750	en
411751	ru
411752	en
411754	en
411755	ru
411756	en
411757	ru
411758	en
411759	ru
411760	en
411761	ru
411762	en
411763	ru
411764	en
411765	ru
411766	en
411767	ru
411768	en
411769	ru
411770	en
411771	ru
411772	en
411773	ru
411774	en
411775	ru
411776	en
411777	ru
411778	en
411779	ru
411780	en
411781	ru
411782	en
411783	ru
411784	en
411785	ru
411786	en
411787	ru
411788	en
411789	ru
411790	en
411791	ru
411792	en
411793	ru
411794	en
411795	ru
411796	en
411797	ru
411798	en
411799	ru
411800	en
411801	ru
411802	en
411803	ru
411804	en
411805	ru
411806	en
411807	ru
411808	en
411809	ru
411810	en
411811	ru
411812	en
411813	ru
411814	en
411815	ru
411816	en
411817	ru
411818	en
411819	ru
411820	en
411821	ru
411822	en
411823	ru
411824	en
411825	ru
411826	en
411827	ru
411828	en
411829	ru
411830	en
411831	ru
411832	en
411833	ru
411834	en
411835	ru
411836	en
411837	ru
411838	en
411839	ru
411840	en
411841	ru
411842	en
411843	ru
411844	en
411845	ru
411846	en
411847	ru
411848	en
411849	ru
411850	en
411851	ru
411852	en
411853	ru
411854	en
411855	ru
411856	en
411857	ru
411858	en
411859	ru
411860	en
411861	ru
411862	en
411863	ru
411864	en
411865	ru
411866	en
411867	ru
411868	en
411869	ru
411870	en
411871	ru
411872	en
411873	ru
411874	en
411875	ru
411876	en
411877	ru
411878	en
411879	ru
411880	en
411881	ru
411882	en
411883	ru
411884	en
411885	ru
411886	en
411887	ru
411888	en
411889	ru
411890	en
411891	ru
411892	en
411893	ru
411894	en
411895	ru
411896	en
411897	ru
411898	en
411899	ru
411900	en
411901	ru
411902	en
411903	ru
411904	en
411905	ru
411906	en
411907	ru
411908	en
411909	ru
411910	en
411911	ru
411912	en
411913	ru
411914	en
411915	ru
411916	en
411917	ru
411918	en
411919	ru
411920	en
411921	ru
411922	en
411923	ru
411924	en
411925	ru
411926	en
411927	ru
411928	en
411929	ru
411930	en
411931	ru
411932	en
411933	ru
411934	en
411935	ru
411936	en
411937	ru
411938	en
411939	ru
411940	en
411941	ru
411942	en
411943	ru
411944	en
411945	ru
411946	en
411947	ru
411948	en
411949	ru
411950	en
411951	ru
411952	en
411953	ru
411954	en
411955	ru
411956	en
411957	ru
411958	en
411959	ru
411960	en
411961	ru
411962	en
411963	ru
411964	en
411965	ru
411966	en
411967	ru
411968	en
411969	ru
411970	en
411971	ru
411972	en
411973	ru
411974	en
411975	ru
411976	en
411977	ru
411978	en
411979	ru
411980	en
411981	ru
411982	en
411983	ru
411984	en
411985	ru
411986	en
411987	ru
411988	en
411989	ru
411990	en
411991	ru
411992	en
411993	ru
411994	en
411995	ru
411996	en
411997	ru
411998	en
411999	ru
412000	en
412001	ru
412002	en
412003	ru
412004	en
412005	ru
412006	en
412007	ru
412008	en
412009	ru
412010	en
412011	ru
412012	en
412013	ru
412014	en
412015	ru
412016	en
412017	ru
412018	en
412019	ru
412020	en
412021	ru
412022	en
412023	ru
412024	en
412025	ru
412026	en
412027	ru
412028	en
412029	ru
412030	en
412031	ru
412032	en
412033	ru
412034	en
412035	ru
412036	en
412037	ru
412038	en
412039	ru
412040	en
412041	ru
412042	en
412043	ru
412044	en
412045	ru
412046	en
412047	ru
412048	en
412049	ru
412050	en
412051	ru
412052	en
412053	ru
412054	en
412055	ru
412056	en
412057	ru
412058	en
412059	ru
412060	en
412061	ru
412062	en
412063	ru
412064	en
412065	ru
412066	en
412067	ru
412068	en
412069	ru
412070	en
412071	ru
412072	en
412073	ru
412074	en
412075	ru
412076	en
412077	ru
412078	en
412079	ru
412080	en
412081	ru
412082	en
412083	ru
412084	en
412085	ru
412086	en
412087	ru
412088	en
412089	ru
412091	en
412092	ru
412093	en
412094	ru
412095	en
412096	ru
412097	en
412098	ru
412099	en
412100	ru
412101	en
412102	ru
412103	en
412104	ru
412105	en
412106	ru
412107	en
412108	ru
412109	en
412110	ru
412111	en
412112	ru
412113	en
412114	ru
412115	en
412116	ru
412117	en
412118	ru
412119	en
412120	ru
412121	en
412122	ru
412123	en
412124	ru
412125	en
412126	ru
412127	en
412128	ru
412129	en
412130	ru
412131	en
412132	ru
412133	en
412134	ru
412135	en
412136	ru
412137	en
412138	ru
412142	en
412143	ru
412144	en
412145	ru
412146	en
412147	ru
412148	en
412149	ru
412150	en
412151	ru
412152	en
412153	ru
412154	en
412155	ru
412156	en
412157	ru
412158	en
412159	ru
412160	en
412161	ru
412162	en
412163	ru
412164	en
412165	ru
412166	en
412167	ru
412168	en
412169	ru
412170	en
412171	ru
412172	en
412173	ru
412174	en
412175	ru
412176	en
412177	ru
412178	en
412179	ru
412180	en
412181	ru
412182	en
412183	ru
412184	en
412185	ru
412186	en
412187	ru
412188	en
412189	ru
412191	en
412192	ru
412193	en
412194	ru
412195	en
412196	ru
412197	en
412198	ru
412199	en
412200	ru
412201	en
412202	ru
412203	en
412204	ru
412205	en
412206	ru
412207	en
412208	ru
412209	en
412210	ru
412211	en
412212	ru
412213	en
412214	ru
412216	en
412217	ru
412218	en
412219	ru
412220	en
412221	ru
412222	en
412223	ru
412224	en
412225	ru
412226	en
412227	ru
412228	en
412229	ru
412230	en
412231	ru
412233	ru
412234	en
412235	ru
412236	en
412237	ru
412238	en
412239	ru
412240	en
412241	ru
412242	en
412243	ru
412244	en
412245	ru
412246	en
412247	ru
412248	en
412249	ru
412250	en
412251	ru
412252	en
412253	ru
412254	en
412255	ru
412256	en
412257	ru
412258	en
412259	ru
412260	en
412261	ru
412262	en
412263	ru
412264	en
412265	ru
412266	en
412267	ru
412268	en
412269	ru
412270	en
412271	ru
412272	en
412273	ru
412274	en
412275	ru
412276	en
412277	ru
412278	en
412279	ru
412280	en
412281	ru
412282	en
412283	ru
412284	en
412285	ru
412286	en
412287	ru
412288	en
412289	ru
412290	en
412291	ru
412292	en
412293	ru
412294	en
412295	ru
412296	en
412297	ru
412298	en
412299	ru
412300	en
412301	ru
412302	en
412303	ru
412304	en
412305	ru
412306	en
412307	ru
412308	en
412309	ru
412310	en
412311	ru
412312	en
412313	ru
412314	en
412315	ru
412316	en
412317	ru
412318	en
412319	ru
412320	en
412321	ru
412322	en
412323	ru
412324	en
412325	ru
412326	en
412327	ru
412328	en
412329	ru
412330	en
412331	ru
412332	en
412333	ru
412334	en
412335	ru
412336	en
412337	ru
412338	en
412339	ru
412340	en
412341	ru
412342	en
412343	ru
412344	en
412345	ru
412346	en
412347	ru
412348	en
412349	ru
412350	en
412351	ru
412352	en
412353	ru
412354	en
412355	ru
412356	en
412357	ru
412358	en
412359	ru
412360	en
412361	ru
412362	en
412363	ru
412364	en
412365	ru
412366	en
412367	ru
412368	en
412369	ru
412370	en
412371	ru
412372	en
412373	ru
412374	en
412375	ru
412376	en
412377	ru
412378	en
412379	ru
412380	en
412381	ru
412382	en
412383	ru
412384	en
412385	ru
412386	en
412387	ru
412388	en
412389	ru
412390	en
412391	ru
412392	en
412393	ru
412394	en
412395	ru
412396	en
412397	ru
412398	en
412399	ru
412400	en
412401	ru
412402	en
412403	ru
412404	en
412405	ru
412406	en
412407	ru
412408	en
412409	ru
412410	en
412411	ru
412412	en
412413	ru
412414	en
412415	ru
412416	en
412417	ru
412418	en
412419	ru
412420	en
412421	ru
412422	en
412423	ru
412424	en
412425	ru
412426	en
412427	ru
412428	en
412429	ru
412430	en
412431	ru
412432	en
412433	ru
412434	en
412435	ru
412436	en
412437	ru
412438	en
412439	ru
412440	en
412441	ru
412442	en
412443	ru
412444	en
412445	ru
412446	en
412447	ru
412448	en
412449	ru
412450	en
412451	ru
412452	en
412453	ru
412454	en
412455	ru
412456	en
412457	ru
412458	en
412459	ru
412460	en
412461	ru
412462	en
412463	ru
412464	en
412465	ru
412466	en
412467	ru
412468	en
412469	ru
412470	en
412471	ru
412472	en
412473	ru
412474	en
412475	ru
412476	en
412477	ru
412478	en
412479	ru
412480	en
412481	ru
412482	en
412483	ru
412484	en
412485	ru
412486	en
412487	ru
412488	en
412489	ru
412490	en
412491	ru
412492	en
412493	ru
412494	en
412495	ru
412496	en
412497	ru
412498	en
412499	ru
412500	en
412501	ru
412502	en
412503	ru
412504	en
412505	ru
412506	en
412507	ru
412508	en
412509	ru
412510	en
412511	ru
412512	en
412513	ru
412514	en
412515	ru
412516	en
412517	ru
412518	en
412519	ru
412520	en
412521	ru
412522	en
412523	ru
412524	en
412525	ru
412526	en
412527	ru
412528	en
412529	ru
412530	en
412531	ru
412532	en
412533	ru
412534	en
412535	ru
412536	en
412537	ru
412538	en
412539	ru
412540	en
412541	ru
412542	en
412543	ru
412544	en
412545	ru
412546	en
412547	ru
412548	en
412549	ru
412550	en
412551	ru
412552	en
412553	ru
412554	en
412555	ru
412556	en
412557	ru
412558	en
412559	ru
412560	en
412561	ru
412562	en
412563	ru
412564	en
412565	ru
412566	en
412567	ru
412568	en
412570	ru
412571	en
412572	ru
412573	en
412574	ru
412575	en
412576	ru
412577	en
412578	ru
412579	en
412580	ru
412581	en
412582	ru
412583	en
412584	ru
412585	en
412586	ru
412587	en
412588	ru
412589	en
412590	ru
412591	en
412592	ru
412593	en
412597	ru
412598	en
412599	ru
412600	en
412601	ru
412602	en
412603	ru
412604	en
412605	ru
412606	en
412607	ru
412608	en
412609	ru
412610	en
412611	ru
412612	en
412613	ru
412614	en
412615	ru
412616	en
412617	ru
412618	en
412619	ru
412620	en
412621	ru
412622	en
412623	ru
412624	en
412625	ru
412626	en
412627	ru
412628	en
412629	ru
412630	en
412631	ru
412632	en
412633	ru
412634	en
412635	ru
412636	en
412637	ru
412638	en
412639	ru
412640	en
412641	ru
412642	en
412643	ru
412644	en
412646	ru
412647	en
412648	ru
412649	en
412650	ru
412651	en
412652	ru
412653	en
412654	ru
412655	en
412656	ru
412657	en
412658	ru
412659	en
412660	ru
412661	en
412662	ru
412663	en
412664	ru
412665	en
412666	ru
412667	en
412668	ru
412669	en
412673	en
412674	ru
412675	en
412676	ru
412677	en
412678	ru
412679	en
412680	ru
412681	en
412682	ru
412683	en
412684	ru
412685	en
412686	ru
412687	en
412688	ru
412689	en
412690	ru
412691	en
412692	ru
412693	en
412694	ru
412695	en
412696	ru
412697	en
412698	ru
412699	en
412700	ru
412701	en
412702	ru
412703	en
412704	ru
412705	en
412706	ru
412707	en
412708	ru
412709	en
412710	ru
412711	en
412712	ru
412713	en
412714	ru
412715	en
412716	ru
412717	en
412718	ru
412719	en
412720	ru
412721	en
412722	ru
412723	en
412724	ru
412725	en
412726	ru
412727	en
412728	ru
412729	en
412730	ru
412731	en
412732	ru
412733	en
412734	ru
412735	en
412736	ru
412737	en
412738	ru
412739	en
412740	ru
412741	en
412742	ru
412743	en
412744	ru
412745	en
412746	ru
412747	en
412748	ru
412749	en
412750	ru
412751	en
412752	ru
412753	en
412754	ru
412755	en
412756	ru
412757	en
412758	ru
412759	en
412760	ru
412761	en
412762	ru
412763	en
412764	ru
412765	en
412766	ru
412767	en
412768	ru
412769	en
412770	ru
412771	en
412772	ru
412773	en
412774	ru
412775	en
412776	ru
412777	en
412778	ru
412779	en
412780	ru
412781	en
412782	ru
412783	en
412784	ru
412785	en
412786	ru
412787	en
412788	ru
412789	en
412790	ru
412791	en
412792	ru
412793	en
412794	ru
412795	en
412796	ru
412797	en
412798	ru
412799	en
412800	ru
412801	en
412802	ru
412803	en
412804	ru
412805	en
412806	ru
412807	en
412808	ru
412809	en
412810	ru
412811	en
412812	ru
412813	en
412814	ru
412815	en
412816	ru
412817	en
412818	ru
412819	en
412820	ru
412821	en
412822	ru
412823	en
412824	ru
412825	en
412826	ru
412827	en
412828	ru
412829	en
412830	ru
412831	en
412832	ru
412833	en
412834	ru
412835	en
412836	ru
412837	en
412838	ru
412839	en
412840	ru
412841	en
412842	ru
412843	en
412844	ru
412845	en
412846	ru
412847	en
412848	ru
412849	en
412850	ru
412851	en
412852	ru
412853	en
412854	ru
412855	en
412856	ru
412857	en
412858	ru
412859	en
412860	ru
412861	en
412862	ru
412863	en
412864	ru
412865	en
412866	ru
412867	en
412868	ru
412869	en
412870	ru
412871	en
412872	ru
412873	en
412874	ru
412875	en
412876	ru
412877	en
412878	ru
412879	en
412880	ru
412881	en
412882	ru
412883	en
412884	ru
412885	en
412886	ru
412887	en
412888	ru
412889	en
412890	ru
412891	en
412892	ru
412893	en
412894	ru
412895	en
412896	ru
412897	en
412898	ru
412899	en
412900	ru
412901	en
412902	ru
412903	en
412904	ru
412905	en
412906	ru
412907	en
412908	ru
412909	en
412910	ru
412911	en
412912	ru
412913	en
412914	ru
412915	en
412916	ru
412917	en
412918	ru
412919	en
412920	ru
412921	en
412922	ru
412923	en
412924	ru
412925	en
412926	ru
412927	en
412928	ru
412929	en
412930	ru
412931	en
412932	ru
412933	en
412934	ru
412935	en
412936	ru
412937	en
412938	ru
412939	en
412940	ru
412941	en
412942	ru
412943	en
412944	ru
412945	en
412946	ru
412947	en
412948	ru
412949	en
412950	ru
412951	en
412952	ru
412953	en
412954	ru
412955	en
