# свод	GENESIS-FULL.txt
# sha256	4e2d9d91a3934d4dfecb60b7e119d3d7d5a2b9ede5fedd697229f0d305a4351d
# строк непустых	451367
# язык назван	286471
# доля от непустых	63.5
# имён от домов (построчно)	180572
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 43911, en 40778, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
318547	pt
318548	pt
318549	pt
318550	pt
318551	pt
318552	pt
318553	pt
318554	pt
318555	pt
318556	pt
318558	nl
318559	nl
318560	nl
318561	nl
318562	nl
318563	nl
318564	nl
318565	nl
318566	nl
318567	nl
318568	nl
318569	nl
318570	nl
318571	nl
318572	nl
318573	nl
318574	nl
318575	nl
318576	nl
318577	nl
318578	nl
318579	nl
318580	nl
318581	nl
318582	nl
318583	nl
318584	nl
318585	nl
318586	nl
318587	nl
318588	nl
318589	nl
318590	nl
318591	nl
318592	nl
318593	nl
318594	nl
318595	nl
318596	nl
318597	nl
318598	nl
318599	nl
318600	nl
318601	nl
318602	nl
318603	nl
318604	nl
318605	nl
318606	nl
318607	nl
318608	nl
318609	nl
318610	nl
318611	nl
318612	nl
318613	nl
318614	nl
318615	nl
318616	nl
318617	nl
318618	nl
318619	nl
318620	nl
318621	nl
318622	nl
318623	nl
318624	nl
318625	nl
318626	nl
318627	nl
318628	nl
318629	nl
318630	nl
318631	nl
318632	nl
318633	nl
318634	nl
318635	nl
318636	nl
318637	nl
318638	nl
318639	nl
318640	nl
318641	nl
318642	nl
318643	nl
318644	nl
318645	nl
318646	nl
318647	nl
318648	nl
318649	nl
318650	nl
318651	nl
318652	nl
318653	nl
318654	nl
318655	nl
318656	nl
318657	nl
318658	nl
318659	nl
318660	nl
318661	nl
318662	nl
318663	nl
318664	nl
318665	nl
318666	nl
318667	nl
318668	nl
318669	nl
318670	nl
318671	nl
318672	nl
318673	nl
318674	nl
318675	nl
318677	pl
318678	pl
318679	pl
318680	pl
318681	pl
318682	pl
318683	pl
318684	pl
318685	pl
318686	pl
318687	pl
318688	pl
318689	pl
318690	pl
318691	pl
318692	pl
318693	pl
318694	pl
318695	pl
318696	pl
318697	pl
318698	pl
318699	pl
318700	pl
318701	pl
318702	pl
318703	pl
318704	pl
318705	pl
318706	pl
318707	pl
318708	pl
318709	pl
318710	pl
318711	pl
318712	pl
318713	pl
318714	pl
318715	pl
318716	pl
318717	pl
318718	pl
318719	pl
318720	pl
318721	pl
318722	pl
318723	pl
318724	pl
318725	pl
318726	pl
318727	pl
318728	pl
318729	pl
318730	pl
318731	pl
318732	pl
318733	pl
318734	pl
318735	pl
318736	pl
318737	pl
318738	pl
318739	pl
318740	pl
318741	pl
318742	pl
318743	pl
318744	pl
318745	pl
318746	pl
318747	pl
318748	pl
318749	pl
318750	pl
318751	pl
318752	pl
318753	pl
318754	pl
318755	pl
318756	pl
318757	pl
318758	pl
318759	pl
318760	pl
318761	pl
318762	pl
318763	pl
318764	pl
318765	pl
318766	pl
318767	pl
318768	pl
318769	pl
318770	pl
318771	pl
318772	pl
318773	pl
318774	pl
318775	pl
318776	pl
318777	pl
318778	pl
318779	pl
318780	pl
318781	pl
318782	pl
318783	pl
318784	pl
318785	pl
318786	pl
318787	pl
318788	pl
318789	pl
318790	pl
318791	pl
318792	pl
318793	pl
318794	pl
318796	ru
318797	ru
318798	ru
318799	ru
318800	ru
318801	ru
318802	ru
318803	ru
318804	ru
318805	ru
318806	ru
318807	ru
318808	ru
318809	ru
318810	ru
318811	ru
318812	ru
318813	ru
318814	ru
318815	ru
318816	ru
318817	ru
318818	ru
318819	ru
318820	ru
318821	ru
318822	ru
318823	ru
318824	ru
318825	ru
318826	ru
318827	ru
318828	ru
318829	ru
318830	ru
318831	ru
318832	ru
318833	ru
318834	ru
318835	ru
318836	ru
318837	ru
318838	ru
318839	ru
318840	ru
318841	ru
318842	ru
318843	ru
318844	ru
318845	ru
318846	ru
318847	ru
318848	ru
318849	ru
318850	ru
318851	ru
318852	ru
318853	ru
318854	ru
318855	ru
318856	ru
318857	ru
318858	ru
318859	ru
318860	ru
318861	ru
318862	ru
318863	ru
318864	ru
318865	ru
318866	ru
318867	ru
318868	ru
318869	ru
318870	ru
318871	ru
318872	ru
318873	ru
318874	ru
318875	ru
318876	ru
318877	ru
318878	ru
318879	ru
318880	ru
318881	ru
318882	ru
318883	ru
318884	ru
318885	ru
318886	ru
318887	ru
318888	ru
318889	ru
318890	ru
318891	ru
318892	ru
318893	ru
318894	ru
318895	ru
318896	ru
318897	ru
318898	ru
318899	ru
318900	ru
318901	ru
318902	ru
318903	ru
318904	ru
318905	ru
318906	ru
318907	ru
318908	ru
318909	ru
318910	ru
318911	ru
318912	ru
318913	ru
318915	en
318916	en
318917	en
318918	en
318919	en
318920	en
318921	en
318922	en
318923	en
318924	en
318925	en
318926	en
318927	en
318928	en
318929	en
318930	en
318931	en
318932	en
318933	en
318934	en
318935	en
318936	en
318937	en
318938	en
318939	en
318940	en
318941	en
318942	en
318943	en
318944	en
318945	en
318946	en
318947	en
318948	en
318949	en
318950	en
318951	en
318952	en
318953	en
318954	en
318955	en
318956	en
318957	en
318958	en
318959	en
318960	en
318961	en
318962	en
318963	en
318964	en
318965	en
318966	en
318967	en
318968	en
318969	en
318970	en
318971	en
318972	en
318973	en
318974	en
318975	en
318976	en
318977	en
318978	en
318979	en
318980	en
318981	en
318982	en
318983	en
318984	en
318985	en
318986	en
318987	en
318988	en
318989	en
318990	en
318991	en
318992	en
318993	en
318994	en
318995	en
318996	en
318997	en
318998	en
318999	en
319000	en
319001	en
319002	en
319003	en
319004	en
319005	en
319006	en
319007	en
319008	en
319009	en
319010	en
319011	en
319012	en
319013	en
319014	en
319015	en
319016	en
319017	en
319018	en
319019	en
319020	en
319021	en
319022	en
319023	en
319024	en
319025	en
319026	en
319027	en
319028	en
319029	en
319030	en
319031	en
319032	en
319034	de
319035	de
319036	de
319037	de
319038	de
319039	de
319040	de
319041	de
319042	de
319043	de
319044	de
319045	de
319046	de
319047	de
319048	de
319049	de
319050	de
319051	de
319052	de
319053	de
319054	de
319055	de
319056	de
319057	de
319058	de
319059	de
319060	de
319061	de
319062	de
319063	de
319064	de
319065	de
319066	de
319067	de
319068	de
319069	de
319070	de
319071	de
319072	de
319073	de
319074	de
319075	de
319076	de
319077	de
319078	de
319079	de
319080	de
319081	de
319082	de
319083	de
319084	de
319085	de
319086	de
319087	de
319088	de
319089	de
319090	de
319091	de
319092	de
319093	de
319094	de
319095	de
319096	de
319097	de
319098	de
319099	de
319100	de
319101	de
319102	de
319103	de
319104	de
319105	de
319106	de
319107	de
319108	de
319109	de
319110	de
319111	de
319112	de
319113	de
319114	de
319115	de
319116	de
319117	de
319118	de
319119	de
319120	de
319121	de
319122	de
319123	de
319124	de
319125	de
319126	de
319127	de
319128	de
319129	de
319130	de
319131	de
319132	de
319133	de
319134	de
319135	de
319136	de
319137	de
319138	de
319139	de
319140	de
319141	de
319142	de
319143	de
319144	de
319145	de
319146	de
319147	de
319148	de
319149	de
319150	de
319151	de
319153	fr
319154	fr
319155	fr
319156	fr
319157	fr
319158	fr
319159	fr
319160	fr
319161	fr
319162	fr
319163	fr
319164	fr
319165	fr
319166	fr
319167	fr
319168	fr
319169	fr
319170	fr
319171	fr
319172	fr
319173	fr
319174	fr
319175	fr
319176	fr
319177	fr
319178	fr
319179	fr
319180	fr
319181	fr
319182	fr
319183	fr
319184	fr
319185	fr
319186	fr
319187	fr
319188	fr
319189	fr
319190	fr
319191	fr
319192	fr
319193	fr
319194	fr
319195	fr
319196	fr
319197	fr
319198	fr
319199	fr
319200	fr
319201	fr
319202	fr
319203	fr
319204	fr
319205	fr
319206	fr
319207	fr
319208	fr
319209	fr
319210	fr
319211	fr
319212	fr
319213	fr
319214	fr
319215	fr
319216	fr
319217	fr
319218	fr
319219	fr
319220	fr
319221	fr
319222	fr
319223	fr
319224	fr
319225	fr
319226	fr
319227	fr
319228	fr
319229	fr
319230	fr
319231	fr
319232	fr
319233	fr
319234	fr
319235	fr
319236	fr
319237	fr
319238	fr
319239	fr
319240	fr
319241	fr
319242	fr
319243	fr
319244	fr
319245	fr
319246	fr
319247	fr
319248	fr
319249	fr
319250	fr
319251	fr
319252	fr
319253	fr
319254	fr
319255	fr
319256	fr
319257	fr
319258	fr
319259	fr
319260	fr
319261	fr
319262	fr
319263	fr
319264	fr
319265	fr
319266	fr
319267	fr
319268	fr
319269	fr
319270	fr
319272	es
319273	es
319274	es
319275	es
319276	es
319277	es
319278	es
319279	es
319280	es
319281	es
319282	es
319283	es
319284	es
319285	es
319286	es
319287	es
319288	es
319289	es
319290	es
319291	es
319292	es
319293	es
319294	es
319295	es
319296	es
319297	es
319298	es
319299	es
319300	es
319301	es
319302	es
319303	es
319304	es
319305	es
319306	es
319307	es
319308	es
319309	es
319310	es
319311	es
319312	es
319313	es
319314	es
319315	es
319316	es
319317	es
319318	es
319319	es
319320	es
319321	es
319322	es
319323	es
319324	es
319325	es
319326	es
319327	es
319328	es
319329	es
319330	es
319331	es
319332	es
319333	es
319334	es
319335	es
319336	es
319337	es
319338	es
319339	es
319340	es
319341	es
319342	es
319343	es
319344	es
319345	es
319346	es
319347	es
319348	es
319349	es
319350	es
319351	es
319352	es
319353	es
319354	es
319355	es
319356	es
319357	es
319358	es
319359	es
319360	es
319361	es
319362	es
319363	es
319364	es
319365	es
319366	es
319367	es
319368	es
319369	es
319370	es
319371	es
319372	es
319373	es
319374	es
319375	es
319376	es
319377	es
319378	es
319379	es
319380	es
319381	es
319382	es
319383	es
319384	es
319385	es
319386	es
319387	es
319388	es
319389	es
319391	it
319392	it
319393	it
319394	it
319395	it
319396	it
319397	it
319398	it
319399	it
319400	it
319401	it
319402	it
319403	it
319404	it
319405	it
319406	it
319407	it
319408	it
319409	it
319410	it
319411	it
319412	it
319413	it
319414	it
319415	it
319416	it
319417	it
319418	it
319419	it
319420	it
319421	it
319422	it
319423	it
319424	it
319425	it
319426	it
319427	it
319428	it
319429	it
319430	it
319431	it
319432	it
319433	it
319434	it
319435	it
319436	it
319437	it
319438	it
319439	it
319440	it
319441	it
319442	it
319443	it
319444	it
319445	it
319446	it
319447	it
319448	it
319449	it
319450	it
319451	it
319452	it
319453	it
319454	it
319455	it
319456	it
319457	it
319458	it
319459	it
319460	it
319461	it
319462	it
319463	it
319464	it
319465	it
319466	it
319467	it
319468	it
319469	it
319470	it
319471	it
319472	it
319473	it
319474	it
319475	it
319476	it
319477	it
319478	it
319479	it
319480	it
319481	it
319482	it
319483	it
319484	it
319485	it
319486	it
319487	it
319488	it
319489	it
319490	it
319491	it
319492	it
319493	it
319494	it
319495	it
319496	it
319497	it
319498	it
319499	it
319500	it
319501	it
319502	it
319503	it
319504	it
319505	it
319506	it
319507	it
319508	it
319510	pt
319511	pt
319512	pt
319513	pt
319514	pt
319515	pt
319516	pt
319517	pt
319518	pt
319519	pt
319520	pt
319521	pt
319522	pt
319523	pt
319524	pt
319525	pt
319526	pt
319527	pt
319528	pt
319529	pt
319530	pt
319531	pt
319532	pt
319533	pt
319534	pt
319535	pt
319536	pt
319537	pt
319538	pt
319539	pt
319540	pt
319541	pt
319542	pt
319543	pt
319544	pt
319545	pt
319546	pt
319547	pt
319548	pt
319549	pt
319550	pt
319551	pt
319552	pt
319553	pt
319554	pt
319555	pt
319556	pt
319557	pt
319558	pt
319559	pt
319560	pt
319561	pt
319562	pt
319563	pt
319564	pt
319565	pt
319566	pt
319567	pt
319568	pt
319569	pt
319570	pt
319571	pt
319572	pt
319573	pt
319574	pt
319575	pt
319576	pt
319577	pt
319578	pt
319579	pt
319580	pt
319581	pt
319582	pt
319583	pt
319584	pt
319585	pt
319586	pt
319587	pt
319588	pt
319589	pt
319590	pt
319591	pt
319592	pt
319593	pt
319594	pt
319595	pt
319596	pt
319597	pt
319598	pt
319599	pt
319600	pt
319601	pt
319602	pt
319603	pt
319604	pt
319605	pt
319606	pt
319607	pt
319608	pt
319609	pt
319610	pt
319611	pt
319612	pt
319613	pt
319614	pt
319615	pt
319616	pt
319617	pt
319618	pt
319619	pt
319620	pt
319621	pt
319622	pt
319623	pt
319624	pt
319625	pt
319626	pt
319627	pt
319629	nl
319630	nl
319631	nl
319632	nl
319633	nl
319634	nl
319635	nl
319636	nl
319637	nl
319638	nl
319639	nl
319640	nl
319641	nl
319642	nl
319643	nl
319644	nl
319645	nl
319646	nl
319647	nl
319648	nl
319649	nl
319650	nl
319651	nl
319652	nl
319653	nl
319654	nl
319655	nl
319656	nl
319657	nl
319658	nl
319659	nl
319660	nl
319661	nl
319662	nl
319663	nl
319664	nl
319665	nl
319666	nl
319667	nl
319668	nl
319669	nl
319670	nl
319671	nl
319672	nl
319673	nl
319674	nl
319675	nl
319676	nl
319677	nl
319678	nl
319679	nl
319680	nl
319681	nl
319682	nl
319683	nl
319684	nl
319685	nl
319686	nl
319687	nl
319688	nl
319689	nl
319690	nl
319691	nl
319692	nl
319693	nl
319694	nl
319695	nl
319696	nl
319697	nl
319698	nl
319699	nl
319700	nl
319701	nl
319702	nl
319703	nl
319704	nl
319705	nl
319706	nl
319707	nl
319708	nl
319709	nl
319710	nl
319711	nl
319712	nl
319713	nl
319714	nl
319715	nl
319716	nl
319717	nl
319718	nl
319719	nl
319720	nl
319721	nl
319722	nl
319723	nl
319724	nl
319725	nl
319726	nl
319727	nl
319728	nl
319729	nl
319730	nl
319731	nl
319732	nl
319733	nl
319734	nl
319735	nl
319736	nl
319737	nl
319738	nl
319739	nl
319740	nl
319741	nl
319742	nl
319743	nl
319744	nl
319745	nl
319746	nl
319748	pl
319749	pl
319750	pl
319751	pl
319752	pl
319753	pl
319754	pl
319755	pl
319756	pl
319757	pl
319758	pl
319759	pl
319760	pl
319761	pl
319762	pl
319763	pl
319764	pl
319765	pl
319766	pl
319767	pl
319768	pl
319769	pl
319770	pl
319771	pl
319772	pl
319773	pl
319774	pl
319775	pl
319776	pl
319777	pl
319778	pl
319779	pl
319780	pl
319781	pl
319782	pl
319783	pl
319784	pl
319785	pl
319786	pl
319787	pl
319788	pl
319789	pl
319790	pl
319791	pl
319792	pl
319793	pl
319794	pl
319795	pl
319796	pl
319797	pl
319798	pl
319799	pl
319800	pl
319801	pl
319802	pl
319803	pl
319804	pl
319805	pl
319806	pl
319807	pl
319808	pl
319809	pl
319810	pl
319811	pl
319812	pl
319813	pl
319814	pl
319815	pl
319816	pl
319817	pl
319818	pl
319819	pl
319820	pl
319821	pl
319822	pl
319823	pl
319824	pl
319825	pl
319826	pl
319827	pl
319828	pl
319829	pl
319830	pl
319831	pl
319832	pl
319833	pl
319834	pl
319835	pl
319836	pl
319837	pl
319838	pl
319839	pl
319840	pl
319841	pl
319842	pl
319843	pl
319844	pl
319845	pl
319846	pl
319847	pl
319848	pl
319849	pl
319850	pl
319851	pl
319852	pl
319853	pl
319854	pl
319855	pl
319856	pl
319857	pl
319858	pl
319859	pl
319860	pl
319861	pl
319862	pl
319863	pl
319864	pl
319865	pl
319867	ru
319868	ru
319869	ru
319870	ru
319871	ru
319872	ru
319873	ru
319874	ru
319875	ru
319876	ru
319877	ru
319878	ru
319879	ru
319880	ru
319881	ru
319882	ru
319883	ru
319884	ru
319885	ru
319886	ru
319887	ru
319888	ru
319889	ru
319890	ru
319891	ru
319892	ru
319893	ru
319894	ru
319895	ru
319896	ru
319897	ru
319898	ru
319899	ru
319900	ru
319901	ru
319902	ru
319903	ru
319904	ru
319905	ru
319906	ru
319907	ru
319908	ru
319909	ru
319910	ru
319911	ru
319912	ru
319913	ru
319914	ru
319915	ru
319916	ru
319917	ru
319918	ru
319919	ru
319920	ru
319921	ru
319922	ru
319923	ru
319924	ru
319925	ru
319926	ru
319927	ru
319928	ru
319929	ru
319930	ru
319931	ru
319932	ru
319933	ru
319934	ru
319935	ru
319936	ru
319937	ru
319938	ru
319939	ru
319940	ru
319941	ru
319942	ru
319943	ru
319944	ru
319945	ru
319946	ru
319947	ru
319948	ru
319949	ru
319950	ru
319951	ru
319952	ru
319953	ru
319954	ru
319955	ru
319956	ru
319957	ru
319958	ru
319959	ru
319960	ru
319961	ru
319962	ru
319963	ru
319964	ru
319965	ru
319966	ru
319967	ru
319968	ru
319969	ru
319970	ru
319971	ru
319972	ru
319973	ru
319974	ru
319975	ru
319976	ru
319977	ru
319978	ru
319979	ru
319980	ru
319981	ru
319982	ru
319983	ru
319985	en
319986	en
319987	en
319988	en
319989	en
319990	en
319991	en
319992	en
319993	en
319994	en
319995	en
319996	en
319997	en
319998	en
319999	en
320000	en
320001	en
320002	en
320003	en
320004	en
320005	en
320006	en
320007	en
320008	en
320009	en
320010	en
320011	en
320012	en
320013	en
320014	en
320015	en
320016	en
320017	en
320018	en
320019	en
320020	en
320021	en
320022	en
320023	en
320024	en
320025	en
320026	en
320027	en
320028	en
320029	en
320030	en
320031	en
320032	en
320033	en
320034	en
320035	en
320036	en
320037	en
320038	en
320039	en
320040	en
320041	en
320042	en
320043	en
320044	en
320045	en
320046	en
320047	en
320048	en
320049	en
320050	en
320051	en
320052	en
320053	en
320054	en
320055	en
320056	en
320057	en
320058	en
320059	en
320060	en
320061	en
320062	en
320063	en
320064	en
320065	en
320066	en
320067	en
320068	en
320069	en
320070	en
320071	en
320072	en
320073	en
320074	en
320075	en
320076	en
320077	en
320078	en
320079	en
320080	en
320081	en
320082	en
320083	en
320084	en
320085	en
320086	en
320087	en
320088	en
320089	en
320090	en
320091	en
320092	en
320093	en
320094	en
320095	en
320096	en
320097	en
320098	en
320099	en
320100	en
320101	en
320103	de
320104	de
320105	de
320106	de
320107	de
320108	de
320109	de
320110	de
320111	de
320112	de
320113	de
320114	de
320115	de
320116	de
320117	de
320118	de
320119	de
320120	de
320121	de
320122	de
320123	de
320124	de
320125	de
320126	de
320127	de
320128	de
320129	de
320130	de
320131	de
320132	de
320133	de
320134	de
320135	de
320136	de
320137	de
320138	de
320139	de
320140	de
320141	de
320142	de
320143	de
320144	de
320145	de
320146	de
320147	de
320148	de
320149	de
320150	de
320151	de
320152	de
320153	de
320154	de
320155	de
320156	de
320157	de
320158	de
320159	de
320160	de
320161	de
320162	de
320163	de
320164	de
320165	de
320166	de
320167	de
320168	de
320169	de
320170	de
320171	de
320172	de
320173	de
320174	de
320175	de
320176	de
320177	de
320178	de
320179	de
320180	de
320181	de
320182	de
320183	de
320184	de
320185	de
320186	de
320187	de
320188	de
320189	de
320190	de
320191	de
320192	de
320193	de
320194	de
320195	de
320196	de
320197	de
320198	de
320199	de
320200	de
320201	de
320202	de
320203	de
320204	de
320205	de
320206	de
320207	de
320208	de
320209	de
320210	de
320211	de
320212	de
320213	de
320214	de
320215	de
320216	de
320217	de
320218	de
320219	de
320221	fr
320222	fr
320223	fr
320224	fr
320225	fr
320226	fr
320227	fr
320228	fr
320229	fr
320230	fr
320231	fr
320232	fr
320233	fr
320234	fr
320235	fr
320236	fr
320237	fr
320238	fr
320239	fr
320240	fr
320241	fr
320242	fr
320243	fr
320244	fr
320245	fr
320246	fr
320247	fr
320248	fr
320249	fr
320250	fr
320251	fr
320252	fr
320253	fr
320254	fr
320255	fr
320256	fr
320257	fr
320258	fr
320259	fr
320260	fr
320261	fr
320262	fr
320263	fr
320264	fr
320265	fr
320266	fr
320267	fr
320268	fr
320269	fr
320270	fr
320271	fr
320272	fr
320273	fr
320274	fr
320275	fr
320276	fr
320277	fr
320278	fr
320279	fr
320280	fr
320281	fr
320282	fr
320283	fr
320284	fr
320285	fr
320286	fr
320287	fr
320288	fr
320289	fr
320290	fr
320291	fr
320292	fr
320293	fr
320294	fr
320295	fr
320296	fr
320297	fr
320298	fr
320299	fr
320300	fr
320301	fr
320302	fr
320303	fr
320304	fr
320305	fr
320306	fr
320307	fr
320308	fr
320309	fr
320310	fr
320311	fr
320312	fr
320313	fr
320314	fr
320315	fr
320316	fr
320317	fr
320318	fr
320319	fr
320320	fr
320321	fr
320322	fr
320323	fr
320324	fr
320325	fr
320326	fr
320327	fr
320328	fr
320329	fr
320330	fr
320331	fr
320332	fr
320333	fr
320334	fr
320335	fr
320336	fr
320337	fr
320339	es
320340	es
320341	es
320342	es
320343	es
320344	es
320345	es
320346	es
320347	es
320348	es
320349	es
320350	es
320351	es
320352	es
320353	es
320354	es
320355	es
320356	es
320357	es
320358	es
320359	es
320360	es
320361	es
320362	es
320363	es
320364	es
320365	es
320366	es
320367	es
320368	es
320369	es
320370	es
320371	es
320372	es
320373	es
320374	es
320375	es
320376	es
320377	es
320378	es
320379	es
320380	es
320381	es
320382	es
320383	es
320384	es
320385	es
320386	es
320387	es
320388	es
320389	es
320390	es
320391	es
320392	es
320393	es
320394	es
320395	es
320396	es
320397	es
320398	es
320399	es
320400	es
320401	es
320402	es
320403	es
320404	es
320405	es
320406	es
320407	es
320408	es
320409	es
320410	es
320411	es
320412	es
320413	es
320414	es
320415	es
320416	es
320417	es
320418	es
320419	es
320420	es
320421	es
320422	es
320423	es
320424	es
320425	es
320426	es
320427	es
320428	es
320429	es
320430	es
320431	es
320432	es
320433	es
320434	es
320435	es
320436	es
320437	es
320438	es
320439	es
320440	es
320441	es
320442	es
320443	es
320444	es
320445	es
320446	es
320447	es
320448	es
320449	es
320450	es
320451	es
320452	es
320453	es
320454	es
320455	es
320457	it
320458	it
320459	it
320460	it
320461	it
320462	it
320463	it
320464	it
320465	it
320466	it
320467	it
320468	it
320469	it
320470	it
320471	it
320472	it
320473	it
320474	it
320475	it
320476	it
320477	it
320478	it
320479	it
320480	it
320481	it
320482	it
320483	it
320484	it
320485	it
320486	it
320487	it
320488	it
320489	it
320490	it
320491	it
320492	it
320493	it
320494	it
320495	it
320496	it
320497	it
320498	it
320499	it
320500	it
320501	it
320502	it
320503	it
320504	it
320505	it
320506	it
320507	it
320508	it
320509	it
320510	it
320511	it
320512	it
320513	it
320514	it
320515	it
320516	it
320517	it
320518	it
320519	it
320520	it
320521	it
320522	it
320523	it
320524	it
320525	it
320526	it
320527	it
320528	it
320529	it
320530	it
320531	it
320532	it
320533	it
320534	it
320535	it
320536	it
320537	it
320538	it
320539	it
320540	it
320541	it
320542	it
320543	it
320544	it
320545	it
320546	it
320547	it
320548	it
320549	it
320550	it
320551	it
320552	it
320553	it
320554	it
320555	it
320556	it
320557	it
320558	it
320559	it
320560	it
320561	it
320562	it
320563	it
320564	it
320565	it
320566	it
320567	it
320568	it
320569	it
320570	it
320571	it
320572	it
320573	it
320575	pt
320576	pt
320577	pt
320578	pt
320579	pt
