# свод	GENESIS-FULL.txt
# sha256	786b4f814373a28dc5d159044f354b70a110c1f90530888671061d6ef93bc182
# строк непустых	448335
# язык назван	283519
# доля от непустых	63.2
# имён от домов (построчно)	177620
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	ru 42397, en 39340, de 25296, es 21803, pt 19114, it 19023, fr 18876, nl 17792, pl 17513, sw 5792, zh 5491, id 4176
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
326400	pt
326401	pt
326402	pt
326403	pt
326404	pt
326405	pt
326406	pt
326407	pt
326408	pt
326409	pt
326410	pt
326411	pt
326412	pt
326413	pt
326414	pt
326415	pt
326416	pt
326417	pt
326418	pt
326419	pt
326420	pt
326421	pt
326422	pt
326423	pt
326424	pt
326425	pt
326426	pt
326427	pt
326428	pt
326429	pt
326430	pt
326431	pt
326432	pt
326433	pt
326434	pt
326435	pt
326436	pt
326437	pt
326438	pt
326439	pt
326440	pt
326441	pt
326442	pt
326443	pt
326444	pt
326445	pt
326446	pt
326447	pt
326448	pt
326449	pt
326450	pt
326451	pt
326452	pt
326453	pt
326454	pt
326455	pt
326456	pt
326457	pt
326458	pt
326459	pt
326460	pt
326461	pt
326462	pt
326463	pt
326464	pt
326465	pt
326466	pt
326467	pt
326468	pt
326469	pt
326470	pt
326471	pt
326472	pt
326473	pt
326474	pt
326475	pt
326476	pt
326477	pt
326478	pt
326479	pt
326480	pt
326481	pt
326482	pt
326483	pt
326484	pt
326485	pt
326486	pt
326487	pt
326488	pt
326489	pt
326490	pt
326491	pt
326492	pt
326493	pt
326494	pt
326495	pt
326496	pt
326497	pt
326498	pt
326499	pt
326500	pt
326501	pt
326502	pt
326503	pt
326504	pt
326505	pt
326506	pt
326507	pt
326508	pt
326509	pt
326510	pt
326511	pt
326512	pt
326513	pt
326515	nl
326516	nl
326517	nl
326518	nl
326519	nl
326520	nl
326521	nl
326522	nl
326523	nl
326524	nl
326525	nl
326526	nl
326527	nl
326528	nl
326529	nl
326530	nl
326531	nl
326532	nl
326533	nl
326534	nl
326535	nl
326536	nl
326537	nl
326538	nl
326539	nl
326540	nl
326541	nl
326542	nl
326543	nl
326544	nl
326545	nl
326546	nl
326547	nl
326548	nl
326549	nl
326550	nl
326551	nl
326552	nl
326553	nl
326554	nl
326555	nl
326556	nl
326557	nl
326558	nl
326559	nl
326560	nl
326561	nl
326562	nl
326563	nl
326564	nl
326565	nl
326566	nl
326567	nl
326568	nl
326569	nl
326570	nl
326571	nl
326572	nl
326573	nl
326574	nl
326575	nl
326576	nl
326577	nl
326578	nl
326579	nl
326580	nl
326581	nl
326582	nl
326583	nl
326584	nl
326585	nl
326586	nl
326587	nl
326588	nl
326589	nl
326590	nl
326591	nl
326592	nl
326593	nl
326594	nl
326595	nl
326596	nl
326597	nl
326598	nl
326599	nl
326600	nl
326601	nl
326602	nl
326603	nl
326604	nl
326605	nl
326606	nl
326607	nl
326608	nl
326609	nl
326610	nl
326611	nl
326612	nl
326613	nl
326614	nl
326615	nl
326616	nl
326617	nl
326618	nl
326619	nl
326620	nl
326621	nl
326622	nl
326623	nl
326624	nl
326625	nl
326626	nl
326627	nl
326628	nl
326629	nl
326630	nl
326631	nl
326632	nl
326633	nl
326634	nl
326635	nl
326636	nl
326637	nl
326638	nl
326639	nl
326640	nl
326641	nl
326642	nl
326643	nl
326645	pl
326646	pl
326647	pl
326648	pl
326649	pl
326650	pl
326651	pl
326652	pl
326653	pl
326654	pl
326655	pl
326656	pl
326657	pl
326658	pl
326659	pl
326660	pl
326661	pl
326662	pl
326663	pl
326664	pl
326665	pl
326666	pl
326667	pl
326668	pl
326669	pl
326670	pl
326671	pl
326672	pl
326673	pl
326674	pl
326675	pl
326676	pl
326677	pl
326678	pl
326679	pl
326680	pl
326681	pl
326682	pl
326683	pl
326684	pl
326685	pl
326686	pl
326687	pl
326688	pl
326689	pl
326690	pl
326691	pl
326692	pl
326693	pl
326694	pl
326695	pl
326696	pl
326697	pl
326698	pl
326699	pl
326700	pl
326701	pl
326702	pl
326703	pl
326704	pl
326705	pl
326706	pl
326707	pl
326708	pl
326709	pl
326710	pl
326711	pl
326712	pl
326713	pl
326714	pl
326715	pl
326716	pl
326717	pl
326718	pl
326719	pl
326720	pl
326721	pl
326722	pl
326723	pl
326724	pl
326725	pl
326726	pl
326727	pl
326728	pl
326729	pl
326730	pl
326731	pl
326732	pl
326733	pl
326734	pl
326735	pl
326736	pl
326737	pl
326738	pl
326739	pl
326740	pl
326741	pl
326742	pl
326743	pl
326744	pl
326745	pl
326746	pl
326747	pl
326748	pl
326749	pl
326750	pl
326751	pl
326752	pl
326753	pl
326754	pl
326755	pl
326756	pl
326757	pl
326758	pl
326759	pl
326760	pl
326761	pl
326762	pl
326763	pl
326764	pl
326765	pl
326766	pl
326767	pl
326768	pl
326769	pl
326770	pl
326771	pl
326772	pl
326773	pl
326775	ru
326776	ru
326777	ru
326778	ru
326779	ru
326780	ru
326781	ru
326782	ru
326783	ru
326784	ru
326785	ru
326786	ru
326787	ru
326788	ru
326789	ru
326790	ru
326791	ru
326792	ru
326793	ru
326794	ru
326795	ru
326796	ru
326797	ru
326798	ru
326799	ru
326800	ru
326801	ru
326802	ru
326803	ru
326804	ru
326805	ru
326806	ru
326807	ru
326808	ru
326809	ru
326810	ru
326811	ru
326812	ru
326813	ru
326814	ru
326815	ru
326816	ru
326817	ru
326818	ru
326819	ru
326820	ru
326821	ru
326822	ru
326823	ru
326824	ru
326825	ru
326826	ru
326827	ru
326828	ru
326829	ru
326830	ru
326831	ru
326832	ru
326833	ru
326834	ru
326835	ru
326836	ru
326837	ru
326838	ru
326839	ru
326840	ru
326841	ru
326842	ru
326843	ru
326844	ru
326845	ru
326846	ru
326847	ru
326848	ru
326849	ru
326850	ru
326851	ru
326852	ru
326853	ru
326854	ru
326855	ru
326856	ru
326857	ru
326858	ru
326859	ru
326860	ru
326861	ru
326862	ru
326863	ru
326864	ru
326865	ru
326866	ru
326867	ru
326868	ru
326869	ru
326870	ru
326871	ru
326872	ru
326873	ru
326874	ru
326875	ru
326876	ru
326877	ru
326878	ru
326879	ru
326880	ru
326881	ru
326882	ru
326883	ru
326884	ru
326885	ru
326886	ru
326887	ru
326888	ru
326889	ru
326890	ru
326891	ru
326892	ru
326893	ru
326894	ru
326895	ru
326896	ru
326897	ru
326898	ru
326899	ru
326900	ru
326901	ru
326902	ru
326903	ru
326905	en
326906	en
326907	en
326908	en
326909	en
326910	en
326911	en
326912	en
326913	en
326914	en
326915	en
326916	en
326917	en
326918	en
326919	en
326920	en
326921	en
326922	en
326923	en
326924	en
326925	en
326926	en
326927	en
326928	en
326929	en
326930	en
326931	en
326932	en
326933	en
326934	en
326935	en
326936	en
326937	en
326938	en
326939	en
326940	en
326941	en
326942	en
326943	en
326944	en
326945	en
326946	en
326947	en
326948	en
326949	en
326950	en
326951	en
326952	en
326953	en
326954	en
326955	en
326956	en
326957	en
326958	en
326959	en
326960	en
326961	en
326962	en
326963	en
326964	en
326965	en
326966	en
326967	en
326968	en
326969	en
326970	en
326971	en
326972	en
326973	en
326974	en
326975	en
326976	en
326977	en
326978	en
326979	en
326980	en
326981	en
326982	en
326983	en
326984	en
326985	en
326986	en
326987	en
326988	en
326989	en
326990	en
326991	en
326992	en
326993	en
326994	en
326995	en
326996	en
326997	en
326998	en
326999	en
327000	en
327001	en
327002	en
327003	en
327004	en
327005	en
327006	en
327007	en
327008	en
327009	en
327010	en
327011	en
327012	en
327013	en
327014	en
327015	en
327016	en
327017	en
327018	en
327019	en
327020	en
327021	en
327022	en
327023	en
327024	en
327025	en
327026	en
327027	en
327028	en
327029	en
327030	en
327031	en
327032	en
327033	en
327035	de
327036	de
327037	de
327038	de
327039	de
327040	de
327041	de
327042	de
327043	de
327044	de
327045	de
327046	de
327047	de
327048	de
327049	de
327050	de
327051	de
327052	de
327053	de
327054	de
327055	de
327056	de
327057	de
327058	de
327059	de
327060	de
327061	de
327062	de
327063	de
327064	de
327065	de
327066	de
327067	de
327068	de
327069	de
327070	de
327071	de
327072	de
327073	de
327074	de
327075	de
327076	de
327077	de
327078	de
327079	de
327080	de
327081	de
327082	de
327083	de
327084	de
327085	de
327086	de
327087	de
327088	de
327089	de
327090	de
327091	de
327092	de
327093	de
327094	de
327095	de
327096	de
327097	de
327098	de
327099	de
327100	de
327101	de
327102	de
327103	de
327104	de
327105	de
327106	de
327107	de
327108	de
327109	de
327110	de
327111	de
327112	de
327113	de
327114	de
327115	de
327116	de
327117	de
327118	de
327119	de
327120	de
327121	de
327122	de
327123	de
327124	de
327125	de
327126	de
327127	de
327128	de
327129	de
327130	de
327131	de
327132	de
327133	de
327134	de
327135	de
327136	de
327137	de
327138	de
327139	de
327140	de
327141	de
327142	de
327143	de
327144	de
327145	de
327146	de
327147	de
327148	de
327149	de
327150	de
327151	de
327152	de
327153	de
327154	de
327155	de
327156	de
327157	de
327158	de
327159	de
327160	de
327161	de
327162	de
327163	de
327165	fr
327166	fr
327167	fr
327168	fr
327169	fr
327170	fr
327171	fr
327172	fr
327173	fr
327174	fr
327175	fr
327176	fr
327177	fr
327178	fr
327179	fr
327180	fr
327181	fr
327182	fr
327183	fr
327184	fr
327185	fr
327186	fr
327187	fr
327188	fr
327189	fr
327190	fr
327191	fr
327192	fr
327193	fr
327194	fr
327195	fr
327196	fr
327197	fr
327198	fr
327199	fr
327200	fr
327201	fr
327202	fr
327203	fr
327204	fr
327205	fr
327206	fr
327207	fr
327208	fr
327209	fr
327210	fr
327211	fr
327212	fr
327213	fr
327214	fr
327215	fr
327216	fr
327217	fr
327218	fr
327219	fr
327220	fr
327221	fr
327222	fr
327223	fr
327224	fr
327225	fr
327226	fr
327227	fr
327228	fr
327229	fr
327230	fr
327231	fr
327232	fr
327233	fr
327234	fr
327235	fr
327236	fr
327237	fr
327238	fr
327239	fr
327240	fr
327241	fr
327242	fr
327243	fr
327244	fr
327245	fr
327246	fr
327247	fr
327248	fr
327249	fr
327250	fr
327251	fr
327252	fr
327253	fr
327254	fr
327255	fr
327256	fr
327257	fr
327258	fr
327259	fr
327260	fr
327261	fr
327262	fr
327263	fr
327264	fr
327265	fr
327266	fr
327267	fr
327268	fr
327269	fr
327270	fr
327271	fr
327272	fr
327273	fr
327274	fr
327275	fr
327276	fr
327277	fr
327278	fr
327279	fr
327280	fr
327281	fr
327282	fr
327283	fr
327284	fr
327285	fr
327286	fr
327287	fr
327288	fr
327289	fr
327290	fr
327291	fr
327292	fr
327293	fr
327295	es
327296	es
327297	es
327298	es
327299	es
327300	es
327301	es
327302	es
327303	es
327304	es
327305	es
327306	es
327307	es
327308	es
327309	es
327310	es
327311	es
327312	es
327313	es
327314	es
327315	es
327316	es
327317	es
327318	es
327319	es
327320	es
327321	es
327322	es
327323	es
327324	es
327325	es
327326	es
327327	es
327328	es
327329	es
327330	es
327331	es
327332	es
327333	es
327334	es
327335	es
327336	es
327337	es
327338	es
327339	es
327340	es
327341	es
327342	es
327343	es
327344	es
327345	es
327346	es
327347	es
327348	es
327349	es
327350	es
327351	es
327352	es
327353	es
327354	es
327355	es
327356	es
327357	es
327358	es
327359	es
327360	es
327361	es
327362	es
327363	es
327364	es
327365	es
327366	es
327367	es
327368	es
327369	es
327370	es
327371	es
327372	es
327373	es
327374	es
327375	es
327376	es
327377	es
327378	es
327379	es
327380	es
327381	es
327382	es
327383	es
327384	es
327385	es
327386	es
327387	es
327388	es
327389	es
327390	es
327391	es
327392	es
327393	es
327394	es
327395	es
327396	es
327397	es
327398	es
327399	es
327400	es
327401	es
327402	es
327403	es
327404	es
327405	es
327406	es
327407	es
327408	es
327409	es
327410	es
327411	es
327412	es
327413	es
327414	es
327415	es
327416	es
327417	es
327418	es
327419	es
327420	es
327421	es
327422	es
327423	es
327425	it
327426	it
327427	it
327428	it
327429	it
327430	it
327431	it
327432	it
327433	it
327434	it
327435	it
327436	it
327437	it
327438	it
327439	it
327440	it
327441	it
327442	it
327443	it
327444	it
327445	it
327446	it
327447	it
327448	it
327449	it
327450	it
327451	it
327452	it
327453	it
327454	it
327455	it
327456	it
327457	it
327458	it
327459	it
327460	it
327461	it
327462	it
327463	it
327464	it
327465	it
327466	it
327467	it
327468	it
327469	it
327470	it
327471	it
327472	it
327473	it
327474	it
327475	it
327476	it
327477	it
327478	it
327479	it
327480	it
327481	it
327482	it
327483	it
327484	it
327485	it
327486	it
327487	it
327488	it
327489	it
327490	it
327491	it
327492	it
327493	it
327494	it
327495	it
327496	it
327497	it
327498	it
327499	it
327500	it
327501	it
327502	it
327503	it
327504	it
327505	it
327506	it
327507	it
327508	it
327509	it
327510	it
327511	it
327512	it
327513	it
327514	it
327515	it
327516	it
327517	it
327518	it
327519	it
327520	it
327521	it
327522	it
327523	it
327524	it
327525	it
327526	it
327527	it
327528	it
327529	it
327530	it
327531	it
327532	it
327533	it
327534	it
327535	it
327536	it
327537	it
327538	it
327539	it
327540	it
327541	it
327542	it
327543	it
327544	it
327545	it
327546	it
327547	it
327548	it
327549	it
327550	it
327551	it
327552	it
327553	it
327555	pt
327556	pt
327557	pt
327558	pt
327559	pt
327560	pt
327561	pt
327562	pt
327563	pt
327564	pt
327565	pt
327566	pt
327567	pt
327568	pt
327569	pt
327570	pt
327571	pt
327572	pt
327573	pt
327574	pt
327575	pt
327576	pt
327577	pt
327578	pt
327579	pt
327580	pt
327581	pt
327582	pt
327583	pt
327584	pt
327585	pt
327586	pt
327587	pt
327588	pt
327589	pt
327590	pt
327591	pt
327592	pt
327593	pt
327594	pt
327595	pt
327596	pt
327597	pt
327598	pt
327599	pt
327600	pt
327601	pt
327602	pt
327603	pt
327604	pt
327605	pt
327606	pt
327607	pt
327608	pt
327609	pt
327610	pt
327611	pt
327612	pt
327613	pt
327614	pt
327615	pt
327616	pt
327617	pt
327618	pt
327619	pt
327620	pt
327621	pt
327622	pt
327623	pt
327624	pt
327625	pt
327626	pt
327627	pt
327628	pt
327629	pt
327630	pt
327631	pt
327632	pt
327633	pt
327634	pt
327635	pt
327636	pt
327637	pt
327638	pt
327639	pt
327640	pt
327641	pt
327642	pt
327643	pt
327644	pt
327645	pt
327646	pt
327647	pt
327648	pt
327649	pt
327650	pt
327651	pt
327652	pt
327653	pt
327654	pt
327655	pt
327656	pt
327657	pt
327658	pt
327659	pt
327660	pt
327661	pt
327662	pt
327663	pt
327664	pt
327665	pt
327666	pt
327667	pt
327668	pt
327669	pt
327670	pt
327671	pt
327672	pt
327673	pt
327674	pt
327675	pt
327676	pt
327677	pt
327678	pt
327679	pt
327680	pt
327681	pt
327682	pt
327683	pt
327685	nl
327686	nl
327687	nl
327688	nl
327689	nl
327690	nl
327691	nl
327692	nl
327693	nl
327694	nl
327695	nl
327696	nl
327697	nl
327698	nl
327699	nl
327700	nl
327701	nl
327702	nl
327703	nl
327704	nl
327705	nl
327706	nl
327707	nl
327708	nl
327709	nl
327710	nl
327711	nl
327712	nl
327713	nl
327714	nl
327715	nl
327716	nl
327717	nl
327718	nl
327719	nl
327720	nl
327721	nl
327722	nl
327723	nl
327724	nl
327725	nl
327726	nl
327727	nl
327728	nl
327729	nl
327730	nl
327731	nl
327732	nl
327733	nl
327734	nl
327735	nl
327736	nl
327737	nl
327738	nl
327739	nl
327740	nl
327741	nl
327742	nl
327743	nl
327744	nl
327745	nl
327746	nl
327747	nl
327748	nl
327749	nl
327750	nl
327751	nl
327752	nl
327753	nl
327754	nl
327755	nl
327756	nl
327757	nl
327758	nl
327759	nl
327760	nl
327761	nl
327762	nl
327763	nl
327764	nl
327765	nl
327766	nl
327767	nl
327768	nl
327769	nl
327770	nl
327771	nl
327772	nl
327773	nl
327774	nl
327775	nl
327776	nl
327777	nl
327778	nl
327779	nl
327780	nl
327781	nl
327782	nl
327783	nl
327784	nl
327785	nl
327786	nl
327787	nl
327788	nl
327789	nl
327790	nl
327791	nl
327792	nl
327793	nl
327794	nl
327795	nl
327796	nl
327797	nl
327798	nl
327799	nl
327800	nl
327801	nl
327802	nl
327803	nl
327804	nl
327805	nl
327806	nl
327807	nl
327808	nl
327809	nl
327810	nl
327811	nl
327812	nl
327813	nl
327815	pl
327816	pl
327817	pl
327818	pl
327819	pl
327820	pl
327821	pl
327822	pl
327823	pl
327824	pl
327825	pl
327826	pl
327827	pl
327828	pl
327829	pl
327830	pl
327831	pl
327832	pl
327833	pl
327834	pl
327835	pl
327836	pl
327837	pl
327838	pl
327839	pl
327840	pl
327841	pl
327842	pl
327843	pl
327844	pl
327845	pl
327846	pl
327847	pl
327848	pl
327849	pl
327850	pl
327851	pl
327852	pl
327853	pl
327854	pl
327855	pl
327856	pl
327857	pl
327858	pl
327859	pl
327860	pl
327861	pl
327862	pl
327863	pl
327864	pl
327865	pl
327866	pl
327867	pl
327868	pl
327869	pl
327870	pl
327871	pl
327872	pl
327873	pl
327874	pl
327875	pl
327876	pl
327877	pl
327878	pl
327879	pl
327880	pl
327881	pl
327882	pl
327883	pl
327884	pl
327885	pl
327886	pl
327887	pl
327888	pl
327889	pl
327890	pl
327891	pl
327892	pl
327893	pl
327894	pl
327895	pl
327896	pl
327897	pl
327898	pl
327899	pl
327900	pl
327901	pl
327902	pl
327903	pl
327904	pl
327905	pl
327906	pl
327907	pl
327908	pl
327909	pl
327910	pl
327911	pl
327912	pl
327913	pl
327914	pl
327915	pl
327916	pl
327917	pl
327918	pl
327919	pl
327920	pl
327921	pl
327922	pl
327923	pl
327924	pl
327925	pl
327926	pl
327927	pl
327928	pl
327929	pl
327930	pl
327931	pl
327932	pl
327933	pl
327934	pl
327935	pl
327936	pl
327937	pl
327938	pl
327939	pl
327940	pl
327941	pl
327942	pl
327943	pl
327945	ru
327946	ru
327947	ru
327948	ru
327949	ru
327950	ru
327951	ru
327952	ru
327953	ru
327954	ru
327955	ru
327956	ru
327957	ru
327958	ru
327959	ru
327960	ru
327961	ru
327962	ru
327963	ru
327964	ru
327965	ru
327966	ru
327967	ru
327968	ru
327969	ru
327970	ru
327971	ru
327972	ru
327973	ru
327974	ru
327975	ru
327976	ru
327977	ru
327978	ru
327979	ru
327980	ru
327981	ru
327982	ru
327983	ru
327984	ru
327985	ru
327986	ru
327987	ru
327988	ru
327989	ru
327990	ru
327991	ru
327992	ru
327993	ru
327994	ru
327995	ru
327996	ru
327997	ru
327998	ru
327999	ru
328000	ru
328001	ru
328002	ru
328003	ru
328004	ru
328005	ru
328006	ru
328007	ru
328008	ru
328009	ru
328010	ru
328011	ru
328012	ru
328013	ru
328014	ru
328015	ru
328016	ru
328017	ru
328018	ru
328019	ru
328020	ru
328021	ru
328022	ru
328023	ru
328024	ru
328025	ru
328026	ru
328027	ru
328028	ru
328029	ru
328030	ru
328031	ru
328032	ru
328033	ru
328034	ru
328035	ru
328036	ru
328037	ru
328038	ru
328039	ru
328040	ru
328041	ru
328042	ru
328043	ru
328044	ru
328045	ru
328046	ru
328047	ru
328048	ru
328049	ru
328050	ru
328051	ru
328052	ru
328053	ru
328054	ru
328055	ru
328056	ru
328057	ru
328058	ru
328059	ru
328060	ru
328061	ru
328062	ru
328063	ru
328064	ru
328065	ru
328066	ru
328067	ru
328068	ru
328069	ru
328070	ru
328071	ru
328072	ru
328073	ru
328075	en
328076	en
328077	en
328078	en
328079	en
328080	en
328081	en
328082	en
328083	en
328084	en
328085	en
328086	en
328087	en
328088	en
328089	en
328090	en
328091	en
328092	en
328093	en
328094	en
328095	en
328096	en
328097	en
328098	en
328099	en
328100	en
328101	en
328102	en
328103	en
328104	en
328105	en
328106	en
328107	en
328108	en
328109	en
328110	en
328111	en
328112	en
328113	en
328114	en
328115	en
328116	en
328117	en
328118	en
328119	en
328120	en
328121	en
328122	en
328123	en
328124	en
328125	en
328126	en
328127	en
328128	en
328129	en
328130	en
328131	en
328132	en
328133	en
328134	en
328135	en
328136	en
328137	en
328138	en
328139	en
328140	en
328141	en
328142	en
328143	en
328144	en
328145	en
328146	en
328147	en
328148	en
328149	en
328150	en
328151	en
328152	en
328153	en
328154	en
328155	en
328156	en
328157	en
328158	en
328159	en
328160	en
328161	en
328162	en
328163	en
328164	en
328165	en
328166	en
328167	en
328168	en
328169	en
328170	en
328171	en
328172	en
328173	en
328174	en
328175	en
328176	en
328177	en
328178	en
328179	en
328180	en
328181	en
328182	en
328183	en
328184	en
328185	en
328186	en
328187	en
328188	en
328189	en
328190	en
328191	en
328192	en
328193	en
328194	en
328195	en
328196	en
328197	en
328198	en
328199	en
328200	en
328201	en
328202	en
328203	en
328205	de
328206	de
328207	de
328208	de
328209	de
328210	de
328211	de
328212	de
328213	de
328214	de
328215	de
328216	de
328217	de
328218	de
328219	de
328220	de
328221	de
328222	de
328223	de
328224	de
328225	de
328226	de
328227	de
328228	de
328229	de
328230	de
328231	de
328232	de
328233	de
328234	de
328235	de
328236	de
328237	de
328238	de
328239	de
328240	de
328241	de
328242	de
328243	de
328244	de
328245	de
328246	de
328247	de
328248	de
328249	de
328250	de
328251	de
328252	de
328253	de
328254	de
328255	de
328256	de
328257	de
328258	de
328259	de
328260	de
328261	de
328262	de
328263	de
328264	de
328265	de
328266	de
328267	de
328268	de
328269	de
328270	de
328271	de
328272	de
328273	de
328274	de
328275	de
328276	de
328277	de
328278	de
328279	de
328280	de
328281	de
328282	de
328283	de
328284	de
328285	de
328286	de
328287	de
328288	de
328289	de
328290	de
328291	de
328292	de
328293	de
328294	de
328295	de
328296	de
328297	de
328298	de
328299	de
328300	de
328301	de
328302	de
328303	de
328304	de
328305	de
328306	de
328307	de
328308	de
328309	de
328310	de
328311	de
328312	de
328313	de
328314	de
328315	de
328316	de
328317	de
328318	de
328319	de
328320	de
328321	de
328322	de
328323	de
328324	de
328325	de
328326	de
328327	de
328328	de
328329	de
328330	de
328331	de
328332	de
328333	de
328335	fr
328336	fr
328337	fr
328338	fr
328339	fr
328340	fr
328341	fr
328342	fr
328343	fr
328344	fr
328345	fr
328346	fr
328347	fr
328348	fr
328349	fr
328350	fr
328351	fr
328352	fr
328353	fr
328354	fr
328355	fr
328356	fr
328357	fr
328358	fr
328359	fr
328360	fr
328361	fr
328362	fr
328363	fr
328364	fr
328365	fr
328366	fr
328367	fr
328368	fr
328369	fr
328370	fr
328371	fr
328372	fr
328373	fr
328374	fr
328375	fr
328376	fr
328377	fr
328378	fr
328379	fr
328380	fr
328381	fr
328382	fr
328383	fr
328384	fr
328385	fr
328386	fr
328387	fr
328388	fr
328389	fr
328390	fr
328391	fr
328392	fr
328393	fr
328394	fr
328395	fr
328396	fr
328397	fr
328398	fr
328399	fr
328400	fr
328401	fr
328402	fr
328403	fr
328404	fr
328405	fr
328406	fr
328407	fr
328408	fr
328409	fr
328410	fr
328411	fr
328412	fr
