# свод	GENESIS-FULL.txt
# sha256	42c685add4f48065f0096b4dfb666f23df2f5c54c1cb5f9eedad4a28a3e1a248
# строк непустых	463698
# язык назван	413781
# доля от непустых	89.2
# имён от домов (построчно)	307882
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	105899
# языков различных	29
# крупнейшие	en 94356, ru 93229, de 29027, es 24657, pt 22266, fr 22060, it 21902, nl 20699, pl 19838, sw 5878, zh 5577, tr 5511
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
429690	ru
429691	ru
429692	ru
429693	ru
429694	ru
429695	ru
429696	ru
429697	ru
429698	ru
429699	ru
429700	ru
429701	ru
429702	ru
429703	ru
429704	ru
429705	ru
429706	ru
429707	ru
429708	ru
429709	ru
429710	ru
429711	ru
429712	ru
429713	ru
429714	ru
429715	ru
429716	ru
429717	ru
429718	ru
429719	ru
429720	ru
429721	ru
429722	ru
429723	ru
429724	ru
429725	ru
429726	ru
429727	ru
429728	ru
429729	ru
429730	ru
429731	ru
429732	ru
429733	ru
429734	ru
429735	ru
429736	ru
429737	ru
429738	ru
429739	ru
429740	ru
429741	ru
429742	ru
429743	ru
429744	ru
429745	ru
429746	ru
429747	ru
429748	ru
429749	ru
429750	ru
429751	ru
429752	ru
429753	ru
429754	ru
429755	ru
429756	ru
429757	ru
429758	ru
429759	ru
429760	ru
429761	ru
429762	ru
429763	ru
429764	ru
429765	ru
429766	ru
429767	ru
429768	ru
429769	ru
429770	ru
429771	ru
429772	ru
429773	ru
429774	ru
429775	ru
429776	ru
429777	ru
429778	ru
429779	ru
429780	ru
429781	ru
429782	ru
429783	ru
429784	ru
429785	ru
429786	ru
429787	ru
429788	ru
429789	ru
429790	ru
429791	ru
429792	ru
429793	ru
429794	ru
429795	ru
429796	ru
429797	ru
429798	ru
429799	ru
429800	ru
429801	ru
429802	ru
429804	en
429805	en
429806	en
429807	en
429808	en
429809	en
429810	en
429811	en
429812	en
429813	en
429814	en
429815	en
429816	en
429817	en
429818	en
429819	en
429820	en
429821	en
429822	en
429823	en
429824	en
429825	en
429826	en
429827	en
429828	en
429829	en
429830	en
429831	en
429832	en
429833	en
429834	en
429835	en
429836	en
429837	en
429838	en
429839	en
429840	en
429841	en
429842	en
429843	en
429844	en
429845	en
429846	en
429847	en
429848	en
429849	en
429850	en
429851	en
429852	en
429853	en
429854	en
429855	en
429856	en
429857	en
429858	en
429859	en
429860	en
429861	en
429862	en
429863	en
429864	en
429865	en
429866	en
429867	en
429868	en
429869	en
429870	en
429871	en
429872	en
429873	en
429874	en
429875	en
429876	en
429877	en
429878	en
429879	en
429880	en
429881	en
429882	en
429883	en
429884	en
429885	en
429886	en
429887	en
429888	en
429889	en
429890	en
429891	en
429892	en
429893	en
429894	en
429895	en
429896	en
429897	en
429898	en
429899	en
429900	en
429901	en
429902	en
429903	en
429904	en
429905	en
429906	en
429907	en
429908	en
429909	en
429910	en
429911	en
429912	en
429913	en
429914	en
429915	en
429916	en
429917	en
429918	en
429919	en
429920	en
429921	en
429922	en
429923	en
429924	en
429925	en
429926	en
429927	en
429928	en
429929	en
429930	en
429931	en
429932	en
429933	en
429934	en
429935	en
429936	en
429937	en
429938	en
429940	de
429941	de
429942	de
429943	de
429944	de
429945	de
429946	de
429947	de
429948	de
429949	de
429950	de
429951	de
429952	de
429953	de
429954	de
429955	de
429956	de
429957	de
429958	de
429959	de
429960	de
429961	de
429962	de
429963	de
429964	de
429965	de
429966	de
429967	de
429968	de
429969	de
429970	de
429971	de
429972	de
429973	de
429974	de
429975	de
429976	de
429977	de
429978	de
429979	de
429980	de
429981	de
429982	de
429983	de
429984	de
429985	de
429986	de
429987	de
429988	de
429989	de
429990	de
429991	de
429992	de
429993	de
429994	de
429995	de
429996	de
429997	de
429998	de
429999	de
430000	de
430001	de
430002	de
430003	de
430004	de
430005	de
430006	de
430007	de
430008	de
430009	de
430010	de
430011	de
430012	de
430013	de
430014	de
430015	de
430016	de
430017	de
430018	de
430019	de
430020	de
430021	de
430022	de
430023	de
430024	de
430025	de
430026	de
430027	de
430028	de
430029	de
430030	de
430031	de
430032	de
430033	de
430034	de
430035	de
430036	de
430037	de
430038	de
430039	de
430040	de
430041	de
430042	de
430043	de
430044	de
430045	de
430046	de
430047	de
430048	de
430049	de
430050	de
430051	de
430052	de
430053	de
430054	de
430055	de
430056	de
430057	de
430058	de
430059	de
430060	de
430061	de
430062	de
430063	de
430064	de
430065	de
430066	de
430067	de
430068	de
430069	de
430070	de
430071	de
430072	de
430073	de
430074	de
430076	fr
430077	fr
430078	fr
430079	fr
430080	fr
430081	fr
430082	fr
430083	fr
430084	fr
430085	fr
430086	fr
430087	fr
430088	fr
430089	fr
430090	fr
430091	fr
430092	fr
430093	fr
430094	fr
430095	fr
430096	fr
430097	fr
430098	fr
430099	fr
430100	fr
430101	fr
430102	fr
430103	fr
430104	fr
430105	fr
430106	fr
430107	fr
430108	fr
430109	fr
430110	fr
430111	fr
430112	fr
430113	fr
430114	fr
430115	fr
430116	fr
430117	fr
430118	fr
430119	fr
430120	fr
430121	fr
430122	fr
430123	fr
430124	fr
430125	fr
430126	fr
430127	fr
430128	fr
430129	fr
430130	fr
430131	fr
430132	fr
430133	fr
430134	fr
430135	fr
430136	fr
430137	fr
430138	fr
430139	fr
430140	fr
430141	fr
430142	fr
430143	fr
430144	fr
430145	fr
430146	fr
430147	fr
430148	fr
430149	fr
430150	fr
430151	fr
430152	fr
430153	fr
430154	fr
430155	fr
430156	fr
430157	fr
430158	fr
430159	fr
430160	fr
430161	fr
430162	fr
430163	fr
430164	fr
430165	fr
430166	fr
430167	fr
430168	fr
430169	fr
430170	fr
430171	fr
430172	fr
430173	fr
430174	fr
430175	fr
430176	fr
430177	fr
430178	fr
430179	fr
430180	fr
430181	fr
430182	fr
430183	fr
430184	fr
430185	fr
430186	fr
430187	fr
430188	fr
430189	fr
430190	fr
430191	fr
430192	fr
430193	fr
430194	fr
430195	fr
430196	fr
430197	fr
430198	fr
430199	fr
430200	fr
430201	fr
430202	fr
430203	fr
430204	fr
430205	fr
430206	fr
430207	fr
430208	fr
430209	fr
430210	fr
430212	es
430213	es
430214	es
430215	es
430216	es
430217	es
430218	es
430219	es
430220	es
430221	es
430222	es
430223	es
430224	es
430225	es
430226	es
430227	es
430228	es
430229	es
430230	es
430231	es
430232	es
430233	es
430234	es
430235	es
430236	es
430237	es
430238	es
430239	es
430240	es
430241	es
430242	es
430243	es
430244	es
430245	es
430246	es
430247	es
430248	es
430249	es
430250	es
430251	es
430252	es
430253	es
430254	es
430255	es
430256	es
430257	es
430258	es
430259	es
430260	es
430261	es
430262	es
430263	es
430264	es
430265	es
430266	es
430267	es
430268	es
430269	es
430270	es
430271	es
430272	es
430273	es
430274	es
430275	es
430276	es
430277	es
430278	es
430279	es
430280	es
430281	es
430282	es
430283	es
430284	es
430285	es
430286	es
430287	es
430288	es
430289	es
430290	es
430291	es
430292	es
430293	es
430294	es
430295	es
430296	es
430297	es
430298	es
430299	es
430300	es
430301	es
430302	es
430303	es
430304	es
430305	es
430306	es
430307	es
430308	es
430309	es
430310	es
430311	es
430312	es
430313	es
430314	es
430315	es
430316	es
430317	es
430318	es
430319	es
430320	es
430321	es
430322	es
430323	es
430324	es
430325	es
430326	es
430327	es
430328	es
430329	es
430330	es
430331	es
430332	es
430333	es
430334	es
430335	es
430336	es
430337	es
430338	es
430339	es
430340	es
430341	es
430342	es
430343	es
430344	es
430345	es
430346	es
430348	it
430349	it
430350	it
430351	it
430352	it
430353	it
430354	it
430355	it
430356	it
430357	it
430358	it
430359	it
430360	it
430361	it
430362	it
430363	it
430364	it
430365	it
430366	it
430367	it
430368	it
430369	it
430370	it
430371	it
430372	it
430373	it
430374	it
430375	it
430376	it
430377	it
430378	it
430379	it
430380	it
430381	it
430382	it
430383	it
430384	it
430385	it
430386	it
430387	it
430388	it
430389	it
430390	it
430391	it
430392	it
430393	it
430394	it
430395	it
430396	it
430397	it
430398	it
430399	it
430400	it
430401	it
430402	it
430403	it
430404	it
430405	it
430406	it
430407	it
430408	it
430409	it
430410	it
430411	it
430412	it
430413	it
430414	it
430415	it
430416	it
430417	it
430418	it
430419	it
430420	it
430421	it
430422	it
430423	it
430424	it
430425	it
430426	it
430427	it
430428	it
430429	it
430430	it
430431	it
430432	it
430433	it
430434	it
430435	it
430436	it
430437	it
430438	it
430439	it
430440	it
430441	it
430442	it
430443	it
430444	it
430445	it
430446	it
430447	it
430448	it
430449	it
430450	it
430451	it
430452	it
430453	it
430454	it
430455	it
430456	it
430457	it
430458	it
430459	it
430460	it
430461	it
430462	it
430463	it
430464	it
430465	it
430466	it
430467	it
430468	it
430469	it
430470	it
430471	it
430472	it
430473	it
430474	it
430475	it
430476	it
430477	it
430478	it
430479	it
430480	it
430481	it
430482	it
430484	pt
430485	pt
430486	pt
430487	pt
430488	pt
430489	pt
430490	pt
430491	pt
430492	pt
430493	pt
430494	pt
430495	pt
430496	pt
430497	pt
430498	pt
430499	pt
430500	pt
430501	pt
430502	pt
430503	pt
430504	pt
430505	pt
430506	pt
430507	pt
430508	pt
430509	pt
430510	pt
430511	pt
430512	pt
430513	pt
430514	pt
430515	pt
430516	pt
430517	pt
430518	pt
430519	pt
430520	pt
430521	pt
430522	pt
430523	pt
430524	pt
430525	pt
430526	pt
430527	pt
430528	pt
430529	pt
430530	pt
430531	pt
430532	pt
430533	pt
430534	pt
430535	pt
430536	pt
430537	pt
430538	pt
430539	pt
430540	pt
430541	pt
430542	pt
430543	pt
430544	pt
430545	pt
430546	pt
430547	pt
430548	pt
430549	pt
430550	pt
430551	pt
430552	pt
430553	pt
430554	pt
430555	pt
430556	pt
430557	pt
430558	pt
430559	pt
430560	pt
430561	pt
430562	pt
430563	pt
430564	pt
430565	pt
430566	pt
430567	pt
430568	pt
430569	pt
430570	pt
430571	pt
430572	pt
430573	pt
430574	pt
430575	pt
430576	pt
430577	pt
430578	pt
430579	pt
430580	pt
430581	pt
430582	pt
430583	pt
430584	pt
430585	pt
430586	pt
430587	pt
430588	pt
430589	pt
430590	pt
430591	pt
430592	pt
430593	pt
430594	pt
430595	pt
430596	pt
430597	pt
430598	pt
430599	pt
430600	pt
430601	pt
430602	pt
430603	pt
430604	pt
430605	pt
430606	pt
430607	pt
430608	pt
430609	pt
430610	pt
430611	pt
430612	pt
430613	pt
430614	pt
430615	pt
430616	pt
430617	pt
430618	pt
430620	nl
430621	nl
430622	nl
430623	nl
430624	nl
430625	nl
430626	nl
430627	nl
430628	nl
430629	nl
430630	nl
430631	nl
430632	nl
430633	nl
430634	nl
430635	nl
430636	nl
430637	nl
430638	nl
430639	nl
430640	nl
430641	nl
430642	nl
430643	nl
430644	nl
430645	nl
430646	nl
430647	nl
430648	nl
430649	nl
430650	nl
430651	nl
430652	nl
430653	nl
430654	nl
430655	nl
430656	nl
430657	nl
430658	nl
430659	nl
430660	nl
430661	nl
430662	nl
430663	nl
430664	nl
430665	nl
430666	nl
430667	nl
430668	nl
430669	nl
430670	nl
430671	nl
430672	nl
430673	nl
430674	nl
430675	nl
430676	nl
430677	nl
430678	nl
430679	nl
430680	nl
430681	nl
430682	nl
430683	nl
430684	nl
430685	nl
430686	nl
430687	nl
430688	nl
430689	nl
430690	nl
430691	nl
430692	nl
430693	nl
430694	nl
430695	nl
430696	nl
430697	nl
430698	nl
430699	nl
430700	nl
430701	nl
430702	nl
430703	nl
430704	nl
430705	nl
430706	nl
430707	nl
430708	nl
430709	nl
430710	nl
430711	nl
430712	nl
430713	nl
430714	nl
430715	nl
430716	nl
430717	nl
430718	nl
430719	nl
430720	nl
430721	nl
430722	nl
430723	nl
430724	nl
430725	nl
430726	nl
430727	nl
430728	nl
430729	nl
430730	nl
430731	nl
430732	nl
430733	nl
430734	nl
430735	nl
430736	nl
430737	nl
430738	nl
430739	nl
430740	nl
430741	nl
430742	nl
430743	nl
430744	nl
430745	nl
430746	nl
430747	nl
430748	nl
430749	nl
430750	nl
430751	nl
430752	nl
430753	nl
430754	nl
430756	pl
430757	pl
430758	pl
430759	pl
430760	pl
430761	pl
430762	pl
430763	pl
430764	pl
430765	pl
430766	pl
430767	pl
430768	pl
430769	pl
430770	pl
430771	pl
430772	pl
430773	pl
430774	pl
430775	pl
430776	pl
430777	pl
430778	pl
430779	pl
430780	pl
430781	pl
430782	pl
430783	pl
430784	pl
430785	pl
430786	pl
430787	pl
430788	pl
430789	pl
430790	pl
430791	pl
430792	pl
430793	pl
430794	pl
430795	pl
430796	pl
430797	pl
430798	pl
430799	pl
430800	pl
430801	pl
430802	pl
430803	pl
430804	pl
430805	pl
430806	pl
430807	pl
430808	pl
430809	pl
430810	pl
430811	pl
430812	pl
430813	pl
430814	pl
430815	pl
430816	pl
430817	pl
430818	pl
430819	pl
430820	pl
430821	pl
430822	pl
430823	pl
430824	pl
430825	pl
430826	pl
430827	pl
430828	pl
430829	pl
430830	pl
430831	pl
430832	pl
430833	pl
430834	pl
430835	pl
430836	pl
430837	pl
430838	pl
430839	pl
430840	pl
430841	pl
430842	pl
430843	pl
430844	pl
430845	pl
430846	pl
430847	pl
430848	pl
430849	pl
430850	pl
430851	pl
430852	pl
430853	pl
430854	pl
430855	pl
430856	pl
430857	pl
430858	pl
430859	pl
430860	pl
430861	pl
430862	pl
430863	pl
430864	pl
430865	pl
430866	pl
430867	pl
430868	pl
430869	pl
430870	pl
430871	pl
430872	pl
430873	pl
430874	pl
430875	pl
430876	pl
430877	pl
430878	pl
430879	pl
430880	pl
430881	pl
430882	pl
430883	pl
430884	pl
430885	pl
430886	pl
430887	pl
430888	pl
430889	pl
430890	pl
430892	ru
430893	ru
430894	ru
430895	ru
430896	ru
430897	ru
430898	ru
430899	ru
430900	ru
430901	ru
430902	ru
430903	ru
430904	ru
430905	ru
430906	ru
430907	ru
430908	ru
430909	ru
430910	ru
430911	ru
430912	ru
430913	ru
430914	ru
430915	ru
430916	ru
430917	ru
430918	ru
430919	ru
430920	ru
430921	ru
430922	ru
430923	ru
430924	ru
430925	ru
430926	ru
430927	ru
430928	ru
430929	ru
430930	ru
430931	ru
430932	ru
430933	ru
430934	ru
430935	ru
430936	ru
430937	ru
430938	ru
430939	ru
430940	ru
430941	ru
430942	ru
430943	ru
430944	ru
430945	ru
430946	ru
430947	ru
430948	ru
430949	ru
430950	ru
430951	ru
430952	ru
430953	ru
430954	ru
430955	ru
430956	ru
430957	ru
430958	ru
430959	ru
430960	ru
430961	ru
430962	ru
430963	ru
430964	ru
430965	ru
430966	ru
430967	ru
430968	ru
430969	ru
430970	ru
430971	ru
430972	ru
430973	ru
430974	ru
430975	ru
430976	ru
430977	ru
430978	ru
430979	ru
430980	ru
430981	ru
430982	ru
430983	ru
430984	ru
430985	ru
430986	ru
430987	ru
430988	ru
430989	ru
430990	ru
430991	ru
430992	ru
430993	ru
430994	ru
430995	ru
430996	ru
430997	ru
430998	ru
430999	ru
431000	ru
431001	ru
431002	ru
431003	ru
431004	ru
431005	ru
431006	ru
431007	ru
431008	ru
431009	ru
431010	ru
431011	ru
431012	ru
431013	ru
431014	ru
431015	ru
431016	ru
431017	ru
431018	ru
431019	ru
431020	ru
431021	ru
431022	ru
431023	ru
431024	ru
431025	ru
431026	ru
431028	en
431029	en
431030	en
431031	en
431032	en
431033	en
431034	en
431035	en
431036	en
431037	en
431038	en
431039	en
431040	en
431041	en
431042	en
431043	en
431044	en
431045	en
431046	en
431047	en
431048	en
431049	en
431050	en
431051	en
431052	en
431053	en
431054	en
431055	en
431056	en
431057	en
431058	en
431059	en
431060	en
431061	en
431062	en
431063	en
431064	en
431065	en
431066	en
431067	en
431068	en
431069	en
431070	en
431071	en
431072	en
431073	en
431074	en
431075	en
431076	en
431077	en
431078	en
431079	en
431080	en
431081	en
431082	en
431083	en
431084	en
431085	en
431086	en
431087	en
431088	en
431089	en
431090	en
431091	en
431092	en
431093	en
431094	en
431095	en
431096	en
431097	en
431098	en
431099	en
431100	en
431101	en
431102	en
431103	en
431104	en
431105	en
431106	en
431107	en
431108	en
431109	en
431110	en
431111	en
431112	en
431113	en
431114	en
431115	en
431116	en
431117	en
431118	en
431119	en
431120	en
431121	en
431122	en
431123	en
431124	en
431125	en
431126	en
431127	en
431128	en
431129	en
431130	en
431131	en
431132	en
431133	en
431134	en
431135	en
431136	en
431137	en
431138	en
431139	en
431140	en
431141	en
431142	en
431143	en
431144	en
431145	en
431146	en
431147	en
431148	en
431149	en
431150	en
431151	en
431152	en
431153	en
431154	en
431155	en
431156	en
431157	en
431158	en
431159	en
431160	en
431161	en
431162	en
431164	de
431165	de
431166	de
431167	de
431168	de
431169	de
431170	de
431171	de
431172	de
431173	de
431174	de
431175	de
431176	de
431177	de
431178	de
431179	de
431180	de
431181	de
431182	de
431183	de
431184	de
431185	de
431186	de
431187	de
431188	de
431189	de
431190	de
431191	de
431192	de
431193	de
431194	de
431195	de
431196	de
431197	de
431198	de
431199	de
431200	de
431201	de
431202	de
431203	de
431204	de
431205	de
431206	de
431207	de
431208	de
431209	de
431210	de
431211	de
431212	de
431213	de
431214	de
431215	de
431216	de
431217	de
431218	de
431219	de
431220	de
431221	de
431222	de
431223	de
431224	de
431225	de
431226	de
431227	de
431228	de
431229	de
431230	de
431231	de
431232	de
431233	de
431234	de
431235	de
431236	de
431237	de
431238	de
431239	de
431240	de
431241	de
431242	de
431243	de
431244	de
431245	de
431246	de
431247	de
431248	de
431249	de
431250	de
431251	de
431252	de
431253	de
431254	de
431255	de
431256	de
431257	de
431258	de
431259	de
431260	de
431261	de
431262	de
431263	de
431264	de
431265	de
431266	de
431267	de
431268	de
431269	de
431270	de
431271	de
431272	de
431273	de
431274	de
431275	de
431276	de
431277	de
431278	de
431279	de
431280	de
431281	de
431282	de
431283	de
431284	de
431285	de
431286	de
431287	de
431288	de
431289	de
431290	de
431291	de
431292	de
431293	de
431294	de
431295	de
431296	de
431297	de
431298	de
431300	fr
431301	fr
431302	fr
431303	fr
431304	fr
431305	fr
431306	fr
431307	fr
431308	fr
431309	fr
431310	fr
431311	fr
431312	fr
431313	fr
431314	fr
431315	fr
431316	fr
431317	fr
431318	fr
431319	fr
431320	fr
431321	fr
431322	fr
431323	fr
431324	fr
431325	fr
431326	fr
431327	fr
431328	fr
431329	fr
431330	fr
431331	fr
431332	fr
431333	fr
431334	fr
431335	fr
431336	fr
431337	fr
431338	fr
431339	fr
431340	fr
431341	fr
431342	fr
431343	fr
431344	fr
431345	fr
431346	fr
431347	fr
431348	fr
431349	fr
431350	fr
431351	fr
431352	fr
431353	fr
431354	fr
431355	fr
431356	fr
431357	fr
431358	fr
431359	fr
431360	fr
431361	fr
431362	fr
431363	fr
431364	fr
431365	fr
431366	fr
431367	fr
431368	fr
431369	fr
431370	fr
431371	fr
431372	fr
431373	fr
431374	fr
431375	fr
431376	fr
431377	fr
431378	fr
431379	fr
431380	fr
431381	fr
431382	fr
431383	fr
431384	fr
431385	fr
431386	fr
431387	fr
431388	fr
431389	fr
431390	fr
431391	fr
431392	fr
431393	fr
431394	fr
431395	fr
431396	fr
431397	fr
431398	fr
431399	fr
431400	fr
431401	fr
431402	fr
431403	fr
431404	fr
431405	fr
431406	fr
431407	fr
431408	fr
431409	fr
431410	fr
431411	fr
431412	fr
431413	fr
431414	fr
431415	fr
431416	fr
431417	fr
431418	fr
431419	fr
431420	fr
431421	fr
431422	fr
431423	fr
431424	fr
431425	fr
431426	fr
431427	fr
431428	fr
431429	fr
431430	fr
431431	fr
431432	fr
431433	fr
431434	fr
431436	es
431437	es
431438	es
431439	es
431440	es
431441	es
431442	es
431443	es
431444	es
431445	es
431446	es
431447	es
431448	es
431449	es
431450	es
431451	es
431452	es
431453	es
431454	es
431455	es
431456	es
431457	es
431458	es
431459	es
431460	es
431461	es
431462	es
431463	es
431464	es
431465	es
431466	es
431467	es
431468	es
431469	es
431470	es
431471	es
431472	es
431473	es
431474	es
431475	es
431476	es
431477	es
431478	es
431479	es
431480	es
431481	es
431482	es
431483	es
431484	es
431485	es
431486	es
431487	es
431488	es
431489	es
431490	es
431491	es
431492	es
431493	es
431494	es
431495	es
431496	es
431497	es
431498	es
431499	es
431500	es
431501	es
431502	es
431503	es
431504	es
431505	es
431506	es
431507	es
431508	es
431509	es
431510	es
431511	es
431512	es
431513	es
431514	es
431515	es
431516	es
431517	es
431518	es
431519	es
431520	es
431521	es
431522	es
431523	es
431524	es
431525	es
431526	es
431527	es
431528	es
431529	es
431530	es
431531	es
431532	es
431533	es
431534	es
431535	es
431536	es
431537	es
431538	es
431539	es
431540	es
431541	es
431542	es
431543	es
431544	es
431545	es
431546	es
431547	es
431548	es
431549	es
431550	es
431551	es
431552	es
431553	es
431554	es
431555	es
431556	es
431557	es
431558	es
431559	es
431560	es
431561	es
431562	es
431563	es
431564	es
431565	es
431566	es
431567	es
431568	es
431569	es
431570	es
431572	it
431573	it
431574	it
431575	it
431576	it
431577	it
431578	it
431579	it
431580	it
431581	it
431582	it
431583	it
431584	it
431585	it
431586	it
431587	it
431588	it
431589	it
431590	it
431591	it
431592	it
431593	it
431594	it
431595	it
431596	it
431597	it
431598	it
431599	it
431600	it
431601	it
431602	it
431603	it
431604	it
431605	it
431606	it
431607	it
431608	it
431609	it
431610	it
431611	it
431612	it
431613	it
431614	it
431615	it
431616	it
431617	it
431618	it
431619	it
431620	it
431621	it
431622	it
431623	it
431624	it
431625	it
431626	it
431627	it
431628	it
431629	it
431630	it
431631	it
431632	it
431633	it
431634	it
431635	it
431636	it
431637	it
431638	it
431639	it
431640	it
431641	it
431642	it
431643	it
431644	it
431645	it
431646	it
431647	it
431648	it
431649	it
431650	it
431651	it
431652	it
431653	it
431654	it
431655	it
431656	it
431657	it
431658	it
431659	it
431660	it
431661	it
431662	it
431663	it
431664	it
431665	it
431666	it
431667	it
431668	it
431669	it
431670	it
431671	it
431672	it
431673	it
431674	it
431675	it
431676	it
431677	it
431678	it
431679	it
431680	it
431681	it
431682	it
431683	it
431684	it
431685	it
431686	it
431687	it
431688	it
431689	it
431690	it
431691	it
431692	it
431693	it
431694	it
431695	it
431696	it
431697	it
431698	it
431699	it
431700	it
431701	it
431702	it
431703	it
431704	it
431705	it
431706	it
431708	pt
431709	pt
431710	pt
431711	pt
431712	pt
431713	pt
431714	pt
431715	pt
431716	pt
431717	pt
431718	pt
431719	pt
431720	pt
431721	pt
431722	pt
431723	pt
431724	pt
431725	pt
431726	pt
431727	pt
431728	pt
431729	pt
431730	pt
431731	pt
431732	pt
431733	pt
431734	pt
431735	pt
431736	pt
431737	pt
431738	pt
431739	pt
