# свод	GENESIS-FULL.txt
# sha256	77aa6abf0ed3606df35833f8c74e594f970149f066dad410a58ebad4c8296339
# строк непустых	466036
# язык назван	427819
# доля от непустых	91.8
# имён от домов (построчно)	320945
# имён от манифеста (на мир)	0
# имён от пакета языка (пласты)	106874
# языков различных	29
# крупнейшие	en 99820, ru 99265, de 29217, es 25110, pt 22791, it 22429, fr 22290, nl 20880, pl 20134, sw 5878, tr 5647, zh 5577
# столбцы	номер строки файла (с единицы, пустые считаются)	язык
# номера — ТЕ ЖЕ, что в GENESIS-FULL.genera.tsv
393830	en
393831	en
393832	en
393833	ru
393835	en
393836	en
393837	ru
393839	en
393840	en
393841	en
393842	en
393843	en
393844	en
393845	en
393846	en
393847	en
393848	ru
393849	en
393850	en
393851	en
393852	en
393853	ru
393854	en
393855	en
393857	en
393858	ru
393859	en
393861	en
393862	en
393863	en
393864	ru
393865	en
393866	en
393867	en
393868	en
393869	ru
393870	ru
393871	ru
393872	en
393873	en
393874	en
393875	en
393876	en
393878	en
393879	ru
393880	ru
393882	en
393884	en
393886	ru
393887	ru
393888	en
393889	ru
393890	ru
393892	en
393893	ru
393895	en
393896	ru
393898	ru
393899	en
393900	ru
393901	ru
393903	ru
393904	en
393905	ru
393906	ru
393907	ru
393909	ru
393910	en
393911	ru
393912	en
393913	ru
393914	ru
393915	en
393916	ru
393917	ru
393918	en
393921	en
393922	ru
393923	ru
393925	en
393926	ru
393927	ru
393928	ru
393929	en
393931	en
393933	ru
393934	en
393935	ru
393937	ru
393939	ru
393940	ru
393942	ru
393943	en
393944	ru
393945	en
393946	ru
393947	ru
393948	en
393949	en
393950	en
393951	en
393952	en
393953	en
393954	en
393955	ru
393956	en
393957	en
393958	ru
393959	ru
393960	en
393961	en
393962	en
393963	en
393964	en
393965	en
393966	en
393967	en
393968	en
393969	en
393971	en
393972	en
393973	en
393974	en
393975	en
393976	en
393977	en
393978	ru
393979	ru
393980	ru
393981	ru
393982	en
393983	en
393984	en
393986	en
393987	en
393988	en
393989	en
393990	ru
393991	en
393992	ru
393993	en
393995	ru
393996	en
393997	en
393998	ru
393999	en
394000	ru
394003	en
394004	ru
394005	en
394007	ru
394008	ru
394009	ru
394010	ru
394011	ru
394012	en
394014	en
394016	en
394017	ru
394019	ru
394021	ru
394022	ru
394024	ru
394026	ru
394027	ru
394028	en
394031	en
394032	en
394033	ru
394035	ru
394036	en
394037	ru
394038	en
394039	ru
394040	ru
394042	ru
394043	ru
394044	ru
394045	en
394047	ru
394048	en
394049	en
394050	en
394051	en
394053	ru
394055	en
394056	ru
394058	ru
394059	en
394060	en
394061	en
394063	en
394064	en
394065	ru
394066	en
394068	ru
394069	en
394070	en
394071	en
394072	en
394073	en
394074	en
394075	ru
394076	en
394077	ru
394078	en
394079	en
394080	en
394083	en
394084	ru
394085	ru
394086	en
394087	en
394088	ru
394089	en
394090	en
394091	ru
394092	en
394094	en
394095	en
394096	en
394097	ru
394098	ru
394101	en
394102	ru
394105	en
394106	ru
394107	en
394108	ru
394109	ru
394110	en
394111	ru
394112	ru
394113	en
394114	ru
394115	ru
394116	ru
394117	ru
394118	ru
394119	ru
394120	ru
394121	ru
394122	ru
394123	ru
394124	ru
394125	ru
394126	en
394127	ru
394128	ru
394129	ru
394132	en
394133	ru
394134	ru
394135	ru
394137	ru
394138	ru
394139	ru
394142	ru
394143	ru
394145	ru
394148	en
394149	ru
394150	ru
394151	ru
394152	ru
394153	ru
394154	ru
394155	ru
394158	ru
394159	ru
394160	ru
394161	ru
394162	ru
394163	ru
394164	ru
394165	ru
394166	ru
394167	en
394168	ru
394169	ru
394170	ru
394171	ru
394172	ru
394173	ru
394176	ru
394177	ru
394178	ru
394179	ru
394180	en
394181	ru
394182	ru
394185	ru
394186	ru
394187	ru
394188	ru
394189	en
394190	ru
394191	ru
394194	ru
394195	ru
394196	ru
394197	en
394198	ru
394199	ru
394200	ru
394201	ru
394203	en
394204	en
394205	en
394206	en
394207	en
394209	en
394210	en
394211	en
394212	en
394214	ru
394215	en
394216	en
394217	en
394218	en
394219	en
394220	ru
394221	en
394222	en
394223	en
394225	ru
394226	en
394230	en
394231	en
394232	en
394233	en
394234	en
394235	en
394237	en
394238	en
394239	en
394242	en
394243	en
394244	en
394246	en
394247	en
394248	en
394249	en
394251	en
394252	en
394253	en
394254	ru
394255	en
394256	en
394257	ru
394258	en
394259	en
394261	en
394262	en
394265	en
394266	en
394267	en
394268	en
394270	en
394271	en
394272	en
394274	ru
394278	ru
394281	ru
394286	en
394287	en
394288	en
394290	ru
394291	en
394292	en
394293	ru
394294	en
394296	en
394298	en
394299	ru
394300	en
394302	ru
394306	ru
394307	ru
394308	ru
394309	ru
394310	ru
394311	ru
394312	ru
394313	ru
394315	ru
394316	ru
394317	ru
394318	ru
394319	ru
394320	ru
394321	ru
394323	ru
394325	ru
394326	en
394327	ru
394328	en
394330	ru
394331	en
394334	en
394335	en
394336	ru
394337	ru
394338	ru
394339	en
394340	ru
394341	ru
394343	ru
394344	en
394345	ru
394346	ru
394349	ru
394350	ru
394351	ru
394352	ru
394353	ru
394354	en
394355	ru
394356	ru
394357	en
394358	ru
394359	en
394360	ru
394361	ru
394362	en
394363	en
394364	ru
394365	ru
394367	en
394368	ru
394369	en
394371	ru
394372	ru
394373	ru
394374	ru
394375	ru
394377	ru
394378	ru
394380	ru
394381	ru
394382	en
394383	ru
394384	en
394385	ru
394386	ru
394387	en
394389	ru
394390	ru
394391	en
394392	ru
394394	en
394395	en
394396	en
394397	en
394398	en
394399	en
394400	en
394401	en
394402	en
394403	en
394404	en
394405	en
394406	en
394407	en
394408	en
394409	en
394410	en
394411	ru
394413	en
394414	en
394416	en
394417	en
394418	en
394419	en
394420	en
394422	en
394423	en
394424	en
394425	en
394426	en
394427	en
394428	en
394430	en
394431	en
394432	en
394433	en
394434	en
394435	en
394436	en
394437	en
394438	en
394440	ru
394441	en
394442	en
394443	ru
394444	en
394445	en
394447	en
394449	en
394450	en
394451	en
394453	ru
394456	en
394457	en
394458	en
394459	en
394460	en
394461	en
394462	en
394463	ru
394465	ru
394466	en
394467	en
394469	en
394470	ru
394471	en
394472	ru
394473	en
394478	en
394479	ru
394480	en
394481	ru
394483	ru
394484	ru
394485	ru
394487	ru
394488	ru
394490	ru
394491	ru
394492	ru
394494	en
394497	en
394498	en
394499	ru
394500	ru
394501	ru
394502	ru
394504	ru
394506	ru
394507	ru
394508	ru
394510	ru
394511	ru
394512	en
394513	ru
394514	ru
394515	ru
394517	en
394518	en
394519	ru
394520	ru
394521	en
394522	ru
394523	ru
394524	ru
394525	ru
394526	ru
394527	ru
394528	ru
394529	en
394530	ru
394531	ru
394534	ru
394536	en
394538	en
394539	ru
394541	ru
394542	ru
394543	ru
394544	en
394545	en
394546	ru
394547	en
394548	en
394549	en
394550	ru
394551	ru
394552	en
394553	en
394554	ru
394556	en
394557	en
394558	en
394559	en
394560	ru
394562	en
394566	ru
394567	en
394568	en
394569	en
394570	en
394571	en
394572	en
394573	en
394574	en
394575	en
394576	en
394577	en
394578	en
394579	en
394580	en
394581	en
394584	en
394585	en
394586	en
394587	en
394588	en
394589	en
394591	en
394592	en
394593	en
394594	en
394595	en
394596	ru
394597	en
394598	en
394599	en
394601	en
394602	en
394603	en
394604	en
394605	ru
394606	en
394607	en
394608	en
394609	ru
394610	en
394611	en
394612	en
394613	ru
394614	en
394616	en
394618	ru
394619	ru
394620	ru
394621	en
394622	ru
394623	ru
394624	ru
394625	ru
394627	ru
394628	en
394629	ru
394630	ru
394631	ru
394632	en
394633	ru
394634	ru
394635	ru
394636	en
394638	ru
394639	ru
394640	ru
394641	ru
394643	ru
394646	ru
394647	en
394648	en
394649	en
394650	ru
394651	ru
394652	ru
394653	ru
394654	ru
394656	ru
394657	ru
394658	en
394659	en
394662	en
394663	ru
394664	en
394665	en
394666	ru
394667	ru
394668	ru
394670	en
394671	en
394674	ru
394675	ru
394676	en
394677	en
394678	en
394679	en
394680	en
394682	ru
394683	en
394684	en
394685	en
394686	en
394687	ru
394689	en
394690	en
394691	en
394692	en
394693	en
394694	en
394695	en
394696	en
394697	en
394699	en
394700	en
394701	en
394702	ru
394703	en
394704	en
394705	ru
394707	en
394709	en
394710	en
394711	ru
394712	en
394713	en
394714	en
394715	en
394716	en
394717	en
394718	en
394719	ru
394720	en
394721	ru
394722	en
394723	ru
394724	en
394725	en
394726	en
394728	ru
394729	ru
394730	en
394731	ru
394732	en
394733	ru
394735	ru
394736	ru
394739	ru
394741	ru
394744	ru
394745	ru
394746	ru
394747	ru
394748	en
394749	ru
394750	ru
394751	ru
394752	ru
394754	ru
394755	ru
394756	ru
394757	ru
394758	en
394759	ru
394760	ru
394762	en
394763	ru
394764	ru
394766	ru
394767	ru
394768	ru
394769	ru
394770	ru
394771	en
394772	ru
394773	ru
394775	ru
394776	ru
394777	ru
394778	ru
394779	en
394780	ru
394781	en
394782	ru
394783	en
394784	ru
394785	en
394786	ru
394789	en
394790	en
394791	en
394793	en
394794	en
394795	en
394796	en
394797	ru
394798	ru
394799	ru
394800	en
394801	en
394802	ru
394803	en
394805	en
394806	en
394810	ru
394811	en
394812	en
394813	en
394814	ru
394815	en
394816	en
394817	en
394818	en
394819	en
394821	en
394822	ru
394823	en
394824	en
394825	ru
394827	ru
394828	en
394830	ru
394831	en
394835	ru
394836	en
394837	ru
394838	en
394839	ru
394840	en
394842	ru
394843	ru
394845	ru
394846	ru
394847	ru
394848	ru
394849	ru
394850	ru
394852	ru
394853	ru
394858	ru
394859	ru
394861	ru
394862	ru
394864	ru
394865	en
394866	ru
394868	ru
394869	en
394872	en
394873	ru
394874	ru
394876	ru
394877	ru
394878	ru
394880	ru
394881	ru
394882	ru
394883	ru
394884	ru
394885	ru
394887	ru
394888	en
394889	ru
394890	ru
394891	ru
394893	ru
394894	ru
394896	ru
394899	ru
394900	en
394901	ru
394902	ru
394904	ru
394906	ru
394908	ru
394909	ru
394910	ru
394911	ru
394912	ru
394913	ru
394914	ru
394917	ru
394918	ru
394919	ru
394920	ru
394921	ru
394922	ru
394923	ru
394924	en
394927	en
394929	ru
394930	ru
394932	en
394933	ru
394934	ru
394935	en
394936	ru
394937	en
394938	en
394939	en
394940	en
394943	en
394944	en
394945	en
394946	en
394947	ru
394948	en
394949	en
394950	ru
394951	en
394953	ru
394954	en
394955	en
394956	ru
394959	en
394960	ru
394961	en
394962	ru
394963	en
394964	en
394965	en
394966	en
394967	ru
394968	en
394969	en
394970	ru
394971	en
394972	en
394974	en
394976	en
394977	en
394978	ru
394979	en
394980	en
394981	en
394982	en
394983	ru
394985	en
394987	en
394989	en
394990	ru
394991	en
394993	en
394994	en
394995	ru
394997	en
394998	en
394999	ru
395000	en
395003	en
395004	ru
395005	en
395006	en
395007	en
395008	ru
395009	en
395011	en
395012	en
395014	ru
395015	ru
395016	en
395017	ru
395019	en
395020	ru
395021	en
395023	ru
395024	ru
395026	en
395027	en
395028	ru
395029	en
395031	ru
395032	en
395033	ru
395034	en
395035	ru
395038	en
395039	ru
395040	ru
395041	ru
395043	en
395044	ru
395045	en
395046	en
395049	ru
395050	ru
395051	ru
395052	ru
395054	ru
395056	en
395058	ru
395059	ru
395061	ru
395062	ru
395063	ru
395064	ru
395065	ru
395066	ru
395067	ru
395068	en
395071	ru
395072	en
395074	ru
395077	en
395078	ru
395079	ru
395080	ru
395081	ru
395082	en
395083	ru
395084	ru
395085	ru
395086	ru
395087	ru
395088	ru
395089	ru
395090	ru
395091	ru
395092	en
395093	ru
395095	ru
395096	en
395097	ru
395098	ru
395099	ru
395100	en
395101	ru
395102	ru
395104	ru
395105	ru
395106	en
395107	en
395108	ru
395110	ru
395111	en
395113	ru
395115	ru
395116	ru
395119	ru
395120	ru
395121	ru
395122	ru
395125	ru
395126	en
395127	en
395129	ru
395130	en
395131	ru
395132	en
395134	en
395135	en
395136	en
395137	en
395139	en
395141	en
395142	en
395143	en
395144	en
395145	ru
395146	en
395147	en
395148	en
395149	ru
395150	en
395151	en
395152	en
395154	en
395156	ru
395157	en
395158	en
395160	ru
395161	ru
395162	en
395163	en
395164	ru
395165	ru
395166	en
395167	en
395168	en
395171	en
395173	en
395174	en
395175	en
395176	en
395177	en
395178	ru
395180	en
395182	en
395183	ru
395184	en
395185	en
395186	en
395187	en
395189	en
395190	ru
395191	en
395192	en
395193	en
395194	en
395195	en
395196	en
395197	en
395198	en
395199	en
395200	en
395202	en
395203	ru
395204	en
395206	en
395212	ru
395213	ru
395214	en
395215	ru
395217	ru
395218	ru
395220	ru
395221	ru
395223	en
395224	ru
395225	ru
395227	ru
395228	ru
395229	ru
395230	ru
395231	ru
395234	ru
395235	ru
395236	ru
395237	ru
395238	ru
395239	ru
395241	en
395242	ru
395243	ru
395246	ru
395247	ru
395248	ru
395249	ru
395250	ru
395251	en
395252	ru
395253	ru
395254	ru
395256	ru
395257	ru
395258	ru
395259	en
395261	en
395262	ru
395263	ru
395264	ru
395267	ru
395268	ru
395269	ru
395270	ru
395271	ru
395272	ru
395273	ru
395274	ru
395276	ru
395277	en
395278	en
395280	en
395281	en
395282	ru
395284	en
395285	en
395286	en
395287	en
395288	en
395289	en
395291	en
395292	ru
395293	en
395294	en
395295	en
395297	en
395299	ru
395300	ru
395301	en
395303	ru
395304	en
395305	en
395306	en
395308	en
395309	en
395310	en
395312	en
395313	ru
395314	en
395315	en
395317	en
395319	en
395321	ru
395322	en
395323	ru
395324	en
395325	en
395326	en
395327	en
395328	en
395329	ru
395331	en
395332	en
395333	en
395334	ru
395335	en
395337	en
395338	ru
395341	en
395342	ru
395344	en
395345	en
395346	ru
395347	en
395348	en
395349	ru
395354	ru
395355	ru
395356	en
395358	ru
395359	en
395360	ru
395361	ru
395362	en
395363	en
395364	ru
395366	ru
395367	ru
395368	en
395370	ru
395371	ru
395372	ru
395373	en
395375	ru
395376	ru
395377	en
395378	ru
395379	ru
395380	ru
395381	ru
395382	ru
395384	ru
395385	en
395386	ru
395387	ru
395389	ru
395390	ru
395392	en
395393	en
395394	ru
395395	ru
395397	ru
395399	en
395400	ru
395401	ru
395403	ru
395404	ru
395405	ru
395406	en
395407	ru
395408	ru
395409	en
395410	en
395411	en
395413	en
395414	en
395415	en
395416	en
395417	en
395419	en
395420	en
395421	en
395422	en
395423	en
395424	ru
395425	ru
395427	en
395428	en
395429	en
395430	en
395431	en
395432	ru
395433	en
395434	en
395435	en
395436	en
395437	en
395438	en
395439	en
395440	en
395441	en
395442	en
395443	ru
395444	en
395445	ru
395447	ru
395448	en
395449	en
395450	en
395451	ru
395452	en
395453	en
395454	ru
395455	ru
395456	en
395457	en
395458	en
395459	ru
395460	en
395461	en
395462	en
395463	en
395464	en
395465	en
395468	ru
395469	ru
395470	ru
395471	en
395472	ru
395473	ru
395475	ru
395477	ru
395478	en
395479	ru
395480	ru
395481	en
395483	ru
395484	en
395485	en
395486	ru
395487	en
395488	en
395489	en
395490	en
395491	ru
395492	ru
395493	en
395494	en
395495	en
395496	ru
395497	en
395499	ru
395500	ru
395501	en
395503	ru
395505	en
395506	ru
395507	en
395509	ru
395510	en
395511	ru
395512	ru
395513	en
395514	en
395515	en
395516	en
395517	ru
395518	en
395519	en
395520	en
395521	en
395522	en
395523	en
395524	en
395525	ru
395526	en
395527	en
395528	en
395529	en
395530	ru
395531	en
395532	ru
395533	ru
395534	ru
395535	en
395536	en
395537	ru
395538	en
395539	en
395540	en
395541	en
395542	ru
395543	en
395544	en
395545	en
395546	ru
395547	ru
395548	en
395549	en
395550	ru
395551	en
395552	ru
395553	en
395554	en
395555	en
395556	ru
395557	en
395558	ru
395559	en
395560	en
395561	en
395562	en
395563	ru
395568	ru
395569	en
395570	ru
395571	en
395572	ru
395573	ru
395574	ru
395576	ru
395577	ru
395578	en
395579	ru
395581	ru
395583	ru
395584	ru
395585	ru
395586	ru
395587	ru
395588	ru
395589	ru
395590	ru
395592	ru
395593	ru
395595	en
395596	ru
395598	ru
395599	ru
395600	ru
395601	ru
395602	ru
395603	ru
395604	ru
395605	en
395606	ru
395607	ru
395608	ru
395609	ru
395610	ru
395611	en
395612	ru
395613	ru
395614	ru
395615	ru
395616	ru
395617	ru
395618	ru
395620	ru
395621	en
395622	ru
395623	ru
395625	ru
395626	ru
395627	ru
395629	ru
395630	ru
395631	ru
395632	ru
395633	ru
395635	ru
395637	ru
395638	ru
395639	en
395640	ru
395641	ru
395642	ru
395644	ru
395646	ru
395647	ru
395648	en
395649	ru
395650	ru
395651	ru
395652	ru
395653	ru
395654	ru
395655	ru
395656	ru
395657	en
395658	en
395659	ru
395660	ru
395661	ru
395662	ru
395663	ru
395664	ru
395665	ru
395667	en
395668	en
395669	en
395670	en
395671	en
395673	ru
395674	en
395678	en
395679	en
395680	en
395681	en
395683	en
395684	en
395685	en
395686	en
395687	en
395688	en
395689	ru
395690	ru
395691	en
395692	en
395693	ru
395694	en
395695	en
395696	en
395697	en
395698	en
395699	en
395701	en
395702	en
395705	ru
395706	ru
395707	en
395710	ru
395711	en
395712	en
395713	en
395715	en
395716	en
395717	en
395718	en
395720	en
395721	en
395723	en
395724	en
395725	ru
395727	en
395728	ru
395729	ru
395730	en
395731	en
395733	en
395734	ru
395735	en
395738	en
395739	en
395740	en
395741	ru
395742	en
395743	en
395744	en
395745	en
395746	en
395747	en
395748	ru
395749	en
395750	en
395751	en
395752	en
395753	en
395754	en
395757	en
395758	en
395761	en
395763	en
395764	en
395767	ru
395768	ru
395769	ru
395771	ru
395772	ru
395773	ru
395774	ru
395775	ru
395776	ru
395777	ru
395779	en
395780	ru
395781	ru
395782	ru
395783	ru
395784	ru
395785	ru
395787	ru
395789	en
395790	ru
395791	ru
395792	ru
395793	ru
395794	en
395795	ru
395796	ru
395797	en
395798	ru
395800	ru
395801	ru
395803	ru
395804	ru
395805	ru
395806	ru
395807	ru
395808	ru
395809	ru
395810	ru
395811	ru
395812	en
395813	ru
395814	ru
395815	ru
395816	ru
395817	ru
395820	ru
395821	ru
395822	en
395824	ru
395825	ru
395826	ru
395827	en
395828	ru
395829	ru
395830	ru
395831	ru
395832	ru
395833	ru
395834	ru
395835	ru
395836	ru
395837	ru
395838	ru
395839	ru
395840	ru
395841	en
395843	ru
395844	en
395845	ru
395846	ru
395847	ru
395848	ru
395849	en
395850	ru
395851	ru
395852	ru
395853	en
395854	ru
395855	ru
395856	en
395857	ru
395858	ru
395860	ru
395861	en
395862	en
395863	en
395864	en
395869	en
395870	en
395872	en
395873	en
395874	en
395875	en
395876	en
395877	en
395878	en
395879	en
395880	en
395881	en
395882	en
395883	en
395885	ru
395886	en
395889	en
395890	en
395891	en
395892	en
395893	en
395894	ru
395895	en
395897	en
395899	en
395900	en
395901	en
395902	en
395904	en
395905	en
395906	en
395907	en
395908	en
395909	en
395910	en
395911	ru
395912	en
395913	ru
395914	en
395916	en
395917	en
395918	en
395919	ru
395920	en
395921	en
395923	en
395924	ru
395925	en
395926	en
395927	en
395929	en
395930	en
395931	en
395932	en
395933	ru
395934	en
395936	en
395943	en
395944	ru
395946	ru
395947	en
395948	ru
395949	ru
395950	ru
395951	en
395953	ru
395954	ru
395955	ru
395956	ru
395957	ru
395958	ru
395959	ru
395960	ru
395961	ru
395962	ru
395963	ru
395964	ru
395965	ru
395967	ru
395968	ru
395969	ru
395970	ru
395971	ru
395974	en
395975	ru
395976	en
395977	en
395978	ru
395979	ru
395981	en
395982	ru
395983	ru
395984	ru
395985	ru
395986	en
395987	ru
395988	ru
395989	ru
395991	ru
395992	ru
395993	ru
395994	ru
395996	ru
395997	en
395998	ru
396000	en
396001	en
396002	ru
396003	en
396005	ru
396006	ru
396007	ru
396008	ru
396009	en
396010	en
396011	ru
396013	en
396014	en
396015	ru
396017	en
396018	en
396019	en
396020	en
396022	en
396023	en
396024	en
396025	ru
396026	en
396028	ru
396029	en
396030	en
396031	ru
396032	ru
396033	ru
396034	en
396035	en
396036	en
396037	ru
396039	en
396040	en
396042	en
396043	en
396045	en
396046	en
396047	ru
396048	ru
396049	en
396050	en
396052	en
396053	en
396055	en
396056	ru
396059	en
396060	en
396062	en
396063	en
396064	en
396065	ru
396066	en
396067	en
396068	en
396069	en
396070	ru
396071	en
396072	en
396073	en
396074	en
396075	ru
396076	en
396077	en
396079	en
396081	en
396083	ru
396084	ru
396086	ru
396087	en
396088	ru
396089	ru
396090	ru
396091	ru
396092	ru
396096	ru
396097	en
396099	ru
396100	ru
396101	ru
396102	ru
396103	ru
396104	en
396105	ru
396106	en
396107	ru
396109	en
396110	en
396111	ru
396112	ru
396113	en
396116	ru
396118	ru
396119	ru
396120	ru
396121	ru
396122	ru
396123	en
396124	ru
396125	en
396126	ru
396128	ru
396130	en
396131	ru
396132	ru
396133	ru
396134	ru
396135	ru
396137	ru
396138	ru
396139	ru
396140	en
396141	en
396142	ru
396143	en
396144	en
396146	ru
396147	en
396148	en
396150	en
396151	ru
396152	en
396153	en
396154	ru
396155	en
396157	en
396158	en
396160	en
396161	en
396163	ru
396164	en
396165	en
396166	en
396167	ru
396168	en
396169	en
396171	en
396172	en
396173	ru
396174	en
396175	en
396176	en
396177	en
396178	en
396179	en
396180	en
396181	en
396182	en
396183	en
396184	ru
396185	en
396186	en
396187	en
396188	en
396189	en
396190	en
396191	en
396192	ru
396193	ru
396194	en
396195	en
396196	en
396197	en
396201	ru
396202	en
396203	ru
396204	en
396205	en
396207	en
396208	en
396212	ru
396213	ru
396214	ru
396215	ru
396216	ru
396217	ru
396218	en
396219	ru
396220	ru
396222	en
396223	en
396224	en
396225	ru
396226	en
396227	en
396228	ru
396229	ru
396230	en
396231	ru
396232	en
396233	en
396234	ru
396235	en
396237	ru
396238	en
396239	en
396240	ru
396241	en
396243	ru
396244	ru
396245	ru
396247	ru
396248	ru
396249	en
396250	en
396252	ru
396253	en
396254	en
396255	en
396256	en
396257	ru
396258	en
396259	en
396260	en
396261	en
396262	en
396263	en
396264	en
396265	ru
396266	en
396267	ru
396268	en
396269	ru
396270	en
396271	ru
396272	ru
396273	en
396274	ru
396275	en
396277	en
396278	en
396279	en
396280	en
396282	en
396283	en
396284	ru
396285	en
396286	en
396287	en
396288	en
396289	en
396291	ru
396292	ru
396293	en
396294	en
396295	en
396296	ru
396298	ru
396299	en
396302	en
396303	ru
396304	en
396305	ru
396306	en
396307	ru
396308	ru
396309	en
396310	ru
396311	ru
396312	ru
396314	ru
396315	ru
396316	ru
396317	ru
396318	ru
396319	ru
396320	en
396321	ru
396322	en
396324	ru
396325	en
396326	ru
396327	ru
396328	en
396329	ru
396330	en
396331	ru
396332	en
396333	ru
396334	ru
396335	en
396336	ru
396337	ru
